[[ 4, 10, 28, 82, 124 ],'<2, 1>',x^11 + 1]
[[ 5, 15, 23, 59, 210 ],'<2, 1>',x^11 + x^7 + x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 2, 12, 17, 104, 217 ],'<2, 1>',x^11 + x^7 + x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 6, 14, 36, 94, 186 ],'<4, 2>',x^11 + x^7 + x^6 + 2*x^5 + 2*x]
[[ 6, 14, 48, 90, 216 ],'<2, 1>',x^11 + x^7 + x^6 + 2*x^5 + x^3 + 1]
[[ 4, 10, 19, 90, 214 ],'<2, 1>',x^11 + x^7 + x^6 + 2*x^5 + x^4 + x^2 + x]
[[ 4, 10, 25, 90, 134 ],'<2, 1>',x^11 + x^7 + x^6 + 2*x^5 + x^4 + x^2 + x + 1]
[[ 6, 10, 33, 106, 236 ],'<2, 1>',x^11 + x^7 + x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 4, 18, 22, 122, 274 ],'<2, 1>',x^11 + x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + x + 1]
[[ 4, 12, 28, 80, 244 ],'<2, 1>',x^11 + x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + x + 2]
[[ 7, 7, 28, 67, 237 ],'<2, 1>',x^11 + x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x + 1]
[[ 4, 12, 43, 112, 249 ],'<2, 1>',x^11 + x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x + 2]
[[ 4, 10, 28, 78, 304 ],'<2, 1>',x^11 + x^7 + 2*x^6 + x^3 + x^2 + x + 1]
[[ 7, 11, 37, 115, 267 ],'<2, 1>',x^11 + x^7 + 2*x^6 + 2*x^3 + x^2 + 2*x + 1]
[[ 4, 18, 28, 98, 264 ],'<2, 1>',x^11 + x^7 + 2*x^6 + x^4 + 1]
[[ 4, 6, 46, 82, 194 ],'<2, 1>',x^11 + x^7 + 2*x^6 + x^4 + 2]
[[ 3, 9, 24, 89, 233 ],'<2, 1>',x^11 + x^7 + 2*x^6 + x^4 + x^3 + x^2 + x]
[[ 6, 6, 33, 114, 286 ],'<2, 1>',x^11 + x^7 + 2*x^6 + x^4 + x^3 + x^2 + x + 1]
[[ 4, 14, 28, 70, 264 ],'<2, 1>',x^11 + x^7 + 2*x^6 + x^4 + 2*x^3 + 1]
[[ 4, 8, 19, 96, 179 ],'<2, 1>',x^11 + x^7 + 2*x^6 + x^4 + 2*x^3 + 2]
[[ 2, 14, 29, 74, 222 ],'<2, 1>',x^11 + x^7 + 2*x^6 + 2*x^4 + x^2 + 2]
[[ 5, 15, 23, 107, 205 ],'<2, 1>',x^11 + x^7 + 2*x^6 + 2*x^4 + x^3 + x^2 + x + 1]
[[ 7, 13, 31, 105, 247 ],'<2, 1>',x^11 + x^7 + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 3, 19, 33, 83, 243 ],'<2, 1>',x^11 + x^7 + 2*x^6 + x^5 + 2*x^2 + x + 2]
[[ 4, 10, 28, 82, 204 ],'<2, 1>',x^11 + x^7 + 2*x^6 + x^5 + x^3 + x^2 + 2]
[[ 3, 15, 27, 115, 243 ],'<2, 1>',x^11 + x^7 + 2*x^6 + x^5 + 2*x^3 + 2*x^2 + x + 1]
[[ 3, 9, 21, 117, 238 ],'<2, 1>',x^11 + x^7 + 2*x^6 + x^5 + 2*x^3 + 2*x^2 + x + 2]
[[ 4, 8, 22, 88, 254 ],'<2, 1>',x^11 + x^7 + 2*x^6 + x^5 + x^4 + 2*x]
[[ 4, 14, 34, 106, 244 ],'<2, 1>',x^11 + x^7 + 2*x^6 + x^5 + x^4 + 2*x + 1]
[[ 2, 14, 32, 74, 192 ],'<2, 1>',x^11 + x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x]
[[ 5, 11, 47, 107, 210 ],'<2, 1>',x^11 + x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 3, 11, 27, 63, 313 ],'<2, 1>',x^11 + x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + x + 2]
[[ 4, 6, 40, 106, 234 ],'<2, 1>',x^11 + x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 4, 18, 34, 74, 254 ],'<2, 1>',x^11 + x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 4, 14, 31, 58, 244 ],'<2, 1>',x^11 + x^7 + 2*x^6 + 2*x^5 + x^3 + x^2 + 2*x]
[[ 4, 14, 28, 114, 224 ],'<2, 1>',x^11 + x^7 + 2*x^6 + 2*x^5 + x^3 + x^2 + 2*x + 1]
[[ 4, 8, 25, 104, 249 ],'<2, 1>',x^11 + x^7 + 2*x^6 + 2*x^5 + x^3 + x^2 + 2*x + 2]
[[ 4, 10, 34, 94, 244 ],'<2, 1>',x^11 + x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 1]
[[ 3, 15, 21, 107, 183 ],'<2, 1>',x^11 + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x + 1]
[[ 5, 15, 41, 83, 265 ],'<2, 1>',x^11 + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 1]
[[ 2, 6, 20, 82, 222 ],'<2, 1>',x^11 + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2]
[[ 2, 6, 32, 90, 272 ],'<2, 1>',x^11 + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2]
[[ 7, 15, 28, 83, 307 ],'<2, 1>',x^11 + 2*x^7 + 1]
[[ 5, 9, 35, 101, 270 ],'<2, 1>',x^11 + 2*x^7 + x^4 + x^3 + x^2 + x]
[[ 2, 18, 26, 50, 152 ],'<2, 1>',x^11 + 2*x^7 + x^4 + x^3 + x^2 + x + 2]
[[ 4, 18, 16, 82, 204 ],'<2, 1>',x^11 + 2*x^7 + x^4 + x^3 + 2*x^2 + x]
[[ 5, 13, 17, 69, 180 ],'<2, 1>',x^11 + 2*x^7 + 2*x^4 + x^3 + 2*x + 1]
[[ 3, 17, 30, 73, 253 ],'<2, 1>',x^11 + 2*x^7 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 7, 11, 19, 107, 217 ],'<2, 1>',x^11 + 2*x^7 + x^5 + 2*x + 1]
[[ 7, 11, 37, 75, 257 ],'<2, 1>',x^11 + 2*x^7 + 2*x^5 + x^3 + 1]
[[ 5, 9, 29, 121, 265 ],'<2, 1>',x^11 + 2*x^7 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 5, 13, 26, 57, 275 ],'<2, 1>',x^11 + 2*x^7 + 2*x^5 + x^4 + 2*x^3 + x^2 + x + 1]
[[ 3, 17, 18, 73, 213 ],'<2, 1>',x^11 + 2*x^7 + x^6 + 1]
[[ 5, 17, 17, 81, 235 ],'<2, 1>',x^11 + 2*x^7 + x^6 + 2*x^3 + x^2 + 2*x]
[[ 5, 11, 35, 91, 285 ],'<2, 1>',x^11 + 2*x^7 + x^6 + 2*x^3 + x^2 + 2*x + 1]
[[ 2, 8, 26, 56, 302 ],'<2, 1>',x^11 + 2*x^7 + x^6 + 2*x^3 + x^2 + 2*x + 2]
[[ 3, 15, 33, 99, 208 ],'<2, 1>',x^11 + 2*x^7 + x^6 + x^4 + 2*x^2 + 2*x + 2]
[[ 5, 11, 29, 99, 255 ],'<2, 1>',x^11 + 2*x^7 + x^6 + x^4 + 2*x^3 + 1]
[[ 6, 16, 27, 120, 241 ],'<2, 1>',x^11 + 2*x^7 + x^6 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 5, 15, 17, 87, 245 ],'<2, 1>',x^11 + 2*x^7 + x^6 + 2*x^4 + 2*x^2 + 2*x + 1]
[[ 3, 13, 27, 85, 168 ],'<2, 1>',x^11 + 2*x^7 + x^6 + x^5 + 2*x + 2]
[[ 4, 14, 25, 58, 204 ],'<2, 1>',x^11 + 2*x^7 + x^6 + x^5 + 2*x^2 + x]
[[ 4, 8, 34, 96, 274 ],'<2, 1>',x^11 + 2*x^7 + x^6 + x^5 + 2*x^2 + x + 1]
[[ 6, 14, 42, 82, 266 ],'<4, 2>',x^11 + 2*x^7 + x^6 + x^5 + 2*x^3 + 2*x + 1]
[[ 4, 12, 40, 88, 304 ],'<2, 1>',x^11 + 2*x^7 + x^6 + x^5 + 2*x^3 + 2*x^2 + x]
[[ 6, 14, 24, 98, 216 ],'<2, 1>',x^11 + 2*x^7 + x^6 + x^5 + x^4 + x^3 + 2*x^2 + 1]
[[ 5, 13, 41, 113, 225 ],'<2, 1>',x^11 + 2*x^7 + x^6 + x^5 + x^4 + 2*x^3 + 2*x]
[[ 3, 11, 12, 91, 233 ],'<2, 1>',x^11 + 2*x^7 + x^6 + x^5 + 2*x^4 + x^2 + 2*x + 1]
[[ 7, 7, 31, 67, 247 ],'<2, 1>',x^11 + 2*x^7 + x^6 + x^5 + 2*x^4 + x^3 + x + 1]
[[ 5, 11, 38, 99, 275 ],'<2, 1>',x^11 + 2*x^7 + x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 2, 18, 26, 114, 272 ],'<2, 1>',x^11 + 2*x^7 + x^6 + 2*x^5 + x^2 + x]
[[ 3, 13, 39, 93, 298 ],'<2, 1>',x^11 + 2*x^7 + x^6 + 2*x^5 + x^3 + 1]
[[ 1, 17, 19, 97, 231 ],'<2, 1>',x^11 + 2*x^7 + x^6 + 2*x^5 + x^4 + x^2 + x + 2]
[[ 5, 9, 23, 93, 280 ],'<2, 1>',x^11 + 2*x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x]
[[ 5, 9, 23, 97, 285 ],'<2, 1>',x^11 + 2*x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 4, 12, 22, 96, 274 ],'<2, 1>',x^11 + 2*x^7 + 2*x^6 + x^3 + x^2 + x]
[[ 4, 14, 34, 94, 204 ],'<2, 1>',x^11 + 2*x^7 + 2*x^6 + 2*x^3 + x^2 + 2*x + 1]
[[ 7, 13, 46, 89, 237 ],'<2, 1>',x^11 + 2*x^7 + 2*x^6 + x^4 + 1]
[[ 1, 13, 37, 73, 221 ],'<2, 1>',x^11 + 2*x^7 + 2*x^6 + x^4 + 2]
[[ 5, 15, 17, 83, 240 ],'<2, 1>',x^11 + 2*x^7 + 2*x^6 + x^4 + 2*x^2 + 2*x + 1]
[[ 3, 11, 33, 79, 213 ],'<2, 1>',x^11 + 2*x^7 + 2*x^6 + x^4 + x^3 + x^2 + x + 2]
[[ 4, 14, 28, 86, 264 ],'<2, 1>',x^11 + 2*x^7 + 2*x^6 + x^4 + 2*x^3 + 1]
[[ 3, 5, 45, 121, 233 ],'<2, 1>',x^11 + 2*x^7 + 2*x^6 + x^5 + 2*x^2 + x]
[[ 4, 12, 16, 120, 264 ],'<2, 1>',x^11 + 2*x^7 + 2*x^6 + x^5 + x^3 + x^2 + 1]
[[ 4, 18, 34, 118, 224 ],'<2, 1>',x^11 + 2*x^7 + 2*x^6 + x^5 + x^3 + x^2 + 2]
[[ 3, 15, 39, 59, 288 ],'<2, 1>',x^11 + 2*x^7 + 2*x^6 + x^5 + 2*x^3 + 2*x^2 + x + 2]
[[ 7, 15, 31, 79, 247 ],'<2, 1>',x^11 + 2*x^7 + 2*x^6 + x^5 + x^4 + 2*x + 1]
[[ 1, 15, 31, 91, 201 ],'<2, 1>',x^11 + 2*x^7 + 2*x^6 + x^5 + x^4 + 2*x + 2]
[[ 4, 10, 13, 106, 234 ],'<2, 1>',x^11 + 2*x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x + 2]
[[ 5, 11, 23, 123, 275 ],'<2, 1>',x^11 + 2*x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 2, 14, 32, 74, 262 ],'<2, 1>',x^11 + 2*x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 4, 16, 34, 104, 214 ],'<2, 1>',x^11 + 2*x^7 + 2*x^6 + 2*x^5 + x^3 + x^2 + 2*x]
[[ 4, 10, 34, 94, 224 ],'<2, 1>',x^11 + 2*x^7 + 2*x^6 + 2*x^5 + x^3 + x^2 + 2*x + 2]
[[ 3, 19, 18, 75, 243 ],'<2, 1>',x^11 + 2*x^7 + 2*x^6 + 2*x^5 + x^3 + 2*x^2 + 2*x + 2]
[[ 6, 14, 30, 90, 256 ],'<2, 1>',x^11 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^2 + x]
[[ 7, 15, 19, 63, 307 ],'<2, 1>',x^11 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 1]
[[ 1, 15, 19, 103, 241 ],'<2, 1>',x^11 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2]
[[ 3, 15, 21, 115, 213 ],'<2, 1>',x^11 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + x + 2]
[[ 4, 18, 28, 114, 204 ],'<2, 1>',x^11 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 4, 12, 28, 64, 244 ],'<2, 1>',x^11 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 5, 9, 32, 73, 235 ],'<2, 1>',x^11 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + x]
[[ 5, 15, 23, 91, 180 ],'<2, 1>',x^11 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 2, 12, 14, 88, 242 ],'<2, 1>',x^11 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2]
[[ 5, 9, 35, 73, 165 ],'<2, 1>',x^11 + x^8 + x^3 + x^2 + x + 1]
[[ 7, 11, 43, 99, 272 ],'<2, 1>',x^11 + x^8 + x^4 + x^3 + x^2 + x + 1]
[[ 1, 15, 22, 91, 271 ],'<2, 1>',x^11 + x^8 + x^4 + x^3 + x^2 + x + 2]
[[ 6, 16, 27, 88, 241 ],'<2, 1>',x^11 + x^8 + x^4 + x^3 + 2*x^2 + x]
[[ 5, 13, 41, 93, 230 ],'<2, 1>',x^11 + x^8 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 5, 11, 35, 91, 245 ],'<2, 1>',x^11 + x^8 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 4, 6, 37, 82, 184 ],'<2, 1>',x^11 + x^8 + x^5 + 2*x^3 + 2*x^2 + x]
[[ 4, 14, 28, 106, 214 ],'<2, 1>',x^11 + x^8 + x^5 + 2*x^3 + 2*x^2 + x + 2]
[[ 4, 6, 25, 82, 264 ],'<2, 1>',x^11 + x^8 + x^5 + x^4 + x^2 + 2*x]
[[ 3, 11, 9, 95, 273 ],'<2, 1>',x^11 + x^8 + x^5 + 2*x^4 + x^2 + 2*x + 2]
[[ 5, 13, 17, 85, 240 ],'<2, 1>',x^11 + x^8 + 2*x^5 + x^2 + x]
[[ 5, 11, 35, 91, 265 ],'<2, 1>',x^11 + x^8 + 2*x^5 + x^2 + x + 1]
[[ 5, 15, 29, 99, 305 ],'<2, 1>',x^11 + x^8 + 2*x^5 + 2*x^3 + x^2 + x + 2]
[[ 6, 14, 36, 82, 266 ],'<2, 1>',x^11 + x^8 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x]
[[ 3, 15, 27, 99, 268 ],'<2, 1>',x^11 + x^8 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2]
[[ 5, 9, 41, 89, 265 ],'<2, 1>',x^11 + x^8 + x^6 + 1]
[[ 5, 19, 20, 115, 275 ],'<2, 1>',x^11 + x^8 + x^6 + 2*x^3 + 2]
[[ 4, 10, 34, 90, 174 ],'<2, 1>',x^11 + x^8 + x^6 + 2*x^3 + x^2 + 2*x]
[[ 4, 14, 37, 82, 264 ],'<2, 1>',x^11 + x^8 + x^6 + 2*x^3 + x^2 + 2*x + 1]
[[ 6, 18, 36, 98, 256 ],'<2, 1>',x^11 + x^8 + x^6 + x^4 + x^3 + x^2 + x]
[[ 3, 7, 21, 71, 273 ],'<2, 1>',x^11 + x^8 + x^6 + x^4 + x^3 + x^2 + x + 1]
[[ 3, 5, 24, 73, 273 ],'<2, 1>',x^11 + x^8 + x^6 + x^4 + x^3 + x^2 + x + 2]
[[ 7, 11, 13, 75, 197 ],'<2, 1>',x^11 + x^8 + x^6 + x^4 + 2*x^3 + 1]
[[ 1, 9, 28, 73, 251 ],'<2, 1>',x^11 + x^8 + x^6 + x^4 + 2*x^3 + 2]
[[ 2, 14, 23, 90, 222 ],'<2, 1>',x^11 + x^8 + x^6 + 2*x^4 + x^2 + 2]
[[ 7, 13, 25, 97, 227 ],'<2, 1>',x^11 + x^8 + x^6 + 2*x^4 + 2*x^2 + 2*x + 1]
[[ 1, 11, 43, 91, 281 ],'<2, 1>',x^11 + x^8 + x^6 + 2*x^4 + 2*x^2 + 2*x + 2]
[[ 4, 12, 13, 112, 279 ],'<2, 1>',x^11 + x^8 + x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 4, 14, 22, 98, 194 ],'<2, 1>',x^11 + x^8 + x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
