[[ 1, 13, 25, 129, 261 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 1)*y^6 + (x + 2)*y^5 + (2*x^2 + x)*y^4 + (2*x^3 + 1)*y^3 + (x^6 + x^4 + 2*x^3 + x)*y^2 + (2*x^6 + x^5 + x^4 + x + 2)*y + x^8 + x^7 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 1, 3, 28, 107, 246 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 1)*y^6 + (2*x + 2)*y^5 + 2*x*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x + 1)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^4 + x^2 + 2]
[[ 1, 3, 28, 107, 246 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 1)*y^6 + y^5 + (2*x + 1)*y^4 + 2*x^2*y^3 + (x^6 + x^2 + x + 2)*y^2 + (x^6 + x^4 + 2*x^2 + 2*x + 2)*y + x^8 + x^7 + x^6 + x^5 + x^4 + x + 1]
[[ 1, 3, 28, 107, 246 ],'<1, 1>',y^6 + (x + 1)*y^5 + 2*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (2*x^3 + x^2 + x + 1)*y^2 + (x^5 + x^3 + 2*x^2 + 1)*y + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x + 2]
[[ 2, 12, 41, 48, 272 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (2*x^3 + x^2 + 1)*y^3 + (x^3 + x^2 + 2*x + 2)*y^2 + (x^5 + 2*x^2 + x + 2)*y + x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x]
[[ 2, 16, 20, 96, 292 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + 2*y^2 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y + 2*x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 2, 16, 20, 96, 292 ],'<1, 1>',(x + 2)*y^6 + y^5 + (x^2 + x + 1)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2)*y^2 + (x^4 + 2*x^3 + x^2)*y + x^7 + 2*x^5 + x^3 + 2*x^2 + 2*x]
[[ 2, 16, 20, 96, 292 ],'<1, 1>',y^5 + (x^2 + 2*x)*y^4 + (x^4 + x^3 + x^2 + 1)*y^3 + (x^4 + x^3 + 1)*y^2 + (2*x^2 + 2)*y + 2*x^7 + x^5 + 2*x^2 + x + 2]
[[ 2, 16, 20, 96, 292 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^4 + (2*x^3 + 2*x^2 + 1)*y^2 + (2*x^3 + 2*x + 2)*y + x^7 + 2*x^6 + 2*x^4 + x^2 + 2*x + 2]
[[ 2, 16, 20, 96, 292 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + x + 2)*y^3 + (2*x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^5 + 2*x^4 + x^3)*y + 2*x^6 + 2*x^2 + x + 1]
[[ 2, 8, 23, 112, 197 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + x*y^4 + (2*x^3 + x^2)*y^3 + x^2*y^2 + (x^5 + x^2 + x + 2)*y + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 2*x]
[[ 2, 8, 23, 112, 197 ],'<1, 1>',x*y^7 + (x^2 + x + 2)*y^6 + x^2*y^5 + (2*x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^3 + x^2 + 2*x + 1)*y^3 + (2*x^6 + 2*x^4 + 2*x^2 + 2)*y^2 + (2*x^7 + x^6 + 2*x^3 + x^2)*y + x^8 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 2, 8, 23, 112, 197 ],'<1, 1>',(x^4 + x^3 + x^2 + x)*y^4 + (x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y + 2*x^4 + 2*x + 1]
[[ 2, 20, 20, 92, 272 ],'<2, 1>',y^2 + (2*t^2 + 2*t + 2)*y + (2*t^2 + 2*t + 2)*x + t^4 + t^3 + 2*t]
[[ 2, 20, 20, 92, 272 ],'<1, 1>',y^8 + (x^2 + x)*y^6 + (2*x + 2)*y^5 + (x^2 + 1)*y^4 + (x^3 + x)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^5 + x^4 + 2*x^2 + x + 1)*y + x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 2, 20, 20, 92, 272 ],'<1, 1>',(x + 2)*y^5 + (x^3 + 2*x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + x^2 + x + 2)*y + 2*x^6 + x^5 + 2*x^3 + x + 2]
[[ 1, 5, 19, 109, 206 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 1)*y^6 + (2*x + 2)*y^5 + (x^2 + 1)*y^4 + (x^3 + x^2 + 2)*y^3 + (x^6 + 2*x^4 + x + 1)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2)*y + x^8 + x^7 + 2*x^6 + 2*x^4 + x^2 + 2]
[[ 1, 5, 19, 109, 206 ],'<1, 1>',y^6 + x*y^5 + (x + 2)*y^4 + 2*x^3*y^3 + (x^2 + 2)*y^2 + (x^5 + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 1, 5, 19, 109, 206 ],'<1, 1>',(x + 1)*y^7 + x^2*y^6 + (2*x^3 + 2*x^2)*y^5 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + 1)*y^2 + (x^7 + x^5 + 2*x^4 + x^2 + x + 2)*y + 2*x^8 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x + 1]
[[ 1, 5, 19, 109, 206 ],'<1, 1>',(x + 2)*y^6 + y^5 + y^4 + 2*x*y^3 + (x + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y + x^7 + 2*x^6 + 2*x^3 + x^2 + x + 1]
[[ 1, 5, 19, 109, 206 ],'<1, 1>',y^6 + y^5 + (2*x + 1)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (x^3 + x^2 + 2*x + 1)*y^2 + (x^4 + x^3 + 2*x)*y + x^6 + 2*x^5 + x^3 + x + 1]
[[ 1, 5, 19, 109, 206 ],'<1, 1>',(x^3 + 2*x + 1)*y^5 + (x^4 + x^3 + 2*x)*y^4 + (2*x^5 + 2*x^3 + 2*x^2 + x)*y^3 + (x^6 + x^4 + x^2 + x + 1)*y^2 + (2*x^5 + x^4 + x^3 + x^2 + x + 2)*y + x^4 + x^3 + 2*x + 1]
[[ 1, 15, 49, 91, 236 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + 2*x + 1)*y^5 + (x^3 + 2*x^2 + 2)*y^4 + (2*x^5 + x^3 + 2*x^2 + x)*y^3 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^7 + 2*x^4 + 2*x^3 + 2*x^2)*y + 2*x^8 + 2*x^7 + 2*x + 2]
[[ 1, 15, 49, 91, 236 ],'<1, 1>',(x^2 + 2*x + 1)*y^5 + (x^3 + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x)*y^3 + (2*x^5 + x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^6 + x^4 + 2*x^2)*y + x^6 + 1]
[[ 1, 15, 49, 91, 236 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + x*y^4 + 2*x^3*y^3 + (2*x^3 + 2*x^2 + 2*x)*y^2 + (x^5 + 2*x^4 + x^2 + 2*x + 1)*y + x^7 + 2*x^6 + x^5 + 2*x^2 + x + 1]
[[ 2, 10, 17, 102, 222 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + x^2 + x + 2)*y^5 + (x^4 + x^3 + 2*x^2 + 2*x)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^6 + x + 2)*y^2 + (x^7 + x^4 + 2*x^3 + 2*x + 2)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + 1]
[[ 2, 10, 17, 102, 222 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (2*x^4 + x^2 + x + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 2, 10, 17, 102, 222 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (x^2 + 2)*y^4 + (2*x^3 + 2*x)*y^3 + 2*x^4*y^2 + (x^5 + 2*x^4 + x^3 + 2*x^2 + 1)*y + x^7 + x^4 + x^3 + x^2 + 2*x + 2]
[[ 2, 10, 17, 102, 222 ],'<1, 1>',(x + 2)*y^6 + y^5 + (2*x + 1)*y^4 + (x^2 + x + 1)*y^3 + (x^3 + 2*x^2 + x + 2)*y^2 + (x^3 + 1)*y + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 2*x]
[[ 2, 10, 17, 102, 222 ],'<1, 1>',(x + 2)*y^7 + (x^2 + x + 1)*y^6 + (x^3 + x)*y^5 + (2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^5 + x^3 + 2*x + 2)*y^3 + (2*x^6 + x^5 + x^4 + x^2 + 2*x)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x + 1)*y + 2*x^8 + x^5 + x^2 + x + 1]
[[ 2, 10, 17, 102, 222 ],'<1, 1>',y^8 + (x^2 + 2*x)*y^6 + 2*y^5 + (2*x^2 + 2*x + 1)*y^4 + 2*x*y^3 + (x^6 + x^4 + x^3 + x + 1)*y^2 + (x^4 + x^3 + 2*x + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 1, 5, 28, 85, 276 ],'<1, 1>',(x + 1)*y^7 + 2*x^2*y^6 + (2*x^3 + 2)*y^5 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x + 1)*y^3 + (x^4 + x^2 + 1)*y^2 + (2*x^6 + 2*x^5 + 2*x + 1)*y + x^8 + 2*x^6 + 2*x^4 + x^3 + x + 1]
[[ 1, 5, 28, 85, 276 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (2*x + 2)*y^4 + (x^3 + x)*y^3 + (2*x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + x^2)*y + x^6 + 2*x + 2]
[[ 1, 5, 28, 85, 276 ],'<1, 1>',y^6 + (x + 1)*y^5 + (2*x + 2)*y^4 + (2*x^3 + x^2)*y^3 + (x^3 + x^2 + 1)*y^2 + (x^5 + 2*x^2 + 2*x)*y + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x + 2]
[[ 2, 4, 26, 88, 212 ],'<1, 1>',y^5 + (2*x^2 + x)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^5 + x^4 + 2*x^2 + 2*x + 1)*y + x^6 + 2*x^5 + x^3 + 2*x + 1]
[[ 2, 4, 26, 88, 212 ],'<1, 1>',y^8 + (x^2 + x + 1)*y^6 + (x + 2)*y^5 + (x^2 + 2)*y^4 + (2*x^3 + x^2 + 1)*y^3 + (x^6 + 2*x^4 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + x^2 + 1)*y + x^8 + x^7 + 2*x^6 + x^3 + x^2 + x + 1]
[[ 1, 11, 28, 63, 246 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^2 + 2)*y^5 + (x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (2*x^5 + x^4 + x^2 + x)*y^3 + (2*x^6 + 2*x^4 + x^2 + x)*y^2 + (x^7 + 2*x^6 + 2*x^4 + x^3 + 2*x + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 1, 11, 28, 63, 246 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + (2*x + 2)*y^5 + (x^3 + x^2)*y^3 + (x^6 + 2*x^3 + 2)*y^2 + (2*x^5 + 2*x^4 + x^3 + x + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^3 + 2*x^2 + x + 2]
[[ 1, 11, 28, 63, 246 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + x + 1)*y^5 + (x^4 + 2*x^3 + x + 2)*y^4 + (x^5 + x^4 + 2*x^2 + 2)*y^3 + (x^6 + 2*x^4 + x^3 + 2)*y^2 + (2*x^7 + x^6 + 2*x^2 + x + 2)*y + x^8 + x^7 + 2*x^6 + x^5 + 2*x^3 + 2*x + 1]
[[ 1, 11, 28, 63, 246 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (2*x^3 + 2*x + 1)*y^3 + (2*x^2 + x)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y + x^7 + 2*x^6 + 2*x^3 + x^2 + x + 1]
[[ 1, 11, 28, 63, 246 ],'<1, 1>',y^8 + x^2*y^6 + 2*y^5 + 2*y^4 + (2*x^2 + x + 1)*y^3 + (x^6 + 2*x^3 + x + 1)*y^2 + (x^2 + 2)*y + x^8 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 2]
[[ 1, 11, 28, 63, 246 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x)*y^6 + 2*x*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y + x^8 + 2*x^7 + x^6 + 2*x^3 + 2]
[[ 1, 11, 28, 63, 246 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 1)*y^6 + (2*x + 1)*y^5 + (x + 1)*y^4 + (x^3 + 2*x)*y^3 + (x^6 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x + 1)*y + x^8 + x^7 + x^6 + x^5 + 2*x^3 + 1]
[[ 1, 11, 28, 63, 246 ],'<1, 1>',(x + 1)*y^7 + (x^2 + x)*y^6 + (x + 2)*y^5 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^4 + (x^4 + 2*x^2 + x + 2)*y^3 + (x^5 + x^4 + 2)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + x + 1)*y + 2*x^8 + 2*x^6 + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 2, 10, 32, 74, 257 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 2)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^5 + x^4 + 2*x^3 + x + 1)*y + x^7 + 2*x^5 + x^3 + 2*x^2 + 2*x]
[[ 2, 10, 32, 74, 257 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 2)*y^6 + 2*x*y^5 + 2*x^2*y^4 + (x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 2, 10, 32, 74, 257 ],'<1, 1>',(x^2 + 2*x + 2)*y^5 + (2*x^3 + x + 2)*y^4 + 2*y^3 + (x^5 + 2*x^4 + 2*x + 1)*y^2 + (x^6 + x^5 + 2*x^3 + x + 1)*y + 2*x^6 + 2]
[[ 2, 10, 29, 114, 237 ],'<1, 1>',(x^2 + 1)*y^4 + (x^3 + 2*x^2 + 1)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (2*x^5 + x^2 + x + 1)*y + 2*x^6 + 2*x^5 + x^3 + 2*x + 2]
[[ 2, 10, 29, 114, 237 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + (2*x + 2)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (x^3 + x)*y^2 + (2*x^5 + 2*x^3 + 2*x^2 + 2*x)*y + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 2*x]
[[ 2, 10, 29, 114, 237 ],'<1, 1>',y^6 + (2*x^2 + x)*y^5 + (2*x^4 + x^3 + 1)*y^4 + (x^4 + 2*x^2 + x)*y^3 + (2*x^3 + 1)*y^2 + (x^7 + x^5 + x^3 + x^2 + x + 1)*y + x^8 + x^7 + x^6 + 2*x^4 + x^3 + 2*x^2 + x + 2]
[[ 2, 10, 29, 114, 237 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + x + 2)*y^6 + (x^3 + x^2 + x)*y^5 + (x^3 + x^2 + 2*x + 2)*y^4 + (2*x^5 + x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (2*x^6 + x^4 + x^3 + 1)*y^2 + (x^7 + x^6 + 2*x^5 + x^3 + 2*x^2 + 2*x + 1)*y + x^8 + 2*x^6 + x^5 + 2*x + 2]
[[ 2, 10, 29, 114, 237 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (x^3 + x + 2)*y^2 + (2*x^3 + 2*x + 1)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 2, 10, 29, 114, 237 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^2 + 2)*y^3 + (2*x^3 + x^2 + x)*y^2 + (x^4 + x^2 + 1)*y + 2*x^4 + 2*x^3]
[[ 2, 6, 20, 86, 237 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + 1)*y^6 + (2*x^3 + 2*x)*y^5 + (2*x^4 + x^3 + x + 1)*y^4 + (2*x^5 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + x^4 + x^2 + 2*x + 2)*y^2 + (x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + x + 2)*y + x^8 + x^7 + x^6 + 2*x^5 + x^3 + 2*x^2 + 2*x + 1]
[[ 2, 6, 20, 86, 237 ],'<1, 1>',(x + 2)*y^6 + y^5 + (2*x + 1)*y^4 + (2*x^2 + 1)*y^3 + x^2*y^2 + (x^4 + 2*x^2 + x)*y + x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + x]
[[ 2, 6, 20, 86, 237 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 2)*y^6 + (2*x + 1)*y^5 + 2*x*y^4 + (x^3 + 2)*y^3 + (x^6 + 2*x + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^2 + 2)*y + x^8 + x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2]
[[ 1, 15, 19, 75, 256 ],'<1, 1>',y^6 + (x + 1)*y^5 + (2*x + 2)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^2 + 2*x + 2)*y^2 + (x^5 + x^4 + 2*x^3 + x^2 + x + 2)*y + x^6 + x^5 + 2*x^4 + x^3 + 2]
[[ 2, 8, 35, 84, 297 ],'<1, 1>',y^6 + (x + 1)*y^5 + y^4 + (2*x^3 + x^2 + 2)*y^3 + (x^2 + 1)*y^2 + (x^5 + x)*y + x^6 + 2*x^4 + 2*x^3 + x + 1]
[[ 2, 8, 35, 84, 297 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^2 + x)*y^5 + (x^4 + x^3 + 2*x^2)*y^4 + (2*x^5 + 2*x^3 + 1)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^2 + 1)*y^2 + (x^7 + x^5 + x^4 + 2*x^3 + x^2)*y + 2*x^8 + x^6 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 2, 8, 35, 84, 297 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 1)*y^6 + x*y^5 + (2*x^2 + x + 1)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^6 + x^5 + x^3 + 2*x^2 + x + 2)*y + x^8 + x^7 + x^5 + x^4 + 2*x^3 + 1]
[[ 2, 8, 35, 84, 297 ],'<1, 1>',x*y^7 + x^2*y^6 + 2*x*y^5 + 2*x^3*y^4 + (x^5 + 2*x^3 + x^2 + 2)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^7 + x^5 + x^4 + 2*x^3 + x^2 + 2*x)*y + x^8 + x^6 + 2*x^5 + 2*x^4 + x^3 + x + 1]
