[[ 1, 15, 31, 135, 281 ],'<1, 1>',(x + 1)*y^7 + (2*x + 2)*y^6 + (x^2 + x + 1)*y^4 + (x^6 + 2*x^5 + 2*x^4 + 2*x^2 + x + 1)*y^2 + (x^7 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^3 + x^2 + 2*x + 1]
[[ 1, 11, 43, 91, 276 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + x^2 + 2)*y^5 + (x^4 + 2*x + 2)*y^4 + (x^5 + x^3 + 2*x^2 + 1)*y^3 + (x^6 + 2*x^5 + x^4 + 2*x^2 + x)*y^2 + (x^7 + 2*x^4 + x^3 + 2*x^2)*y + 2*x^8 + 2*x^7 + x^6 + 2*x^5 + x^4 + x^2 + x + 1]
[[ 1, 11, 43, 91, 276 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + 2*x + 2)*y + x^4 + 2*x^2 + x + 1]
[[ 1, 11, 43, 91, 276 ],'<1, 1>',(x + 1)*y^7 + (x^2 + x + 1)*y^6 + (x^3 + 2*x^2 + 2*x + 1)*y^5 + (x^4 + x^3 + x^2 + 2*x)*y^4 + (x^5 + x^4 + x^2 + 2*x)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y^2 + x^8 + x^6 + x^2 + 1]
[[ 1, 11, 43, 91, 276 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2)*y^6 + y^5 + (x^2 + x + 2)*y^4 + (x^2 + 2*x)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^6 + x^2 + 1)*y + x^8 + x^5 + x^2 + 2*x + 2]
[[ 2, 14, 32, 78, 257 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + 2*x^2 + 2*x)*y^5 + (x^4 + 2*x + 1)*y^4 + (x^4 + x^2 + x + 2)*y^3 + (x^6 + x^5 + x^3 + x^2 + 2*x + 1)*y^2 + (x^7 + 2*x^6 + x^5 + x^3 + x^2 + x + 1)*y + x^8 + 2*x^7 + x^6 + x^4 + 2*x^2 + 2*x + 1]
[[ 2, 14, 32, 78, 257 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 2*x)*y^6 + x^3*y^5 + 2*y^4 + (x^5 + 2*x^4 + x^3 + 1)*y^3 + (x^7 + 2*x^6 + x + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 14, 32, 78, 257 ],'<1, 1>',y^6 + (x + 1)*y^5 + (2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (2*x^3 + 2*x^2 + x + 1)*y^2 + (x^5 + x^4 + x^2)*y + x^6 + 2*x^4 + 1]
[[ 2, 14, 32, 78, 257 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^2 + 2*x)*y^5 + (2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^5 + 2*x^4 + 2*x^2 + x + 2)*y^3 + (2*x^5 + x + 2)*y^2 + (x^7 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x + 1)*y + x^8 + x^6 + x^5 + x^2 + 2*x + 1]
[[ 1, 13, 31, 89, 211 ],'<1, 1>',y^6 + (2*x^2 + x + 1)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x)*y^3 + (x^6 + x^5 + x^4 + x^3 + x + 2)*y^2 + (2*x^7 + x^6 + x)*y + 2*x^8 + 2*x^3 + x^2 + x + 1]
[[ 1, 13, 31, 89, 211 ],'<1, 1>',y^8 + y^7 + (x^2 + x)*y^6 + (2*x + 1)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (x^6 + x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^6 + 2*x^5 + x^4 + 2*x^2 + 2*x + 2)*y + x^8 + x^7 + 2*x^6 + x^5 + 2*x^3 + 2]
[[ 1, 13, 31, 89, 211 ],'<1, 1>',y^6 + y^5 + y^4 + (2*x + 2)*y^3 + (x^3 + x^2 + x + 1)*y^2 + (2*x^4 + x^3)*y + x^6 + x^5 + x^3 + 2*x + 1]
[[ 1, 13, 31, 89, 211 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x)*y^6 + (2*x + 1)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + x^4 + 2*x^2)*y^2 + (x^6 + 2*x^5 + x^4 + 2*x^3 + 1)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^3 + 2*x^2 + 2*x + 2]
[[ 1, 13, 31, 89, 211 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + x^2 + x + 1)*y^5 + (x^2 + 1)*y^4 + (x^5 + x^4 + 2*x^2 + 2*x + 1)*y^3 + (2*x^5 + x^3 + 2*x)*y^2 + (2*x^7 + x^6 + 2*x + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 1, 13, 31, 89, 211 ],'<1, 1>',y^7 + x*y^6 + (2*x^3 + x^2 + x + 2)*y^5 + (x^4 + 2*x^3 + 1)*y^4 + x*y^3 + (x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^7 + x^5 + 2*x^4 + 1)*y + 2*x^8 + 2*x^6 + 2*x^5 + 2*x^3 + x^2 + 1]
[[ 2, 14, 23, 86, 262 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + x^2 + 2*x)*y^5 + (x^3 + x^2 + 1)*y^4 + (x^3 + 2*x^2 + x + 1)*y^3 + (2*x^5 + x^4 + x^3 + x^2 + 2)*y^2 + (x^7 + x^5 + 2*x^4 + x^3 + x^2 + x + 2)*y + x^8 + x^6 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 2, 14, 23, 86, 262 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + 2*x^2 + 2*x)*y^5 + x^3*y^4 + (x^4 + x^3 + x^2 + x + 1)*y^3 + (2*x^5 + 2*x^4 + 1)*y^2 + (2*x^7 + 2*x^4 + x^3 + x^2)*y + x^8 + 2*x^5 + 2*x^3 + 1]
[[ 2, 14, 23, 86, 262 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^4 + 2*x^2 + 2*x)*y^3 + (2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2)*y + 2*x^4 + x + 1]
[[ 1, 15, 16, 83, 281 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x)*y^6 + (2*x + 1)*y^5 + (2*x^2 + x + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 1)*y + x^8 + 2*x^7 + 2*x^6 + x^2 + 2*x + 2]
[[ 2, 18, 29, 94, 232 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 2*x + 2)*y^6 + (2*x^3 + 2*x + 1)*y^5 + (2*x^4 + 2*x^2 + x)*y^4 + (x^5 + 2*x^4 + 2*x^2 + 2*x)*y^3 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^7 + x^6 + 2*x + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 18, 29, 94, 232 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (x^5 + x^4 + 2*x^3)*y + 2*x^6 + x^4 + x + 1]
[[ 2, 18, 29, 94, 232 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^5 + 2*x^3 + 2*x^2)*y + 2*x^6 + x^2 + x + 1]
[[ 2, 18, 29, 94, 232 ],'<1, 1>',(x + 1)*y^7 + (2*x + 1)*y^6 + (x^2 + 2*x + 1)*y^5 + (2*x^4 + x^2 + 1)*y^4 + (2*x^5 + 2*x^4 + x + 1)*y^3 + (x^7 + x^6 + x + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 18, 29, 94, 232 ],'<1, 1>',x^2*y^5 + (x^3 + x^2 + 2*x)*y^4 + (x^3 + x + 1)*y^3 + (x^5 + 2*x^4 + x^2 + x)*y^2 + (2*x^4 + x^3 + x)*y + 2*x^7 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 2, 20, 41, 84, 207 ],'<1, 1>',y^6 + (x^3 + x)*y^5 + (x^2 + x + 1)*y^4 + (x^5 + x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (x^5 + 2*x^4 + x^3 + x^2 + x + 2)*y^2 + (x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x + 2)*y + x^8 + x^6 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 2, 20, 41, 84, 207 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^2 + 2*x)*y^5 + (2*x^4 + 2*x^3 + x + 2)*y^4 + (2*x^5 + 2*x^2 + 1)*y^3 + (x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^7 + x^5 + x^4 + x^3 + 2*x + 2)*y + x^8 + x^4 + 1]
[[ 2, 20, 41, 84, 207 ],'<1, 1>',y^4 + (x^4 + x^3)*y^2 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 2, 20, 41, 84, 207 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + 2*x^2 + 1)*y^5 + (2*x^4 + x^3 + 2*x + 1)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^6 + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 20, 41, 84, 207 ],'<1, 1>',y^8 + y^7 + (x^2 + 2)*y^6 + x*y^5 + (x + 1)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (x^6 + x^3 + 2*x)*y^2 + (x^6 + x^5 + 2*x^4 + 2*x^2 + x)*y + x^8 + 2*x^6 + 2*x^4 + x^3 + 1]
[[ 1, 3, 22, 79, 231 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x)*y^6 + (x + 1)*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^3 + 2*x^2 + 2*x + 2]
[[ 1, 3, 22, 79, 231 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + 2*y^5 + (x + 1)*y^4 + (x^2 + 2*x)*y^3 + (x^6 + 2*x^2 + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x + 2]
[[ 1, 3, 22, 79, 231 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + x*y^5 + (x^2 + 2)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^6 + 2*x^4 + x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + 2*x)*y + x^8 + 2*x^7 + x^2 + 2*x + 1]
[[ 2, 22, 20, 90, 297 ],'<1, 1>',(x + 2)*y^7 + (x^2 + 1)*y^6 + (x^3 + 2*x^2 + 1)*y^5 + (x^2 + 2)*y^4 + (x^5 + x^4 + 2*x^2 + 2*x + 1)*y^3 + (x^5 + 2*x^3 + x)*y^2 + (2*x^7 + 2*x^6 + 2*x + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 18, 41, 90, 247 ],'<1, 1>',(x^4 + x + 2)*y^4 + (2*x^3 + 1)*y^3 + (x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^4 + x^2 + x + 1)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 2, 18, 41, 90, 247 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + x + 1)*y^6 + (x^3 + x^2 + x + 1)*y^5 + (x^4 + 2*x^2)*y^4 + (x^3 + x)*y^3 + (x^7 + x)*y + x^8 + x^6 + x^2 + 1]
[[ 1, 13, 25, 93, 256 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x)*y^6 + y^5 + 2*x^2*y^4 + (2*x^2 + x)*y^3 + (x^6 + x^4 + x^2 + x)*y^2 + (x^6 + x^4 + x^3 + 2*x^2 + x + 2)*y + x^8 + 2*x^7 + 2*x^6 + x^2 + 2*x + 2]
[[ 1, 13, 25, 93, 256 ],'<1, 1>',y^6 + y^4 + (x + 1)*y^3 + (2*x^3 + x^2 + 1)*y^2 + (x^3 + 2*x + 2)*y + x^6 + 2*x^5 + x^3 + x^2 + 2*x + 1]
[[ 1, 13, 25, 93, 256 ],'<1, 1>',(x^4 + x^3 + 2*x^2)*y^4 + (x^4 + x^3 + 2*x^2 + x)*y^3 + (x^4 + x^3 + x + 1)*y^2 + (2*x^4 + x^3)*y + 2*x^4 + x^3 + 2*x^2 + 2*x]
[[ 1, 13, 25, 93, 256 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (2*x^4 + 2*x^2 + x + 1)*y^2 + (x^5 + 2*x^3 + 2*x^2 + 2*x)*y + 2*x^6 + 2*x^5 + x^4 + 1]
[[ 1, 13, 25, 93, 256 ],'<1, 1>',x*y^6 + (2*x^2 + 1)*y^4 + (2*x^2 + 1)*y^3 + (x^4 + x^3 + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + 1)*y + x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 1, 13, 25, 93, 256 ],'<1, 1>',(x^2 + 1)*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (2*x^5 + x^3)*y + x^6 + x^4 + 2*x^2 + x + 1]
[[ 1, 7, 22, 103, 221 ],'<1, 1>',y^8 + y^7 + x^2*y^6 + 2*x*y^5 + (2*x^2 + 2)*y^4 + (x^3 + x)*y^3 + (x^6 + x^4 + x^2 + 1)*y^2 + (x^6 + 2*x^5 + x^3 + 2*x^2 + 2*x)*y + x^8 + 2*x^6 + x^4 + 2*x^3 + 2*x + 2]
[[ 1, 7, 22, 103, 221 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + x + 2)*y^6 + 2*x^2*y^5 + (2*x^3 + 2*x^2 + 2)*y^4 + (2*x^5 + 2*x^2 + x)*y^3 + (x^6 + x^5 + 2*x^3 + 2)*y^2 + (x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + 2*x^8 + 2*x^7 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 1, 7, 22, 103, 221 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + 2*x*y^5 + (2*x^2 + 2)*y^4 + (x^3 + 2*x)*y^3 + (x^6 + x^4 + x^3 + 2*x + 1)*y^2 + (2*x^5 + x)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + x^2 + 2*x + 1]
[[ 1, 15, 28, 79, 201 ],'<1, 1>',y^8 + (x^2 + 1)*y^6 + (2*x + 2)*y^5 + (x^2 + 2*x)*y^4 + (x^3 + 2*x^2 + 1)*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^5 + x^2 + 1)*y + x^8 + 2*x^6 + 2*x^5 + x^2 + 2*x + 2]
[[ 1, 15, 28, 79, 201 ],'<1, 1>',(x^3 + x^2)*y^5 + (2*x^4 + 2*x^2 + x)*y^4 + (2*x^3 + x + 2)*y^3 + (x^6 + 2*x^3 + 2*x + 2)*y^2 + (2*x^7 + x^5 + x^4 + 2*x^3 + x^2 + x)*y + 2*x^8 + 2*x^6 + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 1, 15, 28, 79, 201 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x)*y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^6 + 2*x^5 + x^4 + x^2 + 2*x + 1)*y + x^8 + 2*x^7 + x^6 + 2*x^3 + 2*x^2 + 2]
[[ 1, 15, 28, 79, 201 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 1)*y^6 + 2*y^5 + x*y^4 + 2*y^3 + (x^6 + 2*x^3 + 1)*y^2 + (2*x^6 + x^4 + x + 2)*y + x^8 + x^6 + x^5 + 2*x^4 + x^3 + x + 1]
[[ 2, 8, 29, 84, 227 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2)*y^6 + 2*x*y^5 + (2*x^2 + 2*x + 1)*y^4 + (x^3 + x + 2)*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + x)*y^2 + (2*x^6 + 2*x^5 + x^3 + 2*x^2 + x + 1)*y + x^8 + x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 2, 8, 29, 84, 227 ],'<1, 1>',y^6 + (x + 1)*y^5 + y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^2 + x + 1)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y + x^6 + 2*x^2 + 1]
[[ 2, 8, 29, 84, 227 ],'<1, 1>',(x^2 + 2*x)*y^6 + (2*x^2 + 1)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (x^7 + 2*x^4 + x^3 + x + 1)*y + 2*x^8 + x^7 + 2*x^5 + 2*x^4 + 2*x^3 + 2]
[[ 2, 8, 29, 84, 227 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 2*x)*y^6 + (x^3 + x^2 + x + 2)*y^5 + (x^4 + x^3 + x^2 + 2)*y^4 + (x^5 + 2*x^4 + 2*x^2)*y^3 + (2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + x^3 + x^2 + x)*y + 2*x^8 + x^6 + x^5 + x^3 + x + 2]
[[ 2, 8, 29, 84, 227 ],'<1, 1>',y^8 + y^7 + (x^2 + 1)*y^6 + (x + 2)*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + 2)*y^3 + (x^6 + 2*x^4 + x^3 + x + 1)*y^2 + (x^6 + x^5 + x^4 + x^3 + x^2 + x + 2)*y + x^8 + 2*x^6 + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 2, 8, 29, 84, 227 ],'<1, 1>',(x + 2)*y^7 + (x^2 + x + 2)*y^6 + (2*x^3 + x^2 + 2*x)*y^5 + (2*x^4 + x^3 + x^2 + x + 1)*y^4 + (2*x^5 + x^2 + x + 1)*y^3 + (2*x^4 + x^2 + 2)*y^2 + (x^7 + x^6 + x + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 8, 29, 84, 227 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + 2*x^2 + 2*x)*y^5 + (x^4 + 2*x^3 + x)*y^4 + (x^4 + x^2 + x)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x + 1)*y^2 + (2*x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + x)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^3 + 2*x^2 + 2*x + 2]
[[ 2, 8, 29, 84, 227 ],'<1, 1>',y^6 + y^5 + (x^2 + 2*x + 1)*y^4 + (x^2 + x + 2)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (2*x^3 + 2*x)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1]
[[ 2, 12, 35, 116, 262 ],'<1, 1>',(x + 2)*y^7 + (x + 1)*y^6 + (2*x^2 + 1)*y^5 + (2*x^4 + 2*x^3 + 2*x)*y^4 + (2*x^5 + 2*x^4 + 2*x^2 + x)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (x^7 + x^6 + x + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 12, 35, 116, 262 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^6 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 2, 12, 35, 116, 262 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 2)*y^6 + 2*y^5 + y^4 + (2*x^2 + x + 2)*y^3 + (x^6 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^6 + x^3 + x^2 + 2*x + 1)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^3 + x^2 + 2]
[[ 2, 12, 35, 116, 262 ],'<1, 1>',x^4*y^4 + (2*x^3 + 2)*y^3 + (x^4 + x^3 + 1)*y^2 + (x^4 + 2*x^2 + 1)*y + 2*x^4 + x^3 + x + 1]
[[ 1, 7, 34, 79, 261 ],'<1, 1>',y^8 + y^7 + x^2*y^6 + 2*x*y^5 + (2*x^2 + 2)*y^4 + (x^3 + x^2)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^6 + 2*x^5 + x^4 + x^2 + x + 2)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2]
[[ 2, 12, 32, 108, 267 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 2)*y^6 + 2*x*y^5 + 2*x^2*y^4 + (x^3 + 2*x + 1)*y^3 + (x^6 + x^4 + 2*x^3 + x^2)*y^2 + (x^6 + 2*x^5 + x^3 + x + 1)*y + x^8 + x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + x + 1]
[[ 2, 12, 32, 108, 267 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 2*x + 1)*y^6 + (2*x^2 + 2*x + 1)*y^5 + (x^4 + 2*x^3 + x^2 + x + 1)*y^4 + (2*x^5 + x^3 + x^2 + x + 1)*y^3 + (x^6 + 2*x^3 + 2*x)*y^2 + (2*x^7 + x^5 + 2*x^4 + x^3)*y + 2*x^8 + 2*x^6 + 2*x^4 + x^3 + 2]
[[ 2, 12, 32, 108, 267 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 2)*y^6 + (x^3 + x + 2)*y^5 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^7 + 2*x^6 + 2*x + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
