[[ 3, 9, 24, 97, 188 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2)*y^2 + (2*x^4 + x + 1)*y + x^4 + x^3 + x^2 + 2*x + 2]
[[ 4, 16, 37, 96, 224 ],'<1, 1>',y^6 + y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x)*y + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 4, 8, 37, 80, 149 ],'<1, 1>',(x + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^5 + 2*x^3 + x^2 + x)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 8, 37, 80, 149 ],'<1, 1>',y^4 + (x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1)*y + x^8 + 2*x^7 + x^6 + x^5 + x^4 + 2*x^3 + 2*x + 2]
[[ 3, 17, 36, 89, 253 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (2*x^5 + 2*x^3 + x)*y + 2*x^6 + x^4 + 2*x + 1]
[[ 3, 17, 36, 89, 253 ],'<1, 1>',y^4 + y^3 + (2*x^2 + x + 1)*y^2 + (2*x^6 + x^4 + x^3 + 2*x^2 + x + 1)*y + 2*x^8 + 2*x^7 + 2*x^5 + 2*x^3 + x^2 + x + 2]
[[ 3, 17, 36, 89, 253 ],'<1, 1>',(x^4 + x^3 + x^2 + 2)*y^4 + (2*x^2 + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^4 + 2)*y + x^3 + x^2 + x]
[[ 3, 17, 36, 89, 253 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^2 + 2)*y^5 + (2*x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^4 + x^2 + 2*x)*y^3 + (x^5 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^3 + x^2 + 2*x + 1]
[[ 3, 17, 36, 89, 253 ],'<1, 1>',(x^3 + 2*x^2 + x + 1)*y^5 + (2*x^4 + x^3 + 2*x)*y^4 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (2*x^7 + x^5 + 2*x^3 + x^2 + 2*x + 1)*y + x^8 + x^4 + x^3 + x + 1]
[[ 3, 17, 36, 89, 253 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + x)*y^3 + (2*x^4 + 2*x^3 + x^2)*y^2 + (2*x^4 + 1)*y + x^4 + 1]
[[ 3, 17, 36, 89, 253 ],'<1, 1>',y^4 + x*y^3 + 2*x*y^2 + (x^4 + 2*x^3)*y + 2*x^6 + 2*x^2]
[[ 4, 10, 37, 114, 244 ],'<1, 1>',y^4 + (2*x^2 + x + 1)*y^3 + (2*x^3 + 2*x + 2)*y^2 + (x^5 + x^4 + 2*x^3 + 1)*y + 2*x^8 + 2*x^6 + x^5 + 2*x^4 + x^2 + 2*x + 2]
[[ 4, 10, 37, 114, 244 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x)*y^4 + (x^4 + 2*x^2 + x + 1)*y^3 + (x^3 + x^2 + 2*x + 2)*y^2 + (2*x^3 + 2*x + 2)*y + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 4, 10, 37, 114, 244 ],'<1, 1>',x*y^5 + (x^2 + x)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 2)*y^2 + (x^5 + 2*x^4 + x^2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 10, 37, 114, 244 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^2 + x)*y^2 + (x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + x)*y + 2*x^8 + x^7 + x^6 + 2*x^5 + 2*x^3 + x + 2]
[[ 6, 20, 42, 56, 286 ],'<4, 1>',y^2 + ((2*t + 1)*x + (2*t + 1))*y + (2*t^3 + 2*t^2 + 2)*x + 2*t^2 + t]
[[ 6, 20, 42, 56, 286 ],'<1, 1>',y^4 + (x^4 + x^3 + x^2 + x + 1)*y^2 + x^3*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^3 + x^2 + 2*x + 1]
[[ 6, 20, 42, 56, 286 ],'<4, 1>',(t^2 + t + 2)*y^2 + (2*t^4 + 2*t^3 + 2*t^2 + t + 2)*x + 2*t^2 + 1]
[[ 6, 20, 42, 56, 286 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^2 + 2*x + 2)*y^2 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 1)*y + 2*x^8 + x^7 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 6, 20, 42, 56, 286 ],'<2, 1>',y^4 + (x^4 + x^2 + 1)*y^2 + (x^4 + x^3 + 2*x^2)*y + x^8 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 1]
[[ 3, 9, 48, 121, 268 ],'<1, 1>',y^4 + (x + 1)*y^3 + (2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^6 + x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y + 2*x^8 + x^7 + x^3 + x^2 + 2*x + 2]
[[ 3, 9, 48, 121, 268 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + (x + 2)*y^5 + (x + 2)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^6 + 2*x^2 + x)*y^2 + (x^5 + 2*x^4 + x^3 + x + 1)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 3, 9, 48, 121, 268 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + 2*x + 2)*y^3 + (x^3 + 2*x + 1)*y^2 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 6, 16, 39, 84, 231 ],'<1, 1>',(x^3 + x)*y^4 + (x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^3 + 2*x + 1)*y + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 6, 16, 39, 84, 231 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2)*y^2 + (x^3 + 2*x)*y + 2*x^2]
[[ 6, 16, 39, 84, 231 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^4 + 2*x^2)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 6, 16, 39, 84, 231 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^6 + 2*x^4 + x^3 + x^2 + x + 2)*y + 2*x^8 + x^7 + x^3 + x^2 + 2*x + 2]
[[ 3, 7, 30, 115, 188 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^3 + x + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + x)*y + 2*x^8 + 2*x^7 + 2*x^6 + 2*x^4 + 2*x^3 + x^2 + x + 2]
[[ 8, 24, 20, 100, 188 ],'<2, 1>',(x^4 + 2*x^2)*y^4 + (2*x^4 + 2*x^2)*y^3 + (x^4 + 1)*y^2 + (x^4 + 2)*y + x^4 + x^2 + 1]
[[ 8, 24, 20, 100, 188 ],'<2, 1>',y^4 + (2*x^2 + 1)*y^3 + (2*x^3 + x^2 + 2*x)*y^2 + (2*x^5 + x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 8, 24, 20, 100, 188 ],'<2, 1>',(x^4 + x^2 + 2)*y^4 + (x^2 + 1)*y^3 + (x^4 + x^2 + 1)*y^2 + (x^2 + 2)*y + x^4 + x^2 + 1]
[[ 8, 24, 20, 100, 188 ],'<2, 1>',x^4*y^4 + (x^4 + 2*x^2 + 2)*y^2 + y + x^4 + 1]
[[ 8, 24, 20, 100, 188 ],'<2, 1>',y^4 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^5 + 2*x^3 + x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 8, 24, 20, 100, 188 ],'<2, 1>',y^4 + (2*x^2 + x + 1)*y^3 + (x^2 + 2*x + 1)*y^2 + (x^6 + x^5 + x^4 + x^3 + x^2 + 2*x + 1)*y + 2*x^8 + 2*x^7 + 2*x^6 + 2*x^3 + 2*x + 2]
[[ 8, 24, 20, 100, 188 ],'<2, 1>',(x^4 + 2*x^2)*y^4 + (2*x^3 + x + 1)*y^3 + (2*x^4 + x^2 + x)*y^2 + (x^3 + 2*x^2 + 2*x)*y + 2*x^3 + 1]
[[ 3, 19, 36, 119, 208 ],'<1, 1>',y^4 + (2*x^2 + x + 2)*y^3 + (2*x^3 + x^2 + x + 2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2)*y + 2*x^8 + 2*x^4 + 2*x^2 + x + 2]
[[ 3, 19, 36, 119, 208 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (x^4 + x^3 + x^2 + 1)*y^3 + (x^3 + x + 2)*y^2 + x^4*y + 2*x^4 + x^3 + x]
[[ 5, 7, 38, 71, 220 ],'<1, 1>',y^4 + 2*y^3 + (x^2 + 2*x + 1)*y^2 + (2*x^6 + 2*x^4 + x^3 + 2*x^2 + x + 2)*y + 2*x^8 + 2*x^7 + 2*x^6 + 2*x^3 + 2*x + 2]
[[ 5, 7, 38, 71, 220 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^2 + x + 2)*y^3 + (x + 1)*y^2 + (x^3 + x^2)*y + 2*x^3 + 1]
[[ 5, 7, 38, 71, 220 ],'<1, 1>',y^4 + x^2*y^3 + x^4*y^2 + (2*x^3 + x^2 + x)*y + 2*x]
[[ 8, 18, 23, 98, 248 ],'<1, 1>',y^4 + (x^4 + x^3)*y^2 + (x^5 + 2*x^4 + x^3)*y + x^8 + x^5 + 2*x^4 + x^2 + 2]
[[ 8, 18, 23, 98, 248 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^4 + x^3 + x^2 + x)*y + x^4 + 2*x^3]
[[ 9, 21, 18, 105, 214 ],'<1, 1>',y^4 + (2*x^2 + 2*x)*y^3 + x^3*y^2 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^8 + 2*x^7 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 5, 15, 29, 111, 200 ],'<1, 1>',x*y^5 + (x^3 + 2*x^2 + x + 2)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (x^5 + 2*x^4 + 2*x + 2)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2)*y + x^8 + x^6 + x^5 + 2*x^2 + x + 1]
[[ 5, 15, 29, 111, 200 ],'<1, 1>',y^4 + 2*x^2*y^3 + (x + 1)*y^2 + (x^5 + x^4 + 2*x^3 + x^2 + x)*y + x^6 + 2*x^4 + x^2]
[[ 5, 15, 29, 111, 200 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (2*x^3 + x)*y^2 + (2*x^2 + 1)*y + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 5, 15, 29, 111, 200 ],'<1, 1>',y^4 + y^3 + (x^4 + 2*x)*y^2 + (2*x^4 + 2*x + 2)*y + x^8 + x^5 + x^2 + 2*x]
[[ 5, 15, 29, 111, 200 ],'<1, 1>',y^4 + (2*x^2 + 1)*y^3 + (2*x^4 + x + 2)*y^2 + (2*x^6 + x^5 + x^3 + 2*x^2 + 1)*y + 2*x^8 + 2*x^7 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 7, 25, 34, 65, 192 ],'<1, 1>',y^4 + (2*x^2 + x + 1)*y^3 + (2*x + 2)*y^2 + (2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y + x^8 + x^7 + x^5 + x^3 + 2*x^2 + 2*x + 1]
[[ 10, 22, 22, 62, 245 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x)*y^2 + (x^3 + 2*x)*y + x^2 + x]
[[ 10, 22, 22, 62, 245 ],'<1, 1>',y^4 + y^3 + (x^4 + x^3 + x^2 + x + 2)*y^2 + (x^5 + x^3 + 1)*y + x^8 + x^6 + 2*x^5 + x^4 + 2*x^2 + x + 1]
[[ 4, 24, 25, 96, 244 ],'<1, 1>',x*y^5 + (2*x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + x^4*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 4, 24, 25, 96, 244 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^6 + x^5 + x^4 + x^3 + x^2 + 2)*y + x^8 + x^7 + x^6 + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 4, 24, 25, 96, 244 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^4 + 2*x^2)*y^3 + (x^4 + 2*x)*y^2 + (2*x^4 + x^3 + x^2)*y + x^2 + 2*x + 2]
[[ 4, 24, 25, 96, 244 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (2*x^4 + x^3 + 2*x^2)*y^2 + (x^3 + x)*y + 2*x^2]
