[[ 6, 22, 21, 110, 231 ],'<1, 1>',y^4 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + 2*x^4*y + x^8 + x^7 + x^6 + 2*x^5 + x^2 + x + 1]
[[ 3, 11, 24, 95, 278 ],'<1, 1>',x*y^5 + (2*x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + x^3 + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 11, 24, 95, 278 ],'<1, 1>',x^4*y^4 + 2*x^2*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^2 + 1)*y + x^4 + x^3 + x^2 + 1]
[[ 3, 11, 24, 95, 278 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (2*x^4 + x^3 + 2*x + 2)*y + x^4 + x^3 + 2]
[[ 3, 11, 24, 95, 278 ],'<1, 1>',y^4 + 2*x^2*y^3 + (x^3 + 2*x^2 + x)*y^2 + (2*x^4 + 2*x^3 + x)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 3, 11, 24, 95, 278 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^3 + 2*x + 1)*y^2 + (x^3 + x + 2)*y + 2*x^3 + x^2 + 2*x + 1]
[[ 3, 11, 24, 95, 278 ],'<1, 1>',y^4 + (x^3 + x^2 + 2)*y^2 + (2*x^5 + x^3 + x^2 + 2*x)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 11, 24, 95, 278 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x)*y^3 + (2*x^3 + x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + x^2 + x)*y + 2*x^4 + 2*x + 1]
[[ 3, 11, 24, 95, 278 ],'<1, 1>',(x^4 + x^3 + x^2 + 2)*y^4 + (2*x^3 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2)*y^2 + (2*x^4 + x^3 + x^2 + 2)*y + 2*x + 2]
[[ 5, 15, 32, 63, 280 ],'<1, 1>',x^4*y^4 + x^2*y^3 + (x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^2 + 2)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 5, 15, 32, 63, 280 ],'<1, 1>',x*y^6 + x*y^5 + (2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + 2*x*y^2 + (x^5 + 2*x^4 + 2*x^3 + 1)*y + x^7 + x^5 + x^4 + x^3 + x^2 + 2]
[[ 5, 15, 32, 63, 280 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^3 + x^2 + 2)*y + 2*x^2 + 2*x + 2]
[[ 5, 11, 35, 103, 255 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^3 + x^2 + 1)*y + x^4 + x^3 + x^2 + 1]
[[ 5, 11, 35, 103, 255 ],'<1, 1>',(x^4 + x^3 + 2*x + 2)*y^4 + (x^4 + x^2 + x + 1)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y + 2*x^4 + 2*x^2 + x + 1]
[[ 5, 11, 35, 103, 255 ],'<1, 1>',(x + 1)*y^5 + x*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (2*x^4 + x^3 + 2*x^2)*y^2 + (x^5 + x^4 + x^2 + 1)*y + 2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 5, 11, 35, 103, 255 ],'<1, 1>',y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 5, 11, 35, 103, 255 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x^3)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (x^2 + 2*x + 1)*y + x^4 + 2*x^2 + x]
[[ 4, 12, 28, 108, 229 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (2*x^4 + 2*x^2)*y^2 + (2*x^3 + x^2 + 2*x)*y + 2*x^4 + x^3 + 1]
[[ 4, 12, 28, 108, 229 ],'<1, 1>',(x^4 + 2*x + 2)*y^4 + (x^4 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (x + 1)*y + x^4 + x^2 + 1]
[[ 4, 12, 28, 108, 229 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 2)*y^6 + (2*x + 1)*y^4 + x^2*y^3 + (x^6 + 2*x^3 + x^2)*y^2 + (2*x^6 + x^4 + 2*x^3 + x^2 + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^3 + 2*x^2 + 1]
[[ 4, 12, 28, 108, 229 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^4 + x^3 + 2)*y^3 + (x^3 + x + 2)*y^2 + (2*x^2 + 2)*y + x^4 + 2*x^2 + 2*x + 1]
[[ 4, 12, 28, 108, 229 ],'<1, 1>',y^5 + (2*x^2 + x + 2)*y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (x^2 + x)*y + 2*x^6 + x^5 + x^4 + x^3 + 2*x + 1]
[[ 4, 12, 28, 108, 229 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (2*x + 1)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (2*x^3 + 1)*y^2 + (2*x^5 + x^3 + x)*y + x^6 + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 4, 12, 28, 108, 229 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x + 2)*y^2 + 2*y + x^2]
[[ 4, 12, 28, 108, 229 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (x^4 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^2 + 1)*y + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 4, 12, 28, 108, 229 ],'<1, 1>',(x^3 + x^2 + x + 2)*y^5 + (x^4 + 2*x^3 + 2*x^2 + x)*y^4 + (x^5 + x^4 + 2*x + 1)*y^3 + (2*x^6 + x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + x^4 + x^3 + 2)*y + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 4, 12, 28, 108, 229 ],'<1, 1>',x^4*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (x^3 + 2*x^2 + 2)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 12, 28, 108, 229 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x^4 + x^3 + x^2 + x + 2)*y^3 + (x^4 + x^2 + x + 2)*y^2 + (x^4 + 2*x^3 + x)*y + 2*x^4 + x + 1]
[[ 4, 12, 28, 108, 229 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + 2*x^2 + 2*x + 2)*y^5 + (x^4 + x^3 + 1)*y^4 + (2*x^5 + x^3 + 2*x)*y^3 + (x^6 + 2*x^5 + 2*x^3 + x^2 + 1)*y^2 + (x^5 + x^4 + x^3 + 1)*y + x^8 + 2*x^6 + x^3 + x^2 + x + 1]
[[ 4, 12, 28, 108, 229 ],'<1, 1>',(x + 2)*y^5 + 2*x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2)*y^2 + (x^5 + 2*x^4 + x^2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 4, 12, 28, 108, 229 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (x^4 + 2*x^3 + x^2 + 2)*y^3 + (x^4 + 2*x + 2)*y^2 + (2*x^4 + x^2 + x + 2)*y + x^3 + x^2 + x + 2]
[[ 3, 15, 27, 91, 193 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 2)*y^5 + (x^4 + 2*x^3 + 2*x)*y^4 + (2*x^5 + 2*x^2 + 2*x)*y^3 + (2*x^6 + 2*x^3 + 1)*y^2 + (x^7 + x^4 + 2*x^3)*y + 2*x^8 + x^7 + 2*x^5 + 2*x + 1]
[[ 3, 15, 27, 91, 193 ],'<1, 1>',(x^4 + 2*x)*y^4 + (2*x^4 + 2*x^3 + 1)*y^3 + (2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x + 1)*y + x^4 + 2*x^2 + 1]
[[ 3, 15, 27, 91, 193 ],'<1, 1>',x^4*y^4 + x^2*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^2 + 1)*y + x^4 + x^3 + x^2 + 1]
[[ 5, 13, 29, 93, 250 ],'<1, 1>',(x + 2)*y^7 + (2*x^3 + x)*y^5 + (2*x^4 + x^3 + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + x^5 + x^4 + x^3 + x^2 + 2)*y^2 + (2*x^6 + x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y + 2*x^8 + 2*x^5 + 2*x^2 + 2*x + 2]
[[ 5, 13, 29, 93, 250 ],'<1, 1>',x^4*y^4 + 2*x^2*y^3 + (x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (x^2 + 2)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 5, 13, 29, 93, 250 ],'<1, 1>',y^4 + (2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y + 2*x^8 + x^6 + 2*x^4]
[[ 5, 13, 29, 93, 250 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^3 + x^2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2)*y^2 + (2*x^4 + x^3 + x^2 + x)*y + x]
[[ 5, 13, 29, 93, 250 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + 2*x^2 + x + 1)*y^5 + (2*x^3 + x^2)*y^4 + (x^5 + x^4 + 2*x^2 + 1)*y^3 + (2*x^4 + 2*x + 1)*y^2 + (x^6 + 2*x^4 + 2*x^2 + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^3 + 2]
[[ 5, 13, 29, 93, 250 ],'<1, 1>',(x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + 2*x^3 + 1)*y^3 + (x^4 + x^2 + 2)*y^2 + (2*x^4 + x^2 + 2*x + 2)*y + x^4 + x^2 + 1]
[[ 2, 10, 20, 98, 232 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x)*y^2 + (x^3 + 2*x^2 + 2*x + 2)*y + x^2]
[[ 2, 10, 20, 98, 232 ],'<1, 1>',y^4 + y^3 + (x^3 + x^2 + x + 2)*y^2 + (2*x^3 + 2*x)*y + x^6 + 2*x^5 + x^4 + x^2 + 2*x]
[[ 2, 10, 20, 98, 232 ],'<1, 1>',y^8 + (x^2 + x + 1)*y^6 + (2*x + 2)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + x)*y^3 + (x^6 + 2*x^4 + x^2 + x + 2)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1)*y + x^8 + x^7 + 2*x^6 + x^5 + 2*x^2 + 2]
[[ 2, 10, 20, 98, 232 ],'<1, 1>',y^4 + y^3 + (x^3 + 2*x + 2)*y^2 + 2*x^3*y + x^6 + 2*x^4 + x]
[[ 2, 10, 20, 98, 232 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^2 + 2)*y^5 + (2*x^4 + x^3 + 1)*y^4 + (2*x^4 + x^3 + x^2 + x + 1)*y^3 + (2*x^6 + x^4 + x^2 + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^8 + x^7 + 2*x^4 + 2*x^3 + x^2 + x + 2]
[[ 2, 10, 20, 98, 232 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + x^2 + 2*x)*y^2 + (x^3 + 1)*y + x^6 + 2*x^5 + 2*x^3 + 2*x^2 + x]
[[ 2, 10, 20, 98, 232 ],'<1, 1>',y^4 + (x^3 + 2*x + 1)*y^2 + x^2*y + x^6 + 2*x^4 + x^3 + x]
[[ 2, 10, 20, 98, 232 ],'<1, 1>',x^4*y^4 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + y + x^4 + 2*x^3 + x^2 + 1]
[[ 2, 10, 20, 98, 232 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x + 2)*y^3 + (2*x^4 + x^3 + x^2 + 2)*y^2 + (2*x^3 + 2*x + 2)*y + x^6 + 2*x^5 + 2*x^4 + x^2 + 2]
[[ 2, 10, 20, 98, 232 ],'<1, 1>',y^5 + (2*x^2 + 2*x + 1)*y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (x^2 + 2)*y + 2*x^6 + x^5 + x^4 + x^3 + x^2 + x + 1]
[[ 2, 10, 20, 98, 232 ],'<1, 1>',y^4 + (2*x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^5 + x^4 + 1)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 2, 10, 20, 98, 232 ],'<1, 1>',y^4 + x*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (x^4 + x^3)*y + 2*x^4]
[[ 2, 10, 20, 98, 232 ],'<1, 1>',y^5 + (x^2 + 2*x + 2)*y^4 + (x + 2)*y^3 + (2*x^4 + x^2 + x + 1)*y^2 + (2*x^4 + x^3 + 2*x)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 2, 10, 20, 98, 232 ],'<1, 1>',y^4 + 2*y^3 + (2*x^4 + 2*x^2 + x + 1)*y^2 + (2*x^4 + 2*x^2 + 1)*y + x^8 + 2*x^6 + x^5 + x^4 + x^3 + 2*x + 2]
[[ 2, 10, 20, 98, 232 ],'<1, 1>',(x^2 + x + 2)*y^6 + 2*x^3*y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x^5 + x^4 + 2*x^2 + 2)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^7 + x^4 + x)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 2, 10, 20, 98, 232 ],'<1, 1>',y^4 + (x^3 + 2*x^2 + x + 2)*y^2 + (2*x^2 + 1)*y + x^6 + x^5 + 2*x]
[[ 2, 10, 20, 98, 232 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + x^3*y^5 + (2*x^4 + 2*x^3 + x^2 + 2)*y^4 + (x^5 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + 1)*y^2 + (2*x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + x + 1]
[[ 7, 9, 49, 65, 262 ],'<1, 1>',(x^3 + 2*x^2)*y^4 + (x^4 + x^3 + 2*x^2 + x)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (2*x^4 + 2*x^3 + 1)*y + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 7, 9, 49, 65, 262 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (x^4 + 2*x^2 + 2*x)*y + x^4 + x^3 + 2*x + 2]
[[ 7, 9, 49, 65, 262 ],'<1, 1>',x^4*y^4 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + 2*y + x^4 + x^3 + 2*x^2 + 2]
[[ 7, 9, 49, 65, 262 ],'<1, 1>',(x^3 + 2*x^2)*y^4 + (x^4 + x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3)*y^2 + (x^4 + 2)*y + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 7, 9, 49, 65, 262 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + 2*x]
[[ 7, 9, 49, 65, 262 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + (x^3 + x)*y + x^2 + x]
[[ 4, 10, 16, 90, 274 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + x^3 + 2*x^2 + x + 2)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 4, 10, 16, 90, 274 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^3 + 1)*y + x^4 + 2*x^3 + x^2 + 1]
[[ 6, 22, 27, 90, 261 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^2 + 2)*y + x^3 + 2*x^2 + x]
[[ 6, 22, 27, 90, 261 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^3 + 2)*y + x^4 + x^3 + 2*x^2 + 2]
[[ 6, 22, 27, 90, 261 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^4 + x^3 + x^2 + x)*y^2 + (x^3 + x^2 + x)*y + x^2 + 1]
[[ 6, 22, 27, 90, 261 ],'<1, 1>',(x^2 + x + 2)*y^4 + (x^4 + x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 6, 22, 27, 90, 261 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (2*x^4 + x^3 + 2*x + 1)*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y + 2*x]
[[ 6, 22, 27, 90, 261 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2)*y^4 + (2*x^4 + 2*x^2)*y^3 + (2*x^3 + x^2 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + 1)*y + 2*x^4 + x^3 + 2*x^2]
[[ 6, 22, 27, 90, 261 ],'<1, 1>',y^6 + (x + 1)*y^5 + y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^2 + x + 1)*y^2 + (x^5 + x^4 + x^3 + x^2 + x)*y + x^6 + x^4 + 1]
[[ 6, 22, 27, 90, 261 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (x^4 + x^2 + x + 1)*y^2 + (x^3 + 2*x^2 + x + 2)*y + x^4 + x^2]
[[ 3, 19, 21, 107, 248 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + (2*x^2 + 2*x + 2)*y^4 + x^3*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^5 + x^4 + x^2 + x)*y + x^7 + x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 2]
[[ 3, 19, 21, 107, 248 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (2*x^4 + 2*x^3 + x)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^2 + 2)*y + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 3, 19, 21, 107, 248 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^2 + 2*x)*y + x^2]
[[ 3, 19, 21, 107, 248 ],'<1, 1>',y^4 + (x^3 + 2*x^2 + 2*x)*y^2 + (2*x + 1)*y + x^6 + x^5 + 2*x^3 + 2*x^2 + x]
[[ 3, 19, 21, 107, 248 ],'<1, 1>',y^6 + y^5 + (2*x^3 + 2*x^2 + 2*x)*y^4 + (2*x^4 + x^3 + 2*x + 1)*y^3 + (x^6 + x^5 + 2*x^4 + 2*x^3 + 1)*y^2 + (x^6 + x^5 + x^4 + x^3 + 2*x^2 + x + 2)*y + x^8 + x^4 + x^3 + x^2 + x + 1]
[[ 3, 19, 21, 107, 248 ],'<1, 1>',x^4*y^4 + 2*x^2*y^3 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^2 + 1)*y + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 19, 21, 107, 248 ],'<1, 1>',(x^2 + 2*x + 2)*y^5 + (2*x^3 + 2*x + 2)*y^4 + (2*x^4 + x^3 + 1)*y^3 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^6 + 2*x^3 + 1)*y + 2*x^6 + x^5 + x^4]
[[ 3, 19, 21, 107, 248 ],'<1, 1>',(x + 1)*y^4 + (x^3 + x^2 + 1)*y^3 + x*y^2 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y + 2*x^6 + x^5 + 2*x^3 + x + 2]
[[ 3, 19, 21, 107, 248 ],'<1, 1>',y^6 + (x^3 + x)*y^5 + (2*x^4 + x^2 + 2*x + 1)*y^4 + (x^2 + 2*x + 1)*y^3 + (2*x^5 + x^3 + x^2 + 2*x + 2)*y^2 + (x^6 + 2*x^4 + x^3 + 2*x^2 + x + 2)*y + x^8 + x^7 + 2*x^6 + x^3 + 2*x^2 + 2*x + 1]
[[ 3, 19, 21, 107, 248 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x)*y^6 + x*y^5 + 2*x^2*y^4 + (2*x^3 + x^2 + 1)*y^3 + (x^6 + x^4 + x^3 + 2*x + 2)*y^2 + (2*x^6 + x^5 + x^4 + 2*x^3 + x^2 + x)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^3 + 2*x^2 + 1]
[[ 3, 19, 21, 107, 248 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + 2*x^3 + x + 2)*y^3 + x*y^2 + (x^4 + 2*x^3 + 1)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 3, 19, 21, 107, 248 ],'<1, 1>',(x^2 + x + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^3 + 2*x + 1)*y^2 + (x^4 + x^3 + x^2 + x + 2)*y + x + 2]
[[ 3, 19, 21, 107, 248 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^2 + x + 2)*y^3 + (2*x^4 + x^3 + x^2 + 2*x)*y^2 + (x^3 + 2*x^2 + 2)*y + 2*x^4 + x^2 + 2*x + 2]
