[[ 5, 15, 35, 107, 230 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + x + 2)*y^2 + (x^4 + 2*x^2 + 2*x + 1)*y + 2*x^4 + x]
[[ 3, 9, 33, 101, 238 ],'<1, 1>',(x + 1)*y^7 + (2*x + 1)*y^6 + (x^3 + x^2 + x + 2)*y^5 + (x^4 + x^3 + x^2 + 2*x)*y^4 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^7 + x^6 + x + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 3, 9, 33, 101, 238 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + (2*x^2 + x + 2)*y^3 + (2*x^3 + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^2 + x + 2]
[[ 3, 9, 33, 101, 238 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 9, 33, 101, 238 ],'<1, 1>',(x + 2)*y^7 + (x^2 + x + 1)*y^6 + (x^2 + x + 2)*y^5 + (x^4 + 2*x^3 + x^2 + 2)*y^4 + (2*x^5 + 2*x^3 + 2*x^2)*y^3 + (x^5 + 1)*y^2 + (x^6 + 2*x^3 + x^2 + 2)*y + 2*x^8 + x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + x + 2]
[[ 3, 9, 33, 101, 238 ],'<1, 1>',y^4 + 2*x*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y + x^8 + 2*x^6 + x^5 + 2*x^3 + x^2 + 1]
[[ 4, 16, 46, 104, 244 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + x)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 1)*y + x^4 + x^3 + x^2 + x]
[[ 4, 16, 46, 104, 244 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x^2 + x)*y^2 + (x^3 + x^2 + x + 1)*y + 2*x^2 + 2]
[[ 4, 16, 46, 104, 244 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 1)*y^4 + (2*x^4 + 2*x^3 + x^2)*y^3 + (x^3 + x^2 + 2*x + 2)*y^2 + (x^3 + x)*y + x^4 + x^3 + 1]
[[ 4, 16, 46, 104, 244 ],'<1, 1>',y^4 + (x + 1)*y^3 + (2*x^4 + 2*x^2)*y^2 + (2*x^5 + 2*x + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 16, 46, 104, 244 ],'<1, 1>',y^4 + (2*x^2 + x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + x^3 + 2*x^2 + x + 2)*y + 2*x^6 + 2*x^3 + 2*x + 2]
[[ 7, 15, 19, 135, 217 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (2*x^2 + 2*x + 1)*y^2 + (2*x^6 + x^5 + 2*x^2 + 2*x + 2)*y + 2*x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x + 2]
[[ 7, 15, 19, 135, 217 ],'<2, 1>',y^2 + (x + (t^2 + 2*t))*y + (t^2 + t + 2)*x + t^3 + t + 1]
[[ 7, 15, 19, 135, 217 ],'<2, 1>',y^4 + x*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^5 + x^4 + 2*x)*y + x^8 + x^7 + x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 7, 15, 19, 135, 217 ],'<2, 1>',y^2 + t*y + 2*t^2*x + 2*t^4 + 2*t^3 + 2*t + 2]
[[ 7, 15, 19, 135, 217 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (x^3 + 2*x^2 + x)*y + x^4 + x^2 + 1]
[[ 7, 13, 43, 105, 237 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (2*x^3 + x^2 + 2*x + 2)*y^2 + (x^4 + x^3 + 2*x^2 + 2)*y + x^4 + x^2 + x + 2]
[[ 7, 13, 43, 105, 237 ],'<1, 1>',y^4 + x*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x)*y + x^8 + x^7 + x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 7, 13, 43, 105, 237 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + x)*y^2 + (2*x^4 + x^3 + x^2 + x + 2)*y + x^4 + x^3 + x + 1]
[[ 7, 13, 43, 105, 237 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x^4 + 2*x^2 + x + 2)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^4 + x^3 + x^2 + 2)*y + 2*x^3 + 2*x^2 + 2]
[[ 7, 13, 43, 105, 237 ],'<1, 1>',y^4 + (2*x^2 + 2*x)*y^3 + (x^3 + x^2)*y^2 + (x^6 + x^5 + 2*x^4 + x + 2)*y + 2*x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^3 + x + 1]
[[ 7, 13, 43, 105, 237 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + 1)*y^2 + (x^3 + x^2)*y + x]
[[ 7, 13, 43, 105, 237 ],'<1, 1>',x^4*y^4 + (2*x^3 + 2*x + 2)*y^3 + (x^3 + x)*y^2 + (x^4 + 2*x^3 + x)*y + x^4 + x^3 + 2*x + 2]
[[ 7, 13, 43, 105, 237 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x^2 + x)*y^2 + (2*x^3 + x^2 + 1)*y + x]
[[ 7, 13, 43, 105, 237 ],'<1, 1>',y^4 + (x^3 + x^2 + 2)*y^2 + 2*x*y + x^6 + 2*x^5 + x^3 + 2*x^2 + 2*x]
[[ 7, 13, 43, 105, 237 ],'<1, 1>',x^4*y^4 + x^2*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x + 2)*y + x^4 + 2*x^3 + 2*x]
[[ 2, 10, 38, 142, 257 ],'<1, 1>',(x^2 + x + 2)*y^4 + (2*x^2 + 1)*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^5 + 2*x^3 + x^2 + 1)*y + x^6 + x^5 + 2*x^3 + x + 1]
[[ 2, 10, 38, 142, 257 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 2*x^2 + x)*y^5 + (2*x^4 + 2*x^3 + x^2 + 2)*y^4 + (2*x^5 + 2*x^2)*y^3 + (2*x^6 + 2*x^5 + x^4 + 2*x^2 + x)*y^2 + (2*x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^2 + x)*y + x^8 + 2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 2, 10, 38, 142, 257 ],'<1, 1>',y^4 + 2*y^3 + (2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^6 + x^5 + 2*x^3 + 2*x + 2)*y + 2*x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x + 2]
[[ 2, 6, 32, 90, 222 ],'<1, 1>',y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x + 2)*y^2 + (x^6 + x^5 + x^4)*y + x^8 + x^4 + x + 2]
[[ 2, 6, 32, 90, 222 ],'<1, 1>',y^7 + 2*x*y^6 + (2*x + 2)*y^5 + (2*x^4 + 2*x + 2)*y^4 + (2*x^5 + x^4 + x^3 + x + 1)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + 1)*y^2 + (x^7 + 2*x^6 + x^4 + x^3 + x^2 + 2*x + 2)*y + x^8 + 2*x^7 + x^5 + 2*x^4 + 2*x^3 + x + 1]
[[ 2, 6, 32, 90, 222 ],'<1, 1>',y^6 + x*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^5 + x^4 + x^3 + 2*x + 2)*y + 2*x^6 + x^5 + 2*x^2 + 1]
[[ 6, 14, 42, 86, 206 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^3 + 2)*y^2 + (2*x^6 + 2*x^5 + x^4 + 2*x + 1)*y + 2*x^8 + 2*x^4 + 2*x + 1]
[[ 6, 14, 42, 86, 206 ],'<1, 1>',y^6 + y^5 + (x^2 + 1)*y^4 + 2*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + 2*x^4*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 1]
[[ 6, 14, 42, 86, 206 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x + 1)*y^3 + (2*x^4 + x + 2)*y^2 + (x^4 + 2*x^2 + x + 2)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 6, 14, 42, 86, 206 ],'<1, 1>',(x^4 + 2*x^2 + 2*x)*y^4 + (2*x^2 + 2)*y^3 + (x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + x^3 + x^2)*y + x^4 + x^3 + 1]
[[ 6, 14, 42, 86, 206 ],'<1, 1>',(x^3 + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^6 + 2*x^4 + 2*x^3 + 2*x + 1)*y + 2*x^6 + x^5 + x^4 + 2*x^3 + x^2 + x]
[[ 6, 14, 42, 86, 206 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + 2*x^4*y^2 + (x^6 + x^4 + 1)*y + 2*x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2]
[[ 6, 14, 42, 86, 206 ],'<1, 1>',(x^3 + 2)*y^4 + (x^4 + x^2 + x + 1)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (x^3 + 2*x^2 + 2*x)*y + 2*x^2]
[[ 4, 12, 40, 120, 184 ],'<1, 1>',y^6 + y^5 + (x^2 + 2*x + 1)*y^4 + (2*x + 2)*y^3 + (2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + 2*x)*y + 2*x^6 + x^5 + x^3 + x + 1]
[[ 4, 12, 40, 120, 184 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3)*y^2 + (x^2 + 2*x)*y + x^2 + x]
[[ 4, 12, 40, 120, 184 ],'<1, 1>',y^4 + y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (2*x^6 + 2*x^5 + x^3 + x + 1)*y + x^8 + x^5 + x^2 + 2*x]
[[ 4, 12, 40, 120, 184 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (x^4 + 2*x^3 + x + 1)*y^3 + 2*y^2 + (2*x^4 + 2*x + 2)*y + x]
[[ 4, 12, 40, 120, 184 ],'<1, 1>',y^8 + (x^2 + 1)*y^6 + (2*x + 1)*y^5 + (2*x^2 + 2*x + 2)*y^4 + (x^3 + 2*x^2 + x)*y^3 + (x^6 + x^4 + x^3 + 2*x^2)*y^2 + (2*x^5 + x^4 + x^3 + 2*x^2 + x + 2)*y + x^8 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 4, 12, 40, 120, 184 ],'<1, 1>',y^4 + (2*x^2 + 2*x + 1)*y^3 + (2*x^3 + 2*x + 1)*y^2 + (2*x^6 + x^5 + x^2 + 2*x + 2)*y + x^8 + 2*x^7 + x^5 + 2*x^2 + 2]
[[ 7, 11, 43, 71, 247 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 1)*y^4 + (2*x^4 + 2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x + 1)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x)*y + x^3 + x^2 + x]
[[ 7, 11, 43, 71, 247 ],'<1, 1>',y^4 + (2*x^4 + x^2 + 2)*y^2 + (x^3 + x^2 + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 7, 11, 43, 71, 247 ],'<1, 1>',y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^3 + x^2 + 2*x + 2)*y^2 + (x^6 + x^5 + x^4)*y + 2*x^8 + x^6 + x^5 + x^3 + 2*x^2 + x + 2]
[[ 3, 15, 33, 63, 288 ],'<1, 1>',(x^3 + x^2 + x)*y^5 + (2*x^4 + x^2 + 2*x + 2)*y^4 + (x^5 + x^4 + x^3 + x^2 + 2*x)*y^3 + (2*x^5 + 1)*y^2 + (x^6 + x^5 + 2*x^4 + x^3 + x + 1)*y + x^8 + x^7 + 2*x^6 + x^5 + 2*x^3 + 2*x + 1]
[[ 3, 15, 33, 63, 288 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^3 + 1)*y + x^8 + x^6 + x^5 + x^3 + 2*x]
[[ 3, 15, 33, 63, 288 ],'<1, 1>',x*y^5 + (2*x^2 + x)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + x^2)*y^2 + (x^5 + 2*x^4 + x^3 + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 15, 33, 63, 288 ],'<1, 1>',x*y^5 + (x^4 + 2)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (x^6 + 2*x^5 + 2*x^4 + 2*x^2 + x + 2)*y^2 + (x^7 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y + x^8 + 2*x^7 + x^6 + x^5 + x^4 + x^3 + x^2 + x + 1]
[[ 2, 10, 17, 62, 262 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^3 + x^2 + 2*x + 1]
[[ 2, 10, 17, 62, 262 ],'<1, 1>',y^6 + y^5 + y^4 + (2*x^2 + x + 2)*y^3 + (2*x^3 + x^2 + 2*x + 1)*y^2 + (x^4 + x^3)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + x + 1]
[[ 4, 8, 40, 84, 204 ],'<1, 1>',y^4 + (2*x^4 + 2*x^2)*y^2 + (x^6 + x^5 + 2*x^3 + x + 1)*y + 2*x^6 + x^4 + 2*x^2]
[[ 4, 8, 40, 84, 204 ],'<1, 1>',y^6 + (x + 1)*y^5 + y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^2 + x + 1)*y^2 + (x^5 + x^4 + x^3 + x^2 + x)*y + x^6 + 2*x^3 + 1]
[[ 4, 8, 40, 84, 204 ],'<1, 1>',y^4 + (2*x + 1)*y^3 + (x^3 + 2*x^2 + 2*x)*y^2 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + 2*x^8 + 2*x^6 + 2*x^5 + 2*x^3 + x]
[[ 4, 8, 40, 84, 204 ],'<1, 1>',y^4 + (2*x^2 + x + 1)*y^3 + (x^4 + x^3)*y^2 + (2*x^6 + x^4 + x^3 + 2)*y + 2*x^8 + 2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2]
[[ 4, 8, 40, 84, 204 ],'<1, 1>',(x^2 + x + 2)*y^4 + (2*x^2 + x + 2)*y^3 + (2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^2 + x + 1]
[[ 4, 8, 40, 84, 204 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + x + 2)*y^2 + (x^3 + 2*x^2 + 1)*y + x^2 + x]
[[ 4, 8, 46, 100, 234 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^3 + x + 1)*y + x^4 + x^3 + 2*x + 2]
[[ 4, 8, 46, 100, 234 ],'<1, 1>',y^4 + y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + x^3)*y + 2*x^8 + x^7 + x^5 + 2*x^3 + x^2 + x + 2]
[[ 4, 8, 46, 100, 234 ],'<1, 1>',y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^6 + x^5 + x^4)*y + 2*x^8 + 2*x^6 + x^5 + 2*x^3 + x^2 + x + 2]
[[ 4, 8, 46, 100, 234 ],'<1, 1>',x*y^6 + (x + 2)*y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^5 + 2*x^4 + 2*x + 1)*y + x^7 + 2*x^6 + 2*x^4 + 2*x^2 + 2*x]
[[ 4, 8, 46, 100, 234 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + (2*x^2 + x)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y + x^7 + x^6 + 2*x^5 + 2*x^3 + 2*x^2 + x + 1]
[[ 4, 8, 46, 100, 234 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + x + 1)*y^3 + (x^3 + x^2 + 2*x)*y^2 + (2*x^3 + 1)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 4, 8, 46, 100, 234 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + x^3 + 2*x + 2)*y^3 + x^3*y^2 + (2*x^3 + 1)*y + 2]
[[ 4, 8, 46, 100, 234 ],'<1, 1>',y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^3 + x^2 + 2*x + 1)*y^2 + (x^6 + x^3 + x^2 + 1)*y + 2*x^8 + x^7 + 2*x^6 + x^4 + 2*x^3]
[[ 3, 11, 36, 127, 238 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + 2*x^3 + 2*x^2 + x + 1)*y + 2*x^8 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 3, 11, 36, 127, 238 ],'<1, 1>',y^8 + (x^2 + 1)*y^6 + 2*y^5 + (x^2 + x + 2)*y^4 + (2*x^2 + 2)*y^3 + (x^6 + 2*x^4 + 2*x^2 + x + 1)*y^2 + (x^3 + x^2 + 1)*y + x^8 + 2*x^6 + 2*x^5 + x^3 + 1]
[[ 1, 9, 34, 89, 241 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + 2*x^2 + 2)*y^5 + (x^3 + 2*x^2 + x)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^6 + 2*x^5 + 2*x^2 + 2)*y^2 + (2*x^7 + x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x)*y + x^8 + x^7 + 2*x^6 + 2*x^4 + x^2 + x]
[[ 1, 9, 34, 89, 241 ],'<1, 1>',y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^6 + x^5 + x^4)*y + x^8 + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2*x + 2]
[[ 6, 12, 45, 88, 216 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^2 + 1)*y^2 + (2*x^3 + 2*x^2 + x)*y + x^4 + 2*x^3]
[[ 6, 12, 45, 88, 216 ],'<1, 1>',y^4 + (x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^6 + x^3 + x^2 + 1)*y + x^8 + x^6 + x^3 + 2*x^2]
[[ 6, 12, 45, 88, 216 ],'<1, 1>',(x^4 + 2*x^2 + 2*x)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^3 + 2*x^2 + x)*y^2 + (x^4 + 2*x^2 + 2*x + 2)*y + 2*x^4 + 2*x^2 + x + 1]
[[ 6, 12, 45, 88, 216 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^4 + 2*x)*y^3 + (2*x^4 + 2*x^3 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + 2)*y + x^4 + x^2 + x + 2]
[[ 6, 12, 45, 88, 216 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (x^3 + x^2 + 2*x)*y^2 + (2*x^2 + 2*x + 1)*y + x^4 + x^3 + 2*x^2 + 2]
[[ 6, 12, 45, 88, 216 ],'<1, 1>',x^2*y^4 + (2*x^4 + x^3 + 2)*y^3 + (x^4 + x^3 + 2*x^2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y + x^4 + x^2 + x + 2]
[[ 6, 12, 45, 88, 216 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^4 + 2*x^3 + 2)*y^3 + (x^4 + x^2 + 2*x)*y^2 + (x^4 + 2*x + 1)*y + x^4 + x^3 + 2*x^2]
[[ 6, 12, 45, 88, 216 ],'<1, 1>',(x^3 + x)*y^4 + (x^4 + 2*x^2 + 2)*y^3 + (2*x^3 + 2*x)*y^2 + 2*x^4*y + 2*x^4 + 2*x^3 + 2]
[[ 6, 12, 45, 88, 216 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (2*x^4 + 2*x^3 + x^2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2)*y^2 + (x^4 + x^3 + x^2 + 2*x + 1)*y + x^3 + x + 1]
[[ 6, 12, 45, 88, 216 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^4 + 2*x^2)*y + x^4 + 2*x + 1]
