[[ 2, 8, 17, 60, 277 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 2)*y^6 + (x^2 + 2)*y^5 + (2*x^3 + 2)*y^4 + (x^5 + x^2 + x + 1)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^7 + x^4 + x^3 + x^2 + 2*x)*y + x^8 + x^7 + 2*x^6 + 2*x^4 + 2*x^2 + 2*x + 1]
[[ 2, 16, 50, 68, 247 ],'<1, 1>',x*y^6 + x*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^4 + 2*x^2 + x + 2)*y^2 + (x^5 + 2*x^4 + x^2 + 2*x + 2)*y + x^7 + x^6 + x^5 + x^4 + 2*x^3 + x + 1]
[[ 2, 16, 50, 68, 247 ],'<1, 1>',y^8 + y^7 + (x^2 + 2)*y^6 + 2*x*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (x^6 + 2*x^4 + x^3 + x)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x)*y + x^8 + 2*x^5 + 2*x^2 + 2*x + 1]
[[ 2, 6, 29, 82, 262 ],'<1, 1>',x*y^6 + 2*x*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + 2*x)*y^3 + (2*x^4 + 2*x^2 + x + 2)*y^2 + (2*x^5 + x^3 + 2*x^2 + 2*x)*y + x^7 + x^6 + x^5 + x^4 + 2*x^3 + x + 1]
[[ 2, 6, 29, 82, 262 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + 2*x*y^5 + (2*x^2 + 2)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y + x^8 + x^6 + 2*x^5 + 2*x^3 + 1]
[[ 2, 6, 29, 82, 262 ],'<1, 1>',y^6 + x*y^5 + (x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^4 + x^3 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + x + 2)*y + 2*x^6 + x^5 + x^3 + 2*x^2 + x + 1]
[[ 2, 6, 29, 82, 262 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + 2*x^2 + 1)*y^5 + (x^2 + x + 1)*y^4 + (x^5 + 2*x^4 + 2*x^2 + x + 2)*y^3 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^2 + 2*x + 2)*y + x^8 + x^7 + x^5 + x^4 + 2*x^2 + x + 1]
[[ 1, 15, 43, 111, 261 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 1)*y^6 + (2*x + 1)*y^5 + 2*x*y^4 + (x^3 + 2*x + 2)*y^3 + (x^6 + x + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^2)*y + x^8 + x^6 + x^5 + x^3 + 2*x^2 + 2*x + 2]
[[ 1, 15, 43, 111, 261 ],'<1, 1>',y^8 + (x^2 + 2*x + 1)*y^6 + (x + 2)*y^5 + 2*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + x^3 + 2*x^2)*y^2 + (x^5 + 2*x^3 + x^2 + x + 1)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^3 + 2*x^2 + x + 1]
[[ 0, 18, 36, 126, 285 ],'<1, 1>',y^8 + (x^2 + 1)*y^6 + (x + 2)*y^5 + (2*x^2 + 1)*y^4 + (2*x^3 + 1)*y^3 + (x^6 + x^4 + 2*x^2 + 2)*y^2 + (x^5 + x^4 + x^3 + x + 2)*y + x^8 + x^4 + x^2 + 1]
[[ 1, 7, 31, 103, 286 ],'<1, 1>',y^8 + (x^2 + x + 1)*y^6 + (x + 2)*y^5 + (x^2 + x)*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + 2*x^4 + 2*x)*y^2 + (x^5 + 2*x^3 + x^2 + x + 1)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^3 + 2*x^2 + x + 1]
[[ 1, 11, 16, 95, 241 ],'<1, 1>',(x + 1)*y^7 + (x^2 + x)*y^6 + (2*x^2 + 2*x + 2)*y^5 + (x^4 + x^3 + x^2 + 2*x)*y^4 + (x + 1)*y^3 + (x^5 + 2*x^4 + x)*y^2 + (x^5 + x^3 + x^2 + 2*x + 2)*y + x^8 + 2*x^7 + x^5 + 2*x^4 + 2*x^3 + x + 1]
[[ 1, 11, 16, 95, 241 ],'<1, 1>',y^8 + (x^2 + x + 1)*y^6 + (x + 2)*y^5 + x*y^4 + (2*x^3 + x^2 + 1)*y^3 + (x^6 + 2*x^2)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x^2 + 2)*y + x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 1, 11, 16, 95, 241 ],'<1, 1>',(x + 2)*y^7 + (x + 2)*y^6 + (x^3 + x^2 + x)*y^5 + (x^4 + x^3 + x^2 + 2*x + 1)*y^4 + (x^4 + x^2 + 1)*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2)*y + x^8 + x^4 + x^2 + x + 2]
[[ 1, 11, 16, 95, 241 ],'<1, 1>',y^6 + (x + 1)*y^5 + y^4 + (2*x^3 + x + 2)*y^3 + (2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + x^2 + x)*y + x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 1, 11, 16, 95, 241 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + 2*x + 2)*y^5 + (x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^7 + x^6 + x^5 + x^4 + 2*x^3 + x^2)*y + 2*x^8 + x^7 + x^5 + x^3 + x^2 + 1]
[[ 1, 11, 37, 59, 211 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + x^2 + x + 1)*y^5 + (x^4 + 2*x^2 + 2*x + 1)*y^4 + (x^5 + 2*x^4 + x^3 + x^2 + 2)*y^3 + (2*x^6 + 2*x^4 + x^2 + 1)*y^2 + (x^6 + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 1, 11, 37, 59, 211 ],'<1, 1>',y^8 + (x^2 + x + 1)*y^6 + (2*x + 2)*y^5 + (x^2 + 2*x + 2)*y^4 + (x^3 + 1)*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + x)*y^2 + (2*x^5 + x^4 + 2*x)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + x + 1]
[[ 0, 18, 18, 86, 255 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + 2*x^2 + 2)*y^5 + (2*x^4 + x^3 + 2*x^2)*y^4 + (x^5 + 2*x)*y^3 + (2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y^2 + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 3, 7, 36, 87, 313 ],'<1, 1>',y^8 + (x^2 + 2*x + 1)*y^6 + (x + 2)*y^5 + (2*x + 2)*y^4 + (2*x^3 + x^2 + x + 1)*y^3 + (x^6 + 2*x^2 + x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^3 + 2*x^2 + x + 1]
[[ 1, 15, 34, 83, 196 ],'<1, 1>',x^2*y^6 + x^2*y^5 + (2*x^4 + 2*x^3 + 2*x^2)*y^4 + (x^5 + 2*x^4 + 2*x^3 + x)*y^3 + (2*x^6 + x^5 + x^4 + 2*x^3 + x^2)*y^2 + (2*x^5 + x^4 + 2*x^2)*y + 2*x^8 + 2]
[[ 1, 15, 34, 83, 196 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^2 + x + 1)*y^5 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^5 + 2*x^4 + x^2 + 2*x + 2)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^6 + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 0, 12, 42, 80, 210 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 2)*y^6 + (2*x + 2)*y^5 + (x + 1)*y^4 + (x^3 + 2*x^2)*y^3 + (x^6 + 2*x^3)*y^2 + (2*x^6 + 2*x^5 + 2*x^2 + x + 2)*y + x^8 + x^7 + 2*x^6 + x^5 + 2*x^3 + x + 1]
[[ 0, 12, 42, 80, 210 ],'<1, 1>',y^8 + (x^2 + x + 1)*y^6 + 2*y^5 + x^2*y^4 + (x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 1)*y^2 + (2*x^4 + 2*x + 1)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^3 + 2*x^2 + x + 1]
[[ 1, 9, 28, 117, 246 ],'<1, 1>',y^6 + (2*x^2 + x)*y^5 + 2*x^4*y^4 + (2*x^4 + x^3 + 1)*y^3 + (x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2)*y^2 + (x^6 + x^5 + x^4 + 2*x^3 + x^2 + x)*y + x^8 + x^6 + 2*x^5 + 2*x^3 + 2*x + 2]
[[ 1, 9, 28, 117, 246 ],'<1, 1>',(x + 2)*y^7 + (x^2 + 2*x)*y^6 + (x^3 + 2*x^2 + x + 2)*y^5 + (x^3 + x^2 + x + 2)*y^4 + (x^5 + x^4 + x^3 + 2*x^2 + x)*y^3 + y^2 + (2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^3 + x^2 + 2*x + 1]
[[ 1, 9, 28, 117, 246 ],'<1, 1>',(x^4 + x^2 + 2)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x + 1)*y + x^4 + x^2 + x + 1]
[[ 1, 9, 28, 117, 246 ],'<1, 1>',y^8 + (x^2 + x + 1)*y^6 + (x + 2)*y^5 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + 2*x^3 + x^2 + 1)*y^2 + (x^5 + 2*x^3 + x^2 + x + 1)*y + x^8 + x^7 + x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 2, 18, 35, 114, 252 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (2*x^4 + 1)*y^2 + (2*x^5 + x^2 + x)*y + 2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1]
[[ 2, 18, 35, 114, 252 ],'<1, 1>',(x^3 + 2*x^2)*y^5 + 2*x^4*y^4 + (x^4 + 2*x + 2)*y^3 + (x^6 + x^5 + 2*x^4 + x^3 + 2)*y^2 + (x^7 + x^5 + 2*x^4 + 2*x)*y + 2*x^8 + 2*x^6 + x^5 + x^4 + x^3 + x^2 + 1]
[[ 2, 18, 35, 114, 252 ],'<1, 1>',y^5 + (x^2 + 1)*y^4 + (x + 1)*y^3 + (2*x^4 + x)*y^2 + (2*x^4 + x^2 + x)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 2, 18, 35, 114, 252 ],'<1, 1>',y^8 + (x^2 + 1)*y^6 + (x + 2)*y^5 + (2*x + 1)*y^4 + (2*x^3 + 1)*y^3 + (x^6 + 2*x^3 + x^2 + 2*x)*y^2 + (x^5 + x^4 + x^3 + x + 2)*y + x^8 + x^6 + x^3 + x^2 + x + 2]
[[ 2, 18, 35, 114, 252 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^2 + 2*x)*y^5 + (2*x^4 + x^2 + 1)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2)*y^2 + (x^5 + 2*x^4 + 2*x^2 + 2)*y + 2*x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + x^2 + 1]
[[ 3, 13, 33, 105, 178 ],'<1, 1>',y^8 + (x^2 + 2*x + 1)*y^6 + (x + 2)*y^5 + (2*x + 2)*y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + x^3 + 2*x^2 + 1)*y^2 + (x^5 + x^2)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^2 + 2*x + 2]
[[ 3, 13, 33, 105, 178 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + 2*x^2 + 1)*y^5 + (2*x^3 + 2*x^2 + 2)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^7 + 2*x)*y + x^8 + x^6 + x^2 + 1]
[[ 3, 13, 33, 105, 178 ],'<1, 1>',y^6 + (x + 1)*y^5 + (2*x + 1)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (x^3 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + x^2)*y + x^6 + 2*x^5 + 2*x^3 + x^2 + 2*x + 1]
[[ 1, 9, 13, 57, 231 ],'<1, 1>',y^8 + (x^2 + 1)*y^6 + 2*y^5 + (x + 1)*y^4 + (2*x + 2)*y^3 + (x^6 + x^3 + x^2 + 1)*y^2 + (x^4 + x^2 + 1)*y + x^8 + x^6 + x^3 + x^2 + x + 2]
[[ 0, 8, 27, 84, 250 ],'<1, 1>',y^8 + (x^2 + 2*x + 1)*y^6 + (x + 2)*y^5 + (2*x + 2)*y^4 + (2*x^3 + 2*x^2 + 1)*y^3 + (x^6 + x^3 + 2*x^2 + 1)*y^2 + (x^5 + x^3 + x^2 + 2*x + 2)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^2 + 2*x + 2]
[[ 0, 8, 27, 84, 250 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x)*y^6 + x*y^5 + (x^2 + 2)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + 2*x^4 + 2*x)*y^2 + (x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2)*y + x^8 + 2*x^7 + x^6 + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 1, 13, 16, 81, 241 ],'<1, 1>',y^8 + (x^2 + x + 1)*y^6 + (x + 2)*y^5 + x*y^4 + (2*x^3 + 2*x + 1)*y^3 + (x^6 + x^3 + 2*x^2 + 2*x)*y^2 + (x^5 + x^4 + 2*x)*y + x^8 + x^7 + x^6 + 2*x^4 + x + 2]
