[[ 5, 15, 29, 99, 320 ],'<2, 1>',($.1^2 + 2*$.1)*y^2 + 2*$.1^3*x + 2*$.1^4 + $.1^3 + 2*$.1 + 2]
[[ 3, 13, 36, 117, 213 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (x^2 + x)*y^4 + 2*x^3*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2 + 1)*y + x^7 + x^5 + x^4 + 2*x^2 + x + 2]
[[ 3, 13, 36, 117, 213 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 2)*y^6 + (x + 2)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2)*y^3 + (x^6 + 2*x^4 + x^2 + 2*x)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2*x)*y + x^8 + x^7 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 3, 13, 36, 117, 213 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + (2*x^2 + x + 2)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^5 + x^2 + x + 2)*y + x^7 + x^6 + x^3 + 2]
[[ 3, 11, 45, 103, 278 ],'<1, 1>',x*y^6 + x*y^5 + (2*x + 1)*y^4 + (2*x^3 + x + 2)*y^3 + (2*x^2 + x + 2)*y^2 + (x^5 + 2*x^3 + 2*x^2 + x + 2)*y + x^7 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 3, 11, 45, 103, 278 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + (x^3 + 1)*y^3 + (x^4 + x^3)*y^2 + (x^4 + x^3 + x^2 + x)*y + x^4 + 2*x^2 + 1]
[[ 3, 11, 45, 103, 278 ],'<1, 1>',y^6 + y^5 + (x + 1)*y^4 + (x^2 + 2)*y^3 + (x^3 + 2*x^2 + 2*x + 1)*y^2 + x*y + x^6 + 2*x^4 + x^3 + x + 1]
[[ 3, 11, 45, 103, 278 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (x^2 + 2*x)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x^2 + x + 1)*y^2 + (x^5 + x^4 + x^3 + 2*x^2 + x)*y + x^7 + 2*x^5 + x^4 + x^3 + x + 2]
[[ 3, 7, 39, 111, 243 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + (x^2 + 2)*y^4 + (x^3 + x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 2)*y^2 + (2*x^5 + 2*x^3 + 2*x^2)*y + x^7 + 2*x^5 + x^4 + x^3 + x + 2]
[[ 3, 7, 39, 111, 243 ],'<1, 1>',y^6 + (x + 1)*y^5 + (2*x + 1)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (2*x^2 + 1)*y^2 + (x^5 + x^3)*y + x^6 + x^5 + x^4 + 2*x^3 + x + 1]
[[ 3, 13, 24, 93, 163 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + (x^2 + x)*y^4 + y^3 + (2*x^4 + x^3 + x^2 + x)*y^2 + (x^4 + 2*x^3 + 2*x)*y + x^7 + x^4 + x^3 + x + 2]
[[ 3, 13, 24, 93, 163 ],'<1, 1>',(x + 2)*y^7 + (x^2 + 2)*y^6 + (2*x^3 + 1)*y^5 + (2*x^4 + x^3 + x^2 + 1)*y^4 + (2*x^4 + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^6 + 2*x^5 + x^4 + 2*x^2 + x + 2)*y + x^8 + 2*x^6 + 2*x^4 + x^3 + x + 1]
[[ 3, 13, 24, 93, 163 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (2*x^2 + x)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^2 + x + 2)*y^2 + (x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x + 2]
[[ 5, 11, 56, 99, 200 ],'<1, 1>',(x + 1)*y^5 + (x^3 + x)*y^4 + (x^4 + x^3 + x^2)*y^3 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^6 + 2*x^4 + x^2 + 1)*y + x^6 + 1]
[[ 5, 11, 56, 99, 200 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + 2*x^2 + 2*x + 1)*y^5 + (x^4 + 2*x^3 + 2)*y^4 + (x^5 + x^4 + x^2 + 2)*y^3 + (2*x^6 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x + 1]
[[ 3, 9, 24, 93, 218 ],'<1, 1>',y^5 + (x^2 + 2)*y^4 + (x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + x^2 + x + 1)*y^2 + (x^3 + 2*x^2 + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 9, 24, 93, 218 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + 2*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (x + 1)*y^2 + (2*x^5 + x^3 + x^2 + 2)*y + x^7 + 2*x^6 + x^4 + 2*x^2 + x + 1]
[[ 3, 9, 24, 93, 218 ],'<1, 1>',y^4 + (2*x^4 + x^2 + 2)*y^2 + y + x^8 + x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 3, 9, 24, 93, 218 ],'<1, 1>',y^5 + (x^2 + x + 1)*y^4 + (x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x)*y^2 + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 9, 24, 93, 218 ],'<1, 1>',y^6 + (x + 1)*y^5 + y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x + 1)*y^2 + (x^5 + x^4 + 2*x^3 + x)*y + x^6 + 2*x^4 + x^2 + 1]
[[ 3, 9, 24, 93, 218 ],'<1, 1>',y^7 + (2*x^2 + x + 1)*y^6 + (x^3 + 2*x^2)*y^5 + (2*x^4 + x^2 + 2*x + 2)*y^4 + (2*x^3 + 2*x^2)*y^3 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x^7 + x^6 + 2*x^5 + x^3 + 2*x^2 + 2*x)*y + x^8 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 9, 24, 93, 218 ],'<1, 1>',(x + 2)*y^5 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x)*y^2 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + 1)*y + 2*x^6 + 2*x^5 + x^3 + 2*x + 2]
[[ 3, 9, 24, 93, 218 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^4 + x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 2)*y^2 + (x^2 + x)*y + x^4 + 2*x^2 + x + 2]
[[ 3, 9, 24, 93, 218 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 2*x + 1)*y^6 + (2*x^3 + x + 1)*y^4 + (x^5 + x^2)*y^3 + (x^6 + x^5 + x^3 + 2*x^2 + x)*y^2 + (2*x^4 + 2*x^3 + x + 2)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^2 + x + 2]
[[ 3, 9, 24, 93, 218 ],'<1, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + (x^4 + x^3 + x^2 + x + 2)*y^3 + 2*x^3*y^2 + (2*x^4 + x^3 + x + 2)*y + x^4 + 2*x^3 + 2*x + 1]
[[ 3, 9, 24, 93, 218 ],'<1, 1>',(x^2 + 2*x + 2)*y^5 + (2*x^4 + 2*x + 2)*y^4 + (2*x^5 + x^3 + 1)*y^3 + (2*x^5 + x^4 + 2*x^3 + 2*x + 2)*y^2 + (x^7 + 2*x^6 + 2*x^3 + x^2 + x)*y + 2*x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x + 1]
[[ 3, 11, 42, 127, 213 ],'<1, 1>',y^6 + (x + 1)*y^5 + (2*x + 2)*y^4 + (2*x^3 + 2*x)*y^3 + (2*x^3 + 2*x^2 + 2)*y^2 + (x^5 + 2*x^4 + x + 2)*y + x^6 + 2*x^3 + 2*x + 2]
[[ 4, 16, 43, 92, 284 ],'<1, 1>',(x + 2)*y^6 + y^5 + (2*x^2 + x + 2)*y^4 + (2*x + 1)*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x)*y + x^7 + x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 2]
[[ 4, 16, 43, 92, 284 ],'<1, 1>',(x + 2)*y^5 + 2*y^4 + (x^3 + 2*x^2)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y + 2*x^6 + x^5 + 2*x^3 + x + 2]
[[ 4, 16, 43, 92, 284 ],'<1, 1>',x*y^5 + y^4 + x^2*y^3 + (x + 2)*y^2 + (x^5 + x^4 + x^3 + x^2 + 2*x + 2)*y + 2*x^6 + 2*x^5 + 2*x^3 + x^2 + 2*x + 2]
[[ 4, 16, 43, 92, 284 ],'<1, 1>',y^5 + (x^2 + x + 2)*y^4 + (x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (2*x^3 + x^2 + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 16, 43, 92, 284 ],'<1, 1>',y^6 + x*y^5 + y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x + 1)*y^2 + (x^5 + x^4 + 2)*y + x^6 + x^3 + 2*x^2 + 1]
[[ 4, 8, 16, 108, 249 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + (x^2 + 2)*y^4 + (x^3 + 2)*y^3 + (2*x^4 + 2*x + 2)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x + 2)*y + x^7 + x^4 + x^2 + 2*x]
[[ 4, 8, 16, 108, 249 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 1)*y^4 + (x^4 + 2*x)*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + x)*y + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 12, 28, 92, 204 ],'<1, 1>',(x^3 + x^2 + 2)*y^4 + (x^4 + x^3 + x^2 + x)*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (x^3 + x + 2)*y + 2*x^4 + 2*x^3 + 2*x^2]
[[ 4, 12, 28, 92, 204 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 2*x)*y^6 + (2*x^3 + 2*x^2 + 1)*y^5 + (2*x^2 + 1)*y^4 + (2*x^5 + x^3 + x^2 + 2*x + 1)*y^3 + (2*x^6 + 2*x^5 + x^3 + 2*x + 2)*y^2 + (2*x^6 + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 4, 12, 28, 92, 204 ],'<1, 1>',x^4*y^4 + (2*x^3 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2)*y^2 + (2*x^4 + 2*x^2 + x + 2)*y + x^4 + 2*x^2 + 2]
[[ 4, 12, 28, 92, 204 ],'<1, 1>',y^4 + x*y^3 + (2*x^4 + x^3 + 2*x^2)*y^2 + (x^5 + 2*x^4 + x^2 + 2*x + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 4, 12, 28, 92, 204 ],'<1, 1>',x^2*y^4 + (x + 2)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (2*x + 1)*y + x^6 + x^5 + x^3 + 2*x^2 + 2*x]
[[ 3, 21, 21, 77, 223 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^3 + x^2 + x)*y^2 + (x^5 + x^3 + x^2 + x)*y + x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + x + 1]
[[ 4, 14, 40, 74, 334 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 2)*y^4 + (x^3 + 2*x)*y^3 + (2*x^4 + x^3 + x + 2)*y^2 + (2*x^5 + 2*x^4 + x^3 + x^2 + x + 1)*y + x^7 + 2*x^5 + x^4 + 2*x^3 + 2*x]
[[ 4, 14, 40, 74, 334 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x + 1)*y^4 + (x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + 2)*y^2 + (x^3 + 2*x^2 + 2*x + 2)*y + x^4 + x^2 + 2*x + 1]
[[ 4, 18, 37, 94, 289 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (2*x^4 + 2*x^2 + x)*y^3 + (x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + x^2 + x + 2)*y + 2*x^2 + 2*x + 2]
[[ 4, 18, 37, 94, 289 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + (2*x + 2)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (2*x^3 + 2*x^2 + x)*y^2 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y + x^7 + 2*x^6 + 2*x^3 + x^2 + 2*x]
[[ 4, 18, 37, 94, 289 ],'<1, 1>',x*y^6 + (x^2 + 2*x + 1)*y^4 + (x + 1)*y^3 + (2*x^4 + 2*x^2 + 1)*y^2 + (x^3 + 2*x^2 + 2*x + 1)*y + x^7 + x^6 + x^5 + x^3 + 2*x^2 + 2*x + 1]
[[ 3, 15, 36, 91, 278 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + x + 1)*y^2 + (x^3 + 2*x^2 + x + 2)*y + 2*x^3 + x^2 + 2*x + 1]
[[ 3, 15, 36, 91, 278 ],'<1, 1>',y^6 + (x^2 + x + 1)*y^5 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + x^2 + x + 2)*y^2 + (x^7 + x^6 + x^5 + 2*x^2 + 2)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + 2*x^2 + x + 1]
[[ 3, 15, 36, 91, 278 ],'<1, 1>',y^4 + (2*x^2 + 2*x)*y^3 + (x^4 + x^2)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 15, 36, 91, 278 ],'<1, 1>',y^6 + (x + 1)*y^5 + 2*y^4 + (2*x^3 + x + 2)*y^3 + (2*x^3 + x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + 2]
[[ 3, 15, 36, 91, 278 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x)*y^6 + 2*x*y^5 + (x + 2)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^2 + x + 2)*y^2 + (x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + x)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^4 + 2*x^2 + 2*x + 2]
[[ 3, 15, 36, 91, 278 ],'<1, 1>',y^5 + (x^2 + x + 1)*y^4 + (x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^3 + 2*x^2 + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 15, 36, 91, 278 ],'<1, 1>',y^6 + (x + 1)*y^5 + y^4 + (2*x^3 + x^2 + 2)*y^3 + (x^3 + 1)*y^2 + (x^5 + 2*x^3 + 2*x^2 + x)*y + x^6 + x^5 + 2*x^3 + 2*x^2 + x + 1]
[[ 3, 15, 36, 91, 278 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x + 2)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (x^5 + 2*x^4 + x^3 + 2*x + 2)*y^3 + (2*x^6 + x^5 + x + 2)*y^2 + (x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y + x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^2 + x]
[[ 3, 15, 36, 91, 278 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x + 1)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (x + 1)*y^2 + (2*x^5 + 2*x^3)*y + x^6 + 2*x^5 + x^4 + x^3 + x + 1]
[[ 3, 19, 30, 111, 213 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + (x^2 + 2*x)*y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + x + 1)*y + x^7 + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 3, 19, 30, 111, 213 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (2*x^2 + x)*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^5 + 2*x^4 + x^2 + 2*x + 1)*y + x^7 + x^6 + x^5 + 2*x^4 + 2*x^2 + 1]
[[ 3, 19, 30, 111, 213 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (x^5 + x)*y + 2*x^6 + 2*x^5 + x^4 + 2*x^2 + x + 1]
[[ 3, 19, 30, 111, 213 ],'<1, 1>',(x^4 + 2)*y^4 + (x^3 + x^2 + x + 1)*y^3 + (x^3 + 2*x^2 + x + 2)*y^2 + (2*x^3 + 2)*y + x^4 + 2*x^2 + 2*x + 1]
[[ 3, 19, 30, 111, 213 ],'<1, 1>',(x^3 + 2*x^2 + x)*y^5 + (2*x^4 + 2*x^3 + x^2 + 2)*y^4 + (x^5 + x^4 + 2*x^3 + x^2)*y^3 + (2*x^5 + x^4 + x^3 + x^2 + x + 1)*y^2 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 1)*y + x^8 + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 4, 14, 40, 94, 294 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + 2*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (x^3 + x^2 + 2*x + 2)*y^2 + (2*x^5 + x^4 + x^2 + 2*x + 2)*y + x^7 + 2*x^6 + x^5 + 2*x^4 + x^2 + x]
[[ 4, 14, 40, 94, 294 ],'<1, 1>',(x + 2)*y^5 + (x^2 + 2*x + 1)*y^4 + (x + 2)*y^3 + (2*x^4 + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x + 1)*y + 2*x^6 + 2*x^5 + x^3 + 2*x + 2]
[[ 4, 14, 40, 94, 294 ],'<1, 1>',(x^3 + 2*x^2 + 2*x + 2)*y^5 + (x^4 + 2)*y^4 + (x^5 + x^4 + x^3 + 2)*y^3 + (2*x^6 + x^5)*y^2 + (2*x^5 + 2*x^4)*y + 2*x^4 + x^3 + x + 1]
[[ 4, 14, 40, 94, 294 ],'<1, 1>',y^6 + (x^2 + 2*x + 1)*y^4 + (2*x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2)*y + 2*x^6 + 2*x^4 + 2*x^2 + 2*x + 1]
[[ 4, 14, 40, 94, 294 ],'<1, 1>',(x^4 + x^2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2)*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (x^3 + x^2 + x)*y + x^3]
[[ 4, 14, 40, 94, 294 ],'<1, 1>',(x^3 + x^2 + x)*y^4 + (x^4 + 2)*y^3 + (x^5 + 2*x^3 + x^2 + x + 2)*y^2 + (x^5 + 2*x^3 + x + 2)*y + x^6 + 2*x^5 + 2*x^4 + x^2 + x + 1]
[[ 4, 14, 40, 94, 294 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^4 + 2*x^3 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^4 + x^3 + 2)*y + 2*x^4 + 2*x^3 + 1]
