[[ 5, 21, 20, 125, 270 ],'<1, 1>',(x^3 + 2*x^2)*y^4 + (x^4 + 2*x^3)*y^3 + (x^4 + x^2 + 2*x)*y^2 + (x^3 + x^2 + x + 2)*y + 2*x^2 + 2]
[[ 6, 16, 18, 112, 226 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2)*y^2 + (x^4 + x^3 + 2*x + 1)*y + 2*x]
[[ 6, 16, 18, 112, 226 ],'<1, 1>',y^4 + (x + 2)*y^3 + (2*x^4 + x^3 + 2*x + 2)*y^2 + (x^3 + 2*x^2 + x)*y + 2*x^2]
[[ 6, 16, 36, 88, 266 ],'<1, 1>',y^4 + 2*x^2*y^3 + (x^3 + x^2 + 2*x)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 6, 16, 36, 88, 266 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x)*y^4 + (2*x^4 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2)*y + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 5, 23, 29, 99, 220 ],'<1, 1>',(x^3 + 2*x^2 + x)*y^4 + (x^4 + x^3 + x^2 + 2)*y^3 + (2*x^3 + 2*x^2 + x)*y^2 + (2*x^4 + x^3 + 2*x^2)*y + 2*x^4 + x^3 + x^2 + x + 2]
[[ 5, 23, 29, 99, 220 ],'<1, 1>',y^4 + (2*x^2 + 1)*y^3 + (2*x^4 + x^3 + x^2 + 2*x)*y^2 + (x^5 + 2*x^4 + 2*x^2 + 2*x)*y + x^6 + 2*x^4 + x^2]
[[ 5, 23, 29, 99, 220 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + 2*x^4*y^2 + (2*x^4 + 2*x^2 + 1)*y + 2*x^2 + x + 1]
[[ 5, 23, 29, 99, 220 ],'<1, 1>',y^4 + y^3 + (2*x^4 + x^2 + 2*x + 2)*y^2 + (x^4 + x^2 + 2*x + 1)*y + x^8 + x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 6, 20, 27, 120, 251 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + x + 2)*y + x^2 + 1]
[[ 7, 19, 34, 103, 247 ],'<2, 1>',(x^4 + x^3 + x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + 2)*y^3 + (x^3 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2 + x)*y + 2*x^3 + 1]
[[ 7, 19, 34, 103, 247 ],'<2, 1>',(x^4 + x^3 + 2*x^2 + 2*x)*y^4 + (x^2 + 2*x + 1)*y^3 + (x^3 + 2*x^2 + 2*x)*y^2 + (2*x^4 + x^2 + 1)*y + x^4 + 2]
[[ 6, 20, 27, 116, 206 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^3 + x^2 + 2)*y + x^2 + 2*x + 2]
[[ 6, 20, 27, 116, 206 ],'<1, 1>',(x^4 + 2*x)*y^4 + (2*x^4 + x^3 + x + 1)*y^3 + (x^4 + x^3 + x^2 + x)*y^2 + (2*x^4 + 2*x^2 + x)*y + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 6, 16, 33, 104, 201 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + (x^4 + 2*x^3 + x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + x)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x)*y + x^4 + 2*x^2 + x + 2]
[[ 6, 16, 33, 104, 201 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x)*y^4 + (x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 5, 23, 11, 79, 285 ],'<1, 1>',(x^4 + x^3 + 2*x)*y^4 + (2*x^3 + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^2 + 2*x + 2)*y + 2*x^4 + x^3 + x^2 + x + 2]
[[ 5, 17, 32, 57, 270 ],'<1, 1>',(x^4 + x^3 + 2*x)*y^4 + (2*x^4 + x^3 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^3 + 2*x^2 + x + 2)*y + x^4 + 2*x^2 + 1]
[[ 8, 22, 23, 94, 233 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x + 2)*y^3 + (x^4 + x^3 + x^2 + x)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y + 2*x^3 + x^2]
[[ 8, 22, 23, 94, 233 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (2*x^3 + x + 1)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (2*x^4 + 2)*y + 2*x^4 + 1]
[[ 7, 15, 28, 91, 247 ],'<1, 1>',y^6 + y^5 + (x^2 + x + 1)*y^4 + 2*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + x)*y + 2*x^6 + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 7, 15, 28, 91, 247 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x)*y^4 + (2*x^4 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + x)*y^2 + (2*x^3 + 2*x^2 + 2*x + 1)*y + x^4 + 2]
[[ 6, 20, 45, 72, 256 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (2*x^3 + x^2 + 1)*y^3 + (x^4 + 2*x^3 + 2*x)*y^2 + (2*x^4 + x + 1)*y + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
