[[ 2, 10, 29, 114, 242 ],'<1, 1>',y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^6 + 2*x^5 + 2*x^2 + x + 1)*y + x^8 + x^7 + 2*x^5 + x + 2]
[[ 2, 10, 29, 98, 202 ],'<1, 1>',x*y^7 + x^2*y^6 + (2*x^3 + 2*x)*y^5 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^5 + x^4 + x^2 + 2*x)*y^3 + (x^6 + 2*x^5 + 2*x^3 + x + 1)*y^2 + (x^7 + 2*x^3 + x^2 + x + 2)*y + x^8 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x + 1]
[[ 2, 10, 29, 98, 202 ],'<1, 1>',y^7 + (2*x^2 + x + 1)*y^6 + (2*x^3 + 2*x^2 + 1)*y^5 + (2*x^4 + x^3 + 2*x + 2)*y^4 + (2*x^5 + x^4 + 2*x^3 + x + 1)*y^3 + (x^5 + x^4 + 2*x^3)*y^2 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y + 2*x^8 + x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 2, 10, 29, 98, 202 ],'<1, 1>',y^7 + y^6 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^5 + 2*x^2 + 2)*y^3 + (2*x^5 + 2*x^4 + 2*x^2 + 2)*y^2 + (x^7 + x^3 + 2*x^2 + 2)*y + 2*x^8 + x^7 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 3, 7, 30, 83, 303 ],'<1, 1>',y^6 + x*y^5 + (x + 1)*y^4 + (2*x^3 + 2*x^2 + 1)*y^3 + (2*x^3 + x + 1)*y^2 + (x^5 + 2*x^4 + x^2 + x + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 3, 7, 30, 83, 303 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (x^6 + x^5 + x^4 + 2*x^3 + x^2 + x + 2)*y + x^8 + x^7 + x^6 + x^4 + x^2 + 1]
[[ 2, 6, 32, 122, 212 ],'<1, 1>',(x^2 + x + 2)*y^5 + (x^3 + 2*x)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (x^4 + 2)*y^2 + (2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y + x^6 + 1]
[[ 2, 6, 32, 122, 212 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + 2*x + 2)*y^5 + (x^3 + 2*x^2 + x + 1)*y^4 + (x^5 + 2*x^2 + 2)*y^3 + (2*x^4 + x^3 + x + 2)*y^2 + (x^7 + 2*x^5 + 2*x^2)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 1]
[[ 2, 6, 32, 122, 212 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + 2*y^4 + x^2*y^3 + (x^6 + 2*x^3 + 2*x^2 + 1)*y^2 + x^4*y + x^8 + 2*x^6 + 2*x^5 + x^4 + x^3 + 1]
[[ 2, 6, 32, 122, 212 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2)*y^4 + (x^4 + 2*x^2 + 2*x)*y^3 + (2*x^3 + x^2 + x + 2)*y^2 + (x^3 + 2*x)*y + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 2, 6, 32, 122, 212 ],'<1, 1>',(x + 2)*y^6 + y^5 + (x + 1)*y^4 + (x^2 + 1)*y^3 + (x^2 + 2*x + 2)*y^2 + (x^2 + 2)*y + x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + x + 1]
[[ 2, 6, 32, 122, 212 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + 2)*y^5 + (x^4 + x)*y^4 + (2*x^5 + x^4 + 2*x^3 + 1)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x)*y^2 + (2*x^7 + 2*x^5 + 2*x^4 + x^2 + 2*x)*y + x^8 + x^6 + 2*x^5 + 2*x^4 + x^3 + x + 1]
[[ 2, 6, 32, 122, 212 ],'<1, 1>',(x + 2)*y^7 + (x^2 + 2*x + 2)*y^6 + (x^2 + 2*x + 2)*y^5 + (x^4 + x^2 + 2*x + 1)*y^4 + (x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^5 + x^4 + 2*x + 1)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + 2]
[[ 2, 6, 32, 122, 212 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (2*x + 1)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (2*x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + x^2 + x)*y + x^6 + 2*x^4 + 2*x^2 + 2*x + 1]
[[ 2, 6, 32, 122, 212 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + 2*y^3 + (2*x^4 + x^2 + x + 2)*y^2 + (x^3 + x + 1)*y + x^6 + x^5 + 2*x^3 + x^2 + x + 1]
[[ 2, 10, 23, 118, 167 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 2*x + 1)*y^6 + (2*x^3 + 2*x^2 + 1)*y^5 + (2*x^4 + 2*x^2 + x + 2)*y^4 + (x^5 + x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (2*x^5 + x^3 + x^2 + 2*x)*y^2 + (2*x^5 + x^4 + 2)*y + 2*x^8 + 2*x^7 + 2*x^6 + x^5 + 1]
[[ 2, 10, 23, 118, 167 ],'<1, 1>',y^8 + x^2*y^6 + (2*x^2 + x)*y^4 + (2*x^2 + x)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x^8 + 2*x^6 + x^5 + x^2 + 1]
[[ 2, 10, 23, 118, 167 ],'<1, 1>',(x + 2)*y^7 + (x^2 + x + 1)*y^6 + (x^3 + 2*x^2 + x)*y^5 + (2*x^4 + x^2 + x + 1)*y^4 + (2*x^4 + x^3 + x^2 + 2*x)*y^3 + (2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^8 + 2*x^5 + x + 1]
[[ 4, 14, 22, 118, 249 ],'<1, 1>',(x + 1)*y^5 + x^2*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + x^3 + x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^2 + x + 2)*y + x^6 + x^5 + x^4 + x^3 + 2*x^2 + 2]
[[ 4, 14, 22, 118, 249 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + x^3 + x^2)*y^2 + (x^5 + 2*x^3 + 2*x^2 + x)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 14, 22, 118, 249 ],'<1, 1>',(x^4 + x^3 + 2*x^2)*y^4 + (2*x^3 + x^2)*y^3 + (2*x^3 + x^2 + x)*y^2 + (2*x^4 + 2*x^3 + 2*x^2)*y + 2*x^3 + x^2 + x + 1]
[[ 4, 14, 22, 118, 249 ],'<1, 1>',y^4 + (x^3 + x^2 + x + 2)*y^2 + (x^2 + x)*y + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + x]
[[ 4, 14, 22, 118, 249 ],'<1, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + (2*x^4 + 2*x^2 + x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x + 1)*y + x^3 + 2*x^2 + x + 1]
[[ 6, 14, 36, 90, 311 ],'<1, 1>',(x^2 + 2)*y^5 + (x^3 + x + 1)*y^4 + (x^3 + x^2 + 2*x + 1)*y^3 + (x^5 + x^4 + x^3 + 2*x^2 + 1)*y^2 + 2*x^6 + 2]
[[ 5, 15, 32, 79, 240 ],'<1, 1>',y^4 + (2*x^2 + 1)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^5 + x^4 + 2*x^3 + 2)*y + 2*x^8 + x^7 + 2*x^5 + 2*x^4 + x]
[[ 5, 15, 32, 79, 240 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^4 + x^2 + x)*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^4 + 2*x^2 + 2*x)*y + x^4 + 2]
[[ 5, 15, 32, 79, 240 ],'<1, 1>',x*y^6 + (x + 2)*y^5 + (2*x^2 + x)*y^4 + (2*x^3 + 2*x + 1)*y^3 + (x^4 + 2*x + 2)*y^2 + (x^5 + x^4 + x^2 + 2*x + 1)*y + x^7 + 2*x^6 + 2*x^5 + 2*x^3 + x + 1]
[[ 5, 15, 32, 79, 240 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + 2*x)*y^4 + x^3*y^3 + (x^4 + x^2 + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2)*y + x^6 + x^3 + x^2 + 2*x + 2]
[[ 5, 21, 29, 57, 275 ],'<1, 1>',y^4 + y^3 + (x^4 + 2*x^2 + 2)*y^2 + (2*x^4 + x^2 + x + 1)*y + x^8 + x^6 + x^4 + 2*x^3 + x]
[[ 5, 21, 29, 57, 275 ],'<1, 1>',(x + 2)*y^5 + (x^2 + x)*y^4 + x*y^3 + (x^3 + 2*x + 2)*y^2 + (2*x^5 + x^4 + 2*x^2 + 2*x + 1)*y + 2*x^6 + x^3 + 2*x^2 + x + 1]
[[ 5, 17, 38, 89, 270 ],'<1, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + (2*x^4 + x^3 + x^2)*y^3 + (2*x^3 + 2*x^2 + x + 2)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 5, 17, 38, 89, 270 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + x)*y^4 + (2*x^3 + x^2)*y^3 + (2*x^4 + x + 1)*y^2 + (x^5 + x^4 + 2*x^2 + 2)*y + x^6 + 2*x^5 + x^3 + 2*x + 2]
[[ 5, 15, 35, 63, 285 ],'<1, 1>',y^5 + x^2*y^4 + 2*x^3*y^3 + (2*x^4 + x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^2 + x + 2)*y + x^6 + 2*x^4 + x^3 + x^2 + x + 2]
[[ 5, 15, 35, 63, 285 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^3 + 2*x^2 + 2*x + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 1, 11, 31, 103, 221 ],'<2, 1>',y^7 + 2*x^2*y^6 + x^2*y^5 + (2*x^4 + 2*x^2)*y^4 + x^2*y^3 + (x^6 + x^4 + 2*x^2 + 1)*y^2 + (2*x^6 + x^2 + 2)*y + 2*x^8 + x^4 + 1]
[[ 1, 21, 25, 61, 171 ],'<2, 1>',y^7 + x^2*y^5 + x^2*y^3 + (2*x^6 + x^4 + x^2 + 1)*y^2 + (2*x^6 + x^2 + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 1]
[[ 1, 21, 25, 61, 171 ],'<2, 1>',y^2 + x^2 + t]
[[ 3, 5, 39, 97, 258 ],'<1, 1>',y^5 + (2*x^2 + 2)*y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (x^3 + 2*x + 2)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 3, 5, 39, 97, 258 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^4 + 2*x^3 + 2*x + 2)*y^3 + (2*x^6 + 2*x^4 + 2*x^2 + x + 2)*y^2 + (x^7 + x^6 + 2*x^5 + x^4 + 2*x^2 + 1)*y + x^8 + x^5 + x^4 + 2*x^3 + x + 1]
[[ 1, 5, 19, 125, 216 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + 2*x)*y^6 + (2*x^2 + 2*x)*y^5 + (2*x^3 + x^2 + 2*x)*y^4 + (x^5 + x^4 + x)*y^3 + (2*x^5 + x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^7 + x^6 + 2*x^5 + x^4 + x^3 + 1)*y + x^8 + x^6 + x^5 + 2*x^4 + x^3 + x^2 + x + 2]
[[ 3, 17, 27, 105, 223 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 1)*y^6 + 2*x*y^5 + (x + 2)*y^4 + (x^3 + 2*x^2 + x)*y^3 + (x^6 + 2*x^3 + x + 1)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^2)*y + x^8 + x^7 + x^6 + x^5 + x^4 + x + 1]
[[ 3, 17, 27, 105, 223 ],'<1, 1>',(x^2 + 2)*y^6 + (x^3 + x + 1)*y^5 + (x^3 + x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y^2 + x^8 + x^6 + x^2 + 1]
[[ 3, 17, 27, 105, 223 ],'<1, 1>',(x^2 + x)*y^6 + (2*x^3 + x^2)*y^5 + (2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^2 + 2*x + 1)*y^3 + (x^2 + x + 2)*y^2 + (x^5 + x^4 + x^3 + 2)*y + 2*x^8 + x^7 + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 3, 17, 27, 105, 223 ],'<1, 1>',y^4 + y^3 + (x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^3 + 2*x^2 + 2)*y + 2*x^8 + x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 1, 15, 25, 95, 211 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 1)*y^6 + (2*x + 1)*y^5 + (2*x^2 + 1)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^8 + x^5 + x^3 + x^2 + 2*x + 2]
[[ 1, 15, 25, 95, 211 ],'<1, 1>',y^7 + (2*x^2 + 2*x)*y^6 + (2*x^3 + 2*x^2)*y^5 + (x^4 + x^2 + x)*y^4 + (2*x^4 + 2*x^3 + x^2 + x)*y^3 + (2*x^5 + x^4 + 2*x^3 + x + 1)*y^2 + (x^7 + 2*x^6 + 2*x^4 + x + 2)*y + 2*x^8 + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 1, 5, 25, 89, 236 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + x^2 + x + 2)*y^5 + (2*x^4 + x^2 + 2)*y^4 + (x^3 + 2*x + 2)*y^3 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^7 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x^8 + x^6 + 2*x^5 + 2*x^4 + x^3 + 1]
[[ 1, 5, 25, 89, 236 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + 2*x^2 + x + 2)*y^5 + (2*x^4 + 2*x^2 + x)*y^4 + (2*x^5 + x^4 + x^2 + x + 2)*y^3 + (2*x^6 + x^3 + x^2 + 1)*y^2 + (x^7 + 2*x^6 + 2*x^4 + x^3 + x)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^2 + 1]
[[ 1, 5, 25, 89, 236 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x)*y^6 + 2*y^5 + (x^2 + 1)*y^4 + y^3 + (x^6 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^6 + x^4 + 2*x^2 + x + 2)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 1, 5, 25, 89, 236 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + (x + 2)*y^5 + (x + 1)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 1)*y + x^8 + x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 1, 5, 25, 89, 236 ],'<1, 1>',y^7 + 2*x^2*y^6 + (2*x^3 + 2*x^2)*y^5 + (x^4 + x^3 + 2*x^2 + 2*x)*y^4 + x*y^3 + (x^5 + x^4 + 2*x^3 + 1)*y^2 + (x^7 + 2*x^6 + x^3 + 2*x^2 + x + 2)*y + 2*x^8 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 1, 5, 25, 89, 236 ],'<1, 1>',y^6 + (x + 1)*y^5 + 2*x*y^4 + (2*x^3 + 2*x + 2)*y^3 + (2*x^3 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + 2*x)*y + x^6 + 2*x^3 + 2*x + 2]
