[[ 3, 9, 15, 85, 273 ],'<1, 1>',y^8 + y^7 + (x^2 + 1)*y^6 + (x + 2)*y^5 + (2*x^2 + 2)*y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^6 + x^5 + 2*x^3 + 1)*y + x^8 + 2*x^5 + x + 1]
[[ 4, 18, 40, 102, 219 ],'<1, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + (2*x + 2)*y^3 + (x^2 + 2)*y^2 + (2*x^4 + 2*x^3)*y + 2*x^3 + x^2 + 2*x + 2]
[[ 4, 18, 40, 102, 219 ],'<1, 1>',(x^4 + x^3 + 2*x)*y^4 + (x^4 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 4, 18, 40, 102, 219 ],'<1, 1>',x*y^6 + (x + 1)*y^4 + y^3 + 2*x^3*y^2 + (2*x^2 + x)*y + x^7 + x^5 + x^4 + x^3 + 2*x + 2]
[[ 4, 18, 40, 102, 219 ],'<1, 1>',y^6 + y^5 + (2*x + 1)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^3 + x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x)*y + x^6 + x^4 + 2*x^3 + x + 1]
[[ 5, 11, 50, 87, 220 ],'<1, 1>',y^4 + (2*x + 2)*y^3 + (2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^5 + 2*x^4 + 2)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 5, 11, 50, 87, 220 ],'<1, 1>',x*y^6 + 2*x*y^5 + (2*x^2 + 1)*y^4 + (x^3 + x + 2)*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (2*x^5 + x^3 + x)*y + x^7 + 2*x^6 + x^5 + 2*x^4 + x + 1]
[[ 5, 11, 50, 87, 220 ],'<1, 1>',y^4 + 2*x^2*y^3 + (x^3 + x^2 + 2)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 11, 21, 95, 288 ],'<1, 1>',x*y^6 + x*y^5 + (2*x^2 + x + 1)*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + x^2 + 2*x)*y^2 + (x^5 + 2*x^3 + x^2 + x)*y + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 3, 11, 21, 95, 288 ],'<1, 1>',x^2*y^6 + (x^3 + x^2 + x)*y^5 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (2*x^3 + 2)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y^2 + (2*x^6 + x^2 + x + 1)*y + x^8 + 2*x^7 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 11, 21, 95, 288 ],'<1, 1>',x*y^7 + y^6 + (x^3 + x)*y^5 + (x^4 + x^3 + 2*x^2 + 1)*y^4 + (2*x^5 + x^4 + x^2 + x + 2)*y^3 + (2*x^6 + x^4 + x^2 + 2*x + 1)*y^2 + (2*x^7 + x^6 + 2*x^4 + 2*x^3 + 2*x + 1)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^3 + 2*x^2 + 1]
[[ 3, 11, 21, 95, 288 ],'<1, 1>',(x + 2)*y^7 + (x^2 + x + 2)*y^6 + (2*x^2 + 2*x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2)*y^3 + (x^6 + x^4 + 2*x^3 + x)*y^2 + (2*x^7 + 2*x^2)*y + 2*x^8 + 2*x^7 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2]
[[ 3, 11, 21, 95, 288 ],'<1, 1>',y^6 + (x^2 + 2*x + 1)*y^4 + (2*x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + x + 1)*y^2 + (2*x^4 + 2*x^2 + 2)*y + 2*x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 3, 11, 21, 95, 288 ],'<1, 1>',(x^4 + x^2 + 2)*y^4 + (x^3 + x^2 + 2)*y^3 + (2*x^4 + x^2 + 2*x)*y^2 + (2*x^4 + x^3 + x + 1)*y + 2*x^2 + x + 1]
[[ 2, 14, 20, 102, 207 ],'<1, 1>',x*y^6 + 2*x*y^5 + y^4 + (x^3 + x^2 + x + 2)*y^3 + (2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + x^4 + x^3 + 2*x^2)*y + x^7 + 2*x^5 + x^3 + 2*x + 1]
[[ 2, 14, 20, 102, 207 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + x^3 + 2*x^2)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (x^3 + x^2 + x)*y + 2*x^2 + x + 2]
[[ 2, 14, 20, 102, 207 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 1)*y^4 + (x^4 + 2*x^2 + 2*x + 1)*y^3 + (2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^2 + x + 1)*y + 2*x^4 + 2*x^2]
[[ 4, 18, 43, 106, 244 ],'<1, 1>',x*y^6 + (x^2 + 2*x + 1)*y^4 + (2*x + 1)*y^3 + (2*x^4 + x^3 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x + 1)*y + x^7 + x^6 + 2*x^5 + x^4 + x^2 + 1]
[[ 2, 20, 29, 92, 242 ],'<1, 1>',x*y^6 + 2*x*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + 2)*y^3 + (2*x^4 + x^3 + x + 2)*y^2 + (2*x^5 + x^4 + 2*x^2 + x + 1)*y + x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + x + 2]
[[ 5, 17, 35, 105, 200 ],'<1, 1>',x*y^6 + x*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2)*y^3 + (2*x^4 + x^3 + x + 2)*y^2 + (x^5 + 2*x^4 + 2*x^2 + x + 2)*y + x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + x + 2]
[[ 5, 17, 35, 105, 200 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^4 + x^3 + 2*x^2 + 2)*y + x^3 + x^2 + x]
[[ 5, 17, 35, 105, 200 ],'<1, 1>',(x^4 + x + 1)*y^4 + (x^4 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + (x^3 + x^2 + 1)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 5, 17, 35, 105, 200 ],'<1, 1>',(x + 2)*y^6 + (x^2 + 2*x + 1)*y^4 + x^2*y^3 + (2*x^4 + x + 1)*y^2 + (x^4 + 2*x^3 + 2*x + 2)*y + x^7 + x^5 + 2*x^4 + x^2 + 2*x + 1]
[[ 2, 22, 38, 94, 212 ],'<2, 1>',(t^2 + 1)*y^2 + (t^2 + 2*t)*x^2 + 2*x]
[[ 0, 10, 42, 86, 245 ],'<1, 1>',y^8 + (x^2 + 1)*y^6 + (2*x + 1)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2)*y^3 + (x^6 + x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^5 + x^4 + 2*x^2 + 1)*y + x^8 + 2*x^5 + x^4 + x^3 + 2*x^2 + 1]
[[ 2, 16, 23, 72, 197 ],'<1, 1>',y^8 + (x^2 + 2*x + 1)*y^6 + y^5 + (2*x^2 + 2)*y^4 + (2*x^2 + x + 2)*y^3 + (x^6 + x^4 + 2*x^2 + 2*x)*y^2 + (x^4 + x^3 + x^2 + x + 2)*y + x^8 + 2*x^7 + x^4 + x^3 + x + 1]
[[ 0, 10, 21, 114, 245 ],'<1, 1>',y^8 + (x^2 + x + 1)*y^6 + y^5 + (2*x^2 + x)*y^4 + (x^2 + 2*x + 2)*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^3 + 2*x^2 + x + 1)*y + x^8 + x^7 + 2*x^3 + 1]
[[ 0, 10, 21, 114, 245 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + x^2 + x + 2)*y^5 + (x^2 + 2*x + 2)*y^4 + (x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + x^5 + 2*x^4 + 1)*y^2 + (x^7 + x^5 + 2*x^4 + 2*x^3)*y + 2*x^8 + 2*x^7 + x^6 + x^4 + 2*x + 1]
