[[ 1, 5, 28, 81, 266 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 2*x + 2)*y^6 + (x^3 + 2*x^2 + x)*y^5 + (2*x^4 + x + 1)*y^4 + (x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + 2*x^4 + x^2)*y^2 + (x^6 + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 0, 14, 30, 118, 270 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + x^2)*y^5 + (x^4 + 2*x^2 + 2)*y^4 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^7 + x)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 0, 14, 30, 118, 270 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + (2*x + 1)*y^5 + y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^6 + x^3 + x^2 + 2)*y^2 + (2*x^5 + x^4 + x^3 + 2*x^2 + x + 2)*y + x^8 + x^7 + 2*x^6 + x^5 + x^3 + x^2 + x + 2]
[[ 1, 11, 28, 111, 256 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x + 1)*y^5 + (2*x^2 + 2)*y^4 + (x^5 + 2*x^4 + 2*x^2)*y^3 + (x^6 + x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + x^2)*y + x^8 + x^6 + 2*x^4 + x^3 + x + 1]
[[ 1, 11, 28, 111, 256 ],'<1, 1>',x*y^6 + 2*x*y^5 + (2*x + 1)*y^4 + (x^3 + 2*x + 2)*y^3 + (x^3 + x)*y^2 + (2*x^5 + 2*x^3 + 2*x + 2)*y + x^7 + 2*x^5 + 2*x^3 + x^2 + 2]
[[ 1, 11, 28, 111, 256 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + x)*y^5 + (2*x^4 + x^2 + 2*x + 2)*y^4 + (x^5 + x^4 + 2*x^3 + x + 2)*y^3 + (2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^7 + 2*x^6 + x + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 1, 11, 34, 63, 261 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 1)*y^6 + y^4 + (x^2 + 2)*y^3 + (x^6 + 2*x^3 + 1)*y^2 + (x^6 + x^4 + x^2 + 2*x)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^4 + x^2 + 1]
[[ 1, 11, 34, 63, 261 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x)*y^6 + (2*x + 2)*y^5 + x^2*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2 + x)*y^2 + (x^6 + 2*x^5 + x^3 + 2*x + 1)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^4 + x^2 + 1]
[[ 1, 11, 34, 63, 261 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x + 2)*y^5 + (2*x^4 + 2*x^2 + 1)*y^4 + (x^5 + x^4 + 2*x^3 + 2*x)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x)*y^2 + (2*x^6 + x^4 + 2*x^3 + x^2 + x + 2)*y + 2*x^8 + 2*x^6 + x^5 + 2*x^3 + x + 2]
[[ 1, 11, 34, 63, 261 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + 2*x^2 + 2)*y^5 + (x^4 + 2*x^3 + 2)*y^4 + (x^4 + x^3 + 1)*y^3 + (2*x^5 + x^3 + 2*x + 2)*y^2 + (x^4 + 2*x^2 + x + 2)*y + x^8 + x^6 + x^4 + 2*x^3 + 1]
[[ 1, 11, 34, 63, 261 ],'<1, 1>',y^8 + (x^2 + 1)*y^6 + (2*x + 2)*y^5 + (x^2 + x)*y^4 + (x^3 + x^2 + x + 1)*y^3 + (x^6 + 2*x^4 + 2*x + 2)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^3 + 2*x + 1]
[[ 1, 13, 46, 53, 201 ],'<1, 1>',y^6 + y^5 + (2*x + 1)*y^4 + (2*x^2 + x + 2)*y^3 + (x^3 + x^2 + 1)*y^2 + (x^4 + x^3 + x^2 + 2*x)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 1, 13, 46, 53, 201 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + x^2 + 2*x + 2)*y^5 + (2*x^4 + x^3 + 2*x^2 + 2)*y^4 + (x^5 + x^4 + x^3 + 2*x + 1)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2)*y^2 + (x^7 + x^6 + 2*x^4 + x^2 + 2*x + 2)*y + x^8 + 2*x^6 + x^5 + x^4 + x^3 + x^2 + 1]
[[ 0, 6, 30, 58, 245 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + 2*y^5 + (x^2 + x + 2)*y^4 + y^3 + (x^6 + 2*x^4 + 2*x^2 + x)*y^2 + (x^4 + 2*x^3 + x)*y + x^8 + 2*x^5 + x^3 + x + 2]
[[ 0, 6, 30, 58, 245 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + x^2 + x + 2)*y^5 + (2*x^4 + x + 1)*y^4 + (x^5 + x^3 + x^2 + 2*x + 2)*y^3 + (x^5 + x^3 + 2*x^2 + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + x + 2)*y + 2*x^8 + 2*x^7 + 2*x^6 + x^5 + x^4 + 2*x^2 + 1]
[[ 2, 12, 32, 68, 202 ],'<1, 1>',x*y^6 + 2*x*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^7 + x^6 + 2*x^5 + x^4 + x^2 + 1]
[[ 2, 12, 32, 68, 202 ],'<2, 1>',(t^2 + t + 1)*y^2 + 2*t^3*x + 2*t^4 + 2*t^3 + t^2 + t + 1]
[[ 2, 14, 53, 86, 307 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + (x + 2)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (x^3 + x^2 + 2*x)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^7 + 2*x^6 + 2*x^4 + x + 2]
[[ 2, 8, 20, 48, 292 ],'<1, 1>',y^5 + (2*x^2 + x + 1)*y^4 + (2*x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + 2*x^6 + 2*x^3 + 2]
[[ 2, 8, 20, 48, 292 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^4 + (2*x^2 + 2*x)*y^3 + (x^3 + 2*x)*y^2 + (2*x^4 + 2*x)*y + x^7 + 2*x^6 + 2*x^4 + x + 2]
[[ 2, 8, 20, 48, 292 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 1)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^5 + 2*x^3 + x^2 + 2*x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 2, 8, 20, 48, 292 ],'<1, 1>',y^6 + (x + 1)*y^5 + (2*x + 1)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (x + 1)*y^2 + (x^5 + x^3 + x^2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 2, 8, 20, 48, 292 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^5 + 2*x^3 + 2*x^2 + 1)*y + x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x + 2]
[[ 2, 8, 20, 48, 292 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + x^3)*y + 2*x^6 + 2*x^2 + 2*x + 1]
[[ 4, 22, 43, 110, 184 ],'<1, 1>',(x^2 + 2)*y^4 + (x^3 + x^2 + 2)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (2*x^5 + x^3 + x^2 + 2*x + 1)*y + x^6 + x^5 + 2*x^3 + x + 1]
[[ 2, 10, 38, 74, 262 ],'<1, 1>',y^6 + (2*x + 2)*y^5 + (x + 1)*y^4 + (x^3 + 2*x^2 + 1)*y^3 + (x^3 + 2*x + 1)*y^2 + (2*x^5 + 2*x^3 + x)*y + x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 4, 14, 46, 114, 229 ],'<1, 1>',(x^2 + 2)*y^5 + (x^3 + 2*x^2)*y^4 + (x^4 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^2)*y^2 + (x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y + 2*x^6 + 2]
[[ 2, 12, 26, 84, 217 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + 2*x^2*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x)*y + x^7 + x^6 + x^5 + x^4 + x^2 + x + 2]
[[ 2, 10, 41, 70, 302 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + x^4 + x^3 + x^2 + x)*y + 2*x^6 + 2*x^5 + 2*x^2 + 1]
[[ 2, 10, 41, 70, 302 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^4 + (x^2 + 2)*y^3 + (x^3 + x)*y^2 + (x^4 + x^3 + 2*x + 1)*y + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 2, 10, 41, 70, 302 ],'<1, 1>',y^4 + (2*x^2 + x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 2, 10, 41, 70, 302 ],'<1, 1>',x*y^7 + (2*x + 1)*y^6 + (2*x^3 + 2)*y^5 + (x^4 + 2*x^3 + x)*y^4 + (2*x^5 + x^4 + x^3 + x^2)*y^3 + (x^5 + x^4 + x^3 + 2)*y^2 + (x^6 + 2*x^3 + 2*x^2 + 2*x)*y + 2*x^8 + x^7 + 2*x^5 + 2*x^3 + x^2 + x + 1]
[[ 2, 12, 38, 100, 287 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (2*x^4 + x^3 + x^2 + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^4 + x^3)*y + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 2, 12, 38, 100, 287 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 1)*y^6 + (x + 2)*y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^6 + x^4 + x^3 + x^2 + x + 2)*y^2 + (x^6 + x^5 + 2*x^4 + 2*x^2 + 2)*y + x^8 + x^7 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2]
[[ 2, 12, 38, 100, 287 ],'<1, 1>',y^5 + (2*x^2 + x + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y + 2*x^6 + x^5 + x^3 + x^2 + x + 2]
[[ 2, 12, 38, 100, 287 ],'<1, 1>',y^8 + y^7 + (x^2 + 2)*y^6 + (2*x + 2)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + 2*x)*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + 2)*y^2 + (x^6 + 2*x^5 + x^4 + 2*x^3 + x)*y + x^8 + 2*x^4 + x + 1]
[[ 2, 12, 38, 100, 287 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + 2*x*y^5 + (2*x^2 + x + 2)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + x)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 4, 12, 34, 92, 309 ],'<1, 1>',y^5 + 2*x^2*y^4 + (2*x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 4, 12, 34, 92, 309 ],'<1, 1>',(x + 2)*y^5 + 2*x*y^4 + (x^3 + x^2 + 1)*y^3 + (x^4 + x^3 + x^2 + x)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y + 2*x^6 + 2]
[[ 4, 12, 34, 92, 309 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + x + 1)*y^2 + (x^5 + x^4 + x^3 + x^2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 4, 12, 34, 92, 309 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x + 1)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (x^2 + 1)*y^2 + (2*x^5 + x^2)*y + x^6 + 2*x^5 + x^2 + 2*x + 1]
[[ 4, 12, 34, 92, 309 ],'<1, 1>',y^8 + (2*x^2 + x + 2)*y^6 + (2*x^2 + 2*x + 1)*y^5 + (x^4 + x^2 + 1)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (2*x^7 + 2*x^4 + x^3 + x^2 + 2*x)*y + 2*x^8 + x^6 + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 4, 12, 34, 92, 309 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 2)*y^6 + (2*x^2 + 1)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 4, 12, 34, 92, 309 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (2*x + 1)*y^4 + (x^3 + x + 2)*y^3 + (2*x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^2 + x)*y + x^6 + x^4 + x^2 + 2*x + 1]
[[ 2, 12, 20, 100, 267 ],'<1, 1>',y^5 + (2*x^2 + 2)*y^4 + (x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y + 2*x^6 + x^5 + x^3 + x^2 + x + 2]
[[ 2, 12, 20, 100, 267 ],'<1, 1>',(x^2 + x + 1)*y^5 + (x^3 + x^2 + 2*x + 2)*y^4 + (x^4 + 1)*y^3 + (x^5 + x^4 + 2*x + 2)*y^2 + (x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y + 2*x^6 + 2]
[[ 2, 12, 20, 100, 267 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 1)*y^6 + (2*x + 1)*y^5 + (2*x^2 + 2)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + x)*y^2 + (2*x^6 + 2*x^5 + 2*x^3 + x^2 + 2*x)*y + x^8 + x^7 + 2*x^5 + 2*x^3 + x + 1]
[[ 2, 10, 38, 98, 277 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 2)*y^6 + 2*y^5 + (x^2 + 2)*y^4 + (2*x + 2)*y^3 + (x^6 + 2*x^4 + x^2 + x + 1)*y^2 + (2*x^6 + x^4 + x)*y + x^8 + x^7 + 2*x^4 + x^3 + x^2 + x + 1]
[[ 2, 10, 38, 98, 277 ],'<1, 1>',(x + 2)*y^6 + (x^2 + x + 1)*y^4 + x*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^2 + 2*x^3*y + x^7 + x^5 + 2*x^3 + x^2 + x + 2]
[[ 2, 10, 38, 98, 277 ],'<1, 1>',y^6 + y^5 + (x^2 + 1)*y^4 + (x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2)*y + 2*x^6 + x^5 + x^3 + x^2 + x + 1]
[[ 2, 10, 38, 98, 277 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^3 + x^2 + 1)*y^3 + (x^3 + 2*x^2 + x + 2)*y^2 + (x^4 + x^3 + 2*x^2 + x + 1)*y + x^4 + x^3 + x^2 + x + 1]
