[[ 3, 13, 27, 81, 168 ],'<1, 1>',(x + 2)*y^7 + (x^2 + x + 2)*y^6 + (2*x^3 + x^2 + 2)*y^5 + (x^3 + 2*x^2 + 2)*y^4 + (x^5 + x^4 + 2*x^3 + x + 2)*y^3 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^7 + 2*x^6 + x + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 3, 11, 27, 79, 288 ],'<1, 1>',(x + 1)*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (x^5 + 2*x^3 + x^2 + x)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 11, 27, 79, 288 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x)*y^4 + (x^4 + x^3 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^4 + x^2 + 1)*y + x^3 + x + 1]
[[ 3, 11, 27, 79, 288 ],'<1, 1>',y^6 + y^5 + y^4 + (x^2 + x + 2)*y^3 + (x^3 + x^2 + 2*x + 1)*y^2 + (2*x^3 + x^2)*y + x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 3, 17, 24, 109, 193 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2)*y^3 + (2*x^2 + 2)*y^2 + (2*x^4 + 2*x^2 + x)*y + 2*x^4 + 2*x^3 + 1]
[[ 3, 17, 24, 109, 193 ],'<1, 1>',y^6 + (x^3 + x^2 + 2)*y^5 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^4 + (2*x^5 + 2*x^2 + 1)*y^3 + (x^5 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^7 + x^6 + x^5 + x^4 + x^3 + 2*x^2 + 2)*y + x^8 + 2*x^7 + x^5 + x^4 + 2*x^3 + 1]
[[ 3, 17, 24, 109, 193 ],'<1, 1>',(x^2 + 2*x)*y^6 + (x^2 + 2*x)*y^5 + (2*x^4 + 2*x^3 + x^2 + 1)*y^4 + (x^5 + 2*x^4 + x^3 + 2)*y^3 + (2*x^6 + x^5 + 2*x^3 + x^2 + 2)*y^2 + (2*x^7 + 2*x^3 + 2*x^2 + 2*x + 1)*y + 2*x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + x + 2]
[[ 2, 8, 26, 116, 202 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (2*x^4 + x^3 + x^2 + 2)*y^3 + (x^4 + x^2 + x + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x^4 + 2*x^2 + 2*x + 1]
[[ 2, 8, 26, 116, 202 ],'<1, 1>',(x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + x^2 + 2)*y^3 + (2*x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^2 + x + 2)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 2, 8, 26, 116, 202 ],'<1, 1>',(x^2 + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^3 + 1)*y + x^4 + x^3 + x^2 + 1]
[[ 2, 8, 26, 116, 202 ],'<1, 1>',(x^4 + x^3 + 2*x^2)*y^4 + (x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2)*y + x^4 + x^2 + 2*x + 1]
[[ 2, 8, 26, 116, 202 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 2*x^2 + 2*x)*y^5 + (x^4 + 2*x^3 + 2*x)*y^4 + (x^5 + x^4 + 2*x^3 + x^2 + x)*y^3 + (2*x^6 + x^3 + 2*x^2)*y^2 + (x^6 + x^5 + x^4 + 2*x^3 + x^2 + x + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^3 + 2*x^2 + 2*x + 1]
[[ 2, 8, 26, 116, 202 ],'<1, 1>',x^2*y^6 + (2*x^3 + x^2 + x)*y^5 + (x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (2*x^5 + x^4 + x^2 + x + 1)*y^3 + (x^6 + 2*x^5 + 2*x^4 + 2*x^2 + x + 2)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x)*y + 2*x^8 + 2*x^6 + 2*x^4 + 1]
[[ 2, 8, 26, 116, 202 ],'<1, 1>',(x + 2)*y^7 + (x^2 + 1)*y^6 + (x^3 + 2*x^2)*y^5 + y^4 + (2*x + 1)*y^3 + (x^5 + 2*x^4 + x^3 + 2*x)*y^2 + (x^7 + x^6 + x^4 + x^3 + 2)*y + x^8 + x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x + 2]
[[ 2, 8, 26, 116, 202 ],'<1, 1>',y^7 + (2*x^2 + 1)*y^6 + x^2*y^5 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (2*x^2 + x + 1)*y^3 + (2*x^6 + 2*x^4 + 2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^8 + 2*x^6 + x^4 + 2*x^2 + 1]
[[ 2, 8, 26, 116, 202 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + x)*y + 2*x^6 + 2*x^5 + x^3 + 2*x + 2]
[[ 3, 11, 30, 87, 303 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + x^2 + 2)*y^5 + (x^4 + x^3 + 2*x + 2)*y^4 + (2*x^5 + x^4 + 2*x^2 + 2*x + 1)*y^3 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2)*y^2 + (x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x^8 + x^7 + 2*x^6 + 2*x^3 + 1]
[[ 3, 11, 30, 87, 303 ],'<1, 1>',y^6 + x*y^5 + (x^2 + 1)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + x^2 + 2*x + 1)*y^2 + (x^5 + x^4 + 2*x^3 + 2)*y + 2*x^6 + x^2 + 1]
[[ 3, 11, 30, 87, 303 ],'<1, 1>',(x + 2)*y^6 + y^5 + (x^2 + 2*x + 1)*y^4 + x^2*y^3 + (2*x^4 + x^2 + 1)*y^2 + (2*x^3 + 2*x + 1)*y + x^7 + x^5 + x^3 + x + 2]
[[ 3, 11, 30, 87, 303 ],'<1, 1>',y^5 + (2*x^2 + 2*x)*y^4 + (2*x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + x)*y^2 + (2*x^4 + x^3 + x^2 + x + 1)*y + 2*x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 3, 11, 30, 87, 303 ],'<1, 1>',y^8 + 2*y^7 + x^2*y^6 + (x^2 + x + 2)*y^4 + 2*x*y^3 + (x^6 + 2*x^4 + x^2 + x + 1)*y^2 + (2*x^6 + x^3 + 2*x^2 + x + 1)*y + x^8 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x + 2]
[[ 3, 11, 30, 87, 303 ],'<1, 1>',x*y^5 + (x^2 + x)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + 2*x + 2)*y^2 + (x^5 + 2*x^4 + x^3 + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 17, 39, 117, 233 ],'<1, 1>',(x^2 + 1)*y^5 + (x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^2 + 1)*y^2 + (x^4 + 2*x^2 + 1)*y + 2*x^6 + 2]
[[ 3, 17, 39, 117, 233 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2)*y^4 + (2*x^4 + x^3 + x^2 + 1)*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (x^4 + 2*x + 1)*y + 2*x^2 + x + 1]
[[ 3, 17, 39, 117, 233 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + x)*y^6 + (2*x^3 + x^2)*y^5 + x*y^4 + (2*x^5 + x^4 + 2*x^3 + 2)*y^3 + (x^5 + 2*x^3 + x)*y^2 + (2*x^7 + x^6 + 2*x + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 3, 17, 39, 117, 233 ],'<1, 1>',y^4 + (2*x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y + x^6 + 2*x^4 + x^2]
[[ 2, 4, 29, 112, 177 ],'<1, 1>',(x + 1)*y^7 + (2*x + 2)*y^6 + (2*x^2 + 2*x)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^4 + (2*x^5 + x^4 + 2*x^3 + x + 2)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x)*y^2 + (2*x^6 + x^5 + 2*x^3 + 2*x^2 + 1)*y + 2*x^8 + 2*x^5 + x^3 + 2*x^2 + 1]
[[ 3, 11, 27, 87, 198 ],'<1, 1>',(x + 1)*y^7 + (x^2 + x + 2)*y^6 + x*y^5 + (2*x^3 + x^2 + 2*x)*y^4 + (2*x^4 + x^2 + 2)*y^3 + (x^6 + x^5 + 2*x^3 + x + 1)*y^2 + x^8 + x^6 + x^2 + 1]
[[ 3, 11, 27, 87, 198 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^2 + x + 2)*y^5 + (2*x^4 + x^2 + 2)*y^4 + (x^5 + x^3 + x^2 + 1)*y^3 + (2*x^6 + x^5 + x^2 + 2*x + 2)*y^2 + (x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^8 + x^7 + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 3, 11, 27, 87, 198 ],'<1, 1>',y^4 + y^3 + (x^4 + x^2 + 2*x)*y^2 + (2*x^4 + x^2 + 2*x + 2)*y + x^8 + 2*x^6 + x^5 + 2*x^4 + x^2]
[[ 3, 11, 27, 87, 198 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2)*y^3 + (2*x^3 + x^2)*y^2 + (x^3 + x^2 + 1)*y + x^4 + x^3 + x^2 + x + 1]
[[ 3, 11, 27, 87, 198 ],'<1, 1>',y^4 + y^3 + (x^3 + x + 1)*y^2 + (2*x^3 + 2*x^2 + x + 2)*y + x^6 + 2]
[[ 3, 11, 27, 87, 198 ],'<1, 1>',(x^2 + x + 1)*y^5 + (2*x^3 + x^2)*y^4 + (2*x^4 + 2*x^2 + 1)*y^3 + (2*x^4 + x^2 + 2)*y + 2*x^6 + 2]
[[ 3, 11, 27, 87, 198 ],'<1, 1>',y^4 + y^3 + (x^3 + 2*x + 2)*y^2 + (2*x^3 + x^2 + x)*y + x^6 + 2*x^4 + 2*x^2 + x]
[[ 3, 15, 36, 67, 243 ],'<1, 1>',(x + 1)*y^7 + y^6 + (x^3 + 2*x^2 + 2*x + 2)*y^5 + (x^4 + 2*x^3 + x^2 + x)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 1)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (x^7 + x^6 + x + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 3, 15, 36, 67, 243 ],'<1, 1>',y^7 + (2*x^3 + x + 1)*y^5 + (2*x^4 + 2*x^3 + x)*y^4 + (x^5 + x^3 + 2*x^2 + x)*y^3 + (2*x^6 + x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^8 + x^5 + 2*x^3 + 2*x^2 + x + 1]
[[ 3, 5, 27, 89, 248 ],'<1, 1>',y^6 + (x + 1)*y^5 + (2*x + 1)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (x^3 + x^2 + x + 1)*y^2 + (x^5 + x^2)*y + x^6 + 2*x^5 + 2*x^4 + 1]
[[ 3, 5, 27, 89, 248 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (2*x + 1)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (x + 1)*y^2 + (2*x^5 + x^4 + 2*x^2 + x)*y + x^6 + x^5 + x^2 + x + 1]
[[ 3, 5, 27, 89, 248 ],'<1, 1>',y^6 + (x + 2)*y^5 + 2*x*y^4 + (2*x^3 + x^2 + x)*y^3 + (2*x^3 + x^2 + x)*y^2 + (x^5 + 2*x^4 + x^3 + x^2 + x)*y + x^6 + 2*x^3 + 2*x + 2]
[[ 3, 5, 27, 89, 248 ],'<1, 1>',y^6 + (x^3 + 2*x^2 + x + 2)*y^5 + (2*x^2 + 2)*y^4 + (x^5 + 2*x^4 + 2*x^2 + 1)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (x^7 + 2*x^4 + 2*x^3 + x + 2)*y + x^8 + x^4 + 2*x^3 + 1]
[[ 3, 13, 30, 93, 243 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + 2*x + 2)*y^5 + (x + 2)*y^4 + (2*x^2 + 1)*y^3 + (x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^7 + x^4 + x^3 + 2*x)*y + 2*x^8 + x^7 + x^5 + x^4 + 2*x^3 + x^2 + x + 2]
[[ 3, 13, 30, 93, 243 ],'<1, 1>',y^7 + (2*x^2 + x + 2)*y^6 + 2*x^3*y^5 + (x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + x^2 + 1)*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^6 + 2*x^5 + 2*x^3 + x + 1)*y + x^8 + x^7 + 2*x^5 + x^4 + x^3 + 1]
[[ 3, 13, 30, 93, 243 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + 2*x^2*y^3 + (2*x^2 + 2)*y^2 + (x^4 + 2*x^2 + x)*y + x^3 + 2*x^2 + x + 1]
[[ 3, 13, 30, 93, 243 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 2)*y^6 + (2*x^3 + x^2 + 1)*y^5 + (2*x^2 + 2*x + 2)*y^4 + (x^5 + x^4 + x^2 + 2*x)*y^3 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^7 + 2*x^6 + x + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 2, 29, 106, 212 ],'<1, 1>',y^4 + (x + 2)*y^3 + y^2 + (x^5 + x + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 2, 2, 29, 106, 212 ],'<1, 1>',y^7 + (2*x^2 + 2)*y^6 + (x^3 + x)*y^5 + (2*x^4 + 2*x^3 + x^2 + 2)*y^4 + (x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (x^4 + 2*x^3)*y^2 + (x^7 + 2*x^6 + x^5 + 2*x^2 + 1)*y + 2*x^8 + 2*x^6 + x^5 + 2*x^4 + 2*x^2 + 1]
[[ 2, 6, 17, 74, 222 ],'<1, 1>',y^7 + (2*x^2 + 2*x + 2)*y^6 + (2*x^2 + x)*y^5 + (2*x^3 + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^3 + (x^6 + 2*x^3)*y^2 + (2*x^6 + x^5 + x^4 + x^3 + x^2 + 2*x + 1)*y + 2*x^8 + 2*x^3 + 2*x + 1]
[[ 2, 6, 17, 74, 222 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + x + 1)*y^6 + (2*x^2 + 2*x + 1)*y^5 + (2*x^3 + x)*y^4 + (x^5 + x^4 + x)*y^3 + (2*x^6 + x^4 + 2*x^3 + 1)*y^2 + (x^5 + x^4 + x^3 + 2)*y + x^8 + 2*x^6 + x^4 + 1]
[[ 2, 6, 17, 74, 222 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^6 + x^5 + x)*y^2 + (x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + x + 2)*y + x^8 + x^7 + x^6 + x^5 + 2*x^3 + x^2 + 2*x + 1]
[[ 2, 6, 17, 74, 222 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x + 1)*y^4 + (x^3 + x^2 + 2)*y^3 + (2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^5 + x^3 + 2*x^2)*y + x^6 + x^5 + 2*x^4 + 1]
[[ 3, 15, 9, 87, 243 ],'<1, 1>',y^4 + x^2*y^3 + x*y^2 + (x^3 + 2*x^2)*y + 2*x^8 + x^5 + 2*x^2 + x + 2]
[[ 3, 15, 9, 87, 243 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^2 + x + 2)*y^5 + (x^4 + x^3 + 2*x + 1)*y^4 + (x^5 + x^3 + 2)*y^3 + (2*x^6 + x^5 + x^4 + 2)*y^2 + (x^7 + x^6 + 2*x^5 + x^4 + x^3 + 2*x^2)*y + x^8 + 2*x^7 + 2*x^6 + x^2 + x + 1]
[[ 3, 9, 33, 81, 238 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^2 + 2*x + 1)*y^5 + (2*x^3 + 2*x^2 + 2*x)*y^4 + (x^5 + x^2 + 2*x + 1)*y^3 + (2*x^5 + 2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^7 + x^6 + x^5 + 2*x^3 + x^2 + x)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^4 + 1]
[[ 3, 9, 33, 81, 238 ],'<1, 1>',y^6 + y^5 + (2*x + 1)*y^4 + (2*x^2 + 2)*y^3 + (x^3 + x + 1)*y^2 + (x^4 + 2*x^3 + 2*x)*y + x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x + 1]
[[ 2, 8, 26, 112, 232 ],'<1, 1>',y^7 + x^2*y^6 + (2*x^3 + x^2)*y^5 + (x^4 + x^3 + x^2 + x)*y^4 + (2*x^5 + x^4 + 2*x + 2)*y^3 + (x^5 + x^4 + x^3)*y^2 + (x^4 + 2*x^3 + 2*x)*y + 2*x^8 + 2*x^6 + x^5 + 2*x^3 + 2*x + 1]
[[ 2, 8, 26, 112, 232 ],'<1, 1>',(x^4 + 2*x^3 + 2)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 2, 8, 26, 112, 232 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 2*x + 2)*y^6 + (x^3 + 2*x)*y^5 + (x^3 + 2*x^2 + 2)*y^4 + (2*x^5 + x^3 + 2)*y^3 + (x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^7 + 2*x^6 + x^5 + 2*x^4 + x^2 + 2*x + 1)*y + 2*x^8 + 2*x^6 + 2*x^4 + 2*x^2 + x + 1]
[[ 2, 8, 26, 112, 232 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^2 + 2*x)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + 2*x^4 + x^3 + 1]
[[ 3, 11, 21, 83, 308 ],'<1, 1>',y^5 + (2*x^2 + 2*x)*y^4 + (2*x + 1)*y^3 + (x^4 + x^3 + x^2 + x)*y^2 + (2*x^4 + x^3 + 2*x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 11, 21, 83, 308 ],'<1, 1>',(x + 2)*y^5 + 2*x^2*y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (x^5 + x^3 + 2*x^2 + x)*y + 2*x^6 + 2*x^5 + x^4 + x^2 + x + 2]
[[ 3, 11, 21, 83, 308 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^2 + 2*x)*y^5 + (x^4 + x^2 + 2*x)*y^4 + (x^5 + 2*x^4 + x^3 + x + 2)*y^3 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x^7 + x^6 + x^5 + 2*x^4 + x^2 + 2*x + 1)*y + x^8 + 2*x^7 + 2*x^6 + x^4 + x^3 + x + 1]
[[ 2, 8, 32, 92, 217 ],'<1, 1>',(x + 2)*y^7 + (x^2 + 1)*y^6 + (x^3 + x^2 + 2*x)*y^5 + (2*x^4 + x^2 + x + 2)*y^4 + (x^5 + x^4 + x^3 + 1)*y^3 + (x^5 + x^2 + 2*x + 1)*y^2 + (2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y + 2*x^8 + x^6 + x^5 + x^4 + x^3 + x + 1]
[[ 2, 8, 32, 92, 217 ],'<1, 1>',(x + 2)*y^7 + (2*x + 1)*y^6 + 2*x^2*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 1)*y^3 + (x^4 + 2*x^3 + x^2)*y^2 + (2*x^7 + x^6 + x^5 + x^3 + x + 2)*y + x^8 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 2, 8, 32, 92, 217 ],'<1, 1>',y^5 + (2*x^2 + x)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (x^4 + x^2 + 1)*y^2 + (x^4 + x^3 + x^2 + x + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 2, 8, 32, 92, 217 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + x^2 + 2*x + 1)*y^5 + (x^4 + x^3 + x^2 + x + 1)*y^4 + (x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (x^3 + x + 2)*y^2 + (x^7 + 2*x^6 + x^5 + 2*x^4 + 2)*y + 2*x^8 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 3, 9, 30, 125, 208 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + 2*x^2*y^5 + (2*x^4 + 2*x^2 + 2*x)*y^4 + (2*x^4 + x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^5 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^7 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^4 + x^3 + x^2 + x + 1]
