[[ 3, 21, 27, 89, 233 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 2)*y^3 + (2*x^4 + 2*x^2 + x + 1)*y^2 + (2*x + 2)*y + 2*x^2 + 2*x]
[[ 2, 12, 23, 104, 187 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (2*x^4 + x^3 + 2*x^2 + x)*y^3 + 2*x*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y + 2*x^4 + 2*x^2]
[[ 3, 25, 30, 81, 243 ],'<1, 1>',(x^2 + x + 1)*y^5 + (x^2 + 2)*y^4 + (2*x^4 + 2*x^2 + 1)*y^3 + (2*x^5 + x^2 + x + 1)*y^2 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y + x^6 + 1]
[[ 3, 25, 30, 81, 243 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (2*x + 2)*y + 2*x^4 + x^3 + 2*x^2]
[[ 5, 23, 20, 107, 265 ],'<1, 1>',(x^4 + 2*x + 2)*y^4 + (x^4 + x^2 + 2*x)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (2*x^2 + x)*y + x^3]
[[ 5, 23, 20, 107, 265 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + x^2 + 2*x)*y^2 + (x^2 + 2*x)*y + x^4 + x^3 + x^2 + 2*x + 1]
[[ 5, 23, 20, 107, 265 ],'<1, 1>',(x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + 2*x^2 + x + 1)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (2*x^2 + x + 2)*y + 2*x^4 + 2*x^3 + 2*x + 2]
[[ 5, 23, 20, 107, 265 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + (2*x + 2)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (2*x^3 + x + 2)*y^2 + (x^5 + x^3 + x^2 + x + 2)*y + x^7 + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 5, 23, 20, 107, 265 ],'<1, 1>',(x^2 + 1)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2)*y^2 + (2*x^3 + x^2 + x)*y + x^4 + x^3]
[[ 5, 15, 47, 115, 155 ],'<1, 1>',x*y^6 + (2*x + 2)*y^5 + (x^2 + x + 2)*y^4 + (x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + x^2 + 2)*y + x^7 + x^6 + 2*x^5 + 2*x^4 + x + 1]
[[ 5, 15, 47, 115, 155 ],'<1, 1>',x^4*y^4 + (2*x^4 + x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^4 + x^2 + 1)*y + x^4 + 2*x^3 + 2*x^2]
[[ 5, 15, 47, 115, 155 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + (x + 2)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (2*x^3 + 2*x)*y^2 + (x^5 + x^3 + x^2 + x + 2)*y + x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2]
[[ 3, 13, 18, 81, 213 ],'<1, 1>',y^6 + (x + 2)*y^5 + x*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^3 + x)*y^2 + (x^5 + 2*x^4 + x^2 + x + 2)*y + x^6 + x^3 + 2*x + 2]
[[ 3, 13, 18, 81, 213 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + (2*x + 2)*y^4 + (2*x^2 + 2*x + 1)*y^3 + (x^3 + x + 2)*y^2 + (2*x^3 + 2*x^2 + x + 2)*y + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x + 2]
[[ 3, 13, 18, 81, 213 ],'<1, 1>',(x^3 + x^2 + x + 1)*y^5 + (x^3 + x^2 + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + x + 2)*y^3 + (2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x)*y + x^8 + x^6 + 2*x^4 + x^2]
[[ 3, 19, 33, 103, 238 ],'<1, 1>',y^5 + x^2*y^4 + (x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + 2)*y^2 + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 19, 33, 103, 238 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 2)*y^4 + (x^4 + 1)*y^3 + (x^4 + 2*x^3 + 2*x)*y^2 + (x^3 + x^2 + 2*x + 1)*y + x^4 + x + 1]
[[ 3, 19, 33, 103, 238 ],'<1, 1>',(x^4 + 2*x^2 + 2)*y^4 + (x^2 + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^2 + 2*x)*y + x^4 + x^3 + x^2 + x]
[[ 3, 19, 33, 103, 238 ],'<1, 1>',y^6 + (x + 1)*y^5 + 2*x*y^4 + (2*x^3 + 1)*y^3 + (2*x^2 + 2)*y^2 + (x^5 + 2*x^4 + x^2 + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 21, 27, 101, 253 ],'<1, 1>',y^4 + 2*y^3 + (x^4 + 2*x^2)*y^2 + (x^5 + x^4 + x^2 + 2*x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 3, 21, 27, 101, 253 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2)*y^3 + (x^4 + 2*x^3 + 2*x)*y^2 + x*y + x^4]
[[ 3, 21, 27, 101, 253 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + (x^2 + 2*x + 2)*y^4 + (x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + x + 2)*y^2 + (2*x^4 + x^3)*y + x^7 + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 5, 15, 23, 87, 230 ],'<1, 1>',y^5 + 2*x^2*y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^3 + x^2 + 2*x)*y + 2*x^6 + 2*x^5 + x^3 + 2*x^2 + 1]
[[ 2, 12, 20, 120, 222 ],'<1, 1>',y^5 + (2*x^2 + x)*y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + (x^2 + 2*x)*y + 2*x^6 + 2*x^5 + x^3 + 2*x^2 + x + 1]
[[ 2, 14, 41, 58, 237 ],'<1, 1>',y^8 + y^7 + (x^2 + 1)*y^6 + (2*x + 2)*y^5 + (2*x^2 + 2*x)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (x^6 + x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^6 + 2*x^5 + 2*x^4 + 2*x + 2)*y + x^8 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 2, 14, 41, 58, 237 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 2)*y^6 + (x + 2)*y^4 + (x^2 + x)*y^3 + (x^6 + 2*x^3 + x)*y^2 + (2*x^6 + x^4 + x^3 + x + 2)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^3 + x^2 + 1]
[[ 4, 22, 28, 106, 249 ],'<1, 1>',x^2*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + x^2 + x + 2)*y^2 + (2*x^4 + x^3 + x^2 + 2*x)*y + x^4 + x^2]
[[ 4, 22, 28, 106, 249 ],'<1, 1>',(x^2 + 1)*y^5 + x^2*y^4 + (2*x^4 + x^3 + x^2 + x)*y^3 + (2*x^5 + x^4 + 2*x^3 + x^2)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y + x^6 + 1]
[[ 4, 22, 28, 106, 249 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^2 + x + 1)*y^5 + (2*x^4 + 2)*y^4 + (2*x^4 + x^3 + x^2 + x + 2)*y^3 + (x^6 + 1)*y^2 + (x^7 + x)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 4, 22, 28, 106, 249 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2)*y^4 + (x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x)*y^2 + (2*x^4 + 2*x^3 + x^2 + x)*y + x^4 + 2*x^3 + x^2 + x]
[[ 4, 22, 28, 106, 249 ],'<1, 1>',y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + x^2)*y^2 + (x^4 + 2*x^2 + 2*x)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 1, 9, 22, 113, 251 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 2*x^2 + 2)*y^5 + 2*x^2*y^4 + (x^5 + x^4 + x^3 + x + 1)*y^3 + (2*x^6 + x^5 + x^4 + 2)*y^2 + (2*x^7 + 2*x^6 + x^5 + 2*x^3 + 2*x^2 + x)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 1, 9, 22, 113, 251 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 2)*y^6 + x*y^5 + 2*x*y^4 + (2*x^3 + x^2 + 2)*y^3 + (x^6 + x^3 + 2*x^2 + x)*y^2 + (2*x^6 + x^5 + x^4 + 2*x^2 + x + 2)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 1, 9, 22, 113, 251 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (2*x^2 + 1)*y + x^4 + 2*x^3 + x^2 + x]
[[ 1, 9, 22, 113, 251 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + (2*x^2 + x + 2)*y^4 + (x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^4 + 2*x)*y + x^7 + x^6 + x^5 + 2*x^3 + 2]
[[ 3, 17, 48, 81, 298 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2)*y^6 + x*y^5 + (2*x^2 + 1)*y^4 + (2*x^3 + x + 2)*y^3 + (x^6 + x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^6 + x^5 + x^3 + x + 1)*y + x^8 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 3, 11, 42, 91, 293 ],'<1, 1>',(x^4 + 2*x + 1)*y^4 + (x + 1)*y^3 + (2*x^4 + 2*x^3 + x)*y^2 + (x^4 + 2*x^3 + 2)*y + x^4 + x^2 + 2*x + 1]
[[ 3, 11, 42, 91, 293 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 2)*y^6 + 2*x^2*y^4 + (x^2 + x)*y^3 + (x^6 + x^4 + x^3 + x + 2)*y^2 + (2*x^6 + x^4 + x^3 + x + 2)*y + x^8 + x^7 + x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 3, 11, 42, 91, 293 ],'<1, 1>',y^6 + (x + 1)*y^5 + y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x + 1)*y^2 + (x^5 + x^4 + x^3 + x)*y + x^6 + x^4 + 2*x + 1]
[[ 3, 11, 42, 91, 293 ],'<1, 1>',(x + 2)*y^6 + y^5 + (x^2 + 2*x + 2)*y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^2 + 2*x + 1)*y + x^7 + 2*x^4 + 2*x^2 + 2*x + 1]
[[ 2, 12, 35, 96, 222 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 2)*y^6 + 2*x*y^5 + (2*x^2 + 2*x)*y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + x^4 + 2*x)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2)*y + x^8 + x^7 + x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 2, 12, 35, 96, 222 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + 2*x*y^5 + (x^2 + 2)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^4 + x + 2)*y^2 + (2*x^5 + x^4 + 2*x^3 + 1)*y + x^8 + 2*x^7 + x^3 + x^2 + 2*x + 1]
[[ 2, 12, 35, 96, 222 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 1)*y^6 + (2*x + 2)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + 2*x^4 + x^3)*y^2 + (x^6 + 2*x^5 + x^3 + 2*x + 2)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + x + 2]
[[ 2, 12, 35, 96, 222 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + x)*y^5 + (x^3 + x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + x^2 + x + 1)*y^3 + (x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^7 + 2*x^6 + 2*x^4 + x^2 + 2)*y + 2*x^8 + x^7 + x^5 + 2*x^3 + 1]
[[ 1, 5, 28, 69, 261 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x + 1)*y^5 + (2*x^4 + x^2)*y^4 + (2*x^4 + 2*x^2)*y^3 + (x^6 + 2*x^4 + x^2)*y^2 + (x^7 + x)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 1, 5, 28, 69, 261 ],'<1, 1>',y^8 + (x^2 + x + 1)*y^6 + (x + 2)*y^5 + (x^2 + 2*x)*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^5 + 2*x^3 + x^2 + x + 1)*y + x^8 + x^7 + 2*x^6 + x^4 + 2*x^3 + x + 2]
[[ 3, 5, 39, 109, 223 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2)*y^6 + x*y^5 + (2*x^2 + 1)*y^4 + (2*x^3 + x + 2)*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + x)*y^2 + (2*x^6 + x^5 + x^3 + x + 1)*y + x^8 + x^6 + 2*x^5 + 2*x^4 + 2*x + 2]
[[ 3, 5, 39, 109, 223 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + (x^2 + 1)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^5 + 2*x^2 + 1)*y + x^7 + x^5 + 2*x^4 + 2]
[[ 3, 5, 39, 109, 223 ],'<1, 1>',(x^4 + 2*x^2 + x)*y^4 + 2*x^3*y^3 + (2*x^4 + x^3 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + x + 1)*y + x^4 + x^3 + x^2 + x + 1]
[[ 3, 15, 39, 91, 288 ],'<1, 1>',y^6 + 2*x*y^5 + (x^2 + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^2 + 2*x + 2)*y + 2*x^6 + 2*x^5 + x^2 + 2*x + 1]
[[ 3, 15, 39, 91, 288 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^2 + x)*y^2 + (x^5 + x + 1)*y + x^7 + 2*x^5 + 2*x^3 + x^2 + 2]
[[ 3, 15, 39, 91, 288 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 2)*y^6 + (2*x + 2)*y^4 + (x^2 + x)*y^3 + (x^6 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^6 + x^4 + x^3 + x + 2)*y + x^8 + 2*x^7 + 2*x^6 + x^4 + 2*x^3 + x^2 + 2]
[[ 3, 15, 39, 91, 288 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + 2*x + 1)*y^4 + 2*x^3*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^5 + x^4 + x^3 + x^2 + 1)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
