[[ 3, 7, 24, 83, 238 ],'<1, 1>',(x^4 + x^3 + 1)*y^4 + (x^4 + 2)*y^3 + (2*x^4 + 2*x^2 + x + 1)*y^2 + (x^2 + 2*x + 2)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 4, 14, 37, 114, 194 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + 2*x^2*y^3 + (2*x^4 + 2*x^2 + x)*y^2 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 5, 25, 20, 109, 270 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + 2*x*y^4 + (x^3 + x^2 + x + 1)*y^3 + (x^2 + 2)*y^2 + (2*x^5 + x^3 + 1)*y + x^6 + x^5 + x^2 + x + 1]
[[ 2, 12, 26, 88, 187 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^2 + x + 1)*y^5 + (2*x^4 + 2*x^3 + x^2 + 2)*y^4 + (2*x^5 + x^4 + x^2 + x)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x^2)*y^2 + (x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x^8 + 2*x^7 + 2*x^5 + x^4 + x^2 + 2*x + 1]
[[ 2, 12, 26, 88, 187 ],'<1, 1>',y^6 + (x + 1)*y^5 + (2*x^3 + x + 2)*y^3 + (2*x^3 + 2*x^2 + x + 1)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 2]
[[ 2, 18, 17, 102, 262 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + 2)*y^5 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^4 + (2*x^5 + 2*x^3 + x + 1)*y^3 + (2*x^5 + 2*x^3 + x + 1)*y^2 + (x^7 + x^6 + 2*x^4 + 2*x^3 + 2*x + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 2, 18, 17, 102, 262 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + (2*x^2 + 2*x + 2)*y^4 + (x^3 + x + 1)*y^3 + (x^4 + 2*x + 2)*y^2 + (2*x^5 + x^4 + x^3 + x^2 + 2*x + 2)*y + x^7 + x^6 + x^5 + 2*x^4 + x^3 + 2]
[[ 3, 13, 48, 105, 288 ],'<1, 1>',y^5 + 2*x^2*y^4 + y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^4 + 2*x^2)*y + 2*x^6 + 2*x^5 + 2*x + 1]
[[ 3, 13, 48, 105, 288 ],'<1, 1>',x^4*y^4 + 2*x^2*y^3 + (2*x^4 + x^2 + 2*x + 2)*y^2 + (x^2 + 2)*y + x^4 + 2*x + 2]
[[ 5, 17, 50, 109, 170 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y + x^7 + x^4 + x^3 + x + 1]
[[ 5, 21, 38, 89, 275 ],'<2, 1>',y^6 + (x + 1)*y^5 + (2*x^3 + x^2 + x + 2)*y^3 + (x^3 + x^2 + x + 1)*y^2 + (x^5 + x^3 + x^2 + x + 2)*y + x^6 + x^5 + 2*x^3 + x^2 + 2*x + 2]
[[ 4, 12, 34, 80, 314 ],'<1, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + x^2*y^3 + (x^4 + x^3 + 2*x)*y^2 + x^2*y + x^4 + 2*x^3 + x^2 + x]
[[ 4, 12, 34, 80, 314 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^3 + 2)*y^2 + (2*x^4 + x^3 + x^2 + x)*y + 2*x^4 + 2*x^3 + 1]
[[ 4, 12, 34, 80, 314 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + (2*x + 2)*y^4 + (x^3 + 1)*y^3 + (x^2 + 2*x + 2)*y^2 + (2*x^5 + x^4 + x^2)*y + x^7 + 2*x^6 + x^5 + x^3 + x^2 + 1]
[[ 3, 9, 30, 109, 223 ],'<1, 1>',(x^4 + x^2 + x + 2)*y^4 + (x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^4 + x^2)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 3, 9, 30, 109, 223 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (x^4 + x^3)*y^2 + (x^5 + 2*x^4 + x^3 + x + 1)*y + x^7 + x^6 + x^4 + x^3 + x^2 + 2*x + 2]
[[ 3, 9, 30, 109, 223 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + (2*x^2 + 2)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + 2*x + 1)*y + x^7 + x^6 + 2*x^5 + x^3 + x^2 + x + 1]
[[ 2, 14, 32, 86, 292 ],'<2, 1>',y^2 + 2*t*x^2 + 2*t^3 + t + 1]
[[ 2, 14, 32, 86, 292 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + x*y^5 + 2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^6 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + x^4 + 2*x^3 + x^2 + 2*x)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^4 + 2*x + 1]
[[ 2, 14, 23, 130, 247 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 2*x^2 + 2)*y^5 + (x^3 + 2*x^2 + x)*y^4 + (x^5 + x^2 + 2*x + 1)*y^3 + (2*x^7 + 2*x^6 + 2*x + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 1, 13, 34, 73, 206 ],'<1, 1>',y^8 + y^7 + x^2*y^6 + (2*x + 2)*y^5 + y^4 + (x^3 + x + 2)*y^3 + (x^6 + 2*x^3 + x)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + x^2 + x + 2)*y + x^8 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 2, 14, 32, 106, 217 ],'<1, 1>',y^8 + y^7 + x^2*y^6 + 2*y^5 + (x^2 + 1)*y^4 + (2*x + 1)*y^3 + (x^6 + 2*x^4)*y^2 + (x^6 + x^4 + 2*x^3 + 2*x)*y + x^8 + x^6 + x^4 + 2*x^3 + 1]
[[ 2, 14, 35, 62, 247 ],'<1, 1>',y^8 + y^7 + (x^2 + x)*y^6 + 2*y^5 + (2*x^2 + x + 1)*y^3 + (x^6 + x^3 + 2*x^2 + 2)*y^2 + (x^6 + x^3 + x^2 + x + 1)*y + x^8 + x^7 + x^5 + x^4 + x^3 + x^2 + 1]
[[ 2, 14, 35, 62, 247 ],'<1, 1>',y^8 + (x^2 + 2*x)*y^6 + (x + 1)*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + x^4 + x^2 + 2*x + 1)*y^2 + (x^5 + x^4 + x^3 + x^2 + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 1]
[[ 2, 14, 35, 62, 247 ],'<1, 1>',x*y^7 + x*y^6 + (x^2 + x + 1)*y^5 + (x^4 + 2*x^2 + 1)*y^4 + (2*x^5 + x + 1)*y^3 + (x^6 + 2*x^5 + x^4 + 2*x^2 + x)*y^2 + (x^5 + x^4 + x^2 + 1)*y + 2*x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + 1]
[[ 1, 7, 10, 67, 206 ],'<1, 1>',y^8 + (x^2 + x)*y^6 + (x + 2)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + x)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 1)*y^2 + (x^5 + x^4 + 2*x^3 + x^2 + x + 1)*y + x^8 + x^7 + x^6 + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 1, 7, 10, 67, 206 ],'<1, 1>',y^8 + y^7 + x^2*y^6 + (2*x + 2)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x + 1)*y^2 + (x^6 + 2*x^5 + 2*x^3 + 2*x^2 + x + 1)*y + x^8 + x^6 + x^4 + 2*x^3 + 1]
[[ 1, 7, 10, 67, 206 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^2 + 2*x + 1)*y^3 + (2*x^4 + x)*y^2 + (2*x^4 + x^2 + 1)*y + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
