[[ 5, 17, 32, 125, 245 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x + 2)*y^4 + y^3 + (x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (x^4 + x + 1)*y + x^4 + x^3 + x^2 + 2*x + 1]
[[ 4, 24, 22, 112, 274 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + 2*x^3*y^3 + (2*x^4 + x^2 + x)*y^2 + (2*x^4 + x^3 + x)*y + 2*x^4 + x^3 + 2*x + 1]
[[ 4, 24, 22, 112, 274 ],'<2, 1>',y^2 + (x + 2*t^2)*y + t^3 + 2*t + 2]
[[ 4, 24, 22, 112, 274 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x + 1)*y + x^4 + x^3 + x]
[[ 4, 26, 28, 98, 234 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x^4 + x^3 + x^2 + 2]
[[ 4, 26, 28, 98, 234 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + x^2 + 2)*y^2 + (x^3 + 2*x^2 + 2)*y + x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 2*x]
[[ 3, 19, 18, 123, 308 ],'<1, 1>',(x^3 + 2*x^2 + 2*x + 2)*y^5 + (2*x^4 + x^3 + x^2 + x + 1)*y^4 + (2*x^5 + x^3 + x^2 + 2*x + 2)*y^3 + (x^5 + 2*x^4 + 2*x^2 + 2)*y^2 + (2*x^7 + x^5 + 2*x^4 + 2*x^3 + 2*x + 1)*y + x^8 + 2*x^5 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 3, 19, 18, 123, 308 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (2*x^4 + 2*x^2 + x)*y^3 + (2*x^4 + 2*x + 1)*y^2 + (2*x^3 + 2*x^2 + 2)*y + x^4 + x^3 + x + 2]
[[ 3, 19, 18, 123, 308 ],'<1, 1>',x*y^6 + (2*x + 2)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x + 1)*y + x^7 + x^6 + x^5 + 2*x^4 + x^2]
[[ 6, 24, 21, 104, 231 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 1)*y^4 + (x^3 + x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^2 + 2*x + 1)*y + x^4 + x^3 + 2*x^2 + 2*x]
[[ 6, 24, 21, 104, 231 ],'<1, 1>',(x^4 + x^3 + x^2 + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^4 + x)*y + 2*x^3 + x^2 + 2*x]
[[ 6, 24, 21, 104, 231 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x^2 + x)*y^3 + (x^4 + x + 2)*y^2 + (2*x^2 + x)*y + 2*x^4 + 2*x^3 + 2*x^2 + x]
[[ 5, 25, 41, 73, 195 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + 1)*y^3 + (2*x^3 + x + 1)*y^2 + (x^2 + 1)*y + x^2 + x]
[[ 5, 25, 41, 73, 195 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 1)*y^3 + (x^3 + 2*x^2 + x + 1)*y^2 + (x^4 + 2*x^3 + x^2 + x + 1)*y + x^4 + x^3 + x^2 + x]
[[ 6, 26, 15, 94, 271 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^2 + x)*y^2 + (x^4 + 2*x^3)*y + x^4 + x^3 + x^2 + x]
[[ 3, 19, 27, 115, 218 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 1)*y^4 + (x^3 + x^2 + 1)*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y + x^4 + x^3 + 2*x^2]
[[ 3, 19, 27, 115, 218 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + x^2 + x + 1)*y^5 + (2*x^2 + 2)*y^4 + (2*x^5 + 2*x^3 + 2)*y^3 + (x^3 + 2*x)*y^2 + (x^7 + 2*x^6 + x^4 + 2*x^3 + 2*x)*y + x^8 + x^7 + x^6 + 2*x^5 + x^4 + x^3 + 2*x + 1]
[[ 3, 19, 27, 115, 218 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + 2*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (2*x^3 + x^2)*y^2 + (2*x^5 + 2*x^4 + 2*x^2 + 2*x)*y + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x + 2]
[[ 3, 19, 27, 115, 218 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + x^2 + x)*y + x^4 + 2*x^3 + x]
[[ 3, 31, 33, 71, 238 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + x + 1)*y^3 + (2*x^4 + 2*x + 1)*y^2 + (2*x^4 + x^3 + 1)*y + x^4 + x^3 + 2*x^2]
[[ 3, 17, 39, 109, 268 ],'<1, 1>',y^6 + (x + 1)*y^5 + y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (x^3 + x + 1)*y^2 + (x^5 + x^3 + x^2 + x)*y + x^6 + x^5 + 2*x^4 + 2*x^2 + 1]
[[ 3, 17, 39, 109, 268 ],'<1, 1>',(x^4 + x^3 + 2)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^4 + 2*x^2 + 2)*y + 2*x^3 + 2*x]
[[ 3, 17, 39, 109, 268 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^4 + 1)*y^3 + (2*x^2 + 2)*y^2 + (x^4 + x^2 + x + 1)*y + x^4 + x^3 + x^2 + 2*x + 1]
[[ 3, 17, 39, 109, 268 ],'<1, 1>',(x^4 + x^2)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^4 + 2*x^2 + x + 1]
[[ 6, 16, 39, 88, 301 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + x^3)*y^2 + (2*x^4 + 2*x^3 + 2*x + 2)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 6, 16, 39, 88, 301 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + 2*x)*y^3 + (2*x^2 + x)*y^2 + (x^3 + x^2 + 1)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 6, 16, 39, 88, 301 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + x^2 + 2*x + 1)*y^2 + (x^3 + 2*x^2 + 1)*y + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + x]
[[ 6, 16, 39, 88, 301 ],'<1, 1>',(x + 1)*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + 2*x + 1)*y^2 + (x^5 + 2*x^3 + 2*x^2)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 3, 13, 33, 105, 223 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 3, 13, 33, 105, 223 ],'<1, 1>',(x^4 + 2*x^2 + x + 2)*y^4 + (x^4 + 2*x^3 + x^2 + 2)*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + (x^4 + x)*y + x^4 + x^3 + 2*x^2 + x]
[[ 3, 13, 33, 105, 223 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x + 1)*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^4 + 2*x^2 + 2*x + 2)*y + 2*x]
[[ 3, 13, 33, 105, 223 ],'<1, 1>',(x + 2)*y^6 + (x^2 + 2)*y^4 + (x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + x)*y^2 + (x^3 + 1)*y + x^7 + x^5 + x^4 + x^3 + x^2 + 1]
[[ 3, 13, 33, 105, 223 ],'<1, 1>',(x + 1)*y^5 + 2*x*y^4 + (2*x^3 + x^2 + 2)*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^5 + x^3 + 2*x^2 + x)*y + x^6 + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 3, 13, 33, 105, 223 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 1)*y^4 + (x^4 + 2*x^3 + x^2 + 1)*y^3 + (2*x^4 + 2)*y^2 + (2*x^4 + x^2)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 3, 13, 33, 105, 223 ],'<1, 1>',y^7 + y^6 + (x^3 + 2*x + 2)*y^5 + (2*x^4 + 2*x^3 + 2*x^2)*y^4 + (2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^6 + x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1)*y + 2*x^8 + 2*x^7 + x^6 + 2*x^4 + 2*x^3 + 2*x + 2]
[[ 3, 13, 33, 105, 223 ],'<1, 1>',(x^4 + 2*x + 1)*y^4 + (2*x^2 + 2*x)*y^3 + (2*x^4 + x^3 + 2*x)*y^2 + (x^4 + 2*x^3 + x^2)*y + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 4, 24, 37, 80, 214 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + x^4 + x)*y + 2*x^6 + 2*x^4 + x^2 + 1]
[[ 4, 24, 37, 80, 214 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^4 + x^3 + x^2 + 2)*y^3 + 2*y^2 + (x^4 + x^3 + 2*x^2 + x)*y + x^4 + x^3 + x^2 + 2]
[[ 4, 24, 37, 80, 214 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^4 + 2*x^2 + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + x)*y + x + 2]
[[ 4, 24, 37, 80, 214 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 1)*y^3 + (x^3 + 2*x + 1)*y^2 + (x^4 + 2*x^2 + 1)*y + x^4 + x^3 + 2*x^2 + 2*x]
[[ 4, 22, 25, 118, 259 ],'<1, 1>',(x^2 + x + 2)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + x^3 + x)*y^2 + (x^5 + x^3)*y + x^6 + 2*x^5 + x^3 + 2*x + 1]
[[ 4, 22, 25, 118, 259 ],'<1, 1>',x*y^6 + (2*x^3 + x^2)*y^5 + (2*x^4 + 2*x^3 + 2*x)*y^4 + (2*x^4 + x)*y^3 + (2*x^6 + 2*x^5 + x^4 + 1)*y^2 + (x^7 + x^5 + 2*x^3 + x^2 + 2*x + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^3 + 1]
[[ 4, 22, 25, 118, 259 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (2*x^3 + x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^3 + 2*x^2 + 2)*y + x^4 + x^3 + x]
[[ 4, 16, 22, 120, 284 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (2*x^2 + 2)*y^3 + (x^3 + 2*x^2 + 2*x)*y^2 + 2*x^2*y + x^2 + 2*x + 2]
[[ 4, 16, 22, 120, 284 ],'<1, 1>',(x^3 + x)*y^4 + (2*x^3 + x)*y^3 + (2*x^5 + 2*x^2 + 2*x + 2)*y^2 + (2*x^5 + 2*x^3 + 2*x^2 + x + 2)*y + x^7 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 2]
[[ 4, 16, 22, 120, 284 ],'<1, 1>',(x^4 + x^2)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + x + 1)*y^2 + (x^4 + x + 2)*y + x^4 + 2*x^2 + 1]
[[ 4, 16, 22, 120, 284 ],'<1, 1>',(x^4 + 2*x^2 + 2)*y^4 + (x^4 + 2*x^3 + 2*x + 2)*y^3 + (2*x^4 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^4 + x^3 + 2*x^2 + 2*x]
[[ 4, 16, 22, 120, 284 ],'<1, 1>',x*y^7 + 2*x^2*y^6 + (2*x^3 + x + 1)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + 2*x^3 + x^2 + 2)*y^3 + (x^6 + 2*x^5 + x^4 + 2*x^3 + x^2)*y^2 + x^5*y + 2*x^8 + x^7 + x^5 + x^4 + x + 1]
[[ 4, 16, 22, 120, 284 ],'<1, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + (x^4 + x^2 + 1)*y^3 + y^2 + (2*x^4 + x + 1)*y + x^4 + x^3 + 2*x^2 + 2*x]
[[ 4, 16, 22, 120, 284 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2*x^2)*y^2 + (x^3 + x + 2)*y + x^6 + x^5 + x^3 + x]
[[ 5, 21, 41, 105, 185 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + 1)*y^3 + (2*x^4 + 2*x + 1)*y^2 + (2*x^3 + 2*x^2 + x + 1)*y + x^4 + x^3 + x]
[[ 3, 13, 30, 65, 223 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 1)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^3 + x^2)*y + x^4 + x^3 + x + 2]
[[ 3, 13, 30, 65, 223 ],'<1, 1>',(x^4 + x + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + x)*y + x^2 + x]
[[ 3, 13, 30, 65, 223 ],'<1, 1>',(x^4 + x^3 + 2*x^2)*y^4 + (x^4 + 2*x^3)*y^3 + (2*x^4 + 2*x^3 + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2)*y + x^4 + x^2 + x]
[[ 3, 13, 30, 65, 223 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + 2*x^2 + x + 2)*y^5 + (x^4 + x^3)*y^4 + y^3 + (2*x^5 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^7 + 2*x^5 + x^4 + 2)*y + x^8 + x^7 + 2*x^6 + x^5 + x^4 + x^2 + 1]
[[ 1, 21, 25, 85, 271 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 2*x^2 + 2*x + 1)*y^5 + (x^4 + x^3 + x)*y^4 + (x^5 + x^3 + 2*x^2)*y^3 + (2*x^5 + x^4 + 2*x)*y^2 + (2*x^6 + 2*x^5 + x^3 + 2*x^2 + x)*y + 2*x^8 + x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 1]
[[ 1, 21, 25, 85, 271 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 1)*y^6 + (2*x + 1)*y^5 + (2*x^2 + 2*x)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^6 + 2*x^5 + x^4 + 2)*y + x^8 + x^7 + 1]
[[ 1, 21, 25, 85, 271 ],'<1, 1>',(x^4 + x^3 + x^2 + 2)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^3 + x^2 + 2*x + 2)*y + x^4 + x^3 + x + 2]
