[[ 2, 14, 23, 110, 177 ],'<1, 1>',(x + 1)*y^7 + (x + 2)*y^6 + (2*x^3 + x + 2)*y^5 + (x^4 + 2*x^2 + x + 2)*y^4 + (x^5 + x^3 + 2*x^2 + 2)*y^3 + (x^6 + 2*x^5 + x^3 + x + 2)*y^2 + (x^5 + x^2 + 1)*y + 2*x^8 + x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + x + 1]
[[ 3, 11, 27, 91, 228 ],'<1, 1>',(x + 1)*y^7 + (x^2 + x + 2)*y^6 + (x^3 + 2*x^2 + x + 2)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (x^6 + x^4 + x^3 + 2)*y^2 + (x^7 + x^3 + 2*x^2 + 2*x + 1)*y + 2*x^8 + 2*x^6 + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 3, 11, 27, 91, 228 ],'<1, 1>',(x + 2)*y^7 + 2*x*y^6 + 2*x^3*y^5 + (x^4 + 1)*y^4 + (x^5 + 2*x^4 + x^2)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^7 + x^6 + 2*x^5 + 2*x^3 + x^2 + x + 1)*y + 2*x^8 + x^7 + x^5 + x^4 + 2*x^2 + 1]
[[ 3, 11, 27, 91, 228 ],'<1, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + (x^4 + x^3 + 2*x + 1)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (x^2 + 2*x)*y + x^2 + 2*x]
[[ 1, 3, 28, 115, 256 ],'<1, 1>',x*y^6 + 2*x*y^5 + (2*x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + x + 1)*y^3 + (x^4 + x^2 + x)*y^2 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2)*y + x^7 + 2*x^6 + x^5 + x^4 + x^2 + x + 1]
[[ 1, 3, 28, 115, 256 ],'<1, 1>',(x + 2)*y^7 + (2*x + 1)*y^6 + (x^3 + x^2 + 1)*y^5 + (2*x^4 + x + 1)*y^4 + (x^5 + x^2 + 1)*y^3 + (2*x^6 + 2*x^2 + 1)*y^2 + (2*x^3 + x^2 + x + 2)*y + x^8 + 2*x^6 + 2*x^4 + 2*x^2 + x + 2]
[[ 1, 9, 19, 129, 211 ],'<1, 1>',(x + 1)*y^7 + (x + 2)*y^6 + (2*x^2 + x + 2)*y^5 + (2*x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + x + 2)*y^3 + (x^6 + x^5 + 2*x^4 + x^3 + 2*x + 2)*y^2 + (2*x^7 + 2*x^5 + 2*x^4 + 2*x^3 + x + 1)*y + 2*x^8 + 2*x^6 + x^5 + x^4 + x^3 + x^2 + x + 1]
[[ 1, 5, 19, 113, 196 ],'<1, 1>',(x + 1)*y^7 + (2*x + 2)*y^6 + (2*x^2 + 2)*y^5 + (x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^5 + x^4 + x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^3 + 2)*y^2 + (2*x^7 + 2*x^5 + x^4 + x^2 + 1)*y + 2*x^8 + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 3, 7, 39, 87, 228 ],'<1, 1>',y^6 + (2*x + 2)*y^5 + 2*x*y^4 + (x^3 + 2*x + 1)*y^3 + (2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^5 + x^4 + x^3 + 2)*y + x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 1, 7, 13, 99, 191 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^4 + 2*x^2 + x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^2 + x)*y + 2*x^2 + 2*x + 2]
[[ 1, 7, 13, 99, 191 ],'<1, 1>',x^2*y^4 + (2*x^2 + 2*x)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (2*x^4 + 2*x^3)*y + x^6 + x^5 + x^4 + x^2]
[[ 1, 7, 13, 99, 191 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^3 + x + 2)*y^3 + (x^4 + x^2 + 2*x)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 1)*y + x^7 + x^6 + 2*x^5 + 2*x^4 + x^2 + x + 2]
[[ 2, 14, 32, 58, 237 ],'<1, 1>',y^5 + (2*x^2 + 2*x)*y^4 + (x^2 + 1)*y^3 + (x^4 + x + 2)*y^2 + (2*x^3 + 2*x)*y + 2*x^6 + x^5 + 2*x + 2]
[[ 1, 9, 37, 65, 281 ],'<1, 1>',(x + 2)*y^6 + y^5 + (2*x^2 + 2*x + 2)*y^4 + 2*x^2*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (x^4 + x^3 + x + 1)*y + x^7 + x^6 + 2*x^5 + 2*x^4 + x^2 + x + 2]
[[ 1, 9, 37, 65, 281 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x + 2)*y^5 + (x^3 + x + 1)*y^4 + (x^4 + 2*x^3 + 1)*y^3 + (2*x^6 + 2*x^3 + x^2 + x)*y^2 + (x^5 + x^4 + 2*x^3)*y + x^8 + x^7 + x^5 + 2*x + 2]
[[ 2, 8, 32, 112, 242 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (2*x^4 + 2*x^2 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + x^2 + 1)*y + x^4 + 2*x^3 + x + 1]
[[ 2, 8, 32, 112, 242 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x + 1)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^3 + x^2 + 2*x)*y + x^6 + x^4 + 2*x + 1]
[[ 2, 8, 32, 112, 242 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + (x + 2)*y^4 + (x^3 + x + 1)*y^3 + x*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 1, 15, 40, 87, 256 ],'<1, 1>',(x^4 + 2*x^2 + x + 2)*y^4 + (x^3 + x + 1)*y^3 + (x^2 + x + 2)*y^2 + (x^4 + 2*x^2 + 2*x + 1)*y + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 1, 15, 40, 87, 256 ],'<1, 1>',y^6 + (2*x + 2)*y^5 + 2*x*y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^3 + 2*x^2 + x + 1)*y^2 + (2*x^5 + x^3 + 2*x^2 + x + 2)*y + x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 2, 14, 23, 110, 187 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (x + 2)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + x*y^2 + (x^5 + x^4 + x^3 + 2*x^2 + 2)*y + x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 1, 7, 25, 127, 221 ],'<2, 1>',y^2 + x^2 + t]
[[ 1, 7, 25, 127, 221 ],'<1, 1>',y^6 + (2*x + 2)*y^5 + (x^3 + 2*x + 1)*y^3 + (2*x^2 + x)*y^2 + (2*x^5 + x^4 + x^3 + 2)*y + x^6 + 2*x^4 + x^3 + x^2 + x + 2]
[[ 1, 7, 25, 127, 221 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + (2*x^2 + 2)*y^4 + (x^6 + x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^3 + x^2)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x + 1]
[[ 1, 7, 25, 127, 221 ],'<1, 1>',(x^4 + x^3 + 2)*y^4 + (x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y + 2*x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x + 1]
[[ 2, 6, 26, 82, 217 ],'<1, 1>',x^2*y^4 + (x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + x)*y^2 + (x^4 + x^3 + 2*x + 2)*y + x^6 + 2*x^5 + 2*x^2 + x + 2]
[[ 2, 6, 26, 82, 217 ],'<1, 1>',y^6 + y^5 + (2*x + 1)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (x^3 + 2*x + 1)*y^2 + (x^4 + 2*x)*y + x^6 + 2*x^5 + 2*x^3 + x + 1]
[[ 2, 6, 26, 82, 217 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + x*y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^3 + x)*y^3 + (x^6 + 2*x^4 + 1)*y^2 + (x^5 + 2*x^3 + 2*x)*y + x^8 + x^7 + x^5 + 2*x^4 + 2*x^2 + 2*x + 1]
[[ 2, 6, 26, 82, 217 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + x + 1)*y^6 + (x^3 + 2*x^2 + x)*y^5 + (x^2 + x + 2)*y^4 + (x^4 + 2*x^3 + x^2 + 1)*y^3 + (x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^7 + x^6 + 2*x^5 + 2*x^3 + x^2)*y + x^8 + x^7 + x^4 + 2*x^2 + x + 2]
[[ 3, 9, 33, 117, 188 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (2*x + 2)*y^4 + (2*x^3 + x + 2)*y^3 + (x^3 + 2*x^2 + 2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 1)*y + x^7 + 2*x^6 + 2*x^5 + x^2 + 2*x + 1]
[[ 3, 9, 33, 117, 188 ],'<1, 1>',(x + 1)*y^7 + 2*y^6 + (2*x^3 + 2*x^2 + x)*y^5 + (x^3 + 2*x^2 + x + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^2 + 2*x + 1)*y^3 + (2*x^6 + 2*x^3 + x^2 + 2)*y^2 + (2*x^7 + 2*x^6 + x^4 + 2*x^3 + 1)*y + x^8 + x^7 + 2*x^5 + x^4 + x^3 + 1]
[[ 1, 15, 22, 123, 261 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + 2*y^4 + (2*x^3 + x + 2)*y^3 + (2*x^2 + x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 1)*y + x^7 + 2*x^6 + x^3 + 2*x + 1]
[[ 2, 10, 11, 82, 252 ],'<1, 1>',y^5 + (2*x^2 + 2)*y^4 + 2*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + x + 2)*y + 2*x^6 + x^5 + x^2 + 2*x + 1]
