[[ 4, 16, 28, 108, 209 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + 2*x^2 + 2*x + 1)*y^5 + (2*x^4 + 2*x^2 + 2)*y^4 + (x^5 + x^4 + 2*x^3 + 2)*y^3 + (x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^7 + x^5 + 2*x^3 + 2*x^2 + x + 1)*y + x^8 + x^7 + x^6 + x^5 + x^3 + x^2 + x + 1]
[[ 4, 12, 28, 76, 254 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (x + 1)*y + x]
[[ 4, 12, 28, 76, 254 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + x^2 + x + 1)*y^2 + (x^3 + 1)*y + x]
[[ 4, 12, 28, 76, 254 ],'<1, 1>',y^4 + (2*x^4 + x^2 + x)*y^2 + (x^2 + x + 2)*y + x^8 + x^6 + x^5 + x^4 + 2*x^3 + x^2 + x + 1]
[[ 4, 12, 28, 76, 254 ],'<1, 1>',y^5 + (x^2 + x + 1)*y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3)*y^2 + (x^4 + 2*x^2 + x + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 12, 28, 76, 254 ],'<1, 1>',x^4*y^4 + (2*x^4 + x + 2)*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y + 2*x^2 + 2*x + 2]
[[ 4, 12, 28, 76, 254 ],'<1, 1>',(x + 2)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + x)*y^3 + (2*x^4 + 2*x^2 + 2)*y^2 + (x^5 + x^4 + 2*x^2 + 2*x + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 5, 13, 17, 133, 270 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^3 + 1)*y + x]
[[ 5, 13, 17, 133, 270 ],'<1, 1>',y^6 + (x + 2)*y^5 + (x + 2)*y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^3 + 2*x + 1)*y + 2*x^6 + x^5 + x^4 + x^3 + x^2 + 2*x + 2]
[[ 5, 13, 17, 133, 270 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + x^2 + x + 1)*y^2 + (2*x^3 + 2*x^2 + x + 1)*y + x]
[[ 6, 14, 24, 94, 241 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2*x^2 + 2*x)*y^2 + (x^3 + 2*x^2 + x + 2)*y + x^6 + x^5 + x^4 + x^3 + 2*x^2 + 2*x]
[[ 6, 14, 24, 94, 241 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + (x^3 + 1)*y + x]
[[ 4, 14, 37, 74, 284 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (2*x^3 + 2)*y + 2*x]
[[ 4, 14, 37, 74, 284 ],'<1, 1>',(x^2 + 1)*y^6 + (x^2 + 2*x)*y^5 + (2*x^4 + x^3 + 1)*y^4 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + 2*x^4 + x^2)*y^2 + (x^7 + 2*x^6 + x + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 7, 27, 13, 103, 247 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + 1)*y^2 + (2*x^3 + 1)*y + x]
[[ 6, 10, 39, 118, 256 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (x^3 + 2)*y + 2*x]
[[ 4, 20, 25, 104, 214 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + x^2 + 1)*y^2 + (2*x^3 + 1)*y + x]
[[ 4, 20, 25, 104, 214 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (2*x^4 + x + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y + x + 1]
[[ 4, 20, 25, 104, 214 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + 2*x*y + 2*x^4 + 2*x^3 + 2*x^2 + x]
[[ 4, 20, 25, 104, 214 ],'<1, 1>',y^4 + 2*y^3 + (x^4 + x^3 + 2*x^2 + x)*y^2 + x^2*y + 2*x^2]
[[ 4, 20, 25, 104, 214 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x + 1)*y^5 + (x^3 + x^2)*y^4 + (2*x^5 + x^2 + x + 2)*y^3 + (x^5 + 2*x^3 + 2*x^2)*y^2 + (2*x^6 + x^4 + x^3 + x^2 + 2*x + 1)*y + 2*x^8 + 2*x^7 + 2*x^5 + 2*x + 2]
[[ 4, 20, 25, 104, 214 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + 2*x^3 + x + 2)*y^3 + (x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x + 2)*y + 2*x^4 + 2*x^3 + 1]
[[ 4, 20, 25, 104, 214 ],'<1, 1>',(x^4 + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + x)*y^3 + (x^4 + x^2 + x)*y^2 + (x^4 + 2*x)*y + x^4 + 2*x^3 + x^2 + x]
[[ 4, 20, 25, 104, 214 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (2*x^4 + x^3 + 2*x^2 + x)*y^3 + (2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^4 + x^2 + x + 2)*y + 2*x^3 + x^2 + 2*x + 1]
[[ 4, 20, 25, 104, 214 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + 2*x^3 + x^2 + x + 1)*y^3 + 2*x*y^2 + (2*x^3 + x^2 + x + 2)*y + 2*x]
[[ 7, 15, 31, 99, 282 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (x^3 + 2)*y + 2*x]
[[ 5, 11, 20, 83, 250 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (2*x^3 + 1)*y + x]
[[ 5, 11, 20, 83, 250 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 2)*y^6 + (x + 1)*y^5 + (x^2 + 2)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + 1)*y^2 + (x^6 + x^5 + x^3 + x^2)*y + x^8 + x^7 + x^5 + 2*x^2 + 2]
[[ 5, 11, 20, 83, 250 ],'<1, 1>',x^4*y^4 + (x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x + 1)*y + 2*x^4 + 2*x^3 + x^2]
[[ 5, 11, 20, 83, 250 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^2 + x + 1)*y^2 + (x^5 + x^3 + x^2 + x + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 22, 31, 122, 214 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + x^2 + 2)*y^2 + (x^3 + 2)*y + 2*x]
[[ 5, 21, 38, 93, 230 ],'<1, 1>',x^4*y^4 + (x^4 + x^3 + 2*x^2 + 2)*y^3 + (2*x^2 + 2*x + 1)*y^2 + (x^3 + x)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 5, 21, 38, 93, 230 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (x^3 + x^2 + 1)*y^3 + (x^4 + x^3 + x^2)*y^2 + (2*x^5 + x)*y + x^6 + 2*x^5 + x^3 + 2*x + 1]
[[ 5, 21, 38, 93, 230 ],'<1, 1>',(x^4 + 1)*y^4 + 2*y^3 + (2*x^3 + 1)*y^2 + (2*x^2 + x + 2)*y + x^2 + 2*x]
[[ 5, 21, 38, 93, 230 ],'<1, 1>',(x^3 + x^2 + 2)*y^4 + (x^4 + 2*x^3 + 2*x)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^3 + 2*x^2 + 2*x + 1)*y + 2*x^4 + x^3]
[[ 5, 21, 38, 93, 230 ],'<1, 1>',y^4 + (2*x^4 + 2*x^3 + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + x)*y + x^6 + 2*x^4 + x^2]
[[ 5, 21, 38, 93, 230 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^3 + 2)*y + 2*x]
[[ 6, 18, 30, 74, 256 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^2 + 2)*y + 2*x]
[[ 6, 6, 30, 90, 231 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + (x^2 + 1)*y + x]
[[ 6, 10, 30, 98, 221 ],'<1, 1>',(x^4 + 2*x^3)*y^4 + (2*x^4 + x^3)*y^3 + (2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + x)*y + 2*x^3 + x + 1]
[[ 6, 10, 30, 98, 221 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^2 + 2)*y + 2*x]
[[ 6, 10, 30, 98, 221 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^3 + x^2 + x + 2)*y + 2*x]
[[ 5, 11, 20, 107, 295 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2)*y^4 + (2*x^4 + x^2 + 2*x + 1)*y^3 + x^4*y^2 + (2*x^3 + x^2 + x + 2)*y + x^4 + 2*x^3 + 2*x + 1]
[[ 5, 11, 20, 107, 295 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x)*y^2 + (x^2 + 1)*y + x]
[[ 5, 11, 20, 107, 295 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + x^3 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^2 + x + 2)*y + x^4 + x^2 + 1]
[[ 5, 11, 20, 107, 295 ],'<1, 1>',y^4 + y^3 + (2*x^4 + x + 1)*y^2 + (x^4 + 2*x^2 + 2)*y + x^8 + x^5 + x^4 + 2*x^3 + x^2 + x + 1]
[[ 6, 14, 27, 74, 301 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^3 + 2*x^2 + 2)*y + 2*x]
[[ 6, 14, 27, 74, 301 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (x^4 + x^3 + 2*x + 2)*y^3 + (2*x^4 + 2*x^2 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + 2)*y + x^4 + x^3 + 2*x^2 + 1]
