[[ 3, 15, 33, 111, 228 ],'<1, 1>',y^4 + (x^3 + 2*x^2 + x + 2)*y^2 + (2*x^2 + 2*x + 2)*y + x^6 + x^5 + 2*x^3 + x^2 + 2*x]
[[ 3, 19, 30, 79, 238 ],'<1, 1>',(x^4 + x^3 + 2*x^2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x + 2)*y^2 + (2*x^4 + x^3 + x^2 + 2*x)*y + x + 2]
[[ 4, 18, 37, 106, 234 ],'<1, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + (x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^4 + x^3 + x)*y + x^4 + 2]
[[ 4, 18, 37, 106, 234 ],'<1, 1>',(x + 2)*y^4 + (x^3 + 2*x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + x^3 + x^2 + 1)*y + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 18, 37, 106, 234 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y + 2*x^4 + x^3 + x]
[[ 4, 18, 37, 106, 234 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + (x^4 + x^3 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + 2*y + 2*x^4 + 2*x^3 + 2*x^2 + x]
[[ 4, 18, 37, 106, 234 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + x)*y^5 + (x^3 + x^2 + x + 2)*y^4 + (x^5 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (x^5 + 2*x^3 + x)*y^2 + (2*x^7 + x^6 + 2*x + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 4, 18, 37, 106, 234 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^4 + x)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y + 2*x]
[[ 4, 18, 37, 106, 234 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (2*x^4 + 2*x^2 + x + 2)*y^2 + (2*x^3 + x + 1)*y + x^4 + x + 1]
[[ 4, 12, 19, 116, 309 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x + 1)*y^2 + (2*x^4 + x^3 + 2)*y + x + 2]
[[ 4, 12, 19, 116, 309 ],'<1, 1>',(x^4 + 2*x^3)*y^4 + (2*x^4 + 2*x^3 + x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + x)*y^2 + (x^4 + x^3 + 2*x^2 + x + 2)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 4, 12, 19, 116, 309 ],'<1, 1>',y^6 + y^5 + y^4 + (2*x^2 + x + 2)*y^3 + (x^3 + 2*x^2 + 2*x + 1)*y^2 + x^4*y + x^6 + x^5 + x^4 + x^3 + x + 1]
[[ 4, 12, 19, 116, 309 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + 2*x^2)*y^3 + (x^3 + 2*x^2 + 1)*y^2 + (x^3 + x)*y + x^4 + x^2 + x + 1]
[[ 4, 16, 28, 76, 264 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x + 2]
[[ 4, 16, 28, 76, 264 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x + 1)*y^2 + (x^4 + x^3 + 2*x)*y + 2*x^4 + x^2]
[[ 4, 16, 28, 76, 264 ],'<1, 1>',y^4 + (2*x^2 + 1)*y^3 + (2*x^4 + x^2 + x)*y^2 + (x^5 + 2*x^3 + x)*y + x^6 + 2*x^4 + x^2]
[[ 2, 12, 20, 100, 217 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 2*x^2 + x)*y^5 + (x^3 + x^2 + 2*x)*y^4 + (x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (x^5 + x^2 + 2*x)*y^2 + (2*x^6 + 2*x^5 + x^4 + 2*x + 1)*y + 2*x^8 + 2*x^6 + x^4 + 2*x^3 + x^2 + x + 1]
[[ 2, 12, 20, 100, 217 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 1)*y^6 + 2*x*y^5 + (2*x^2 + x)*y^4 + (x^3 + x^2 + 1)*y^3 + (x^6 + x^4 + 2*x^3)*y^2 + (x^6 + 2*x^5 + x^4 + x^2 + x)*y + x^8 + x^7 + x^5 + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 2, 12, 20, 100, 217 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (x^4 + x^3 + x^2 + x + 2)*y^3 + (x^3 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y + 2*x]
[[ 4, 18, 37, 118, 199 ],'<1, 1>',y^6 + y^5 + (x^2 + x + 1)*y^4 + (x + 2)*y^3 + (2*x^4 + x + 1)*y^2 + (2*x^4 + x^3 + x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 4, 18, 37, 118, 199 ],'<1, 1>',(x^4 + 1)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^3 + 2*x^2 + x + 1)*y + x^3 + x + 1]
[[ 4, 18, 37, 118, 199 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 2*x)*y^6 + (x^3 + 2*x + 2)*y^5 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^4 + (2*x^4 + x^3 + 2*x^2 + x)*y^3 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + x^8 + x^6 + x^2 + 1]
[[ 4, 18, 37, 118, 199 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x^3 + x^2 + x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + x^3 + x^2 + x + 2)*y + x + 2]
[[ 2, 16, 23, 76, 207 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 1)*y^4 + (x^3 + x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2)*y^2 + (2*x^4 + x^3 + x + 1)*y + x]
[[ 2, 16, 23, 76, 207 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + x^2 + 2*x + 1)*y^5 + (2*x^4 + x^3 + 2*x^2)*y^4 + (x^5 + x^4 + 2*x^2 + 2*x + 2)*y^3 + (x^6 + x^5 + x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (x^6 + 2*x^3 + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 2, 16, 23, 76, 207 ],'<1, 1>',y^4 + y^3 + (2*x^4 + x^2 + x)*y^2 + (x^4 + 1)*y + x^8 + x^6 + x^5 + x^4 + 2*x^2 + 2*x + 2]
[[ 6, 10, 18, 142, 236 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + 1)*y + 2*x + 2]
[[ 2, 16, 26, 96, 227 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^3 + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^4 + 2*x^3 + 2*x + 2)*y + 2*x^4 + 2*x]
[[ 2, 16, 26, 96, 227 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (x^4 + x^3 + x + 1)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y + x]
[[ 2, 16, 26, 96, 227 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^2 + x + 2)*y^5 + (2*x^4 + x^3 + x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y^2 + (x^7 + x)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 4, 14, 10, 102, 224 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (x^3 + 2*x^2)*y + 2*x^2]
[[ 4, 14, 10, 102, 224 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + 1)*y^3 + (2*x^3 + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x + 2)*y + 2*x + 2]
[[ 4, 14, 10, 102, 224 ],'<2, 1>',y^2 + (x + (2*t^2 + 1))*y + 2*t^2*x + t^4 + t^3 + 2*t^2 + 2*t + 1]
[[ 4, 14, 10, 102, 224 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (x^4 + x^3 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y + 2*x^4 + x + 1]
[[ 4, 14, 10, 102, 224 ],'<2, 1>',(t^2 + t + 2)*y^2 + (2*t^3 + 2*t^2 + 2*t + 1)*x + t^4 + 2*t^3 + t^2]
[[ 3, 21, 27, 101, 248 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + (2*x^2 + 2)*y^4 + (x^4 + 2*x^2 + x)*y^2 + (x^4 + 2*x^3 + 2*x^2)*y + x^7 + x^6 + 2*x^2 + x]
[[ 3, 21, 27, 101, 248 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (x^4 + x^3 + 2*x)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (2*x^4 + x^3 + 2*x^2)*y + x]
[[ 3, 21, 27, 101, 248 ],'<1, 1>',(x^2 + 1)*y^4 + (x^4 + x^3 + x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x + 2)*y^2 + (2*x^4 + x^3 + x + 1)*y + 2*x^4 + x + 1]
[[ 3, 21, 27, 101, 248 ],'<1, 1>',(x^4 + 2*x + 2)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (x^2 + 1)*y^2 + (x^4 + x^3 + 2*x^2 + x + 1)*y + x^4 + x^3 + x + 2]
[[ 5, 23, 26, 99, 245 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x^3 + 2*x + 1)*y^3 + (x^4 + x^2 + 2)*y^2 + (x^4 + x^3 + 2*x^2 + x + 2)*y + 2*x + 1]
[[ 5, 23, 26, 99, 245 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x^2 + x)*y^3 + (2*x^3 + 2*x^2 + x)*y^2 + (x^2 + x)*y + x^2]
[[ 3, 19, 24, 107, 278 ],'<1, 1>',x*y^6 + (2*x + 2)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^5 + 2*x^3 + x + 1)*y + x^7 + x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 2]
[[ 3, 19, 24, 107, 278 ],'<1, 1>',x*y^5 + (2*x^2 + 1)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x^2)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 19, 24, 107, 278 ],'<1, 1>',x*y^7 + (x + 1)*y^6 + (2*x^3 + 2*x + 1)*y^5 + (x^4 + x^2 + x)*y^4 + (2*x^5 + x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (x^6 + 2*x^2 + 2*x + 2)*y^2 + (x^7 + 2*x^6 + x)*y + 2*x^8 + x^6 + x^5 + 2*x + 2]
[[ 3, 19, 24, 107, 278 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^2 + 1)*y^5 + (x^3 + 2*x^2 + 2*x)*y^4 + (x^4 + x^2 + x + 1)*y^3 + (x^5 + x + 1)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2)*y + x^8 + x^6 + x^4 + x^3]
[[ 3, 19, 24, 107, 278 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (2*x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^3 + 2)*y + x^2 + x + 1]
[[ 4, 22, 22, 102, 224 ],'<2, 1>',(t^2 + 2)*y^2 + (2*t^4 + t^2 + 2)*x + 2*t^2 + t + 2]
[[ 4, 22, 22, 102, 224 ],'<2, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + 2)*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x + 1)*y + 2*x + 1]
[[ 4, 22, 22, 102, 224 ],'<2, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^4 + 2*x^2 + 1)*y^3 + x^2*y^2 + (x^4 + x^3 + 2*x^2 + x + 1)*y + 2*x^4 + 2*x^2 + 2]
[[ 3, 13, 30, 113, 208 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^3 + x^2 + x + 2)*y^2 + (2*x^4 + x^3 + x + 1)*y + x^3 + x + 1]
[[ 3, 13, 30, 113, 208 ],'<1, 1>',x*y^6 + 2*x*y^5 + (2*x^2 + 1)*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + x^2 + 2*x)*y^2 + (2*x^5 + 2*x^4 + x^3 + x^2 + x + 1)*y + x^7 + 2*x^6 + x^2 + 2*x + 2]
[[ 3, 13, 30, 113, 208 ],'<1, 1>',(x^4 + x^3 + 2*x)*y^4 + (x^4 + 2*x^3)*y^3 + (x^4 + x^3 + x + 1)*y^2 + 2*x^4 + 2*x^3 + 1]
[[ 3, 13, 30, 113, 208 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + 2*x + 2)*y^3 + (x^3 + x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y + 2*x + 1]
[[ 3, 17, 15, 117, 323 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (2*x^4 + 2*x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + x + 1)*y + 2*x + 1]
[[ 3, 17, 15, 117, 323 ],'<1, 1>',y^6 + y^5 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (2*x^5 + x^3 + x + 1)*y^3 + (2*x^6 + x^5 + 2*x^4 + x^3 + 2*x + 1)*y^2 + (x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y + 2*x^8 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 1]
