[[ 1, 11, 34, 91, 266 ],'<1, 1>',x*y^5 + x^2*y^4 + (2*x^3 + x^2 + x + 1)*y^3 + (x^4 + x^2 + x + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + x)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^2 + 2*x + 2]
[[ 2, 14, 23, 98, 287 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + x^2 + 2*x)*y^5 + (x^3 + x + 2)*y^4 + (2*x^5 + x^3 + 2*x^2 + 2*x)*y^3 + (2*x^6 + 2*x^5 + x^4 + x^2 + 2*x + 2)*y^2 + (x^7 + 2*x^6 + x^5 + x^3 + x + 2)*y + x^8 + x^7 + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 2, 14, 23, 98, 287 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + x^2 + x + 1)*y^5 + (2*x^4 + x^3)*y^4 + (x^4 + x^3)*y^3 + 2*x^3*y^2 + (x^5 + 2*x^2 + 2)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^4 + x^2 + 2*x + 1]
[[ 2, 14, 23, 98, 287 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + x + 2)*y^5 + (x^3 + x^2 + x + 2)*y^4 + (x^4 + 2*x^2 + x + 1)*y^3 + (x^6 + x^5 + x^3 + 2*x + 2)*y^2 + (x^7 + 2*x^6 + 2*x^2 + 2)*y + x^8 + 2*x^7 + x^2 + 2*x + 1]
[[ 2, 14, 23, 98, 287 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + 2*x^2*y^4 + (2*x^3 + x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^5 + x^3 + x^2 + 2)*y + x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3]
[[ 2, 14, 23, 98, 287 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (x^4 + x + 1)*y^2 + (2*x^3 + 2*x^2 + 2)*y + x^4 + 2*x^2 + 2]
[[ 3, 19, 30, 75, 238 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (x^4 + x^3 + x^2 + x + 1)*y + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 3, 19, 30, 75, 238 ],'<1, 1>',y^6 + y^5 + (x^2 + 1)*y^4 + (2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + x^3)*y + 2*x^6 + x^5 + 2*x^3 + 2*x + 1]
[[ 3, 19, 30, 75, 238 ],'<1, 1>',(x^4 + x^3 + x^2 + 2)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^3 + x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + x + 1)*y + x^3 + 2*x^2 + x + 1]
[[ 3, 19, 30, 75, 238 ],'<1, 1>',x^4*y^4 + x^2*y^3 + (x^4 + x^3 + x + 1)*y^2 + (2*x^2 + 2)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 19, 30, 75, 238 ],'<1, 1>',y^6 + (x + 1)*y^4 + (x^2 + x + 1)*y^3 + (x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + x + 2)*y + x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 3, 13, 30, 81, 168 ],'<1, 1>',x^4*y^4 + 2*x^2*y^3 + (x^4 + x^3 + x + 1)*y^2 + (x^2 + 2)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 2, 12, 29, 84, 227 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^2 + 2*x)*y^5 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^5 + x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + 2*x + 1)*y^2 + (2*x^7 + x^4 + x^3 + 2*x)*y + x^8 + x^7 + x^5 + 2*x^2 + 1]
[[ 2, 12, 29, 84, 227 ],'<1, 1>',(x + 2)*y^6 + x^2*y^4 + (2*x^2 + x + 2)*y^3 + (2*x^4 + x^3 + x^2 + x)*y^2 + (2*x^4 + 2*x^3 + 2*x + 2)*y + x^7 + x^5 + x^4 + x^3 + x^2 + x + 1]
[[ 2, 12, 29, 84, 227 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^2 + 2*x + 1)*y^5 + (2*x^3 + 2*x^2 + 2)*y^4 + (x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (2*x^6 + x^3 + x^2)*y^2 + (x^7 + 2*x^6 + x^5 + x^3 + 2*x^2 + x)*y + x^8 + x^5 + 2*x^3 + 2*x^2 + x + 1]
[[ 2, 12, 29, 84, 227 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + (x^2 + 2*x)*y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3)*y^2 + (2*x^5 + 2*x^2 + 2*x + 2)*y + x^7 + 2*x^5 + x^3 + 2*x^2 + 2]
[[ 2, 12, 29, 84, 227 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + x*y^5 + (2*x^2 + x)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^6 + x^4 + x^3 + 2*x^2)*y^2 + (x^5 + x^4 + x)*y + x^8 + 2*x^7 + x^6 + 2*x^4 + 2*x^3 + 1]
[[ 2, 12, 29, 84, 227 ],'<1, 1>',y^8 + x^2*y^6 + 2*y^5 + (2*x^2 + 1)*y^4 + 2*x^2*y^3 + (x^6 + x^4 + x^2 + 1)*y^2 + (2*x^3 + x^2 + 1)*y + x^8 + 2*x^6 + x^4 + 2*x^2 + 1]
[[ 2, 12, 29, 84, 227 ],'<1, 1>',x*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^3 + 2*x^2)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 2, 12, 29, 84, 227 ],'<1, 1>',x^4*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (x^3 + 2*x^2 + 1)*y + x^4 + x^3 + x^2 + 1]
[[ 2, 12, 29, 84, 227 ],'<1, 1>',(x^4 + x^2 + 2)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^3 + x^2 + x + 2)*y + 2*x^4 + x^3 + x^2 + x + 2]
[[ 2, 12, 29, 84, 227 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 1)*y^6 + (x^3 + 2*x^2 + x + 1)*y^5 + (x^4 + x^3 + x^2 + x + 1)*y^4 + (2*x^4 + x^2 + 2)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (2*x^6 + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 12, 29, 84, 227 ],'<1, 1>',y^6 + 2*x*y^5 + (x + 1)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (x^3 + 2*x^2 + 2)*y^2 + (2*x^5 + 2*x^4 + 2*x^2 + 2)*y + x^6 + x^3 + x + 2]
[[ 2, 12, 29, 84, 227 ],'<1, 1>',y^8 + y^7 + (x^2 + x)*y^6 + x*y^5 + 2*x^2*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (x^6 + x^4 + 2*x^2 + 2*x)*y^2 + (x^6 + x^5 + 2*x^4 + 2*x)*y + x^8 + x^7 + 2*x^6 + x^3 + 1]
[[ 2, 12, 29, 84, 227 ],'<1, 1>',y^6 + y^5 + (2*x + 1)*y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^2 + 2*x + 1)*y^2 + (x^3 + 2*x^2 + 2*x)*y + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 2, 12, 29, 84, 227 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^2 + x)*y^5 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (x^5 + x^4 + 2*x^2 + 2*x)*y^3 + (x^6 + x^5 + 2*x^4 + 2*x^3 + 1)*y^2 + (x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^2 + 2]
[[ 2, 12, 29, 84, 227 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^3 + x^2 + 2*x + 1)*y + x^4 + 2*x^3 + 1]
[[ 2, 12, 29, 84, 227 ],'<1, 1>',(x + 2)*y^6 + y^5 + (x^2 + x)*y^4 + (x^2 + 2*x)*y^3 + (2*x^4 + x^3 + x^2)*y^2 + (2*x^2 + 2*x + 1)*y + x^7 + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 2, 12, 29, 84, 227 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + (x^3 + x^2 + x)*y^3 + 2*y^2 + (2*x^5 + x^3 + 1)*y + x^7 + 2*x^6 + x^4 + x^2 + x + 2]
[[ 5, 17, 32, 105, 195 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x + 1)*y^3 + (x^3 + x^2 + 2*x + 2)*y^2 + (2*x^2 + 2)*y + x^2 + 2*x]
[[ 5, 17, 32, 105, 195 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (2*x^3 + x^2 + x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (x^2 + x + 2)*y + x^3]
[[ 5, 17, 32, 105, 195 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (2*x^4 + x^3 + x)*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^4 + 2*x^2 + 2*x)*y + 2*x^2]
[[ 5, 17, 32, 105, 195 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x^2 + 2)*y^3 + 2*x^3*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 5, 17, 32, 105, 195 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (x^5 + 2*x^3 + x)*y + 2*x^7 + 2*x^6 + x^5 + 2*x^3 + 2]
[[ 5, 17, 32, 105, 195 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (2*x^4 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x^2)*y^2 + (x^4 + 2*x^3 + x^2)*y + 2*x^4 + 2*x^3 + 2*x^2 + 1]
[[ 5, 17, 32, 105, 195 ],'<1, 1>',x^4*y^4 + (x^4 + x^3 + 2*x + 2)*y^2 + y + x^4 + 2*x^3 + x^2 + 1]
[[ 5, 17, 32, 105, 195 ],'<1, 1>',(x^3 + 2)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x + 1)*y^2 + (x^4 + 1)*y + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 5, 17, 32, 105, 195 ],'<1, 1>',y^6 + y^5 + (x^2 + x + 1)*y^4 + 2*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + x)*y + 2*x^6 + 2*x^4 + x^3 + x + 1]
[[ 4, 16, 22, 124, 279 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (x^4 + x^2 + 2*x + 1)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 4, 16, 22, 124, 279 ],'<1, 1>',x^4*y^4 + x^2*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x + 2)*y + x^4 + x^3 + 2]
[[ 4, 16, 22, 124, 279 ],'<1, 1>',(x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + x^2 + 1)*y^2 + (x^5 + x^4 + x^2 + 2*x)*y + 2*x^6 + 2*x^5 + x^3 + 2*x + 2]
[[ 4, 16, 22, 124, 279 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (x^3 + 1)*y + x^4 + 2*x^3 + x^2 + 1]
[[ 2, 18, 29, 98, 252 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + 2*x^2 + 2)*y^5 + (2*x^3 + x^2)*y^4 + (x^2 + x)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^2 + x)*y + x^8 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 2, 18, 29, 98, 252 ],'<1, 1>',(x^3 + x^2 + 2*x + 1)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x^5 + 2*x^4 + 2*x^2 + 1)*y^3 + (x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2*x)*y^2 + (x^5 + x^4 + x^2 + 2*x)*y + x^4 + 2*x^3 + 2*x + 2]
[[ 2, 18, 29, 98, 252 ],'<1, 1>',y^6 + (x + 2)*y^5 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + x)*y^3 + (2*x^4 + x^2 + x + 1)*y^2 + (2*x^7 + x^6 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y + 2*x^8 + 2*x^7 + 2*x^3 + 1]
[[ 2, 18, 29, 98, 252 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (2*x^3 + x^2 + 1)*y + x^4 + 2*x^3 + x^2 + 1]
[[ 5, 15, 32, 91, 300 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (2*x^3 + 2*x^2 + 2)*y + x^4 + x^3 + 2*x^2 + 2]
[[ 5, 15, 32, 91, 300 ],'<1, 1>',(x + 2)*y^7 + (x^2 + x + 1)*y^6 + (2*x^3 + x^2 + 1)*y^5 + (2*x^4 + x^3 + x^2 + x)*y^4 + (2*x^3 + 2*x + 1)*y^3 + (x^6 + x^5 + 2*x^4 + x^3 + x)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2*x^2 + 2)*y + 2*x^8 + x^6 + x^5 + 2*x^3 + 2]
[[ 5, 15, 32, 91, 300 ],'<1, 1>',(x^2 + x + 2)*y^4 + (x^4 + x^3 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + x + 2)*y + x + 2]
[[ 5, 15, 29, 87, 220 ],'<1, 1>',x^4*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (x^3 + x^2 + 2)*y + x^4 + x^3 + 2*x^2 + 2]
[[ 5, 15, 29, 87, 220 ],'<1, 1>',(x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + 2*x^2 + x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^3 + 2*x + 1)*y + 2*x^4 + 2*x + 1]
[[ 5, 15, 29, 87, 220 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (2*x^2 + 2*x + 1)*y^3 + (x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x]
[[ 3, 19, 21, 103, 253 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + 2*x^2 + 2*x + 1)*y^5 + (x + 2)*y^4 + (x^3 + x^2 + 1)*y^3 + (x^6 + x^3 + 2*x^2 + 2)*y^2 + (x^7 + x^4 + 2*x^3 + 1)*y + 2*x^8 + x^7 + x^6 + 2*x^5 + x^2 + 1]
[[ 3, 19, 21, 103, 253 ],'<1, 1>',y^5 + (2*x^2 + 2)*y^4 + (x^2 + x + 2)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (x^3 + 2*x^2 + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2]
[[ 3, 19, 21, 103, 253 ],'<1, 1>',(x^4 + x^3 + 2*x^2)*y^4 + x^3*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^4 + 2*x^3 + 2*x)*y + x + 1]
[[ 3, 19, 21, 103, 253 ],'<1, 1>',x^4*y^4 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + y + x^4 + 2*x^2 + 1]
[[ 3, 19, 21, 103, 253 ],'<1, 1>',y^4 + y^3 + (x^4 + x^3 + x^2 + x)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 3, 19, 21, 103, 253 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2)*y^4 + (2*x^4 + x^3 + x + 2)*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (x^4 + 2*x + 2)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 3, 19, 21, 103, 253 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (2*x^4 + x + 1)*y^2 + (2*x^4 + x^2 + x + 2)*y + x + 1]
[[ 5, 13, 32, 105, 220 ],'<1, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + (2*x^4 + 2*x^2 + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + x^2 + 2)*y + 2*x]
[[ 5, 13, 32, 105, 220 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (2*x^4 + x + 1)*y^2 + (x^4 + x^3 + 2*x)*y + x^4 + 2*x^3 + 2*x^2]
[[ 5, 13, 32, 105, 220 ],'<1, 1>',y^4 + (x^4 + 1)*y^2 + (2*x^2 + x + 1)*y + x^8 + x^4 + 2*x^2]
[[ 5, 13, 32, 105, 220 ],'<1, 1>',y^4 + (x^3 + x^2 + 1)*y^2 + (2*x^2 + 1)*y + x^6 + 2*x^5 + x^3 + x^2 + 2*x]
[[ 5, 13, 32, 105, 220 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y + x^4 + 2*x^3 + x + 1]
[[ 5, 13, 32, 105, 220 ],'<1, 1>',x^4*y^4 + (x^4 + x^2 + x + 1)*y^2 + 2*y + x^4 + x^2 + 2]
[[ 5, 13, 32, 105, 220 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y + 2*x^4 + 2*x^2 + 2]
[[ 5, 13, 32, 105, 220 ],'<1, 1>',(x^4 + x^3 + 2*x)*y^4 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (x^3 + x^2 + 2*x + 1)*y^2 + (2*x^3 + 2*x^2 + 1)*y + x^4 + 2*x^2 + x]
[[ 1, 13, 22, 105, 231 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + x^2 + x + 1)*y^5 + (x^4 + x^2 + 2*x)*y^4 + (2*x^5 + x^4 + 2*x^3 + x)*y^3 + (2*x^2 + 2*x + 2)*y^2 + (2*x^7 + 2*x^4 + 2*x^2 + 1)*y + 2*x^8 + 2*x^6 + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 1, 13, 22, 105, 231 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + 2*x^2)*y^5 + (x^4 + x^2 + 2)*y^4 + (2*x^3 + 2*x)*y^3 + (x^6 + x^5 + 2*x^3 + x + 1)*y^2 + (x^7 + x^6 + x + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 1, 13, 22, 105, 231 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (x^4 + x^2 + x + 1)*y^2 + (2*x^3 + 2)*y + x^4 + x^2 + 2]
[[ 1, 13, 22, 105, 231 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + (x^2 + 2)*y^4 + 2*x^2*y^3 + (x^6 + 2*x^4 + x^2 + 1)*y^2 + (2*x^4 + x^3 + x^2)*y + x^8 + 2*x^4 + 2*x^3 + 2*x^2 + 1]
[[ 1, 13, 22, 105, 231 ],'<1, 1>',y^6 + (x + 1)*y^5 + (2*x + 2)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^3 + 2*x^2 + x + 1)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y + x^6 + 2*x^5 + 2]
[[ 1, 13, 22, 105, 231 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^5 + x^3 + 2*x^2 + 2)*y^3 + (2*x^6 + 2*x^5 + x^3 + 2*x + 2)*y^2 + (x^7 + x^6 + x^3 + x^2 + x + 1)*y + x^8 + x^7 + 2*x^5 + x^4 + x^3 + 1]
[[ 2, 14, 17, 102, 257 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (x^4 + x^2 + x + 1)*y^2 + (2*x^3 + 2*x^2 + 2)*y + x^4 + x^2 + 2]
[[ 2, 14, 17, 102, 257 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + 2*x^2 + 2)*y^5 + (x^4 + x^2 + 2*x + 2)*y^4 + (x^5 + x^4 + 2*x + 2)*y^3 + (2*x^5 + 2*x^3 + 2*x + 1)*y^2 + (x^7 + 2*x^6 + x^5 + x^4 + 2*x^2 + 2*x + 2)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 2, 14, 17, 102, 257 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (2*x^4 + 1)*y^2 + (x^5 + x^3 + x^2 + x)*y + 2*x^6 + x + 1]
[[ 2, 14, 17, 102, 257 ],'<1, 1>',(x^2 + 1)*y^6 + (x^2 + 2*x + 2)*y^5 + (2*x^4 + x^3 + 2*x + 1)*y^4 + (x^5 + x^4 + x^2)*y^3 + (x^6 + x^5 + 2*x + 1)*y^2 + (2*x^7 + 2*x^6 + x^4 + x^3 + x + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 2, 14, 17, 102, 257 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + x^2 + x + 1)*y^2 + (x^5 + x^4 + x^2 + 2*x)*y + 2*x^6 + 2*x^5 + 2*x^4 + 1]
[[ 2, 14, 17, 102, 257 ],'<1, 1>',(x + 2)*y^7 + (x^2 + 2*x)*y^6 + (x^2 + x + 1)*y^5 + (2*x^4 + x^3 + 2*x + 2)*y^4 + (2*x^5 + 2*x^3 + 2*x^2 + 1)*y^3 + (2*x^6 + x^3 + 2*x^2 + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^8 + 2*x^7 + x^6 + x^2 + 2*x + 1]
[[ 1, 13, 25, 93, 236 ],'<1, 1>',x*y^6 + (x + 2)*y^5 + (2*x^2 + 2)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (x^5 + 2*x^3 + x^2 + 2*x + 1)*y + x^7 + 2*x^6 + 2*x^3 + 2*x + 1]
