[[ 2, 12, 26, 76, 222 ],'<1, 1>',(x + 1)*y^7 + (x + 1)*y^6 + (x^3 + 2)*y^5 + (x^4 + 2*x^3 + 2)*y^4 + (x^5 + x^4 + x^2 + 2*x)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (x^7 + 2*x^6 + x + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 1, 13, 43, 81, 261 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x + 1)*y^5 + (x^4 + x^3 + 2*x^2 + 1)*y^4 + (x^5 + 2*x^4 + x^2 + 2*x + 2)*y^3 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^6 + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 12, 35, 104, 267 ],'<1, 1>',y^7 + (x + 1)*y^6 + (2*x^3 + x^2 + 2*x)*y^5 + (x^3 + x^2 + 2*x + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (x^6 + 2*x^5 + 2*x^2 + 1)*y^2 + (x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 1)*y + 2*x^8 + 2*x^6 + x^4 + x + 1]
[[ 2, 12, 35, 104, 267 ],'<1, 1>',(x^4 + x^3 + 2)*y^4 + (x^4 + 2*x^3 + x^2 + 2)*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + 1)*y + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 2, 12, 35, 104, 267 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x + 1)*y^4 + (x^3 + x + 2)*y^3 + (x^3 + x + 1)*y^2 + (2*x^5 + 2*x^4 + x^3)*y + x^6 + 2*x^4 + 2*x^2 + x + 1]
[[ 2, 12, 35, 104, 267 ],'<1, 1>',(x + 2)*y^7 + (x^2 + x)*y^6 + (2*x^3 + x^2 + 2*x + 1)*y^5 + (2*x^4 + x + 1)*y^4 + (x^5 + 2*x^4 + x^3 + 1)*y^3 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^7 + 2*x^6 + x + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 10, 47, 102, 307 ],'<2, 1>',y^4 + y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^2 + 1)*y + x^4 + x^2 + 1]
[[ 2, 10, 47, 102, 307 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + 2*x^2 + 2*x + 2)*y^5 + (x^4 + 2*x^3 + x + 2)*y^4 + (2*x^5 + x^3 + x + 1)*y^3 + (x^6 + 2*x^5 + x^4 + x^2 + 2*x + 2)*y^2 + (x^7 + 2*x^6 + x^5 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^3 + x + 1]
[[ 2, 10, 47, 102, 307 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + (x^2 + x + 1)*y^4 + 2*x^3*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x^2)*y + x^7 + x^5 + x^3 + x^2 + 1]
[[ 1, 17, 37, 85, 201 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 1)*y^6 + (x^3 + x^2 + x + 1)*y^5 + (2*x^4 + 2*x^3)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + x + 2)*y^3 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y + 2*x^8 + x^7 + x^6 + x^5 + x^4 + x^2 + 1]
[[ 1, 17, 37, 85, 201 ],'<2, 1>',t^2*y^2 + (t^2 + 2*t + 1)*x + t^4 + t^2 + t + 1]
[[ 1, 3, 34, 127, 316 ],'<1, 1>',(x^3 + x^2 + 2)*y^4 + (x^4 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2)*y^2 + (2*x^4 + x^3 + x^2 + x + 2)*y + 2*x^4 + x^3 + 2*x + 2]
[[ 1, 3, 34, 127, 316 ],'<1, 1>',y^7 + (2*x^2 + x + 1)*y^6 + (x^2 + 1)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^4 + (x^5 + 2*x^4 + 2*x + 2)*y^3 + (2*x^5 + x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^4 + x^2)*y + 2*x^8 + 2*x^7 + x^6 + x^3 + x^2 + 1]
[[ 2, 20, 29, 128, 272 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + 2*x^2)*y^5 + (2*x^2 + 2*x)*y^4 + (2*x^5 + x^4 + 2*x^3 + x + 1)*y^3 + (x^6 + x^5 + x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^5 + x^4 + x + 2)*y + 2*x^8 + 2*x^7 + 2*x^6 + x^5 + x^3 + x^2 + 2*x + 1]
[[ 2, 20, 29, 128, 272 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^2 + 2)*y^5 + (x^3 + 2*x^2 + x + 1)*y^4 + (x^5 + x^4 + 2*x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^3 + 2)*y^2 + (x^7 + 2*x^4 + 2*x)*y + 2*x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 2, 20, 29, 128, 272 ],'<1, 1>',y^6 + (x^3 + x^2 + 2*x + 2)*y^5 + (x^4 + 2*x^2 + x + 2)*y^4 + (2*x^5 + 2*x^4 + x^3 + x^2 + x + 1)*y^3 + (2*x^6 + x^5 + 2*x^4 + x^2 + x + 2)*y^2 + (x^7 + x^6 + 2*x^5 + 2*x^4 + x^2 + 2)*y + x^8 + x^7 + x^6 + x^5 + x^3 + x^2 + x + 1]
[[ 2, 16, 50, 108, 262 ],'<1, 1>',(x + 1)*y^7 + 2*x^2*y^6 + (x^3 + 2*x^2 + 2*x + 2)*y^5 + (2*x^4 + x^3 + x^2 + 2)*y^4 + (2*x^5 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (2*x^7 + x^6 + 2*x + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 1, 15, 52, 75, 216 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 1)*y^6 + (x^2 + x + 1)*y^5 + (2*x^4 + x^3 + 2*x^2 + x)*y^4 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^2 + x)*y + 2*x^8 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 1, 5, 34, 113, 291 ],'<1, 1>',(x + 2)*y^7 + (x^2 + x + 2)*y^6 + (2*x^3 + 2*x^2 + x + 2)*y^5 + (x^4 + 2*x^3)*y^4 + (2*x^5 + x^4 + x^2 + 2*x + 1)*y^3 + (x^5 + x^3 + x^2 + 2)*y^2 + (2*x^5 + 2*x^3)*y + x^8 + x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 2, 12, 26, 88, 237 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + x + 1)*y^5 + (x^4 + x^2 + 2)*y^4 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (2*x^4 + x^3 + 2*x + 2)*y^2 + (x^7 + x^6 + x^4 + x^2 + 2*x)*y + x^8 + 2*x^7 + x^5 + x]
[[ 2, 12, 26, 88, 237 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 2)*y^4 + (x^4 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (x^4 + x^3 + x^2 + x)*y + x^4 + x^3 + x^2 + 1]
[[ 2, 12, 26, 88, 237 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + x^2 + x)*y^5 + (2*x^4 + x^3 + 2*x^2 + x)*y^4 + (2*x^5 + x^3 + x^2 + x)*y^3 + (2*x^6 + x^5 + x^4 + x^2 + 2*x)*y^2 + (2*x^7 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x)*y + x^8 + x^7 + 2*x^5 + x^2 + 2*x + 1]
[[ 2, 12, 26, 88, 237 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2*x)*y^2 + (x^3 + 2*x^2 + 1)*y + x^6 + x^4 + 2*x^3 + x^2 + 2*x]
[[ 2, 12, 26, 88, 237 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + 2)*y^5 + (x^2 + x + 1)*y^4 + (2*x^5 + 2*x^2 + x + 2)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 1, 11, 49, 63, 276 ],'<1, 1>',(x + 2)*y^7 + (x^2 + 2)*y^6 + (x^3 + 2*x^2 + 2)*y^5 + (x^4 + x^3 + x^2 + 2*x)*y^4 + (x^4 + x^3 + x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^5 + 2*x^4 + x^2 + x)*y + x^8 + x^6 + 2*x^5 + x^4 + 2*x^2 + x + 2]
[[ 2, 8, 38, 104, 277 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^2 + 1)*y^5 + 2*x^2*y^4 + (x^5 + x^4 + 2*x^2 + 1)*y^3 + (x^6 + x^5 + x^2 + x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^2)*y + x^8 + x^7 + x^6 + x^5 + 1]
[[ 1, 17, 37, 125, 266 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + x + 1)*y^6 + (x^3 + x^2 + 2*x + 1)*y^5 + (2*x^4 + 2*x^3 + 2*x)*y^4 + (2*x^5 + 2*x^4 + x^2 + x + 2)*y^3 + (x^5 + 2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3)*y + 2*x^8 + x^7 + x^6 + x^3 + x^2 + 2*x + 1]
[[ 2, 14, 26, 70, 222 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + (x^3 + x^2 + 2)*y^3 + (2*x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + 2*x)*y + x^7 + 2*x^6 + 2*x^5 + x^3 + x^2 + 2*x + 2]
[[ 2, 14, 26, 70, 222 ],'<1, 1>',y^4 + (2*x^4 + 2*x^2 + 2*x)*y^2 + (2*x^2 + 1)*y + x^8 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x + 2]
[[ 2, 14, 26, 70, 222 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^3 + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + 2*x^4 + x^3 + 2*x^2 + x + 2]
[[ 2, 14, 26, 70, 222 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + 2*x^2 + 2*x + 2)*y^5 + (2*x^4 + x^2 + 2*x + 1)*y^4 + (x^5 + x^4 + x^2 + 2)*y^3 + (2*x^6 + x^5 + 2*x^4 + x^3 + 2*x + 2)*y^2 + (x^7 + 2*x^5 + 2*x^2 + x)*y + x^8 + x^7 + 2*x^6 + x^5 + 2*x^3 + x + 1]
[[ 2, 14, 26, 70, 222 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3)*y^3 + 2*x^4*y^2 + (x^3 + 2*x^2 + 2*x + 2)*y + 2*x^2 + x + 2]
[[ 2, 8, 29, 108, 232 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + x + 1)*y^5 + (x^3 + 1)*y^4 + (2*x^5 + 2*x^3 + 1)*y^3 + (2*x^6 + x^5 + 2*x^4 + x^2 + x + 1)*y^2 + (x^6 + 2*x^5 + 2*x^2 + x)*y + x^8 + x^7 + x^6 + x^4 + 2*x + 2]
[[ 2, 8, 29, 108, 232 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + 2*x + 1)*y^5 + (2*x^4 + x^3 + x^2 + x + 2)*y^4 + (x^5 + 2*x^4 + x^3 + x^2)*y^3 + (2*x^6 + x^4 + x^2 + x + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x)*y + x^8 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 2, 8, 29, 108, 232 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2)*y^4 + (2*x^4 + 2*x + 1)*y^3 + (2*x^3 + x^2 + x + 1)*y^2 + (2*x^4 + x^3 + x^2)*y + 2*x^4 + x^3 + 1]
[[ 2, 8, 29, 108, 232 ],'<1, 1>',y^6 + (x^3 + x^2 + 2*x)*y^5 + (x^3 + 2*x^2 + 2*x)*y^4 + (2*x^4 + x^3 + 2)*y^3 + (2*x^6 + 2*x^5 + x^4 + 2*x^2 + x)*y^2 + (x^7 + x^5 + x^4 + 2*x^3 + 1)*y + x^8 + x^7 + 2*x^6 + x^4 + x^3 + x + 1]
[[ 1, 3, 25, 91, 246 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (2*x + 1)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (x^3 + 2*x^2 + x + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2 + x)*y + x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 1, 3, 25, 91, 246 ],'<1, 1>',y^7 + (2*x^2 + 2)*y^6 + (x^3 + 2*x^2 + x)*y^5 + (2*x^3 + x^2 + 2*x + 2)*y^4 + (x^5 + 2*x^4 + 2*x^3 + x^2 + 1)*y^3 + (x^5 + x^2 + 2*x)*y^2 + (2*x^2 + 2*x + 2)*y + x^8 + x^6 + x^5 + x^4 + x^2 + 2]
[[ 1, 3, 25, 91, 246 ],'<1, 1>',(x + 2)*y^7 + (x^2 + 2*x + 2)*y^6 + (2*x^2 + 2*x + 2)*y^5 + (x^4 + 2*x^2 + x)*y^4 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^5 + 2*x^4 + x + 2)*y^2 + (2*x^5 + x^4 + x^3 + x^2 + 2*x)*y + x^8 + 2*x^7 + 2*x^6 + x^3 + 2*x^2 + 2]
[[ 1, 3, 25, 91, 246 ],'<1, 1>',(x + 2)*y^7 + (x^2 + x)*y^6 + (x^3 + 2*x)*y^5 + (2*x^4 + x^3 + x^2 + 2*x)*y^4 + (x^5 + x^4 + 2*x^2)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x + 2)*y^2 + (x^7 + x^6 + 2*x^5 + x^4 + x^2 + 2*x + 1)*y + x^8 + 2*x^6 + x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 1, 3, 25, 91, 246 ],'<1, 1>',(x + 2)*y^7 + (x^2 + x + 1)*y^6 + (x^3 + 1)*y^5 + (2*x^3 + 1)*y^4 + (x^4 + 2*x^3 + 2*x)*y^3 + (2*x^5 + x^4 + x^2 + x)*y^2 + (x^7 + 2*x^2 + 1)*y + x^8 + 2*x^5 + x^4 + 2*x + 1]
[[ 1, 3, 25, 91, 246 ],'<1, 1>',y^8 + y^7 + (x^2 + 2)*y^6 + (2*x^2 + x + 1)*y^4 + (2*x^2 + 2*x)*y^3 + (x^6 + x^4 + x + 1)*y^2 + (x^6 + 2*x^4 + x^3 + 1)*y + x^8 + x^6 + 2*x^5 + 2*x^4 + 2*x + 1]
[[ 1, 3, 25, 91, 246 ],'<1, 1>',y^8 + y^7 + (x^2 + 1)*y^6 + 2*y^5 + (2*x^2 + x + 2)*y^4 + (2*x + 1)*y^3 + (x^6 + x^4 + 2*x^2 + x + 1)*y^2 + (x^6 + x^4 + x^3 + x^2 + x + 2)*y + x^8 + 2*x^5 + x^3 + 2*x^2 + 2*x + 2]
[[ 1, 3, 25, 91, 246 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + 2*x*y^5 + (2*x^2 + 2*x + 1)*y^4 + (x^3 + 2*x)*y^3 + (x^6 + x^4 + x^2 + 1)*y^2 + (2*x^5 + 2*x^3 + 2*x^2 + 2*x)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 1, 3, 25, 91, 246 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 2*x)*y^6 + y^5 + (2*x^4 + x^3 + 2*x)*y^4 + (x^3 + x^2)*y^3 + (x^5 + x^4 + x^3 + x^2)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + 2*x^2 + 1)*y + 2*x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^2 + 2*x + 2]
[[ 1, 3, 25, 91, 246 ],'<1, 1>',y^8 + y^7 + (x^2 + 2)*y^6 + y^5 + (x^2 + x)*y^4 + (2*x^2 + x + 2)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2)*y^2 + (x^6 + x^4 + x^3 + 2*x^2 + 2)*y + x^8 + x^4 + x^3 + 2*x^2 + 1]
