[[ 2, 16, 11, 104, 292 ],'<1, 1>',(x + 2)*y^7 + (2*x + 2)*y^6 + (x^3 + 1)*y^5 + (2*x + 1)*y^4 + (x^5 + 2*x^4 + 2*x^2 + 1)*y^3 + (x^6 + x^5 + 2*x^4 + x^3 + x^2 + x)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^2 + 2)*y + 2*x^8 + 2*x^6 + x^4 + 2*x^3 + 2*x + 2]
[[ 3, 25, 36, 81, 213 ],'<1, 1>',(x + 2)*y^6 + y^5 + 2*x^2*y^4 + (x^2 + x)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^2 + 2*x + 1)*y + x^7 + x^6 + x^5 + 2*x^4 + x^2]
[[ 2, 14, 35, 54, 227 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + (x^2 + 2*x)*y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + 2)*y^2 + (2*x^5 + 2*x^3 + 2*x^2 + 1)*y + x^7 + x^5 + x^4 + x^3 + x^2 + x + 2]
[[ 2, 14, 35, 54, 227 ],'<1, 1>',(x + 2)*y^6 + y^5 + x^2*y^4 + (2*x^2 + 2*x)*y^3 + (2*x^4 + 2*x^2 + x + 1)*y^2 + (x^4 + x^3 + x^2 + 2*x)*y + x^7 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 3, 17, 21, 85, 163 ],'<2, 1>',(t^3 + 2*t^2 + 2*t + 1)*y^2 + (t^3 + 2*t + 2)*x + t^5 + 2*t^4 + t^3]
[[ 3, 17, 21, 85, 163 ],'<2, 1>',(t^2 + 2*t + 1)*y^2 + (t^3 + 2*t + 2)*x + t^4 + t^3 + 2*t]
[[ 3, 17, 21, 85, 163 ],'<1, 1>',(x + 2)*y^6 + y^5 + (2*x^2 + x)*y^4 + x^2*y^3 + x^4*y^2 + (x^2 + 2*x + 1)*y + x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x + 2]
[[ 1, 19, 31, 87, 241 ],'<2, 1>',y^2 + 2*t*x^2 + x + 2*t^3 + 2*t + 2]
[[ 1, 19, 31, 87, 241 ],'<2, 1>',y^2 + 2*t*x^2 + 2*t^3 + t + 1]
[[ 1, 5, 31, 109, 291 ],'<2, 1>',x*y^7 + (2*x^2 + x)*y^6 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^4 + (2*x^5 + 2*x^4 + 2*x)*y^3 + (x^3 + 2*x)*y^2 + (x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^2 + 2*x)*y + 2*x^8 + 2*x^7 + x^6 + x^4 + x^3 + 2*x^2 + 2]
[[ 1, 5, 31, 109, 291 ],'<2, 1>',y^2 + 2*t*x^2 + x + 2*t^3 + 2*t + 2]
[[ 1, 5, 31, 109, 291 ],'<1, 1>',y^8 + y^7 + (x^2 + x)*y^6 + 2*y^5 + (2*x^2 + x + 1)*y^4 + (x^2 + x)*y^3 + (x^6 + x^4 + 2*x^2 + 1)*y^2 + (x^6 + 2*x^4 + x^3)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 1, 5, 31, 109, 291 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + x^2 + x + 2)*y^5 + (x^4 + x^3 + x)*y^4 + (2*x^5 + 2*x^4 + 2*x^2 + x + 1)*y^3 + (2*x^5 + x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^6 + 2*x^5 + 2*x^2 + x + 2)*y + x^8 + 2*x^4 + x^3 + 2*x + 2]
[[ 1, 5, 31, 109, 291 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + 2)*y^5 + (x^4 + x^3 + x^2 + 2*x)*y^4 + (2*x^5 + 2*x^4 + x^2 + x)*y^3 + (x^6 + x^5 + 2*x^4 + x^3 + x + 1)*y^2 + (2*x^6 + x^3 + 2*x^2 + x)*y + x^8 + x^4 + x^3 + x^2]
[[ 1, 5, 31, 109, 291 ],'<1, 1>',(x + 2)*y^7 + (x^2 + 2)*y^6 + 2*x*y^5 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^7 + 2*x^6 + x^5 + x^4 + x^3 + x^2)*y + 2*x^8 + x^4 + 2*x^3 + x^2 + 2]
[[ 1, 5, 31, 109, 291 ],'<2, 1>',y^2 + 2*t*x^2 + 2*t^3 + t + 1]
[[ 1, 9, 25, 69, 251 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 2)*y^6 + (2*x + 2)*y^5 + 2*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (x^6 + x^3 + x^2 + x + 1)*y^2 + (2*x^6 + 2*x^5 + x^3 + x^2 + 2*x)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 1, 9, 25, 69, 251 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 2*x + 2)*y^6 + (x^3 + x^2 + 1)*y^5 + (2*x^4 + x^3 + x^2 + x)*y^4 + (2*x^5 + x^2 + x + 1)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (x^7 + x)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 1, 9, 25, 69, 251 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 2)*y^6 + x*y^5 + (2*x^3 + 2*x^2 + 2)*y^3 + x^6*y^2 + (x^6 + x^5 + 2*x^4 + x + 1)*y + x^8 + x^7 + 2*x^6 + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 1, 9, 25, 69, 251 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + x*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (x^2 + x + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + x + 2)*y + x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 1, 7, 19, 107, 211 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 2*x + 1)*y^6 + x*y^5 + (x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + x + 1)*y^3 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2)*y^2 + (x^7 + x^5 + x^4 + x^3 + 2*x^2 + x + 1)*y + x^8 + x^6 + x^5 + x^4 + x^3 + 2*x^2 + 1]
[[ 1, 7, 19, 107, 211 ],'<1, 1>',y^6 + (x^2 + 2*x)*y^5 + (2*x^4 + 1)*y^4 + (x^5 + x^4 + x^3)*y^3 + (x^5 + 2*x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^7 + 2*x^5 + 2*x^3 + 2*x^2 + 2*x + 2)*y + 2*x^8 + 2*x^7 + x^5 + 2*x^3 + x^2 + x + 2]
[[ 1, 7, 19, 107, 211 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2)*y^6 + (2*x + 1)*y^5 + x^3*y^3 + (x^6 + 2*x^3)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^3 + 2*x + 1]
[[ 1, 7, 19, 107, 211 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + x*y^5 + (x^2 + 2)*y^4 + (2*x^3 + x)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^5 + 2*x)*y + x^8 + 2*x^5 + x^3 + 2*x^2 + 1]
[[ 1, 7, 37, 99, 301 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + x*y^5 + (2*x^2 + 2)*y^4 + (2*x^3 + x)*y^3 + (x^6 + x^4 + x^3 + x^2 + x + 1)*y^2 + (x^5 + x^3 + 2*x^2 + 2*x)*y + x^8 + x^7 + x^6 + x^5 + x^2 + x + 1]
[[ 1, 7, 37, 99, 301 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + 2*y^4 + (x^6 + 2*x^3 + 2*x^2 + 1)*y^2 + 2*x^3*y + x^8 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 1]
[[ 1, 7, 37, 99, 301 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 2*x^2 + 2*x + 1)*y^5 + (2*x^4 + x^3 + x^2 + x)*y^4 + (x^5 + 2*x^3 + x + 2)*y^3 + (2*x^6 + x^4 + x^3 + x + 2)*y^2 + (x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y + 2*x^8 + 2*x^7 + 2*x^5 + 2*x^3 + x^2 + 1]
[[ 1, 7, 37, 99, 301 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 2)*y^6 + 2*y^5 + (2*x + 1)*y^4 + (2*x^2 + x + 1)*y^3 + x^6*y^2 + (2*x^6 + 2*x^3 + 2*x^2 + 2*x)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 1, 7, 37, 99, 301 ],'<1, 1>',y^6 + y^5 + (x^3 + 2*x^2 + x + 2)*y^4 + (x^5 + x^4 + 2*x^2 + 2*x + 2)*y^3 + (2*x^6 + 2*x^5 + x^2 + 2*x + 2)*y^2 + (2*x^5 + x^3 + 2*x^2 + x + 2)*y + x^8 + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 1, 7, 37, 99, 301 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^5 + x^3 + 2*x + 1)*y^2 + (x^7 + 2*x^6 + x + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 1, 9, 19, 113, 231 ],'<1, 1>',x*y^7 + (2*x + 2)*y^6 + (x^3 + 2*x)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^4 + (x^5 + x^4 + x^2 + 2*x + 2)*y^3 + (2*x^6 + x^5 + x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + x + 2)*y + x^8 + 2*x^6 + x^5 + 2*x^3 + 2*x^2 + 2]
[[ 1, 9, 19, 113, 231 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 2)*y^6 + 2*x*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + x + 2)*y^3 + (x^6 + 2*x^4 + x^3 + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^3 + x^2 + 2)*y + x^8 + x^7 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 1, 9, 19, 113, 231 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + (x + 2)*y^5 + (2*x^2 + 2)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^5 + 2*x^4 + x^3 + x^2 + x)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 1, 9, 19, 113, 231 ],'<1, 1>',x^2*y^4 + 2*x*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^3 + 2*x^2 + x)*y + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2]
[[ 1, 11, 40, 63, 276 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2)*y^6 + (2*x + 1)*y^5 + x*y^4 + (x^3 + 2)*y^3 + (x^6 + 2*x^3 + x + 1)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y + x^8 + 2*x^6 + x^5 + x^3 + 2*x^2 + 2*x + 1]
[[ 1, 11, 40, 63, 276 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 2*x^2 + 2*x + 1)*y^5 + (2*x^4 + 2*x^3 + 1)*y^4 + (x^5 + 2*x^4 + x^3 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + 2*x^3 + 2*x)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^4 + x]
[[ 1, 11, 40, 63, 276 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + x^2 + 2*x + 2)*y^5 + (x^4 + x^3 + 2*x + 1)*y^4 + (x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (x^6 + x^5 + 2*x^4 + 2*x^3 + x^2)*y^2 + (2*x^6 + x^3 + 1)*y + 2*x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 1, 11, 40, 63, 276 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + (x + 1)*y^5 + x^2*y^4 + (2*x^3 + x)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2 + x)*y^2 + (x^5 + 2*x^4 + x^3 + 2)*y + x^8 + x^5 + x^2 + x + 1]
[[ 1, 11, 40, 63, 276 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + x^3 + x + 1)*y^2 + (2*x^5 + x^4 + x^3 + x^2 + x)*y + 2*x^6 + 2*x^5 + x^3 + x^2 + x + 1]
[[ 1, 1, 31, 97, 286 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 2)*y^6 + (x + 2)*y^5 + (x^2 + x)*y^4 + (2*x^3 + x^2)*y^3 + (x^6 + 2*x^4 + x)*y^2 + (2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2)*y + x^8 + 2*x^7 + 2*x^5 + x^3 + x^2 + 2*x + 1]
[[ 1, 9, 22, 57, 231 ],'<1, 1>',x*y^6 + x*y^5 + (2*x + 1)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (x^3 + 2*x^2 + 2)*y^2 + (x^5 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^7 + 2*x^5 + 2*x^4 + x + 1]
[[ 1, 9, 22, 57, 231 ],'<1, 1>',(x^2 + x + 2)*y^5 + (2*x^2 + 2)*y^4 + (2*x^4 + x^3 + x^2 + 2)*y^3 + (x^4 + 2)*y^2 + (x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y + 2*x^6 + 2]
[[ 1, 9, 22, 57, 231 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 2)*y^6 + x*y^5 + 2*y^4 + (2*x^3 + x)*y^3 + (x^6 + x^3)*y^2 + (2*x^6 + x^5 + 2*x^3 + x^2 + 2)*y + x^8 + x^7 + 2*x^6 + x^5 + x^4 + x^2 + 2*x + 1]
[[ 1, 9, 22, 57, 231 ],'<1, 1>',y^8 + y^7 + (x^2 + 1)*y^6 + (2*x + 1)*y^5 + (x^2 + 2)*y^4 + (x^3 + x^2 + x + 1)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^6 + 2*x^5 + x + 2)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2]
[[ 1, 9, 22, 57, 231 ],'<1, 1>',y^4 + 2*x^4*y^2 + (2*x + 1)*y + x^8 + x^4 + 2*x^2 + 2*x + 2]
[[ 1, 17, 43, 93, 236 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2)*y^4 + (2*x^4 + 2*x^2 + 2*x)*y^3 + (2*x^4 + 2*x^2 + 1)*y^2 + (2*x^3 + 2*x^2 + x)*y + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 1, 17, 43, 93, 236 ],'<1, 1>',(x^2 + x + 1)*y^5 + (2*x^3 + 2*x + 2)*y^4 + (2*x^4 + 2*x + 1)*y^3 + (x^4 + x^3 + x + 2)*y^2 + 2*x^6 + 2]
[[ 1, 17, 43, 93, 236 ],'<1, 1>',(x + 1)*y^7 + 2*x^2*y^6 + (2*x^2 + x + 2)*y^5 + (x^4 + x^3)*y^4 + (2*x^4 + 2*x^3 + x)*y^3 + (2*x^6 + 2*x^4 + 2*x^3 + x + 1)*y^2 + (x^7 + x^5 + x^4 + 2*x^3 + x^2 + x + 2)*y + x^8 + x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 1, 17, 43, 93, 236 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + x^2 + x + 1)*y^5 + (x^3 + x + 1)*y^4 + (2*x^5 + 2*x^4 + x^3 + x^2 + 1)*y^3 + (2*x^5 + x^3 + 2*x)*y^2 + (x^7 + x^6 + x^5 + 2*x^4 + 2*x^2 + 2*x)*y + x^8 + x^6 + 2*x^2 + 1]
[[ 1, 17, 43, 93, 236 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 2)*y^6 + x*y^5 + (2*x^2 + 2)*y^4 + (2*x^3 + 2*x)*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^6 + x^5 + x^2 + 2)*y + x^8 + x^7 + x^6 + x^5 + 2*x^3 + x^2 + 2*x + 1]
[[ 1, 17, 43, 93, 236 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + 2)*y^5 + (2*x^3 + 2*x + 1)*y^4 + (x^5 + x^4 + x^3 + 2*x^2 + 2)*y^3 + (x^5 + x^3 + x^2 + 2)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^3 + 2*x^2 + 2*x + 1]
[[ 1, 17, 43, 93, 236 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (x^4 + x^2 + x + 2)*y^2 + (x^3 + 2*x^2 + 2*x)*y + 2*x^4 + 2*x^3 + x^2 + 2]
[[ 1, 17, 43, 93, 236 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + 1)*y^5 + (x^4 + 2*x^2 + 2*x + 2)*y^4 + (2*x^5 + x^4 + x^2 + x)*y^3 + (2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2)*y^2 + (x^7 + 2*x^6 + 2*x^4 + x^3 + 2*x + 1)*y + 2*x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 1, 17, 16, 73, 251 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 2)*y^6 + (x + 2)*y^5 + (2*x^2 + 2*x)*y^4 + (2*x^3 + 2)*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + x)*y^2 + (2*x^6 + x^5 + x^4 + x^3 + 2*x^2)*y + x^8 + 2*x^7 + x^6 + x^4 + 2*x^2 + 2*x + 1]
[[ 1, 17, 16, 73, 251 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^2 + 2)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^4 + (x^5 + x^3 + x + 2)*y^3 + (2*x^6 + 2*x^3 + x^2 + x)*y^2 + (x^7 + x^6 + x^4 + x^3 + 2)*y + x^8 + x^7 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 1, 11, 37, 95, 266 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 2)*y^6 + 2*y^5 + (x^2 + 2*x + 1)*y^4 + y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2)*y^2 + (2*x^6 + x^4 + x^3 + x^2)*y + x^8 + 2*x^7 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 1, 11, 37, 95, 266 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + x + 2)*y^5 + (x^5 + x^2 + 1)*y^3 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x)*y^2 + (2*x^6 + x^2)*y + x^8 + 2*x^6 + x^5 + x^3 + 2*x^2 + x + 1]
[[ 3, 11, 36, 111, 223 ],'<1, 1>',(x^3 + x^2 + x)*y^5 + (2*x^3 + 2*x + 2)*y^4 + (2*x^5 + x^2 + x)*y^3 + (x^6 + x^5 + 2*x^4 + x + 1)*y^2 + (x^6 + x^5 + 2*x^3 + 2*x^2)*y + x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 3, 11, 36, 111, 223 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 1)*y^4 + (2*x^4 + 2*x^2 + 2)*y^3 + (x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^4 + x^3 + 2*x + 1)*y + x^3 + x + 1]
[[ 3, 11, 36, 111, 223 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2)*y^3 + (2*x^4 + 2*x^3 + 2*x)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2)*y + x^7 + x^5 + 2*x^4 + x^3 + 1]
[[ 3, 11, 36, 111, 223 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 1)*y^6 + (x + 2)*y^5 + (2*x^2 + 1)*y^4 + (2*x^3 + 2*x + 1)*y^3 + (x^6 + x^4 + x^3 + x^2)*y^2 + (2*x^6 + x^5 + x^4 + 2*x^2 + x + 2)*y + x^8 + 2*x^7 + x^5 + 2*x^3 + 1]
[[ 3, 11, 36, 111, 223 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 1)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + x)*y^2 + (x^4 + 2*x^3 + 2*x)*y + 2*x]
[[ 1, 9, 37, 57, 291 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + y^4 + (x^3 + x + 2)*y^3 + (2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y + x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 1]
[[ 1, 9, 37, 57, 291 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 2)*y^6 + (x + 2)*y^5 + x^2*y^4 + (2*x^3 + 1)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x + 2)*y^2 + (2*x^6 + x^5 + x^4 + x^3 + 2*x + 2)*y + x^8 + 2*x^7 + 2*x^5 + x^3 + x^2 + 2*x + 1]
[[ 3, 13, 12, 109, 248 ],'<1, 1>',x*y^5 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^4 + (x^4 + x^2 + 2*x)*y^3 + (2*x^6 + 2*x^5 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^3 + 2*x^2 + 2*x)*y + x^8 + x^6 + 2*x^5 + 2*x^4 + x + 1]
