[[ 8, 14, 23, 90, 263 ],'<1, 1>',(x^3 + x^2 + x + 2)*y^4 + (x^4 + 2*x^3 + x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^4 + x^3 + x^2 + 2*x)*y + x^4]
[[ 6, 12, 48, 96, 246 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^4 + 2*x^3 + x + 2)*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y + x^3 + 2*x^2 + 2*x + 2]
[[ 5, 15, 20, 71, 170 ],'<1, 1>',(x^2 + x + 2)*y^4 + (2*x^4 + 2*x^3 + 2)*y^3 + (x^4 + x^2 + x + 2)*y^2 + (x^3 + 2*x^2 + x + 1)*y + x^2 + 2*x]
[[ 5, 17, 41, 105, 245 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (2*x^3 + 2*x^2 + x)*y^2 + (x^2 + 2)*y + x^2 + x]
[[ 3, 15, 15, 103, 233 ],'<1, 1>',y^4 + (x^3 + x^2)*y^2 + (x^2 + x)*y + x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + x]
[[ 3, 15, 15, 103, 233 ],'<1, 1>',x^2*y^4 + (2*x^4 + 2*x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y + 2*x]
[[ 3, 15, 15, 103, 233 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + 2*x^2 + x)*y^2 + (2*x^3 + 2*x^2 + x)*y + x^2]
[[ 3, 15, 15, 103, 233 ],'<1, 1>',(x + 2)*y^6 + y^5 + 2*x^2*y^4 + (x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x^2)*y^2 + (x^3 + x + 2)*y + x^7 + x^6 + 2*x^5 + 2*x^4 + x^2 + 2]
[[ 3, 15, 15, 103, 233 ],'<2, 1>',y^2 + (2*t^2 + t + 2)*y + (t + 2)*x + t^3 + t^2]
[[ 5, 13, 17, 85, 230 ],'<1, 1>',(x^2 + x + 2)*y^4 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^4 + 1)*y + x + 2]
[[ 5, 17, 8, 97, 230 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^4 + 2*x^2 + 2*x + 1)*y + x + 2]
[[ 6, 18, 18, 86, 261 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2)*y^2 + (2*x^4 + x^3 + 2*x^2 + 1)*y + 2*x]
[[ 6, 18, 18, 86, 261 ],'<1, 1>',(x^3 + 2*x^2 + x)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + x^3 + x + 1)*y^2 + (2*x^3 + 2)*y + 2*x^4 + x^2 + x]
[[ 6, 18, 18, 86, 261 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + x + 1)*y^2 + (2*x^4 + 2*x^3 + x + 1)*y + x^3]
[[ 5, 23, 26, 107, 240 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (2*x^4 + x^3 + x^2 + x + 2)*y^3 + (2*x^3 + 2*x^2)*y^2 + (2*x^4 + x^3 + 1)*y + 2*x + 2]
[[ 5, 23, 26, 107, 240 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x^2 + 2*x)*y^3 + (2*x^4 + 2*x^2 + x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x + 2)*y + 2*x^2 + x + 2]
[[ 5, 23, 26, 107, 240 ],'<1, 1>',y^4 + (x^3 + x)*y^2 + (x^2 + 2*x + 1)*y + x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x]
[[ 5, 23, 26, 107, 240 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (2*x^4 + x^3 + 2*x^2 + 1)*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^2 + 2*x)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 3, 17, 18, 109, 293 ],'<1, 1>',(x^3 + x + 2)*y^5 + (x^4 + x^3 + 2*x^2 + x)*y^4 + (x^5 + 2*x^3 + x^2 + 1)*y^3 + (x^5 + 2*x^3 + 2*x)*y^2 + (2*x^7 + 2*x^6 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + 2*x^8 + x^7 + x^3 + 1]
[[ 3, 17, 18, 109, 293 ],'<1, 1>',(x^2 + x + 2)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (x^3 + x)*y^2 + (2*x^4 + x^3 + 2*x + 2)*y + 2*x + 2]
[[ 3, 17, 18, 109, 293 ],'<1, 1>',(x + 2)*y^6 + (2*x^2 + 2*x)*y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + (x^4 + 2*x^2 + 2*x + 2)*y + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 5, 17, 20, 113, 250 ],'<1, 1>',(x^2 + x + 2)*y^4 + (2*x^4 + 2*x^3 + x^2 + 1)*y^3 + (2*x + 2)*y^2 + (2*x^4 + x^2 + x + 2)*y + x]
[[ 5, 17, 20, 113, 250 ],'<1, 1>',y^5 + (2*x^2 + x + 1)*y^4 + (x^2 + x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^2 + 2*x + 1)*y + 2*x^6 + x^4 + x^2 + 2*x]
[[ 3, 23, 15, 67, 248 ],'<2, 1>',y^2 + (x + 2*t^2)*y + t^2 + t + 2]
[[ 3, 23, 15, 67, 248 ],'<2, 1>',(t^2 + 2)*y^2 + (2*t^4 + t)*x + 2*t^2 + t + 2]
[[ 3, 23, 15, 67, 248 ],'<2, 1>',y^4 + (x^2 + x)*y^3 + (2*x^3 + 1)*y^2 + (x^5 + x^4 + x^3 + x^2)*y + x^6 + 2*x^4 + x^2]
[[ 3, 19, 30, 127, 258 ],'<1, 1>',(x^4 + x + 2)*y^4 + x*y^3 + (x^4 + 2)*y^2 + (2*x^3 + 2*x^2)*y + x^2]
[[ 2, 22, 44, 106, 217 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y + 2*x + 1]
[[ 4, 22, 31, 106, 274 ],'<1, 1>',(x^4 + x^2)*y^4 + (2*x^4 + x^3 + 2*x^2)*y^3 + (x^4 + x^3)*y^2 + (2*x^4 + x)*y + x + 1]
[[ 4, 18, 43, 102, 239 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^3 + x^2 + 2*x + 2)*y + 2*x^4 + 1]
[[ 4, 18, 43, 102, 239 ],'<1, 1>',(x^4 + x^3 + x^2 + 2)*y^4 + (2*x^4 + x^3 + 2*x + 1)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (x^4 + x^2 + x + 2)*y + x^4 + 2*x^3 + x^2]
[[ 4, 18, 43, 102, 239 ],'<1, 1>',(x^4 + x^2 + 2)*y^4 + (2*x^4 + x^3 + x)*y^3 + (x^4 + 2*x + 1)*y^2 + (2*x^4 + x^3)*y + 2*x + 1]
[[ 6, 20, 27, 84, 271 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 2)*y^4 + (2*x^3 + 2*x^2)*y^3 + (2*x^4 + 2*x^2 + x + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + 2*x]
[[ 6, 20, 27, 84, 271 ],'<1, 1>',(x^3 + x)*y^4 + (x^4 + x^3 + 2)*y^3 + (2*x^3 + 2*x + 2)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 6, 20, 27, 84, 271 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (x^2 + 2)*y^3 + 2*x^4*y^2 + (2*x^2 + x)*y + x^3 + x^2 + x]
[[ 6, 20, 27, 84, 271 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x + 2)*y^2 + (2*x^4 + 2*x)*y + x + 1]
[[ 6, 20, 27, 84, 271 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 2)*y^4 + (2*x^4 + 1)*y^3 + (2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y + x^4 + x^3]
[[ 4, 8, 16, 84, 239 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^3 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (x^3 + 2*x^2 + x)*y + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 4, 8, 16, 84, 239 ],'<1, 1>',(x^4 + x^2 + 2)*y^4 + (2*x^4 + x^3)*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (2*x^4 + x^3 + x)*y + 2*x + 1]
[[ 4, 8, 16, 84, 239 ],'<1, 1>',(x^3 + 2*x^2 + x + 2)*y^5 + (x^4 + x^3)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2)*y^3 + (x^5 + x^4 + 2*x^3)*y^2 + (x^7 + x^6 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^8 + x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x + 1]
[[ 4, 8, 16, 84, 239 ],'<1, 1>',y^6 + y^5 + (x^2 + 2*x + 1)*y^4 + (x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (2*x^3 + 2*x)*y + 2*x^6 + x^4 + 2*x^3 + 1]
[[ 3, 17, 33, 105, 258 ],'<1, 1>',(x^2 + x + 2)*y^4 + (x^2 + 2*x)*y^3 + (2*x^3 + 1)*y^2 + (2*x^4 + x^2)*y + 2*x + 1]
[[ 3, 17, 33, 105, 258 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (x^5 + x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^7 + x^6 + 2*x^5 + 2*x^4)*y + x^8 + x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2]
[[ 3, 17, 33, 105, 258 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 2*x + 1)*y^6 + (2*x + 1)*y^5 + 2*x^4*y^4 + (x^3 + x)*y^3 + (2*x^6 + 2*x^4 + x^2 + 1)*y^2 + (2*x^7 + 2*x)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 3, 17, 33, 105, 258 ],'<1, 1>',x*y^5 + (x^3 + 2)*y^4 + x^5*y^3 + (x^3 + 2*x^2 + x + 1)*y^2 + (x^6 + x^5 + x^3 + x + 1)*y + x^8 + 2*x^6 + x^4 + 2*x^3 + x + 1]
[[ 3, 17, 33, 105, 258 ],'<1, 1>',(x^4 + x^2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^3 + (x^3 + x^2 + x + 2)*y^2 + (2*x^4 + 2*x^3 + x + 1)*y + 2*x^4 + 2*x^3 + 2*x^2 + x]
[[ 3, 17, 33, 105, 258 ],'<1, 1>',(x^4 + 2*x^3 + 2)*y^4 + (x^4 + x^3 + x + 2)*y^3 + (2*x^3 + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y + 2*x + 1]
[[ 3, 17, 33, 105, 258 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + x)*y^3 + (2*x^4 + x + 2)*y^2 + (2*x^4 + x^2)*y + x + 1]
[[ 3, 17, 33, 105, 258 ],'<1, 1>',(x + 2)*y^7 + (2*x^3 + x^2 + x + 2)*y^5 + (2*x^3 + 2*x^2 + 2*x)*y^4 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^7 + x^6 + x + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 3, 17, 33, 105, 258 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + (x^2 + x)*y^4 + (x^2 + 1)*y^3 + (2*x^4 + x^2 + x + 2)*y^2 + (2*x^4 + 2*x^2 + x)*y + x^7 + 2*x^5 + 2*x^4 + x^2 + 1]
