[[ 4, 16, 40, 64, 324 ],'<1, 1>',(x^2 + 2)*y^6 + (x^3 + x^2 + 2)*y^5 + (x^4 + x^3 + 2*x^2 + 1)*y^4 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y^2 + (2*x^6 + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 3, 13, 36, 113, 273 ],'<1, 1>',y^4 + (x^3 + x^2 + 2*x)*y^2 + (2*x^4 + x^3 + x^2)*y + 2*x^6 + 2*x^4 + x^2]
[[ 2, 26, 35, 102, 257 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + x^2 + x + 2)*y^5 + (x^2 + 1)*y^4 + (2*x^5 + x^4 + x + 2)*y^3 + (x^6 + 2*x^5 + x^4 + x^3 + x + 2)*y^2 + (2*x^6 + x^5 + x^4 + x^3 + 2*x^2)*y + 2*x^8 + 2*x^5 + x^4 + x^2 + 1]
[[ 2, 26, 35, 102, 257 ],'<1, 1>',x*y^7 + (x^2 + 2*x + 2)*y^6 + x*y^5 + (2*x^4 + 2*x)*y^4 + (x^5 + x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + x^2 + 2*x)*y^2 + (2*x^6 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y + 2*x^8 + 2*x^7 + 2*x^6 + 2*x^2 + 2*x + 2]
[[ 3, 19, 27, 103, 258 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2 + 2*x)*y + 2*x^6 + x^5 + x^4 + 2*x^2 + x + 1]
[[ 3, 19, 27, 103, 258 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + x^2 + 2)*y^5 + (2*x^4 + 2*x + 1)*y^4 + (x^5 + x^2 + 2*x + 2)*y^3 + (x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^7 + x^5 + x^4 + x^3 + x^2 + 2*x + 1)*y + x^8 + x^7 + 2*x^5 + x^4 + 2*x + 1]
[[ 3, 19, 27, 103, 258 ],'<1, 1>',y^4 + 2*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (x^4 + 2*x^2 + 2*x + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 19, 27, 103, 258 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 1)*y^6 + (x + 1)*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (x^6 + x^4 + x^3 + 2*x^2)*y^2 + (x^6 + x^5 + x^4 + 2*x^3 + x^2 + 2*x)*y + x^8 + 2*x^7 + x^3 + x + 2]
[[ 3, 19, 27, 103, 258 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + 2*x^2 + 2)*y^5 + 2*x^4*y^4 + (2*x^5 + x^3 + x^2 + 2*x + 1)*y^3 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^7 + x^6 + 2*x + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 3, 13, 24, 81, 313 ],'<1, 1>',y^6 + y^5 + y^4 + (x^2 + x + 2)*y^3 + (2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^3 + x^2)*y + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x + 1]
[[ 3, 13, 24, 81, 313 ],'<1, 1>',y^6 + (x^3 + 2*x^2 + 1)*y^5 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (2*x^5 + x^3 + 2*x)*y^3 + (x^6 + x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^7 + x^6 + x^2 + x)*y + x^8 + x^6 + 2*x^5 + x^4 + x + 2]
[[ 3, 13, 24, 81, 313 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + (x^2 + x + 2)*y^4 + (x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (2*x^4 + 2*x^2 + x)*y + x^7 + x^5 + x^4 + 2*x^3 + x + 1]
[[ 3, 13, 24, 81, 313 ],'<1, 1>',y^5 + (2*x^2 + x + 1)*y^4 + (x^2 + x + 1)*y^3 + (x^4 + x + 1)*y^2 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 13, 24, 81, 313 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + x + 2)*y^6 + (2*x^3 + 2*x^2 + 2*x + 2)*y^5 + (2*x^3 + 2*x^2 + 2*x)*y^4 + (x^5 + x^4 + x^3 + x^2)*y^3 + (x^6 + 2*x^4 + x^2)*y^2 + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 3, 13, 24, 81, 313 ],'<1, 1>',(x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + x^3 + x^2)*y^3 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + 1)*y + 2*x^6 + x^4 + x + 1]
[[ 3, 13, 33, 61, 208 ],'<1, 1>',y^6 + (x^3 + 2*x^2 + x + 2)*y^5 + (2*x^4 + x^3 + 1)*y^4 + (x^5 + x^4 + 2*x^3 + 2)*y^3 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1)*y + x^8 + x^7 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 3, 13, 33, 61, 208 ],'<1, 1>',(x^3 + 2*x + 2)*y^5 + (2*x^3 + x + 2)*y^4 + (2*x^4 + x^3 + x)*y^3 + (2*x^6 + 2*x^5 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2)*y + x^2]
[[ 2, 20, 35, 96, 227 ],'<1, 1>',x*y^7 + (2*x^2 + 1)*y^6 + x*y^5 + (x^4 + x^3 + 2*x^2 + 2*x)*y^4 + (2*x^2 + 2*x)*y^3 + (2*x^6 + 2*x)*y^2 + (x^6 + 2*x^5 + x^3 + 2*x^2 + 2)*y + x^8 + 2*x^5 + x^2 + 1]
[[ 2, 20, 35, 96, 227 ],'<1, 1>',(x^4 + x^3 + x^2 + 2)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^3 + x^2 + x + 2)*y^2 + (x^3 + x^2 + 1)*y + x^4 + 2*x^3 + x^2 + x]
[[ 2, 20, 35, 96, 227 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 2)*y^4 + (x^3 + 2*x^2 + x)*y^3 + (2*x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^5 + x^4 + 2*x^3 + x + 2)*y + x^7 + 2*x^5 + x^3 + x^2 + 1]
[[ 2, 20, 35, 96, 227 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 1)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x + 1)*y^2 + (2*x^5 + 2*x)*y + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 3, 15, 42, 51, 308 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + x)*y^6 + 2*y^5 + (2*x^3 + x^2 + 2*x)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^6 + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 3, 19, 39, 75, 258 ],'<1, 1>',(x^4 + 1)*y^4 + (x^2 + 2)*y^3 + (2*x^4 + 2*x^2)*y^2 + (2*x^4 + 2*x^2 + 1)*y + 2*x^4 + x^3 + x^2 + x + 1]
[[ 3, 19, 39, 75, 258 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + x^2 + x)*y^5 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^5 + x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (2*x^6 + x^5 + x^4 + 2*x + 2)*y^2 + (2*x^7 + 2*x^6 + x^4 + 2*x^3 + 1)*y + x^8 + x^7 + x^4 + x + 1]
[[ 3, 19, 39, 75, 258 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + x^3 + x^2 + 1)*y^2 + (x^5 + x^4 + x)*y + 2*x^6 + x^5 + x^2 + x + 1]
[[ 2, 12, 35, 80, 242 ],'<1, 1>',(x^4 + 2*x + 2)*y^4 + (2*x^2 + x + 2)*y^3 + (2*x^2 + x + 1)*y^2 + (x^3 + 2*x^2 + 2*x + 2)*y + x^4 + x^3 + 2]
[[ 2, 12, 35, 80, 242 ],'<1, 1>',x*y^7 + (x^2 + 2)*y^6 + 2*x^3*y^5 + (2*x^4 + x^3 + 2*x^2)*y^4 + (2*x^5 + 2*x^3)*y^3 + (x^6 + 2*x^4 + 2*x^2 + 2*x)*y^2 + (2*x^6 + 2*x^5 + 2*x^3 + x + 1)*y + 2*x^8 + x^7 + 2*x^6 + x^5 + x^4 + 2*x^2 + 2]
[[ 3, 15, 33, 63, 263 ],'<1, 1>',y^6 + (x^2 + 2*x)*y^5 + (x^4 + 2*x^3 + 2)*y^4 + (x^4 + x^3 + x^2 + x + 1)*y^3 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^7 + x^6 + x^5 + x^4 + x^2 + 2*x + 1)*y + x^8 + x^6 + 2*x^5 + x^2 + x + 1]
[[ 3, 15, 33, 63, 263 ],'<1, 1>',y^4 + (x + 1)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (x^4 + x^3 + 2*x + 2)*y + 2*x^4 + 2*x^2 + 2]
[[ 2, 10, 29, 66, 272 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (x^2 + 2)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (x^5 + x^4 + x^3 + 2*x^2)*y + x^7 + 2*x^3 + 2*x]
[[ 2, 10, 29, 66, 272 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^2 + 2)*y^5 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^4 + (2*x^5 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^6 + 2*x^4 + x^2 + x + 1)*y^2 + (2*x^7 + x^6 + x^5 + 2*x^4 + x + 2)*y + x^8 + 2*x^7 + 2*x + 1]
[[ 2, 10, 29, 66, 272 ],'<1, 1>',x*y^7 + (x^2 + 2*x + 2)*y^6 + (x^3 + x)*y^5 + (2*x^4 + 2*x^3 + x^2)*y^4 + (x^3 + 2*x^2 + x)*y^3 + (x^6 + 2*x^3 + x^2 + x)*y^2 + (2*x^6 + x^5 + x^4 + x^2 + x + 1)*y + 2*x^8 + x^5 + x^2 + x + 2]
[[ 2, 10, 29, 66, 272 ],'<1, 1>',(x^3 + 2)*y^5 + (2*x^4 + 2*x^2 + 2)*y^4 + (2*x^5 + x^4 + x^2 + 2)*y^3 + (2*x^6 + x^4 + 2*x^2 + 2)*y^2 + (x^5 + x^4 + x^3 + x^2 + x + 1)*y + 2*x^4 + x^3 + x + 2]
[[ 3, 15, 45, 91, 293 ],'<1, 1>',y^6 + y^5 + (x^2 + 1)*y^4 + (2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x + 1)*y^2 + (2*x^4 + 2*x^2)*y + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 3, 15, 45, 91, 293 ],'<1, 1>',x*y^6 + 2*y^5 + (x^2 + 1)*y^4 + (2*x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^3 + x + 2)*y + x^7 + x^6 + x^4 + 2*x^3 + x + 2]
[[ 3, 15, 45, 91, 293 ],'<1, 1>',(x + 2)*y^7 + (x + 2)*y^6 + (2*x^3 + x^2 + x + 1)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^5 + x^4 + x^3 + 2*x^2 + 1)*y^3 + (2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^6 + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 12, 41, 100, 292 ],'<1, 1>',x*y^7 + (2*x^2 + x + 1)*y^6 + x^3*y^5 + (x^4 + x^2 + 2*x)*y^4 + (2*x^5 + x^3 + x)*y^3 + (2*x^6 + 2*x^4 + x^3 + 2*x^2)*y^2 + (x^6 + x^4 + 2*x^2 + 2)*y + x^8 + x^7 + x^6 + 2*x^5 + x^4 + 2*x^2 + 2*x + 1]
[[ 2, 12, 41, 100, 292 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 2)*y^6 + (x + 2)*y^5 + (2*x + 1)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^6 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^3 + 2*x^2 + x + 2]
[[ 3, 15, 45, 91, 268 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 1)*y^6 + (2*x^3 + x^2 + 2*x)*y^5 + (x^2 + 2)*y^4 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^5 + x^3 + 2*x + 1)*y^2 + (2*x^6 + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 16, 44, 88, 247 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x + 1)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (x^2 + 1)*y^2 + (2*x^5 + 2*x^3 + x^2)*y + x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 2, 16, 44, 88, 247 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + x^2 + x)*y^5 + (x^4 + 2*x^3 + x^2 + x + 1)*y^4 + (x^5 + 2*x^3 + 2)*y^3 + (2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2)*y^2 + (x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y + x^8 + 2*x^7 + x^6 + 2*x^3 + x + 1]
[[ 2, 16, 44, 88, 247 ],'<1, 1>',x*y^7 + (x^2 + x + 2)*y^6 + 2*x*y^5 + 2*x^4*y^4 + (x^5 + 2*x)*y^3 + (x^6 + x^3)*y^2 + (2*x^6 + 2*x^4 + x^3 + x + 1)*y + 2*x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^4 + x^2 + 2*x + 2]
[[ 3, 13, 36, 33, 238 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + x + 1)*y^5 + (2*x^4 + x^3 + 1)*y^4 + (x^5 + 2*x^3 + 2*x^2 + 1)*y^3 + (x^5 + 2*x^4)*y^2 + (2*x^7 + 2*x^5 + 2*x^3 + x^2 + 2)*y + x^8 + x^7 + x^6 + x^4 + 2*x^3 + x^2 + 1]
