[[ 3, 11, 27, 115, 208 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2)*y^2 + (2*x^4 + 2*x^2)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 16, 52, 96, 264 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + x + 2)*y^3 + (2*x^4 + 2*x + 1)*y^2 + (2*x^3 + 2*x^2)*y + x^4 + 2*x^2 + 2*x + 1]
[[ 2, 6, 29, 126, 182 ],'<1, 1>',y^4 + (x + 1)*y^3 + (x^4 + x^3 + x)*y^2 + (x^5 + x^4 + x + 1)*y + 2*x^8 + 2*x^7 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 2, 6, 29, 126, 182 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 1)*y^6 + (2*x^3 + 2*x + 2)*y^5 + (2*x^3 + x^2 + 2*x + 2)*y^4 + (x^5 + 2*x^4 + x^3 + x^2 + 2)*y^3 + (2*x^6 + x^4 + 2*x^2)*y^2 + (2*x^7 + 2*x)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 6, 29, 126, 182 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + 2*x*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^4 + 2*x^2 + 1]
[[ 2, 6, 29, 126, 182 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (2*x^6 + x^4 + 2*x^2)*y + x^8 + 2*x^7 + x^6 + x^5 + x^4 + 2*x^3 + 2]
[[ 2, 6, 29, 126, 182 ],'<1, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + (x^2 + 2)*y^3 + (2*x^4 + x^2)*y^2 + (2*x^4 + x^3 + 1)*y + 2*x^4 + x^3 + 2*x^2 + 2*x]
[[ 2, 6, 29, 126, 182 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + x + 2)*y^6 + (x^2 + 2*x + 1)*y^5 + (2*x^4 + x^3 + x^2 + x + 2)*y^4 + (x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^2 + 2*x + 1)*y + 2*x^8 + 2]
[[ 4, 20, 37, 88, 224 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^2 + 2*x + 2)*y + 2*x^8 + 2*x^6 + x^5 + 2*x^4 + x^2 + 2*x + 2]
[[ 4, 20, 37, 88, 224 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2)*y^2 + (x^3 + x^2 + 2*x + 2)*y + 2*x^2]
[[ 4, 20, 37, 88, 224 ],'<1, 1>',(x + 1)*y^5 + (x + 2)*y^4 + (2*x^2 + 2)*y^3 + 2*x^4*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 1)*y + x^6 + x^5 + 2*x^3 + x + 1]
[[ 4, 20, 37, 88, 224 ],'<1, 1>',(x^4 + 2*x^2 + 2)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + x^2 + x + 1)*y + x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 4, 20, 37, 112, 239 ],'<2, 1>',y^4 + (x^4 + x^2 + 2*x + 1)*y^2 + x^8 + 2*x^7 + x^6 + x^5 + 2*x^3 + 2*x + 1]
[[ 4, 20, 37, 112, 239 ],'<1, 1>',(x^4 + x^2 + 2)*y^4 + (2*x^4 + x^2)*y^3 + (2*x^3 + x^2 + x + 1)*y^2 + (2*x^4 + x^2 + 2*x)*y + 2*x^3 + x^2 + x + 1]
[[ 4, 20, 37, 112, 239 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + 2*x + 1)*y^2 + (x^5 + x^3 + 2*x^2 + x + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 13, 30, 73, 173 ],'<2, 1>',y^4 + (x^3 + x^2 + x + 1)*y^2 + 2*x^8 + x^7 + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2]
[[ 3, 13, 30, 73, 173 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 2*x + 2)*y^6 + (2*x^3 + 2*x^2 + x + 2)*y^5 + (x^4 + 2*x^2)*y^4 + (2*x^5 + 2*x^4 + x + 1)*y^3 + (2*x^6 + 2*x^5 + x^3 + 2*x + 2)*y^2 + (2*x^7 + 2*x)*y + x^8 + x^6 + x^2 + 1]
[[ 3, 13, 30, 73, 173 ],'<2, 1>',y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + 2*x^8 + 2*x^6 + x^5 + 2*x^4 + x^2 + 2*x + 2]
[[ 3, 9, 30, 105, 228 ],'<1, 1>',y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 2*x + 2)*y + 2*x^8 + x^7 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 3, 9, 30, 105, 228 ],'<1, 1>',(x + 2)*y^6 + (2*x^2 + x)*y^4 + x*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^3 + x^2 + x)*y + x^7 + x^6 + x^5 + x^3 + x^2 + 2]
[[ 3, 9, 30, 105, 228 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x)*y^4 + (2*x^4 + 2*x^3 + x)*y^3 + (2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^3 + 2*x)*y + x^3 + 2*x^2 + 1]
[[ 3, 9, 30, 105, 228 ],'<1, 1>',y^6 + x*y^5 + y^4 + (2*x^3 + 2*x^2 + 1)*y^3 + (2*x + 1)*y^2 + (x^5 + 2*x^4 + x^2 + 2*x + 2)*y + x^6 + x^4 + 2*x^2 + 2*x + 1]
[[ 3, 9, 30, 105, 228 ],'<1, 1>',y^4 + y^3 + (x^3 + 2*x^2 + 2*x)*y^2 + (2*x^3 + x^2 + x + 2)*y + x^6 + x^5 + x^2 + 2*x]
[[ 2, 8, 38, 108, 292 ],'<2, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y + x^8 + x^7 + 2*x^5 + x^3 + x^2]
[[ 2, 8, 38, 108, 292 ],'<2, 1>',(t^2 + t + 1)*y^2 + (t^2 + t + 1)*x + t + 1]
[[ 2, 8, 38, 108, 292 ],'<2, 1>',y^4 + (x^3 + 2*x^2 + x + 1)*y^2 + 2*x^6 + 2*x^4 + x^2 + x + 1]
[[ 2, 8, 38, 108, 292 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 1)*y^6 + (x + 2)*y^5 + (2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (x^6 + 2*x + 2)*y^2 + (x^6 + x^5 + 2*x^3 + 2*x^2 + 2)*y + x^8 + x^7 + x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 3, 13, 36, 73, 288 ],'<1, 1>',x^4*y^4 + 2*x^2*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^2 + 2*x + 1)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 3, 13, 36, 73, 288 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + x^2*y^4 + (2*x + 1)*y^3 + (x^4 + x^3 + 1)*y^2 + (2*x^4 + 2*x^2 + x)*y + x^6 + 2*x^5 + x^4 + x^2 + 2]
[[ 3, 13, 36, 73, 288 ],'<1, 1>',x*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^5 + x^4 + x^3 + x^2 + 2*x)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 13, 36, 73, 288 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (2*x + 1)*y^4 + (x^3 + x^2 + 2)*y^3 + (x + 1)*y^2 + (2*x^5 + 2*x^3 + 2*x^2 + x)*y + x^6 + x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 3, 13, 36, 73, 288 ],'<1, 1>',(x^2 + x + 1)*y^5 + (x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + x^2)*y^3 + (2*x^6 + x^4 + 2*x^2)*y + x^6 + 1]
[[ 3, 13, 36, 73, 288 ],'<1, 1>',y^5 + (x^2 + 2*x + 1)*y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^2 + 1)*y^2 + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 13, 36, 73, 288 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + 2)*y^3 + (2*x^4 + 2*x^2 + 2*x)*y^2 + (2*x^5 + 2*x^4 + x^2 + x + 2)*y + x^7 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 3, 13, 36, 73, 288 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 2)*y^6 + 2*x*y^4 + x^2*y^3 + (x^6 + x)*y^2 + (2*x^6 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^3 + 2*x + 1]
[[ 3, 13, 36, 73, 288 ],'<1, 1>',y^4 + (2*x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^6 + x^2)*y + 2*x^8 + 2*x^7 + x^3 + x^2 + x + 1]
[[ 3, 13, 36, 73, 288 ],'<1, 1>',y^4 + (2*x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^5 + x^4 + 2*x + 1)*y + x^6 + x^4 + 2*x^2 + 2*x + 2]
[[ 3, 13, 36, 73, 288 ],'<1, 1>',y^6 + 2*x*y^5 + (x + 1)*y^4 + (x^3 + 2*x + 1)*y^3 + (x^3 + 1)*y^2 + (2*x^5 + 2*x^2 + x + 2)*y + x^6 + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 3, 13, 36, 73, 288 ],'<1, 1>',x*y^6 + (2*x^3 + x^2 + 1)*y^5 + (2*x^4 + 2*x^2 + 2*x)*y^4 + (x^5 + 2*x^4 + x^3 + x^2 + x + 1)*y^3 + (2*x^6 + x^5 + x^2 + x)*y^2 + (x^6 + x^3 + 1)*y + x^8 + 2*x^6 + x^5 + 2*x^4 + x^2 + x + 1]
[[ 3, 13, 36, 73, 288 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^2 + 1)*y^2 + (2*x^5 + x^4 + x^3 + x + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 13, 36, 73, 288 ],'<1, 1>',x*y^5 + (x^3 + x^2 + x + 2)*y^4 + (x^5 + 2*x^3 + 1)*y^3 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2)*y^2 + (2*x^6 + 2*x^4 + x^3 + 2*x + 2)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 3, 13, 36, 73, 288 ],'<1, 1>',y^4 + (2*x^4 + x + 2)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 1, 1, 25, 117, 241 ],'<2, 1>',y^4 + (2*x^4 + x^3 + x^2 + x + 2)*y^2 + 2*x^8 + x^6 + 2*x^4 + x + 2]
[[ 3, 19, 45, 87, 263 ],'<1, 1>',y^4 + (2*x^2 + 2*x + 1)*y^3 + (x^4 + 2*x + 1)*y^2 + (2*x^6 + 2*x^5 + x^4 + 2*x^2 + 2*x + 1)*y + 2*x^8 + x^7 + x^3 + x^2 + 2*x + 2]
[[ 3, 19, 45, 87, 263 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + (x + 2)*y^4 + (2*x^3 + 2*x^2 + 1)*y^3 + (2*x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^2 + 2*x + 1)*y + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + x + 2]
[[ 3, 19, 45, 87, 263 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + x^2 + 2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y + 2*x^7 + x^6 + 2*x^5 + 2*x^3 + x + 2]
[[ 3, 19, 45, 87, 263 ],'<2, 1>',y^2 + (x + (2*t^2 + 1))*y + 2*t^2*x + t^3 + 2*t^2 + 2]
[[ 3, 19, 45, 87, 263 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 1)*y^6 + y^5 + (x^2 + 2*x)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^4 + x^3 + 2)*y^2 + (2*x^6 + x^4 + x^2 + x + 2)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^3 + 2*x^2 + 1]
[[ 3, 19, 45, 87, 263 ],'<2, 1>',x*y^7 + (x^2 + 2)*y^6 + x^3*y^5 + y^4 + x^5*y^3 + (x^6 + x^2)*y^2 + (x^3 + x)*y + 2*x^8 + x^6 + x^4 + x^2 + 2]
[[ 3, 19, 45, 87, 263 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (2*x^4 + 2*x + 1)*y^2 + (x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y + 2*x^8 + 2*x^6 + 2*x^5 + x^2 + 2*x + 1]
[[ 3, 19, 45, 87, 263 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2)*y^6 + y^5 + 2*x*y^4 + (2*x^2 + x + 1)*y^3 + (x^6 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^6 + x^4 + x^2 + x)*y + x^8 + 2*x^6 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 19, 45, 87, 263 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^3 + x^2 + 2*x + 2)*y + x^2 + 2*x + 1]
[[ 4, 10, 34, 94, 304 ],'<1, 1>',y^4 + 2*x^2*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^3 + x^2 + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 4, 10, 34, 94, 304 ],'<2, 1>',y^4 + (2*x^2 + x)*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 4, 10, 34, 94, 304 ],'<4, 2>',y^2 + (2*t^2 + 2)*x + 1]
[[ 4, 10, 34, 94, 304 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^3 + 2*x^2)*y + x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 4, 10, 34, 94, 304 ],'<1, 1>',y^8 + y^7 + (x^2 + 1)*y^6 + 2*x*y^5 + (2*x^2 + x + 2)*y^4 + (x^3 + x^2)*y^3 + (x^6 + x^4 + 2*x^2 + 2*x + 2)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y + x^8 + 2*x^5 + x^3 + 2*x + 1]
[[ 4, 10, 34, 94, 304 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (x^3 + 2)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 4, 10, 34, 94, 304 ],'<1, 1>',(x^4 + 2*x + 2)*y^4 + (2*x^3 + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^4 + x^3 + x^2 + 2)*y + 2*x + 1]
[[ 4, 10, 34, 94, 304 ],'<1, 1>',y^4 + 2*x^2*y^3 + (x^3 + x^2 + 2*x + 2)*y^2 + (x^4 + x^3 + 2*x^2 + x + 2)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 4, 10, 34, 94, 304 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + (x^4 + x^3 + 2*x^2)*y^3 + (2*x^4 + 2*x^3 + x + 2)*y^2 + (x^3 + 2*x)*y + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 4, 10, 34, 94, 304 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^6 + x^5 + 2*x^4 + x^2 + x + 2)*y + 2*x^8 + x^7 + 2*x^6 + 2*x^4 + x^3 + x^2 + x + 2]
[[ 4, 10, 34, 94, 304 ],'<1, 1>',y^6 + x*y^5 + (x^2 + 1)*y^4 + (2*x^3 + x^2 + x + 1)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + x^4 + 2*x^3 + x + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^2 + x + 1]
[[ 4, 10, 34, 94, 304 ],'<1, 1>',y^6 + y^4 + (x + 1)*y^3 + y^2 + (x^3 + 2*x^2 + 2*x + 2)*y + x^6 + x^4 + x^3 + 2*x + 1]
[[ 4, 10, 34, 94, 304 ],'<2, 1>',t*y^2 + (t^4 + t^3 + 2*t^2 + 2*t + 2)*x + t^5 + 2*t^4 + 2*t^3 + 2]
[[ 4, 10, 34, 94, 304 ],'<1, 1>',y^4 + 2*x*y^3 + (2*x^4 + x^3 + 1)*y^2 + (x^4 + 2*x^2 + 2*x + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 10, 34, 94, 304 ],'<1, 1>',y^4 + x^2*y^3 + x^3*y^2 + (x^5 + x^4 + x^3 + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 10, 34, 94, 304 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (2*x^4 + 2)*y^3 + (2*x^4 + x^2 + 2)*y^2 + (x^4 + 2*x^2 + 1)*y + x^4 + x^3 + 2*x + 2]
[[ 4, 10, 34, 94, 304 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + x^2 + x)*y^3 + (2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x + 2)*y + x^4 + x^2 + 1]
[[ 4, 10, 34, 94, 304 ],'<1, 1>',y^4 + y^3 + (x^4 + 2*x + 2)*y^2 + (2*x^4 + x^2 + 1)*y + x^8 + x^5 + x^4 + 2*x^3]
[[ 4, 10, 34, 94, 304 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2)*y^4 + (x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + x^2 + x + 1)*y + x^4 + x + 1]
[[ 4, 18, 16, 94, 209 ],'<1, 1>',y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x + 2)*y^2 + (2*x^6 + 2*x^5 + x^2 + 2*x + 2)*y + 2*x^8 + x^6 + 2*x^5 + x^4 + 2*x^3 + 1]
[[ 4, 18, 16, 94, 209 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + x^2 + x + 1)*y^3 + (2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + 1)*y + x^4 + x^3 + 2*x^2]
[[ 4, 18, 16, 94, 209 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^2 + 2*x)*y^2 + (x^6 + 2*x^5 + x^4 + x^2 + 2*x + 1)*y + x^8 + x^7 + x^6 + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 3, 9, 36, 117, 208 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^2 + x + 2)*y^3 + (2*x^4 + x^3 + x)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2)*y + x^6 + 2*x^3 + 2*x^2 + 1]
[[ 3, 9, 36, 117, 208 ],'<1, 1>',(x^4 + x^2 + x + 2)*y^4 + (x^3 + x + 2)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y + x^3 + x + 1]
[[ 3, 9, 36, 117, 208 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (2*x^2 + 2*x + 1)*y^3 + (x^3 + x^2 + 2*x + 2)*y^2 + (x^4 + x^3 + x^2 + x + 2)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 9, 36, 117, 208 ],'<1, 1>',y^6 + (x + 1)*y^5 + (2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^2 + 2*x + 1)*y^2 + (x^5 + x^4 + x^3)*y + x^6 + x^5 + x^4 + x^2 + 2*x + 1]
[[ 3, 9, 36, 117, 208 ],'<1, 1>',(x + 1)*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^5 + x^4 + 2*x^2 + 2*x + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 9, 36, 117, 208 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 3, 9, 36, 117, 208 ],'<1, 1>',(x^4 + x + 2)*y^4 + (x + 2)*y^3 + (2*x^4 + x^3 + 2*x)*y^2 + (2*x^4 + 1)*y + x^4 + x^2 + x + 1]
[[ 3, 9, 36, 117, 208 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x + 2)*y^3 + (x^3 + 2*x^2 + 2)*y^2 + (2*x^3 + x + 2)*y + x^4 + x^3 + x^2]
[[ 3, 9, 36, 117, 208 ],'<1, 1>',y^4 + (x^3 + 2*x^2)*y^2 + (2*x^2 + 2*x + 1)*y + x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + x]
[[ 3, 9, 36, 117, 208 ],'<1, 1>',y^4 + x*y^3 + (x^4 + x^2 + x)*y^2 + (2*x^2 + 2*x)*y + x^2]
[[ 3, 9, 36, 117, 208 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (2*x^4 + 2*x^2)*y + x^4 + 2*x + 1]
