[[ 0, 10, 30, 78, 235 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^2 + 1)*y^5 + (2*x^4 + x^2 + 2*x + 2)*y^4 + (x^5 + 2*x^4 + x^3 + x^2 + 2)*y^3 + (x^6 + x^2 + 2)*y^2 + (x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x + 1)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 0, 14, 30, 106, 235 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + x^2 + x + 2)*y^5 + 2*y^4 + (x^5 + 2*x^4 + x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y^2 + (x^7 + x^6 + x + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 12, 35, 80, 272 ],'<1, 1>',x*y^5 + (x^2 + x + 2)*y^4 + (x^3 + x^2 + 2)*y^3 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^3 + x)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 0, 6, 42, 98, 355 ],'<1, 1>',x^2*y^6 + (x^3 + x^2 + x)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^5 + 2*x^4 + 2*x^2)*y^3 + (2*x^6 + 2*x^4 + 2*x^2 + x + 1)*y^2 + (x^7 + x^4 + x^2 + x + 2)*y + 2*x^8 + 2*x^7 + x^6 + x^4 + 2*x + 1]
[[ 0, 8, 42, 72, 280 ],'<1, 1>',y^6 + y^5 + (2*x + 1)*y^4 + 2*y^3 + (2*x^3 + x^2 + x + 1)*y^2 + (2*x^4 + 2*x^2 + 2*x)*y + x^6 + 2*x^4 + x^3 + 2*x + 1]
[[ 0, 8, 42, 72, 280 ],'<1, 1>',x^2*y^6 + (x^3 + x^2 + x)*y^5 + (2*x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^5 + 2*x^4 + x^2)*y^3 + (2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + x + 1)*y^2 + (x^7 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y + 2*x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x + 1]
[[ 0, 8, 42, 72, 280 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + 2*x^2 + x + 2)*y^5 + 2*x*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^7 + 2*x^6 + x + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 0, 8, 42, 72, 280 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + x^2 + 1)*y^5 + 2*x^4*y^4 + (x^5 + x^2 + 2*x)*y^3 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2)*y^2 + (2*x^6 + 2*x^4 + x^3 + 2*x)*y + 2*x^8 + 2*x^5 + x^3 + x + 1]
[[ 0, 16, 27, 96, 245 ],'<1, 1>',x^2*y^6 + x^3*y^5 + (x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + x^2 + 2*x)*y^3 + (x^6 + 2*x^3 + 1)*y^2 + (2*x^7 + 2*x^5 + 2*x^4 + 2*x^2 + x + 2)*y + 2*x^8 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 0, 10, 15, 126, 260 ],'<1, 1>',x^2*y^6 + x^2*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^5 + x^3 + 2*x^2 + 2*x)*y^3 + (2*x^6 + 2*x^5 + 2*x^2 + 1)*y^2 + (2*x^7 + x^4 + x^2 + 2*x + 2)*y + 2*x^8 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x + 1]
[[ 0, 6, 27, 46, 230 ],'<1, 1>',x^2*y^6 + (x^3 + x^2)*y^5 + (2*x^4 + x^3 + x^2 + 1)*y^4 + (2*x^5 + x^4 + 2*x^2)*y^3 + (2*x^6 + 2*x^4 + 2*x^2 + x + 1)*y^2 + (x^6 + 2*x^5 + x^4 + 2*x + 2)*y + 2*x^8 + 2*x^4 + 1]
[[ 0, 20, 30, 100, 265 ],'<1, 1>',x^2*y^6 + (x^3 + 2*x^2)*y^5 + (2*x^4 + 1)*y^4 + (2*x^5 + x^4 + 2*x^3 + 2*x^2)*y^3 + (2*x^6 + x^5 + 2*x^4 + x + 1)*y^2 + (x^6 + 2*x^5 + x^4 + x + 2)*y + 2*x^8 + x^5 + 2*x^4 + x^2 + x + 1]
[[ 1, 15, 25, 131, 271 ],'<1, 1>',y^7 + y^6 + (2*x^3 + 1)*y^5 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + 1)*y^3 + (x^6 + x^3 + 2*x^2 + 2*x)*y^2 + (x^7 + x^5 + 2*x^4 + 2*x^3 + 2*x^2)*y + 2*x^8 + 2*x^6 + 2*x^4 + 2*x^3 + 2]
[[ 1, 15, 25, 131, 271 ],'<1, 1>',y^8 + (x^2 + 1)*y^6 + (2*x + 2)*y^5 + (x^3 + 2*x^2 + x)*y^3 + (x^6 + 2*x^3 + x^2 + x)*y^2 + (2*x^5 + x^3 + x^2 + 2*x + 1)*y + x^8 + x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 2]
[[ 1, 15, 25, 131, 271 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 2*x + 2)*y^5 + (x^4 + x^3 + x^2 + 1)*y^4 + (x^4 + 2*x^3 + x^2)*y^3 + (2*x^5 + x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^6 + x^5 + x^4 + x^3 + x^2 + x + 2)*y + x^8 + x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 0, 14, 12, 74, 245 ],'<1, 1>',x^2*y^6 + (2*x^3 + 2*x)*y^5 + (2*x^3 + x^2 + 1)*y^4 + (2*x^3 + 2*x)*y^3 + (x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + x^2 + 2*x + 2)*y + 2*x^8 + x^7 + x^6 + 2*x^4 + 1]
[[ 1, 15, 28, 107, 241 ],'<1, 1>',x^2*y^4 + (2*x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x)*y + x^6 + 2*x^5 + 2*x^3 + 2*x^2]
[[ 1, 15, 28, 107, 241 ],'<1, 1>',x^2*y^6 + (2*x^3 + 2*x)*y^5 + (2*x^4 + 1)*y^4 + (2*x^5 + x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (2*x^5 + x^4 + x^3 + x^2 + 1)*y^2 + (x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2)*y + 2*x^8 + x^7 + 2*x^5 + 2*x^3 + 2*x + 1]
[[ 1, 15, 28, 107, 241 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 1)*y^4 + (x^3 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x)*y + 2*x^6 + x^5 + x + 1]
[[ 1, 15, 28, 107, 241 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + 2*x^2 + x)*y^5 + (x^4 + x^3 + 2*x^2 + 2)*y^4 + (2*x^5 + x^4 + x^3 + 2*x + 1)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 1)*y^2 + (2*x^6 + 2*x^5 + x^3 + 1)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^3 + 2*x^2 + 1]
[[ 1, 15, 28, 107, 241 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x + 1)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^5 + x^4 + x^3 + x + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 1, 11, 22, 83, 231 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 1)*y^6 + (x + 2)*y^5 + (x^2 + 2)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x + 2)*y^2 + (x^6 + x^5 + 2*x^3 + x)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^3 + 2*x^2 + x + 2]
[[ 1, 11, 22, 83, 231 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (2*x^4 + 2*x^2 + 2)*y^2 + (x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^7 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 1, 11, 22, 83, 231 ],'<1, 1>',y^6 + (x^3 + 2*x^2 + x)*y^5 + (x^4 + x^3 + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + x^5 + 2*x^4 + 2*x^3 + x + 2)*y^2 + (2*x^6 + x^4 + x^3 + x^2 + x + 1)*y + x^8 + 2*x^7 + x^6 + x^4 + x^3 + x + 1]
[[ 1, 11, 22, 83, 231 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^4 + 2*x^3 + 2*x^2 + x)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^6 + x^5 + x^4 + 2)*y^2 + (x^6 + x^5 + 2*x^4 + 2*x^2 + x + 2)*y + x^8 + x^5 + x^2 + 1]
[[ 1, 11, 22, 83, 231 ],'<1, 1>',(x^2 + x + 2)*y^5 + (x^4 + x)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^3 + (x^5 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^7 + 2*x^4 + x^3 + x)*y + 2*x^8 + x^5 + 2*x^3 + 2*x^2 + x + 2]
[[ 1, 21, 34, 81, 201 ],'<1, 1>',x^2*y^6 + (x^3 + x^2 + 2*x)*y^5 + (x^4 + 2)*y^4 + (2*x^4 + x^3 + 2*x)*y^3 + (x^6 + x^5 + 2*x^4 + 2*x^2 + x + 2)*y^2 + (x^7 + x^6 + 2*x^5 + x^3 + x + 1)*y + x^8 + x^7 + x^6 + 2*x^2 + 2]
[[ 1, 21, 34, 81, 201 ],'<1, 1>',y^8 + (x^2 + 2*x + 1)*y^6 + x*y^5 + (2*x^2 + 2*x)*y^4 + (2*x^3 + 2*x + 1)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x^2)*y^2 + (x^5 + x^3 + x^2)*y + x^8 + 2*x^7 + 2*x^4 + 2*x^2 + 2*x + 1]
[[ 1, 21, 34, 81, 201 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + 2*x + 1)*y^5 + (x^4 + x^3 + x^2)*y^4 + (x^5 + x^4 + 2*x^3 + x^2 + x)*y^3 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y^2 + x^8 + x^6 + x^2 + 1]
[[ 0, 8, 27, 92, 245 ],'<1, 1>',x^2*y^6 + 2*x*y^5 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^4 + (2*x^5 + x^4 + x^3 + 2*x)*y^3 + (2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^7 + x^6 + 2*x^3 + x^2 + 1)*y + x^8 + x^7 + 2*x^6 + x^5 + x^4 + 2*x^2 + x + 2]
[[ 0, 8, 27, 92, 245 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + (x + 2)*y^4 + (x^6 + 2*x^3 + 2*x + 1)*y^2 + x^2*y + x^8 + x^7 + 2*x^6 + x^5 + x^3 + 1]
[[ 1, 11, 37, 67, 236 ],'<1, 1>',x^2*y^6 + (x^3 + 2*x^2 + 2*x)*y^5 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^4 + (x^2 + 2*x)*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x + 1)*y + x^8 + x^7 + x^6 + 2*x^5 + x^3 + x^2 + 2*x + 2]
[[ 0, 8, 15, 124, 250 ],'<1, 1>',x^2*y^6 + (2*x^3 + x)*y^5 + (x^4 + 2*x^3 + x + 2)*y^4 + (x^5 + x^3 + x^2 + 2*x)*y^3 + (2*x^6 + 2*x^3 + x^2 + 2)*y^2 + (x^6 + x^5 + x^4 + x + 1)*y + x^8 + 2*x^7 + 2*x^6 + x^4 + 2*x^3 + 2]
[[ 0, 8, 15, 124, 250 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 1)*y^6 + (2*x + 2)*y^5 + (x^2 + 2*x + 2)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + 1)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + x)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^2 + 1]
[[ 0, 8, 15, 124, 250 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^2 + 2*x)*y^5 + (x^4 + 2*x^2 + x + 1)*y^4 + (x^5 + x^4 + x^3 + 2)*y^3 + (x^6 + 1)*y^2 + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 0, 16, 42, 116, 250 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x + 1)*y^5 + (2*x^4 + x^2 + 2)*y^4 + x^5*y^3 + (2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2)*y + 2*x^8 + x^6 + 2*x^5 + x^4 + x + 1]
[[ 0, 16, 42, 116, 250 ],'<1, 1>',x^2*y^6 + (2*x^3 + 2*x^2 + x)*y^5 + (x^4 + x^3 + x^2 + x + 2)*y^4 + (x^5 + 2*x^4 + 2*x^2 + 2*x)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^6 + x^5 + x^4 + 2*x^2 + 1)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^3 + 2*x^2 + x + 2]
