[[ 6, 18, 33, 82, 286 ],'<1, 1>',(x^3 + 2*x^2)*y^4 + (x^4 + x^3 + x^2 + x)*y^3 + (2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^4 + x^3 + x^2 + x + 2)*y + 2*x^4 + 2*x + 1]
[[ 7, 21, 34, 69, 287 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (x^3 + 2*x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2)*y + 2*x^4 + 2*x^3 + x^2 + 2*x]
[[ 6, 12, 36, 108, 216 ],'<2, 1>',t*y^2 + (2*t^3 + t^2 + 2*t + 2)*x + t^3 + 2*t + 2]
[[ 6, 12, 36, 108, 216 ],'<2, 1>',(t^2 + 2)*y^2 + (2*t^3 + t^2 + 2)*x + 2*t^4 + t + 2]
[[ 3, 11, 24, 95, 163 ],'<1, 1>',(x^4 + 2*x^3)*y^4 + (x^4 + 2*x^2)*y^3 + (2*x^4 + x^2 + x + 1)*y^2 + (x^2 + x + 2)*y + 2*x^4 + 2*x^3 + 1]
[[ 6, 18, 36, 106, 261 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (x^4 + x + 1)*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (2*x^4 + x^2 + 2*x + 2)*y + x^4 + 2*x^2 + 2*x]
[[ 6, 18, 36, 106, 261 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^4 + x + 2)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^3 + x^2 + x)*y + x^2 + 2*x + 2]
[[ 6, 18, 36, 106, 261 ],'<1, 1>',(x^2 + x + 2)*y^4 + (x^4 + 2*x^3 + x^2 + 2)*y^3 + (2*x^4 + 2*x)*y^2 + (x^4 + x^3 + 2*x + 1)*y + x^2 + x]
[[ 4, 12, 37, 108, 234 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (x^4 + x^3 + 2*x^2 + 1)*y^3 + (x^4 + x^2 + 1)*y^2 + (2*x^4 + x^3 + x + 2)*y + x^4 + 2*x^2 + 2*x]
[[ 4, 12, 37, 108, 234 ],'<1, 1>',(x^4 + x^3 + 1)*y^4 + (2*x^4 + x^2 + x + 2)*y^3 + (2*x^3 + 2*x + 2)*y^2 + (2*x^2 + 2*x + 1)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 4, 12, 37, 108, 234 ],'<1, 1>',(x + 1)*y^7 + (x + 1)*y^6 + (x^2 + 2)*y^5 + 2*x^4*y^4 + (x^5 + 2*x^4 + 2)*y^3 + (x^6 + 2*x^4 + 2*x^2 + x + 2)*y^2 + (x^7 + 2*x^6 + x^4 + x^2 + x + 1)*y + 2*x^8 + 2*x^6 + 2*x^5 + x^4 + x + 2]
[[ 4, 12, 37, 108, 234 ],'<1, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (x^4 + x + 2)*y^2 + (2*x^3 + 2*x)*y + x^4 + x^3 + 2]
[[ 4, 12, 37, 108, 234 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (x^4 + x^2 + x + 1)*y^3 + (x^3 + x^2 + x + 1)*y^2 + (2*x^3 + x + 2)*y + 2*x^4 + x^3 + 2*x^2 + 2*x]
[[ 5, 19, 32, 119, 245 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (x^4 + x^2 + 2*x + 1)*y^3 + (x^3 + 2*x^2 + x + 2)*y^2 + (2*x^4 + 2*x^3 + x + 1)*y + 2*x^4 + x^3 + 2*x^2]
[[ 5, 19, 32, 119, 245 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (2*x^4 + 2*x^3)*y^3 + (x^4 + x^2 + 2*x)*y^2 + (x^3 + 2*x^2 + x + 2)*y + x^4 + x^2 + 2]
[[ 5, 19, 32, 119, 245 ],'<1, 1>',y^6 + y^5 + (x^2 + 1)*y^4 + (x^2 + x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + 2*x^6 + x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 5, 19, 20, 119, 245 ],'<1, 1>',(x^3 + 2*x^2 + x)*y^4 + (x^4 + 2*x^3 + x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^3 + 2*x^2 + x)*y + 2*x^4 + x^3 + x^2 + 2*x + 2]
[[ 5, 19, 20, 119, 245 ],'<1, 1>',x^4*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y + 2*x^2 + 2*x + 2]
[[ 2, 8, 35, 96, 277 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^2 + 1)*y^5 + (x^4 + 2*x^3 + 1)*y^4 + (2*x^5 + 2*x^2 + 1)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^6 + 2*x^3 + 2)*y + 2*x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 2, 8, 35, 96, 277 ],'<1, 1>',(x + 1)*y^7 + 2*y^6 + (x^3 + x)*y^5 + (2*x^4 + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^6 + x^3 + 2*x^2 + 2*x)*y^2 + (x^7 + 2*x^6 + x^5 + x^4 + x^3 + 2*x^2 + x)*y + 2*x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^2 + 1]
[[ 2, 8, 35, 96, 277 ],'<1, 1>',(x^4 + 2*x^2 + 2*x)*y^4 + (2*x^3 + 2*x^2 + 1)*y^3 + (x^4 + 2*x^3 + x^2 + x)*y^2 + (2*x^3 + 2*x^2 + 2*x + 2)*y + 2*x^4 + 2*x^3 + 1]
[[ 3, 15, 24, 95, 218 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^2 + 1)*y^5 + (x^4 + 2*x^3 + x)*y^4 + (2*x^5 + x^4 + 2*x + 2)*y^3 + (2*x^6 + x^5 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^5 + 2*x^3 + 2*x^2 + 2*x)*y + 2*x^8 + x^6 + x^5 + x^3 + x + 2]
[[ 3, 15, 24, 95, 218 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (x^4 + 2*x + 2)*y^2 + (x^4 + 2*x^2 + x)*y + 2*x^4 + x^3 + x^2 + x + 1]
[[ 6, 20, 36, 112, 176 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (2*x^4 + x^2 + x + 1)*y^3 + (x^4 + x^3 + 2)*y^2 + (2*x^3 + 2*x^2)*y + 2*x^4 + x^3 + x^2 + x + 1]
[[ 9, 17, 21, 109, 244 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x)*y^4 + (x^4 + x^3 + x + 1)*y^3 + (x^3 + 2*x^2 + x + 2)*y^2 + (2*x^4 + 1)*y + 2*x^4 + x]
[[ 9, 17, 21, 109, 244 ],'<2, 1>',y^2 + (2*t^2 + 2)*x + t + 1]
[[ 8, 14, 41, 94, 223 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (2*x^4 + x^3 + 1)*y^3 + (x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + x^2 + 2*x + 2)*y + 2*x^4 + x]
[[ 8, 14, 41, 94, 223 ],'<1, 1>',y^4 + 2*y^3 + (2*x^4 + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 1)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 8, 18, 17, 102, 258 ],'<1, 1>',(x^3 + 2*x^2)*y^4 + (x^4 + x^3 + x)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + x + 1)*y + 2*x^4 + 2*x^2 + 2]
[[ 7, 15, 31, 111, 232 ],'<1, 1>',x^3*y^4 + (x^4 + 2*x^3 + x^2)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (2*x^4 + 2*x^3 + x + 2)*y + 2*x^4 + 2*x^3 + x^2 + 1]
