[[ 5, 11, 29, 119, 270 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 1)*y^4 + (2*x^4 + x^3 + x^2 + x + 1)*y^3 + (x^4 + x^2)*y^2 + (2*x^4 + 2*x^2 + 2)*y + 2*x]
[[ 3, 7, 33, 111, 223 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (x^2 + 2*x + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y + x^4 + x^2 + 2*x + 1]
[[ 3, 7, 33, 111, 223 ],'<1, 1>',y^5 + (2*x^2 + x + 1)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + x)*y + 2*x^6 + x^5 + 2*x^3 + x + 2]
[[ 3, 7, 33, 111, 223 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 1)*y^6 + 2*y^5 + (2*x^2 + x + 2)*y^4 + (x^2 + x)*y^3 + (x^6 + x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^6 + 2*x^4 + 2*x^3 + x^2 + 2)*y + x^8 + 2*x^7 + 2*x^4 + x^2 + x + 1]
[[ 3, 7, 33, 111, 223 ],'<1, 1>',y^5 + (2*x^2 + 2*x + 2)*y^4 + (x + 1)*y^3 + (x^4 + x^3 + 2*x)*y^2 + (2*x^4 + x^2 + 2*x + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 7, 33, 111, 223 ],'<1, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + 2*x*y^3 + (2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^4 + 2*x^2 + 2*x)*y + 2*x + 2]
[[ 3, 7, 33, 111, 223 ],'<1, 1>',(x^4 + x^3 + 2)*y^4 + (x^4 + x^3 + x^2 + x + 2)*y^3 + (x^3 + x)*y^2 + (x^3 + 2*x^2 + 2*x + 1)*y + 2*x^4 + x + 1]
[[ 3, 7, 33, 111, 223 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + (x^5 + x^3 + 2*x^2 + x + 1)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 3, 7, 33, 111, 223 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (x^4 + 2*x^3 + x^2)*y^3 + (x^3 + 2*x^2 + 2*x)*y^2 + (2*x^4 + 2*x^2)*y + x^4 + 2*x^2 + 1]
[[ 2, 16, 29, 108, 227 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + (x^2 + x)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x^2 + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + x)*y + x^7 + x]
[[ 2, 16, 29, 108, 227 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 2*x + 1)*y^6 + (x^3 + 2*x + 2)*y^5 + (2*x^4 + 2*x^2 + 2)*y^4 + (x^5 + x^4 + 2*x^3 + x^2 + x)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 16, 29, 108, 227 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + x)*y^3 + (2*x^4 + 2*x^2 + 2*x)*y^2 + (2*x^4 + 2*x^3)*y + x]
[[ 2, 16, 29, 108, 227 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x + 1)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^4 + x^3 + 2*x]
[[ 2, 16, 29, 108, 227 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 2)*y^6 + (2*x + 1)*y^5 + x^2*y^4 + x^3*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + 1)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x + 2)*y + x^8 + 2*x^7 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 2, 14, 35, 110, 242 ],'<1, 1>',(x + 2)*y^6 + y^5 + (2*x^2 + 2)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^4 + x^3 + x + 1)*y + x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3]
[[ 2, 14, 35, 110, 242 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + 2*x + 2)*y^5 + (x^4 + x^3 + x^2 + x)*y^4 + (2*x^5 + 2*x^3 + 2*x + 2)*y^3 + (2*x^6 + x^4 + 2*x^2 + 2*x + 2)*y^2 + (x^6 + 2*x^3 + 2*x^2 + x)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + x]
[[ 2, 14, 35, 110, 242 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (2*x^4 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x + 1)*y + x]
[[ 6, 18, 18, 94, 266 ],'<2, 1>',(t^2 + 2*t + 2)*y^2 + (2*t^4 + t^3 + 2)*x + 2*t^2 + 2*t + 2]
[[ 6, 18, 18, 94, 266 ],'<2, 1>',(t^2 + t + 2)*y^2 + (2*t^4 + 2*t^3 + 2*t^2 + 2*t + 1)*x + 2*t^2 + t + 1]
[[ 6, 18, 18, 94, 266 ],'<2, 1>',(t + 1)*y^2 + (2*t^3 + t^2 + t)*x + 2]
[[ 6, 18, 18, 94, 266 ],'<1, 1>',(x^4 + x^2 + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (2*x^3 + x^2 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x)*y + x^3]
[[ 5, 23, 20, 111, 270 ],'<1, 1>',(x^4 + x^2 + 2)*y^4 + (2*x^4 + x^2)*y^3 + (2*x^4 + x^3 + 2*x)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y + 2*x^3 + x^2 + x + 1]
[[ 5, 23, 20, 111, 270 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^2 + x)*y^3 + (2*x^2 + 1)*y^2 + (x^2 + x)*y + 2*x^2 + x + 2]
[[ 3, 23, 18, 99, 303 ],'<1, 1>',x^2*y^4 + (x^4 + 2*x^3 + x^2)*y^3 + (x^3 + x^2 + x)*y^2 + (x^4 + x^3 + x^2 + 2*x)*y + 2*x + 2]
[[ 3, 23, 18, 99, 303 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 1)*y^6 + (2*x + 2)*y^5 + 2*y^4 + (x^3 + 2*x + 1)*y^3 + (x^6 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2)*y + x^8 + x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + x + 1]
[[ 3, 23, 18, 99, 303 ],'<1, 1>',(x^3 + 2*x^2 + x)*y^5 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^4 + (2*x^5 + x^2)*y^3 + (2*x^5 + x^3 + x^2 + x + 1)*y^2 + (x^7 + 2*x^5 + x + 1)*y + x^8 + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 7, 23, 25, 91, 217 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (x^4 + x^2 + x)*y^3 + (x^4 + x^2 + 1)*y^2 + (x^4 + 2*x^2 + x)*y + x + 2]
[[ 3, 15, 30, 103, 243 ],'<1, 1>',(x^2 + 2)*y^4 + (x^3 + 2)*y^3 + (2*x^4 + 2*x^2 + 1)*y^2 + (2*x^5 + 2*x^2 + x + 2)*y + x^6 + 2*x^4 + x^2]
[[ 3, 15, 30, 103, 243 ],'<1, 1>',y^6 + y^5 + (x + 1)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (x^3 + 2*x^2 + 1)*y^2 + (x^4 + 2*x^2 + x)*y + x^6 + 2*x^4 + 2*x^3 + 1]
[[ 3, 15, 30, 103, 243 ],'<1, 1>',(x^4 + x^3 + 2*x^2)*y^4 + (x^4 + x^2 + x + 2)*y^3 + (x^3 + x)*y^2 + (x^4 + x^2 + x + 2)*y + 2*x^4 + x^3 + x^2 + x]
[[ 3, 15, 30, 103, 243 ],'<1, 1>',(x^4 + x^3 + 2)*y^4 + (x^4 + x^3 + x^2 + x + 1)*y^3 + (2*x^4 + x)*y^2 + (2*x^2 + 2*x)*y + 2*x^2 + 2*x]
[[ 3, 15, 30, 103, 243 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x)*y + x^4 + x^3 + 2*x + 2]
[[ 3, 15, 30, 103, 243 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^2 + 2*x + 1)*y^5 + x^3*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^6 + x^5 + 2*x^4 + x^2 + 2*x + 2)*y + 2*x^8 + 2*x^7 + 2*x^6 + x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 3, 15, 30, 103, 243 ],'<1, 1>',(x^2 + 2)*y^6 + (x^3 + 2*x^2 + 1)*y^5 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^5 + x^4 + x^3 + 2)*y^3 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^7 + x^6 + 2*x + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 3, 15, 30, 103, 243 ],'<1, 1>',(x^2 + x + 2)*y^4 + x*y^3 + (x^3 + 1)*y^2 + (2*x^4 + 2*x^2)*y + 2*x + 1]
[[ 3, 15, 30, 103, 243 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x)*y^4 + (2*x^3 + x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^3 + x^2 + 2)*y + x^4 + 2*x]
[[ 5, 21, 35, 101, 245 ],'<1, 1>',x*y^4 + (2*x^2 + x + 2)*y^3 + (2*x^4 + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y + x^4 + 2*x^3 + x^2]
[[ 5, 21, 35, 101, 245 ],'<1, 1>',(x^2 + 1)*y^4 + (x^3 + x)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3)*y + x + 1]
[[ 5, 21, 35, 101, 245 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (2*x + 1)*y^2 + (2*x^4 + x^3 + x^2 + 2)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 5, 21, 35, 101, 245 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (x^5 + x^4 + 2*x^2 + 2*x + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 5, 21, 35, 101, 245 ],'<1, 1>',(x + 1)*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 5, 19, 32, 99, 270 ],'<1, 1>',y^6 + y^5 + (x^2 + x + 1)*y^4 + (2*x + 2)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (2*x^4 + x^3 + x)*y + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 5, 19, 32, 99, 270 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (x^4 + x^3 + x)*y^2 + (x^3 + x^2 + 1)*y + x^2 + 2]
[[ 5, 19, 32, 99, 270 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (x^3 + x)*y^3 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^3 + 2*x)*y + x^4 + x^3 + 2*x + 2]
[[ 5, 19, 32, 99, 270 ],'<1, 1>',(x^4 + 2*x + 2)*y^4 + (2*x^4 + x^3 + 2*x^2 + 1)*y^3 + (2*x^4 + x^3 + x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y + 2*x + 2]
[[ 5, 19, 32, 99, 270 ],'<1, 1>',(x^4 + x^2 + 2*x)*y^4 + y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^4 + x^3 + x + 2)*y + 2*x^4 + x^2 + 2*x + 1]
[[ 8, 14, 32, 134, 178 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + x^3 + 2*x + 1)*y^2 + (2*x^4 + 2*x^2 + 2*x)*y + 2*x^2]
[[ 8, 14, 32, 134, 178 ],'<1, 1>',(x^2 + 1)*y^4 + (x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (2*x^4 + x^2)*y^2 + (2*x^3 + 2*x^2 + x + 2)*y + 2*x^2 + 1]
[[ 4, 22, 28, 106, 244 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + x + 1)*y^4 + (2*x^3 + x^2 + 1)*y^3 + (2*x^4 + 2*x^2 + 2*x)*y^2 + (x^5 + 2*x^4 + 2*x^2 + 2*x + 2)*y + x^6 + x^5 + x^4 + 1]
[[ 4, 22, 28, 106, 244 ],'<1, 1>',(x^2 + x + 2)*y^4 + (x^4 + 2*x^2 + 2*x + 2)*y^3 + (2*x^5 + x^3 + x^2 + 1)*y^2 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x)*y + x^7 + x^5 + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 4, 22, 28, 106, 244 ],'<1, 1>',(x^2 + x + 2)*y^4 + (x^4 + x^3 + 2*x^2 + x)*y^3 + (x^2 + 2)*y^2 + (x^4 + x^3 + x)*y + 2*x + 1]
[[ 5, 21, 44, 89, 215 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + 2)*y^3 + (x^3 + x + 2)*y^2 + (2*x^3 + x + 1)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 5, 21, 44, 89, 215 ],'<1, 1>',(x^2 + 1)*y^4 + (x^3 + 2*x + 2)*y^3 + (x^4 + x^2 + x)*y^2 + (2*x^4 + 2*x^2 + 2*x + 1)*y + 2*x]
[[ 7, 23, 19, 115, 227 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^2 + x + 1)*y^3 + (x^4 + 2*x)*y^2 + (x^4 + x^3 + x^2 + x + 2)*y + 2*x + 1]
[[ 7, 23, 19, 115, 227 ],'<1, 1>',x^2*y^4 + (2*x^4 + x^2 + x)*y^3 + (2*x^3 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + 2*x)*y + x^4 + x^3 + 2*x^2 + 2*x]
[[ 7, 23, 19, 115, 227 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^5 + 2*x^4 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^7 + 2*x^6 + x^4 + 2*x^2 + x)*y + x^8 + x^7 + x^4 + x + 1]
[[ 3, 19, 42, 111, 228 ],'<1, 1>',(x^2 + x + 2)*y^4 + (x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (2*x^2 + x)*y^2 + (x^4 + 2*x^2 + x + 1)*y + x]
[[ 3, 19, 42, 111, 228 ],'<1, 1>',y^4 + 2*x^2*y^3 + (2*x^4 + 2*x^3)*y^2 + (2*x^4 + x^2 + x + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 19, 42, 111, 228 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^2 + 1)*y^5 + (x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (x^2 + x + 1)*y^3 + (2*x^6 + x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x^7 + x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 1)*y + x^8 + x^7 + x^6 + 2*x^4 + 2*x^3 + 2*x + 2]
[[ 3, 19, 42, 111, 228 ],'<1, 1>',(x^3 + 2*x + 1)*y^5 + (2*x^4 + 2*x^2 + 1)*y^4 + (2*x^5 + 2*x^4 + 2*x^3)*y^3 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^7 + x^5 + x)*y + x^8 + x^6 + x^5 + x^3 + 2*x^2 + x + 2]
[[ 3, 19, 42, 111, 228 ],'<1, 1>',(x^3 + 2*x^2 + x)*y^5 + (x^4 + 2*x + 2)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1)*y^2 + (2*x^7 + x^5 + x^4 + 2*x^2 + 1)*y + x^8 + 2*x^6 + x^4 + 2*x^3 + x + 1]
[[ 3, 19, 42, 111, 228 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (2*x^3 + x + 1)*y^3 + (2*x^4 + 1)*y^2 + (2*x + 2)*y + 2*x^4 + 2*x^3 + 1]
[[ 3, 15, 15, 103, 308 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + (2*x + 2)*y^4 + (x^2 + 1)*y^3 + (x^3 + x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 2*x]
[[ 3, 15, 15, 103, 308 ],'<1, 1>',(x^2 + x + 2)*y^4 + 2*y^3 + (2*x^3 + x^2 + x + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y + x]
[[ 4, 18, 31, 74, 254 ],'<1, 1>',(x^2 + 2)*y^6 + (x^3 + 2*x)*y^5 + (2*x^4 + x^3 + x^2 + x + 1)*y^4 + (x^3 + x)*y^3 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^7 + x^6 + x + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 4, 18, 31, 74, 254 ],'<1, 1>',(x^2 + 1)*y^4 + (x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (2*x^4 + 2*x^2 + x + 1)*y^2 + (x^4 + x^3 + x^2 + x + 1)*y + 2*x]
[[ 4, 18, 31, 74, 254 ],'<1, 1>',(x + 1)*y^5 + (x^3 + 2*x + 2)*y^4 + (x^4 + 2*x^2 + 2)*y^3 + (2*x^5 + 2*x^2 + x + 2)*y^2 + (2*x^6 + x^4 + 2*x^2)*y + x^6 + 1]
[[ 7, 15, 19, 127, 227 ],'<2, 1>',(t^2 + t)*y^2 + (2*t^4 + 2*t^3 + t^2 + t)*x + 2*t^2 + 2]
[[ 7, 15, 19, 127, 227 ],'<2, 1>',(t^2 + t + 1)*y^2 + (2*t^4 + 2*t^3 + t^2 + 2*t + 1)*x + 2*t^4 + 2*t^3 + 1]
