[[ 3, 17, 21, 109, 283 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + x)*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (x^5 + 2*x^4 + x^3 + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 2, 20, 29, 88, 222 ],'<1, 1>',y^4 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^5 + 2*x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 2, 20, 29, 88, 222 ],'<1, 1>',(x^2 + 2*x)*y^6 + (2*x^3 + x^2 + 1)*y^5 + (x^4 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + x^2 + x)*y^3 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^7 + 2*x^6 + 2*x^2)*y + x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + x^2 + 2*x + 1]
[[ 2, 20, 29, 88, 222 ],'<1, 1>',(x^4 + x^2)*y^4 + (2*x^4 + x^3 + x^2 + 2*x)*y^3 + (2*x^4 + x^3 + x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x)*y + x^2 + x + 1]
[[ 2, 20, 29, 88, 222 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x)*y^6 + y^5 + (x^2 + 2*x + 2)*y^4 + (x + 1)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x + 2)*y^2 + (2*x^6 + 2*x^4 + x^3 + 2*x^2 + 2)*y + x^8 + x^7 + x^6 + 2*x^3 + 2]
[[ 4, 18, 16, 86, 239 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + 2)*y^3 + (2*x^4 + x^2 + 2)*y^2 + (2*x^4 + 2*x^3 + 2)*y + x^2 + x + 1]
[[ 3, 19, 45, 75, 233 ],'<1, 1>',(x^3 + 2*x + 1)*y^5 + (2*x^4 + x^3 + 2*x^2 + x)*y^4 + (2*x^5 + x^3 + 2*x^2)*y^3 + (x^6 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + x^4 + x)*y + x^8 + 2*x^6 + 2*x^4 + x^3 + x^2]
[[ 3, 19, 45, 75, 233 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x^2 + x + 2]
[[ 3, 19, 45, 75, 233 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + 1)*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (x^5 + x^4 + 2*x^2 + 2*x + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 11, 33, 107, 168 ],'<1, 1>',(x^4 + 2*x^2 + 2)*y^4 + (x^4 + x^3 + 1)*y^3 + (x^4 + x + 1)*y^2 + (2*x^4 + 2*x^3 + 1)*y + x^2 + x + 2]
[[ 3, 11, 33, 107, 168 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + x^2*y^3 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 3, 11, 33, 107, 168 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 1)*y^4 + x*y^3 + (2*x^3 + x^2 + 2*x + 2)*y^2 + (x^4 + 2*x + 1)*y + 2*x^4 + x^3 + 2*x^2]
[[ 3, 11, 33, 107, 168 ],'<1, 1>',(x^2 + 2*x)*y^4 + (x^3 + x^2 + 2)*y^3 + (2*x^2 + 2)*y^2 + (x^2 + x)*y + 2*x^6 + 2*x^5 + 2*x^3 + x^2 + x + 2]
[[ 3, 11, 33, 107, 168 ],'<1, 1>',x^2*y^6 + (x^3 + x^2 + 2*x)*y^5 + (2*x^2 + x + 2)*y^4 + (x^3 + x^2 + 1)*y^3 + (x^6 + x^5 + 2*x^4 + 2*x^3 + x^2)*y^2 + (2*x^7 + 2*x^6 + x^4 + x^3 + x + 1)*y + 2*x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 3, 11, 33, 107, 168 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x + 1)*y^5 + 2*x^2*y^4 + (x^3 + x^2 + x + 1)*y^3 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x + 1)*y + x^8 + x^7 + 2*x^6 + x^5 + x^2 + 2*x + 2]
[[ 3, 11, 33, 107, 168 ],'<1, 1>',y^8 + x^2*y^6 + y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x^2 + 2*x)*y^3 + (x^6 + x^4 + 2*x^2 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^8 + 2*x^6 + x^5 + x^4 + x^2 + 2*x + 2]
[[ 3, 11, 33, 107, 168 ],'<1, 1>',(x + 1)*y^7 + 2*y^6 + (x^3 + x + 1)*y^5 + (x^4 + x^3 + 2)*y^4 + (2*x^5 + 2*x^3)*y^3 + (2*x^6 + x^5 + 2*x^3 + x + 2)*y^2 + (2*x^7 + 2*x^6 + 2*x + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 3, 11, 33, 107, 168 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2)*y^2 + (x^3 + 2*x + 2)*y + x^6 + x^4 + 2*x^3 + x^2 + 2*x]
[[ 4, 22, 34, 114, 219 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^2 + x + 2]
[[ 4, 22, 34, 114, 219 ],'<1, 1>',(x^3 + 2)*y^4 + (x^4 + 2*x^2 + 2)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (x^2 + 1)*y + 2*x^4 + x^2 + 2]
[[ 3, 21, 15, 93, 273 ],'<1, 1>',(x^4 + 2*x^2 + x + 2)*y^4 + (x^4 + x^2 + 1)*y^3 + (2*x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + 1)*y + x^2 + x + 2]
[[ 3, 21, 15, 93, 273 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^4 + 2*x^3 + x^2 + x]
[[ 3, 21, 15, 93, 273 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + 1)*y + x]
[[ 3, 21, 15, 93, 273 ],'<1, 1>',y^6 + (x^3 + x^2)*y^5 + 2*x^4*y^4 + (x^4 + x^3 + 2*x^2 + x)*y^3 + (x^6 + x^5 + x^4 + 2*x)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y + x^8 + x^7 + x^6 + x^2 + x + 1]
[[ 5, 21, 26, 69, 265 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (x^3 + x^2 + x)*y^3 + 2*x^4*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y + 2*x + 1]
[[ 5, 21, 26, 69, 265 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (x^3 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + x^2 + 2*x)*y + x^2 + 1]
[[ 4, 20, 22, 108, 244 ],'<1, 1>',(x^2 + 1)*y^4 + (x^2 + 2*x)*y^3 + (x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + 2*x)*y + x^2]
[[ 4, 20, 22, 108, 244 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3)*y^2 + (2*x^4 + 1)*y + 2*x^4 + 2*x^2 + 2]
[[ 4, 20, 22, 108, 244 ],'<1, 1>',y^4 + x^2*y^3 + (2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^3 + 2*x^2 + 2*x)*y + x^2]
[[ 4, 20, 22, 108, 244 ],'<1, 1>',y^4 + x*y^3 + (2*x^4 + x^3 + x^2 + x)*y^2 + (x^3 + x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 4, 20, 22, 108, 244 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^4 + 2*x^2 + 2)*y^3 + (x^4 + x^2 + 2*x)*y^2 + (2*x^4 + x^3 + x^2 + 1)*y + x^2 + 2*x + 2]
[[ 4, 18, 19, 86, 209 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + x*y^5 + (x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + 2*x^3 + x^2 + 2*x + 2)*y + x^8 + x^6 + x^5 + 2*x^2 + x + 1]
[[ 4, 18, 19, 86, 209 ],'<1, 1>',x^4*y^4 + 2*x^2*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^2 + x + 2)*y + x^4 + 2*x^3 + 2*x + 2]
[[ 4, 18, 19, 86, 209 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + (x^3 + 2*x + 1)*y^3 + 2*x^2*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^7 + 2*x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 4, 18, 19, 86, 209 ],'<1, 1>',(x^2 + x + 2)*y^4 + (x^4 + 2*x^3 + x)*y^3 + (2*x^4 + 2*x^3 + x + 2)*y^2 + (x^4 + x^2 + x)*y + 2*x^2]
[[ 4, 12, 22, 100, 329 ],'<1, 1>',(x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + 2*x^3 + x^2 + 2)*y^3 + (2*x^4 + 2)*y^2 + (2*x^4 + x)*y + 2*x^4 + x^3 + x + 2]
[[ 4, 12, 22, 100, 329 ],'<1, 1>',x^2*y^4 + 2*x^2*y^3 + (2*x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + 2*x^2)*y + x^2 + 2*x + 1]
[[ 6, 16, 24, 108, 266 ],'<1, 1>',x^2*y^4 + (x^4 + 2*x)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (x^4 + 2*x^3 + 2*x)*y + 2*x^2 + x + 2]
[[ 6, 16, 24, 108, 266 ],'<1, 1>',(x^3 + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^5 + 2*x^3 + 2*x + 2)*y^2 + (2*x^5 + x^4 + 2*x + 1)*y + x^5 + 2*x^4 + 2*x^3 + x^2 + x]
[[ 4, 20, 16, 96, 234 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^3 + x)*y^2 + (2*x^5 + 2*x^4 + x^2 + x + 2)*y + 2*x^6 + 2*x^5 + x^3 + 2*x + 2]
[[ 4, 20, 16, 96, 234 ],'<1, 1>',(x + 2)*y^6 + y^5 + (2*x^2 + 2*x + 2)*y^4 + 2*x^2*y^3 + (x^4 + 2*x)*y^2 + (x^4 + 2*x^2 + 2*x + 2)*y + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 4, 20, 16, 96, 234 ],'<1, 1>',x^2*y^4 + (x^4 + 2*x^2 + x)*y^3 + (2*x^4 + 2*x^3 + x + 2)*y^2 + (x^4 + 2*x^3 + 2*x^2 + x)*y + 2*x^2 + x + 2]
[[ 5, 23, 29, 87, 240 ],'<1, 1>',(x^4 + 1)*y^4 + (x^3 + x^2 + x + 1)*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (2*x^3 + 2*x^2 + x + 1)*y + x^3 + x^2 + x]
[[ 5, 23, 29, 87, 240 ],'<1, 1>',(x^4 + 2*x^2 + x + 2)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2)*y^2 + (2*x^4 + x^3)*y + x^4 + x^3 + x^2]
[[ 5, 23, 29, 87, 240 ],'<1, 1>',(x^2 + 1)*y^4 + (x^4 + x + 1)*y^3 + (2*x^3 + 2*x^2 + x + 2)*y^2 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y + 2*x^2 + x + 1]
[[ 5, 19, 38, 95, 280 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x^3 + x^2 + x + 2]
[[ 5, 19, 38, 95, 280 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x^4 + 2*x^3 + 2*x + 1)*y^3 + (x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + 2*x^2 + x + 1]
[[ 5, 19, 38, 95, 280 ],'<1, 1>',(x^4 + x^3 + 2*x^2)*y^4 + (x^3 + 2*x)*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (x^4 + 2*x^3 + x^2 + x)*y + 2*x]
[[ 5, 19, 38, 95, 280 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + x^3 + x^2 + x)*y^3 + (x^2 + 1)*y^2 + (x^4 + x^3 + 2*x + 2)*y + 2*x^2 + 2*x + 2]
[[ 5, 19, 38, 95, 280 ],'<1, 1>',y^4 + 2*x*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^4 + 2)*y + 2*x^4 + 2*x^2 + 2]
[[ 5, 19, 38, 95, 280 ],'<1, 1>',(x^4 + x^2)*y^4 + (x^4 + 2*x^2)*y^3 + (2*x^3 + 2*x^2 + x)*y^2 + (x^4 + x^2 + 1)*y + x^4 + x^3 + 2*x^2 + x + 2]
[[ 1, 17, 28, 89, 246 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 2)*y^6 + (2*x + 1)*y^5 + (x^2 + 1)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^6 + 2*x^5 + x^4 + x + 2)*y + x^8 + 2*x^7 + 2*x^5 + x^3 + 2*x^2 + x + 2]
[[ 1, 17, 28, 89, 246 ],'<1, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (x^3 + x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^2 + 2*x)*y + x^2 + 1]
[[ 1, 17, 28, 89, 246 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 2*x^2 + 2*x)*y^5 + (x^2 + 2)*y^4 + (x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^4 + 2*x + 1)*y^2 + (2*x^7 + x^6 + x^5 + 2*x^3 + x^2 + 2*x + 1)*y + x^8 + x^6 + x^4 + 2*x^3 + x^2 + x + 1]
[[ 1, 17, 28, 89, 246 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 2*x^2 + x + 1)*y^5 + (2*x^4 + 2*x^3 + 2)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (x^6 + 2*x^5 + x^3 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x)*y + x^8 + x^6 + 2*x^4 + 2*x^3 + x^2 + x + 2]
[[ 1, 21, 19, 73, 256 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 1)*y^4 + (2*x^2 + x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^4 + x)*y + x^2 + 1]
[[ 4, 14, 25, 90, 184 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x)*y^2 + (2*x^4 + x^2 + x)*y + x^2 + 1]
[[ 1, 17, 31, 97, 251 ],'<1, 1>',y^8 + y^7 + (x^2 + 2)*y^6 + (2*x + 2)*y^4 + (2*x^2 + x)*y^3 + (x^6 + 2*x^3 + x^2)*y^2 + (x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y + x^8 + 2*x^6 + 2*x^3 + 2*x^2 + x + 2]
[[ 1, 17, 31, 97, 251 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + 2*x^2 + 2*x)*y^3 + (2*x^4 + x^3 + x + 1)*y^2 + (2*x^4 + x^2 + 2*x)*y + x^2]
