[[ 1, 15, 28, 95, 236 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + 2*x*y^5 + 2*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + x^3 + 1)*y^2 + (2*x^5 + 2*x^4 + x)*y + x^8 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 2, 14, 14, 114, 272 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + x^2 + x + 2)*y^5 + (x^4 + 2*x^3 + x^2 + 1)*y^4 + (x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + x^5 + x^3 + x^2 + 1)*y^2 + (2*x^7 + x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y + x^8 + x^6 + 2*x^4 + 2*x^3 + x]
[[ 2, 14, 14, 114, 272 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + (x^2 + 2*x)*y^4 + (x^3 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2)*y^2 + (2*x^5 + 2*x^4)*y + x^7 + x^4 + x + 1]
[[ 2, 14, 14, 114, 272 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^4 + x^3 + 2)*y^3 + (x^4 + x + 1)*y^2 + (x^3 + 2*x^2)*y + x^4 + 2*x^3 + 2]
[[ 2, 14, 14, 114, 272 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + x)*y^5 + (x^4 + 2*x^3 + x^2 + 1)*y^4 + (x^4 + x^3 + 2*x^2 + x)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^7 + x^6 + x^3 + x^2 + x + 1)*y + 2*x^8 + 2*x^7 + x^6 + 2*x^3 + x^2 + x + 1]
[[ 2, 8, 29, 52, 322 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + (x + 2)*y^4 + (x^3 + 2*x)*y^3 + (x^3 + 2)*y^2 + (2*x^5 + 2*x^4 + x + 1)*y + x^7 + 2*x^6 + x^4 + x^3 + x^2 + 2*x]
[[ 2, 8, 29, 52, 322 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + 2*x^2 + x + 2)*y^5 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (2*x^5 + x^3 + 2*x)*y^2 + (x^6 + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 14, 35, 66, 252 ],'<1, 1>',(x + 2)*y^5 + y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + x^2)*y^2 + (2*x^5 + x^4 + x^3 + 2*x + 2)*y + 2*x^6 + 2*x^5 + x^3 + 2*x + 2]
[[ 2, 14, 35, 66, 252 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + x^2 + 1)*y^5 + (x^3 + 2*x^2 + x + 1)*y^4 + (x^5 + x^3 + 2*x^2 + x + 2)*y^3 + (x^6 + x^5 + 2*x^4 + 2*x^2 + 1)*y^2 + (x^7 + x^6 + x^4 + x^2 + 2*x)*y + x^8 + 2*x^5 + x^3 + x]
[[ 2, 14, 35, 66, 252 ],'<1, 1>',y^8 + x^2*y^6 + y^5 + (x + 2)*y^4 + (2*x + 2)*y^3 + (x^6 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + 1)*y + x^8 + x + 2]
[[ 2, 14, 35, 66, 252 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 2*x^2 + 2*x)*y^5 + (x^3 + x^2)*y^4 + (x^5 + x^4 + 2*x^3 + 2*x^2)*y^3 + (2*x^3 + x^2 + 2*x)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x + 2)*y + x^8 + x^6 + x^5 + x^4 + 2*x^3 + x + 1]
[[ 2, 14, 35, 66, 252 ],'<1, 1>',y^6 + y^5 + (x + 1)*y^4 + (2*x^2 + x + 2)*y^3 + (2*x^2 + x + 1)*y^2 + (x^4 + x^3 + x)*y + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 2, 14, 35, 66, 252 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^5 + 2*x^4)*y + 2*x^6 + x^4 + x + 1]
[[ 2, 24, 20, 80, 287 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + 2*x^2 + 2*x)*y^5 + (x^4 + x^3 + 2*x^2 + x)*y^4 + (x^3 + x)*y^3 + (x^6 + 1)*y^2 + (x^7 + x)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 24, 20, 80, 287 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (2*x^3 + 2*x^2 + x)*y^3 + (x^3 + x^2 + 1)*y^2 + (x^5 + x^4 + 2*x^3 + 1)*y + x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 2, 24, 20, 80, 287 ],'<1, 1>',(x^2 + 2*x + 2)*y^5 + (2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + 2*x^3 + x^2 + x)*y^3 + (2*x^3 + 2*x)*y^2 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y + x^6 + 1]
[[ 2, 24, 47, 92, 187 ],'<1, 1>',y^5 + y^4 + (x^2 + x + 2)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (2*x^5 + x^3 + 2*x)*y + 2*x^6 + 2*x^5 + x^3 + 2*x + 2]
[[ 2, 24, 47, 92, 187 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + 2*y^5 + (x^2 + 2)*y^4 + (2*x + 1)*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + 2*x)*y^2 + (x^4 + 2*x^3 + 1)*y + x^8 + x^7 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 2, 24, 47, 92, 187 ],'<1, 1>',(x^2 + 1)*y^5 + 2*x^3*y^4 + (x^4 + 2*x^3 + x + 2)*y^3 + (x^3 + x^2 + x + 1)*y^2 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^6 + 1]
[[ 2, 6, 38, 98, 292 ],'<1, 1>',(x + 2)*y^5 + (x^2 + 2*x + 2)*y^4 + (x^3 + 1)*y^3 + (2*x^4 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^2 + 2*x)*y + x^6 + x^5 + 2*x^3 + x + 1]
[[ 2, 4, 29, 116, 192 ],'<1, 1>',(x + 2)*y^6 + y^5 + (x^2 + 1)*y^4 + (x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^3 + x + 2)*y + x^7 + 2*x^5 + x^4 + x^3 + 2*x^2 + x]
[[ 2, 12, 35, 72, 272 ],'<1, 1>',(x + 2)*y^6 + y^5 + (x^2 + x + 1)*y^4 + (x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2)*y^2 + (2*x^3 + x^2 + 2*x)*y + x^7 + x^5 + x^4 + x^2 + x]
[[ 2, 12, 35, 72, 272 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + x^2*y^4 + (2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2)*y^2 + (x^2 + 2*x + 1)*y + x^7 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 2, 12, 35, 72, 272 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + (x^2 + 2*x)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^7 + x^5 + 2*x^3 + 2*x^2 + 1]
[[ 2, 12, 35, 72, 272 ],'<1, 1>',(x + 2)*y^7 + (x^2 + 1)*y^6 + (2*x + 1)*y^5 + (x^4 + x^3 + 2*x + 2)*y^4 + (x^4 + x^3 + x^2 + x)*y^3 + (2*x^6 + 2)*y^2 + (x^7 + x^6 + x + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 12, 35, 72, 272 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^3 + x + 1)*y + x^4 + x^2 + 2]
[[ 2, 12, 35, 72, 272 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + 2*x + 2)*y^5 + (2*x^4 + 2*x^2 + 2)*y^4 + (2*x^4 + x^3)*y^3 + (x^3 + x^2 + 2)*y^2 + (x^7 + x^6 + 2*x^5 + x^3 + x^2 + 2*x + 2)*y + 2*x^8 + 2*x^7 + 2*x^6 + x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 2, 12, 35, 72, 272 ],'<1, 1>',y^6 + (2*x + 1)*y^4 + (x^2 + 2*x + 1)*y^3 + (x^2 + x + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^6 + x^5 + 2*x^4 + x + 1]
[[ 2, 6, 20, 106, 192 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + x^2 + 2*x)*y^5 + (x^4 + x^3 + 2*x^2)*y^4 + (2*x^5 + x^4 + 2*x^3 + 2*x + 1)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^3 + 1)*y^2 + (2*x^7 + x^6 + 2*x^3 + 2*x^2)*y + 2*x^8 + x^7 + x^6 + x^4 + x^2 + x + 1]
[[ 2, 6, 20, 106, 192 ],'<1, 1>',y^4 + y^3 + 2*x^4*y^2 + (x^4 + 2*x^2 + x + 2)*y + x^8 + x^4 + 2*x^3 + x + 1]
[[ 2, 6, 20, 106, 192 ],'<1, 1>',(x^4 + x + 2)*y^4 + (2*x^3 + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + 1)*y + x^4 + x + 1]
[[ 2, 6, 20, 106, 192 ],'<1, 1>',(x + 2)*y^6 + y^5 + (2*x^2 + x + 1)*y^4 + (x + 1)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y + x^7 + x^6 + 2*x^4 + x]
[[ 2, 6, 20, 106, 192 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 2)*y^6 + (2*x + 1)*y^5 + (x + 1)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (x^6 + x^3 + x^2 + x + 1)*y^2 + (x^6 + 2*x^5 + x^3 + 2*x + 1)*y + x^8 + x^7 + 2*x^6 + x^4 + x^3 + x^2 + 1]
[[ 2, 6, 20, 106, 192 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3)*y + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 2, 6, 20, 106, 192 ],'<1, 1>',x*y^7 + 2*x*y^6 + x^2*y^5 + (x^2 + x + 2)*y^4 + (2*x^5 + 2*x^3 + x^2 + 1)*y^3 + (x^6 + x^5 + 2*x^3 + x + 2)*y^2 + (2*x^7 + x^6 + x^5 + 2*x^4 + x^2 + 2)*y + 2*x^8 + 2*x^5 + x^4 + x + 1]
[[ 1, 11, 28, 79, 256 ],'<1, 1>',(x + 2)*y^6 + y^5 + (x + 1)*y^4 + (x^2 + 2*x + 1)*y^3 + (x^3 + x^2)*y^2 + (2*x^2 + 2*x + 2)*y + x^7 + 2*x^6 + 2*x^3 + 2*x + 1]
[[ 1, 11, 28, 79, 256 ],'<1, 1>',x*y^6 + (2*x^2 + 2*x + 1)*y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^2)*y^2 + (x^4 + x^3 + x^2 + 2*x + 1)*y + x^7 + 2*x^6 + x^5 + x^3 + 2*x^2 + x + 2]
[[ 1, 11, 28, 79, 256 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 2*x^2 + 2*x + 1)*y^5 + (x^4 + 1)*y^4 + (x^5 + x^3 + x^2 + x + 1)*y^3 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + x)*y + 2*x^8 + x^7 + 2*x^6 + x^5 + 2*x^4 + x^2 + x + 1]
[[ 2, 12, 35, 64, 272 ],'<1, 1>',x*y^7 + (2*x^2 + x + 1)*y^6 + (2*x^3 + 1)*y^5 + (x^2 + x + 2)*y^4 + (2*x^2 + x + 1)*y^3 + (x^6 + 2*x^4 + x^3 + 1)*y^2 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + 2*x^8 + 2*x^4 + 2*x^2 + 2*x + 1]
[[ 2, 12, 35, 64, 272 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (x^2 + x)*y^4 + (2*x^3 + x + 2)*y^3 + (2*x^4 + x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x + 2)*y + x^7 + 2*x^5 + x^3 + x^2]
[[ 2, 12, 35, 64, 272 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + x + 1)*y^5 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^4 + (2*x^2 + 2*x)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^7 + 2*x^3 + x^2 + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^3 + x + 1]
[[ 2, 12, 35, 64, 272 ],'<1, 1>',y^4 + y^3 + (x^4 + x^2 + 1)*y^2 + (2*x^5 + 2*x + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 2, 12, 35, 64, 272 ],'<1, 1>',y^5 + 2*x^2*y^4 + 2*y^3 + (x^4 + 2*x^3)*y^2 + (2*x^4 + x^3 + 2*x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 2, 12, 35, 64, 272 ],'<1, 1>',(x^3 + x^2 + 2*x + 1)*y^5 + (x^3 + x^2 + 2*x)*y^4 + (2*x^5 + x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + 2*x^3 + x^2 + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^4 + x^3 + x^2 + 2*x + 2]
[[ 2, 12, 35, 64, 272 ],'<1, 1>',x*y^7 + 2*x^2*y^6 + (x^3 + x^2 + 1)*y^5 + (x^4 + x^3 + 2*x + 2)*y^4 + (2*x^5 + 2*x^2 + 2)*y^3 + (x^6 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^7 + 2*x^6 + x^4 + 2*x^2)*y + x^8 + 2*x^4 + x^2 + 1]
[[ 1, 11, 16, 59, 236 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x)*y^6 + y^5 + (x^2 + 2*x + 2)*y^4 + x^2*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^6 + 2*x^3 + x^2 + 2*x + 1)*y + x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + 1]
[[ 1, 11, 16, 59, 236 ],'<1, 1>',y^5 + (2*x^2 + 2*x)*y^4 + (x^2 + x + 2)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (2*x + 2)*y + 2*x^6 + 2*x^5 + x^3 + x^2 + x + 1]
[[ 2, 10, 35, 106, 272 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + 2*x^4*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^4 + 2*x^3 + x)*y + x^4]
[[ 2, 10, 35, 106, 272 ],'<1, 1>',x*y^5 + (x^2 + 2*x)*y^4 + (x^3 + 2*x^2 + x + 1)*y^3 + (2*x^4 + x^2 + 2*x + 2)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x^2)*y + x^6 + x^5 + 2*x^3 + x + 1]
[[ 2, 10, 35, 106, 272 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 1)*y^5 + (x^4 + 2*x^2 + 2*x + 2)*y^4 + (x^5 + x^4 + x^2 + x)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + 1)*y^2 + (x^6 + x^3)*y + x^8 + x^7 + 2*x^6 + x^4 + x^2 + x + 1]
[[ 2, 10, 35, 106, 272 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x^7 + x^6 + x^5 + 2*x^3 + 2*x + 1]
[[ 2, 10, 35, 106, 272 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + x^2 + 2*x)*y^5 + (x^2 + 2*x)*y^4 + (2*x^5 + x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (2*x^6 + x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^6 + x^5 + 2*x^3 + 2*x^2 + x)*y + 2*x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 1]
[[ 1, 13, 31, 149, 281 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + 2*x*y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^3 + 2)*y^2 + (x^5 + x^4 + x^2 + 2*x + 1)*y + x^7 + 2*x^6 + 2*x^3 + 2*x + 1]
[[ 2, 16, 17, 88, 217 ],'<1, 1>',(x + 2)*y^6 + y^5 + (2*x^2 + 1)*y^4 + (2*x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^4 + 2*x^2 + x + 2)*y + x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + x^2]
[[ 2, 16, 17, 88, 217 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x)*y^6 + y^5 + (2*x^2 + x + 1)*y^4 + (x + 2)*y^3 + (x^6 + x^4 + x^2 + 2)*y^2 + (2*x^6 + 2*x^4 + x^3 + x^2 + x)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 1]
[[ 2, 16, 17, 88, 217 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 2*x)*y^6 + (x^3 + x^2 + x)*y^5 + (2*x^4 + 2*x)*y^4 + (2*x^5 + 2*x^4 + x)*y^3 + (x^6 + x^4 + x^3 + x^2 + x + 1)*y^2 + (x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y + 2*x^8 + 2*x^6 + 2*x^5 + 2*x^3 + x^2 + x + 1]
[[ 1, 25, 37, 101, 256 ],'<1, 1>',(x^2 + 1)*y^5 + (x^3 + 1)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^3 + 2*x + 2)*y^2 + (2*x^6 + 2*x^5 + x^4 + 2*x^2 + 2*x)*y + x^6 + 2*x^5 + 2*x^2 + x + 1]
[[ 1, 25, 37, 101, 256 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x)*y^6 + y^5 + x*y^4 + (x^2 + x + 2)*y^3 + (x^6 + 2*x^2 + x + 2)*y^2 + (2*x^6 + x^3 + 2*x + 1)*y + x^8 + x^7 + 2*x^5 + x^4 + 2*x^3 + 2*x + 1]
[[ 1, 25, 37, 101, 256 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 2)*y^6 + (2*x + 2)*y^5 + (x^2 + 2*x)*y^4 + (x^3 + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y + x^8 + x^7 + x^4 + x^3 + 2*x + 1]
[[ 1, 9, 34, 65, 281 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 2)*y^6 + y^5 + (x^2 + x)*y^4 + (x^2 + x + 2)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^6 + x^2 + x)*y + x^8 + 2*x^7 + 2*x^4 + 2*x^2 + 2*x + 1]
[[ 1, 9, 34, 65, 281 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + 2*x^2 + 2*x + 2)*y^5 + (x^4 + 2*x^3 + x^2 + x)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (x^5 + 2*x^3 + x)*y^2 + (x^7 + x)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 1, 9, 34, 65, 281 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 2*x + 2)*y^5 + (2*x^2 + x)*y^4 + (x^5 + x^4 + x^2)*y^3 + (x^6 + x^5 + 2*x^4 + x^3 + x^2 + x + 1)*y^2 + (x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^2 + x)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + x^2]
[[ 1, 9, 34, 65, 281 ],'<1, 1>',y^8 + (x^2 + x)*y^6 + (x + 2)*y^5 + y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^6 + x^3 + 2*x^2 + 1)*y^2 + (x^5 + 2*x^2 + 2*x + 1)*y + x^8 + x^7 + x^5 + x^4 + 2*x^3 + 1]
[[ 1, 9, 34, 65, 281 ],'<1, 1>',x^2*y^6 + (x^3 + 2*x^2 + x)*y^5 + (2*x^4 + 2)*y^4 + (x^5 + 2*x^4 + x^3 + 2)*y^3 + (x^6 + x^5 + 2*x^2 + 2*x + 1)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x)*y + 2*x^8 + 2*x^6 + 2*x^5 + 2*x^4 + x^2 + x + 1]
[[ 1, 9, 34, 65, 281 ],'<1, 1>',(x^3 + x^2 + x)*y^5 + (2*x^2 + 1)*y^4 + (2*x^5 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + x^5 + 2*x^4 + x^3 + 2*x + 2)*y^2 + (2*x^7 + 2*x^5 + 2*x^2 + 2*x + 2)*y + 2*x^8 + 2*x^7 + 2*x^6 + 2*x^4 + x^2 + 2*x + 2]
