[[ 4, 14, 22, 90, 264 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (2*x^4 + x^2 + 2*x)*y + x^4 + 2*x^3 + 2*x^2]
[[ 3, 13, 33, 125, 178 ],'<1, 1>',(x^2 + 2)*y^6 + 2*x^3*y^5 + (2*x^4 + 2*x^3 + x^2 + 2)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2)*y^3 + (2*x^6 + x + 2)*y^2 + (x^7 + x^5 + 2*x^4 + x^3 + 2*x^2 + x)*y + 2*x^8 + 2*x^6 + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 3, 13, 33, 125, 178 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (2*x^2 + x + 1)*y^2 + (x^4 + 2*x^3 + 2*x)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 3, 13, 33, 125, 178 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + y^4 + (x^3 + 2*x + 2)*y^3 + (x^3 + 2*x^2 + x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x)*y + x^6 + x^5 + 2*x^4 + x^2 + x + 1]
[[ 3, 13, 33, 125, 178 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (x^4 + x^3 + 1)*y^3 + (x^3 + 2*x + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2)*y + x]
[[ 3, 13, 33, 125, 178 ],'<1, 1>',x*y^5 + (2*x^3 + 2*x^2 + 2)*y^4 + (x^5 + x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x)*y + x^8 + 2*x^7 + x^5 + 2*x^4 + x^2 + 2*x + 1]
[[ 3, 13, 33, 125, 178 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + (2*x^2 + 2*x)*y^4 + (x^3 + 2*x^2 + 1)*y^3 + (x^4 + x^3 + x^2 + x)*y^2 + (2*x^5 + x)*y + x^7 + x^6 + 2*x^5 + 2*x^3 + 2]
[[ 3, 13, 33, 125, 178 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x + 1)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (x^2 + 2*x + 1)*y^2 + (2*x^5 + x^4 + x^3 + x^2)*y + x^6 + 2*x^5 + 2*x^2 + 1]
[[ 3, 13, 33, 125, 178 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2)*y^4 + (x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^3 + x^2)*y + x^4 + x^3 + 2*x^2 + x]
[[ 3, 13, 33, 125, 178 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^2 + x + 2)*y + 2*x]
[[ 3, 13, 33, 125, 178 ],'<1, 1>',y^6 + y^5 + (x^2 + 2*x + 1)*y^4 + (x + 2)*y^3 + (2*x^4 + x^3 + x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x)*y + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 1]
[[ 3, 13, 33, 125, 178 ],'<1, 1>',y^4 + y^3 + (x^3 + x^2)*y^2 + (2*x^3 + x + 2)*y + x^6 + 2*x^5 + x^3 + 2*x^2 + 2*x]
[[ 3, 13, 39, 109, 213 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^2 + 2*x + 1)*y + x]
[[ 3, 13, 39, 109, 213 ],'<1, 1>',x*y^6 + (x + 2)*y^5 + 2*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (x^2 + x)*y^2 + (x^5 + x^3 + 2)*y + x^7 + 2*x^3 + 2*x^2]
[[ 3, 13, 39, 109, 213 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + y^4 + (x^3 + 2*x^2 + x + 1)*y^3 + (2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2 + 2*x)*y + x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2]
[[ 5, 19, 35, 111, 240 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + x^2 + 1)*y^2 + (x^2 + x)*y + x^2 + x]
[[ 5, 19, 35, 111, 240 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x + 1)*y^2 + (x^2 + 2*x + 1)*y + x]
[[ 5, 19, 35, 111, 240 ],'<1, 1>',(x^4 + x^3)*y^4 + (x^4 + 2*x^3 + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + 1)*y + x^3 + x + 1]
[[ 3, 13, 27, 97, 163 ],'<1, 1>',y^6 + x*y^5 + (x + 1)*y^4 + (2*x^3 + x^2 + 1)*y^3 + (x^3 + x + 1)*y^2 + (x^5 + x^4 + 2*x^3 + x^2 + x + 2)*y + x^6 + x^3 + 2*x + 1]
[[ 3, 13, 27, 97, 163 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (2*x^2 + x + 2)*y + 2*x]
[[ 5, 11, 32, 67, 210 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2 + x + 2)*y + 2*x]
[[ 5, 11, 32, 67, 210 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x)*y^2 + 2*x^2*y + x^2]
[[ 4, 10, 31, 82, 224 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (2*x^5 + x^4 + x^3 + x + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 10, 31, 82, 224 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + (x^3 + x^2 + 2*x + 1)*y + x]
[[ 4, 10, 31, 82, 224 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (x^4 + x^2)*y^2 + (2*x^4 + x^3 + x^2 + x)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 4, 10, 31, 82, 224 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (x^4 + x^3 + 2*x^2 + 2)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 4, 10, 31, 82, 224 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + (x^3 + 2*x + 2)*y^3 + 2*x^4*y^2 + (2*x^4 + x^3 + x)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 4, 10, 31, 82, 224 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + x^2 + 2*x + 2)*y^5 + (2*x^4 + 2*x^2 + 2*x + 2)*y^4 + (x^5 + x + 2)*y^3 + (2*x^6 + 2*x^5 + 2*x^3 + x + 2)*y^2 + (2*x^7 + x^6 + x^5 + x^3 + x)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x]
[[ 4, 10, 31, 82, 224 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + 2*x^2 + x + 1)*y^3 + y^2 + (2*x^4 + x^3 + 1)*y + x^3 + x + 1]
[[ 5, 27, 35, 79, 185 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + x^2 + 1)*y^2 + (2*x^3 + x^2 + 2*x + 1)*y + x]
[[ 5, 27, 35, 79, 185 ],'<1, 1>',(x^4 + 1)*y^4 + (2*x^3 + x^2 + x + 1)*y^3 + (x^3 + 2*x + 1)*y^2 + (x^4 + 2*x^2 + x + 1)*y + x^4 + x^3 + x^2]
[[ 5, 27, 35, 79, 185 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (2*x^4 + x^3 + 2*x^2)*y^3 + x*y^2 + (2*x^4 + x^2 + 2*x)*y + 2*x^3 + x^2 + x + 1]
[[ 5, 9, 35, 93, 215 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + 1)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 5, 9, 35, 93, 215 ],'<1, 1>',(x^3 + x^2 + x + 2)*y^4 + (x^4 + 2*x + 2)*y^3 + (2*x^3 + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2 + x)*y + x^4]
[[ 5, 9, 35, 93, 215 ],'<1, 1>',y^4 + y^3 + (x^3 + x^2 + x + 1)*y^2 + (2*x^3 + 2*x + 1)*y + x^6 + 2*x^5 + x^3 + x^2 + x]
[[ 5, 9, 35, 93, 215 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + 2*x)*y^6 + (x^2 + 2)*y^5 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^5 + x^3 + x + 2)*y^3 + (x^6 + x^5 + x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2*x)*y + x^8 + 2*x^7 + x^6 + x^5 + x^4 + x^3 + 1]
[[ 5, 9, 35, 93, 215 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^3 + x^2 + 2*x + 1)*y + x]
[[ 7, 19, 34, 71, 302 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (x^3 + 2*x^2 + x + 2)*y + 2*x]
[[ 4, 12, 31, 84, 194 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (x^3 + 2*x^2 + x + 2)*y + 2*x]
[[ 6, 12, 36, 108, 261 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + 1)*y^3 + (2*x^4 + 2*x^2 + x)*y^2 + (x^2 + 2)*y + x^4 + x^3 + 2*x^2 + 2*x]
[[ 6, 12, 36, 108, 261 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^4 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + x + 1)*y + x^4 + x^3 + 2*x + 2]
[[ 6, 12, 36, 108, 261 ],'<1, 1>',y^6 + y^5 + (x^2 + 2*x + 1)*y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x + 1)*y^2 + 2*x*y + 2*x^6 + x^5 + x^4 + 2*x^3 + x^2 + x + 1]
[[ 6, 12, 36, 108, 261 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (x^3 + 2)*y^3 + (x^4 + 2*x^3 + x^2 + x)*y^2 + (x^4 + 2*x^2 + 2*x)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 6, 12, 36, 108, 261 ],'<1, 1>',(x^4 + 2*x)*y^4 + (2*x^4 + 2*x^3 + x^2 + 1)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (x^2 + 2*x + 1)*y + x^4 + x^3 + x + 1]
[[ 6, 12, 36, 108, 261 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + 2*x^2 + 2*x)*y^2 + (2*x^2 + 2*x + 1)*y + x]
[[ 6, 12, 36, 108, 261 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (2*x^4 + 2*x)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + x^4 + x^3 + 2*x^2 + x + 1]
