[[ 5, 19, 35, 107, 190 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + x^2)*y^2 + (x^3 + 2*x^2 + x)*y + 2*x^2 + 2*x + 1]
[[ 4, 10, 28, 98, 249 ],'<1, 1>',(x + 2)*y^7 + (x^2 + x + 1)*y^6 + (2*x^2 + x + 1)*y^5 + (2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^5 + x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (x^6 + x^4 + x^3 + 2*x + 2)*y^2 + (2*x^6 + 2*x^3)*y + x^8 + x^7 + x^6 + 2*x^3 + x^2 + 1]
[[ 4, 10, 28, 98, 249 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2)*y^2 + (2*x^3 + x^2 + 2*x)*y + x^2 + x + 2]
[[ 4, 10, 28, 98, 249 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x)*y^4 + (x^4 + x^3 + 1)*y^3 + (2*x^4 + x^2 + x + 2)*y^2 + (x^4 + x^2 + x + 2)*y + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 4, 10, 28, 98, 249 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + (x^3 + 2*x)*y^3 + (2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^5 + 2*x^4 + x^3 + x + 1)*y + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2]
[[ 2, 14, 26, 122, 242 ],'<1, 1>',x*y^7 + (x + 1)*y^6 + (2*x^3 + 2*x^2 + 2*x + 2)*y^5 + (x^4 + 2*x^3 + x + 2)*y^4 + (2*x^5 + 2*x^3 + 2)*y^3 + (x^6 + x^4 + 2*x^3 + 2)*y^2 + (x^7 + 2*x^6 + x^4 + 2*x + 1)*y + 2*x^8 + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 2]
[[ 2, 14, 26, 122, 242 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^2 + 2*x + 1)*y^5 + (x^3 + 2*x^2 + x + 1)*y^4 + (2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^7 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y + x^8 + x^6 + 2*x^5 + x^3 + 2]
[[ 2, 14, 26, 122, 242 ],'<1, 1>',y^4 + y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + x + 1)*y + 2*x^4 + 2*x^2 + 2]
[[ 2, 14, 26, 122, 242 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2*x^2 + 2)*y^2 + (x^3 + x^2)*y + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x]
[[ 2, 14, 26, 122, 242 ],'<1, 1>',(x^2 + 2*x + 2)*y^5 + (2*x^3 + x + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (2*x^6 + x^4 + 2*x^2 + x + 1)*y + 2*x^4 + x^3 + 2*x + 2]
[[ 2, 14, 26, 122, 242 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x^2)*y^2 + (x^3 + 2*x^2 + x)*y + 2*x^2 + 2*x + 1]
[[ 5, 17, 29, 113, 270 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x^2)*y^2 + (x^3 + 2*x^2 + x)*y + 2*x^2 + 2*x + 1]
[[ 5, 17, 29, 113, 270 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x^4 + 2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^4 + 2*x^3 + x + 1)*y + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 5, 11, 23, 99, 295 ],'<1, 1>',(x + 1)*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 5, 11, 23, 99, 295 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^3 + 2*x + 2)*y + 2*x^2]
[[ 5, 11, 23, 99, 295 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x^2)*y^2 + (2*x^3 + x^2 + 2*x)*y + x^2 + x + 2]
[[ 5, 11, 23, 99, 295 ],'<1, 1>',(x + 2)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + 2*x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2)*y^2 + (x^5 + x^4 + x^3 + x^2 + 2*x)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 5, 11, 23, 99, 295 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + 2*x + 1)*y^2 + 2*x^3*y + x^2 + x]
[[ 5, 11, 23, 99, 295 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (2*x^3 + x)*y + 2]
[[ 2, 18, 26, 106, 222 ],'<1, 1>',y^4 + y^3 + (x^3 + 2*x^2 + x + 2)*y^2 + (2*x^3 + x^2)*y + x^6 + x^5 + x^4 + 2*x^2 + 2*x]
[[ 2, 18, 26, 106, 222 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^2)*y^3 + (x^4 + x^2 + x)*y^2 + (x^2 + 2*x + 1)*y + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 2, 18, 26, 106, 222 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2)*y^2 + (x^3 + 2*x^2 + x)*y + 2*x^2 + 2*x + 1]
[[ 2, 18, 26, 106, 222 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + (2*x^4 + 1)*y^3 + (2*x^4 + x^2 + 2)*y^2 + (x^4 + x^3 + 2*x + 2)*y + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 2, 18, 26, 106, 222 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (x + 2)*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (x^5 + 2*x^4 + x^3 + x^2 + x + 1)*y + 2*x^6 + x^4 + x^2 + x + 2]
[[ 4, 12, 25, 80, 244 ],'<1, 1>',(x^4 + 2*x + 2)*y^4 + (2*x^4 + 2*x^3 + 2)*y^3 + 2*x^3*y^2 + (2*x^4 + 2*x^2 + x)*y + 2*x^4]
[[ 4, 12, 25, 80, 244 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + x^2)*y^2 + (x^3 + x^2 + 2*x)*y + x^2 + x + 2]
[[ 4, 12, 25, 80, 244 ],'<1, 1>',y^4 + 2*y^3 + (2*x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 4, 12, 25, 80, 244 ],'<1, 1>',y^4 + 2*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + x^3*y + x^2]
[[ 3, 11, 39, 131, 223 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x^2 + x)*y^3 + (2*x^3 + 1)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x^4 + x^3 + 2*x + 1]
[[ 3, 11, 39, 131, 223 ],'<1, 1>',(x^4 + x^3 + 2*x)*y^4 + (x^4 + x^3 + x^2 + 2)*y^3 + (2*x^2 + x + 2)*y^2 + x^4*y + x^3 + 2*x^2 + 1]
[[ 3, 11, 39, 131, 223 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x + 2)*y^3 + (2*x^3 + 2*x^2 + x)*y^2 + (x^4 + 2*x^3 + x^2 + x)*y + 2*x^3 + 2*x^2 + 1]
[[ 3, 11, 39, 131, 223 ],'<1, 1>',(x + 1)*y^7 + (2*x^3 + 2*x^2 + 2*x + 1)*y^5 + 2*x^2*y^4 + (x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y^2 + (x^6 + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 3, 11, 39, 131, 223 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2)*y^2 + (2*x^3 + 2*x^2 + x)*y + 2*x^2 + 2*x + 1]
[[ 3, 11, 39, 131, 223 ],'<1, 1>',y^7 + x^2*y^6 + (x^2 + x + 2)*y^5 + (x^3 + 2*x^2 + 2)*y^4 + (2*x^4 + 2*x^3)*y^3 + (2*x^6 + 2*x^2 + 2)*y^2 + (x^6 + x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^8 + x^3 + x^2 + 1]
[[ 3, 11, 39, 131, 223 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + 2*y^5 + (2*x^2 + x)*y^4 + (x^2 + 2*x)*y^3 + (x^6 + x^4 + x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^2 + x + 2)*y + x^8 + x^6 + 2*x^5 + x^4 + x^2 + 2]
[[ 2, 16, 17, 96, 277 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + (x^2 + 2*x)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y + x^7 + 2*x^4 + x^3 + x^2 + x + 2]
[[ 2, 16, 17, 96, 277 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2*x^2)*y^2 + (2*x^3 + 2*x^2 + x)*y + 2*x^2 + 2*x + 1]
[[ 2, 16, 17, 96, 277 ],'<1, 1>',(x^2 + x + 2)*y^5 + (x^3 + 2*x^2 + 2)*y^4 + 2*y^3 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y + 2*x^6 + 2]
[[ 4, 16, 28, 112, 224 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x)*y^6 + (x + 2)*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^3 + x^2 + 1)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x)*y^2 + (x^6 + x^5 + 2*x^4 + x^2 + x + 2)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^2 + 1]
[[ 4, 16, 28, 112, 224 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (x^4 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^4 + x^3 + x^2 + 2*x + 2)*y + x^4 + 2*x + 1]
[[ 4, 16, 28, 112, 224 ],'<1, 1>',y^4 + (2*x^2 + 1)*y^3 + y^2 + (2*x^5 + x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 4, 16, 28, 112, 224 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (x^4 + 2*x^2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y + 2*x^4 + x^3 + x]
[[ 4, 16, 28, 112, 224 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2)*y^2 + (x^3 + x^2 + 2*x)*y + x^2 + x + 2]
[[ 4, 16, 28, 112, 224 ],'<1, 1>',(x^4 + x^2)*y^4 + (2*x^4 + 2*x^3 + x)*y^3 + (x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^4 + x^3 + x + 2)*y + 2*x^3 + 2*x]
[[ 4, 16, 28, 112, 224 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (x^4 + x + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + x)*y + x^4 + x^3 + 2*x + 2]
[[ 4, 16, 28, 112, 224 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + x^2 + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + 2*x^3)*y + x^4 + x^2 + 1]
[[ 4, 16, 28, 112, 224 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + x + 1)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (x^4 + x + 1)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 4, 12, 31, 84, 164 ],'<1, 1>',y^6 + x*y^5 + (2*x + 1)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^3 + x + 1)*y^2 + (x^5 + x^4 + x^3 + 2*x + 2)*y + x^6 + 2*x^5 + 2*x + 2]
[[ 4, 12, 31, 84, 164 ],'<1, 1>',(x^3 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x + 1)*y^2 + (x^6 + x^5 + x^4 + 2*x^3 + x)*y + 2*x^5 + x^4 + x^3 + x^2 + x + 2]
[[ 4, 12, 31, 84, 164 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + x^4*y^2 + (2*x^3 + 2*x^2 + x)*y + 2*x^2 + 2*x + 1]
[[ 4, 12, 43, 120, 224 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 1)*y^4 + (x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^4 + 2*x^3 + x^2)*y + 2*x^4 + x^3 + 2*x^2 + 2*x]
[[ 4, 12, 43, 120, 224 ],'<1, 1>',(x + 2)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^5 + 2*x^4 + x^2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 12, 43, 120, 224 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + x^4*y^2 + (x^3 + x^2 + 2*x)*y + x^2 + x + 2]
[[ 4, 12, 43, 120, 224 ],'<1, 1>',(x^4 + 2*x^2 + x + 2)*y^4 + (2*x^3 + x^2 + x)*y^3 + (2*x^4 + x^3 + x^2 + x + 2)*y^2 + (x^4 + 2)*y + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 4, 12, 43, 120, 224 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (2*x + 1)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (2*x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^3 + 2*x^2 + x)*y + x^6 + x^5 + 2*x^2 + 1]
[[ 4, 12, 43, 120, 224 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (x^4 + x^2 + x + 1)*y^3 + (x^2 + 2*x + 1)*y^2 + (x^3 + x^2 + 2*x)*y + 2*x^4 + 2*x^3 + 1]
[[ 2, 16, 20, 104, 202 ],'<1, 1>',y^7 + (x^2 + x + 1)*y^6 + (x^2 + x + 2)*y^5 + (x^4 + 2*x^3 + 2*x)*y^4 + (x + 1)*y^3 + (x^5 + x^4 + x^2 + 2*x + 2)*y^2 + (x^7 + x^6 + x^4 + x^3 + x^2 + x + 2)*y + 2*x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^3 + 2*x^2 + x + 2]
[[ 2, 16, 20, 104, 202 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3)*y^2 + (2*x^3 + 2*x^2 + x)*y + 2*x^2 + 2*x + 1]
[[ 2, 16, 20, 104, 202 ],'<1, 1>',(x^2 + 1)*y^6 + (x^2 + 2*x)*y^5 + (2*x^4 + 2*x^3 + 2*x^2)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (x^6 + x^5 + x^4 + 2*x^3 + 2)*y^2 + (x^7 + x^6 + 2*x^5 + x^4)*y + x^8 + x^7 + x^6 + 2*x^5 + x^3 + x^2 + 2*x + 2]
[[ 4, 12, 28, 80, 199 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 1)*y^4 + (2*x^4 + x^3 + x^2 + x + 1)*y^3 + (2*x^4 + x^3 + 2*x)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y + 2*x]
[[ 4, 12, 28, 80, 199 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3)*y^2 + (2*x^3 + 2*x^2 + x)*y + 2*x^2 + 2*x + 1]
[[ 4, 6, 31, 90, 244 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + 2*y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (x^2 + 2*x)*y + x^6 + 2*x^5 + x^4 + 2*x^3 + x + 1]
[[ 4, 6, 31, 90, 244 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + 2*x*y^3 + 2*x^3*y^2 + (x^3 + 2*x^2 + x + 1)*y + x^4 + x^3 + 2*x + 2]
[[ 4, 6, 31, 90, 244 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3)*y^2 + (x^3 + x^2 + 2*x)*y + x^2 + x + 2]
[[ 5, 23, 38, 103, 170 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + 2*x + 2)*y^3 + (2*x^3 + 2*x^2 + x + 2)*y^2 + (x^4 + 2*x^2 + x + 1)*y + x^4 + x + 1]
[[ 5, 23, 38, 103, 170 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + 2*x^2 + 2*x + 1]
[[ 6, 14, 30, 94, 296 ],'<1, 1>',x^4*y^4 + (2*x^4 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x^2 + 2)*y^2 + (2*x^4 + x^3)*y + x^4 + 2*x^2]
[[ 6, 14, 30, 94, 296 ],'<2, 1>',y^2 + (x + (2*t^2 + t))*y + (t^2 + t + 1)*x + 2*t^4 + 2*t^2 + t + 1]
[[ 6, 14, 30, 94, 296 ],'<1, 1>',x^2*y^4 + (x^4 + 2*x^3 + 2*x^2)*y^3 + (x^4 + x^2 + x + 1)*y^2 + (2*x^4 + x^2 + 2*x + 2)*y + 2*x^4 + 2*x^3 + 2*x^2]
[[ 6, 14, 30, 94, 296 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 1)*y^2 + 2*x^2 + 2*x + 1]
[[ 6, 20, 18, 124, 251 ],'<1, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + (2*x^2 + x)*y^3 + (x^3 + x^2 + 2*x)*y^2 + (2*x^4 + x^3 + 2*x^2)*y + x]
[[ 6, 20, 18, 124, 251 ],'<1, 1>',(x + 2)*y^4 + (x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y + x^4 + 2]
[[ 6, 20, 18, 124, 251 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^4 + 2*x^3 + 2*x)*y + x^4 + x^3 + x^2]
[[ 6, 20, 18, 124, 251 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + 2*x^2 + 2*x + 1]
[[ 3, 15, 24, 79, 238 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + x^2 + x + 2]
