[[ 3, 13, 30, 113, 198 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + x^2 + x + 2)*y^2 + (x^3 + x)*y + x^6 + 2*x^5 + x^3 + 2*x]
[[ 1, 15, 25, 107, 231 ],'<1, 1>',y^8 + (x^2 + x)*y^6 + (2*x + 1)*y^5 + x^2*y^4 + (x^3 + x^2)*y^3 + (x^6 + 2*x^4 + x^2 + x + 2)*y^2 + (2*x^5 + 2)*y + x^8 + x^7 + x^6 + x^2 + 1]
[[ 1, 15, 25, 107, 231 ],'<1, 1>',(x + 2)*y^6 + y^5 + (x^2 + x + 1)*y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + 2*x^2 + x + 1)*y^2 + (x^4 + x^2 + 2*x)*y + x^7 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 1, 15, 25, 107, 231 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + x^2 + x + 2)*y^5 + (2*x^4 + x^3 + x + 1)*y^4 + (x^5 + 2*x^4 + 2*x^3 + x + 1)*y^3 + (2*x^6 + 2*x^4 + x^2 + 1)*y^2 + (x^7 + x)*y + x^8 + x^6 + x^2 + 1]
[[ 1, 15, 25, 107, 231 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x + 2)*y^2 + 2*y + x^2 + 2*x + 1]
[[ 1, 15, 25, 107, 231 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^2 + 1)*y^5 + (x^3 + x^2 + x + 2)*y^4 + (x^5 + x^3 + x^2 + 1)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y^2 + (x^7 + x)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 1, 15, 25, 107, 231 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^2 + 2*x + 2)*y^5 + (x^3 + x^2 + 2*x + 1)*y^4 + (x^5 + 2*x^4 + x^3 + 1)*y^3 + (x^6 + x^5 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^7 + 2*x^6 + x^5 + x^3 + 2*x^2 + 1)*y + x^8 + 2*x^7 + x^6 + x^4 + x^3 + 2]
[[ 4, 22, 13, 58, 249 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + x^2 + x + 2)*y^2 + 2*y + x^2 + 2*x + 1]
[[ 1, 13, 22, 129, 251 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + 2*y + x^2 + 2*x + 1]
[[ 1, 13, 22, 129, 251 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x + 1)*y^3 + (x^4 + 2*x^3)*y^2 + (x^5 + x^3 + x^2 + x + 2)*y + 2*x^6 + x^5 + x^3 + x^2 + 2*x + 1]
[[ 1, 13, 22, 129, 251 ],'<1, 1>',y^6 + (2*x^2 + x + 1)*y^5 + (2*x^4 + x^3 + x^2 + x + 2)*y^4 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y^3 + (2*x^4 + 2*x^2 + 2*x)*y^2 + (2*x^7 + 2*x^6 + x^3 + 2*x^2 + 2)*y + 2*x^8 + 2*x^7 + 2*x^4 + 2*x^2 + 2*x + 1]
[[ 2, 14, 29, 78, 292 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + x + 2)*y^2 + 2*y + x^2 + 2*x + 1]
[[ 2, 14, 29, 78, 292 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 2)*y^6 + y^5 + (x^2 + 1)*y^4 + (x^2 + 2*x)*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^6 + x^3 + x^2 + 2*x + 2)*y + x^8 + 2*x^7 + x^5 + x^3 + x^2 + x + 1]
[[ 2, 14, 29, 78, 292 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + x)*y^5 + (x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (2*x^4 + x^3)*y^3 + (2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + x)*y^2 + (x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^8 + x^4 + 2*x^3 + 1]
[[ 5, 11, 23, 119, 295 ],'<1, 1>',(x^4 + 2*x)*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (x^3 + 2*x^2 + 2*x)*y + x^2 + x + 1]
[[ 5, 11, 23, 119, 295 ],'<1, 1>',y^4 + (2*x^2 + 1)*y^3 + (x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + x^4 + 2*x^2 + x + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 5, 11, 23, 119, 295 ],'<1, 1>',(x^4 + 2*x^2 + 2*x)*y^4 + y^3 + (2*x^3 + 2*x^2 + x + 2)*y^2 + (x^4 + x^3 + 2*x + 2)*y + x^4 + x^2 + 2*x + 1]
[[ 5, 11, 23, 119, 295 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + y + 2*x^2 + x + 2]
[[ 5, 11, 23, 119, 295 ],'<1, 1>',(x^4 + x^2 + 2)*y^4 + (x^4 + 2*x^2 + 1)*y^3 + (x^3 + 2*x^2 + 1)*y^2 + (x^4 + x^2 + x + 2)*y + 2*x^3 + x^2 + 2*x]
[[ 2, 18, 35, 94, 247 ],'<1, 1>',(x^4 + x^2 + 2)*y^4 + (x^4 + 2*x^3 + x^2 + x)*y^2 + (2*x^4 + 2*x + 2)*y + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 2, 18, 35, 94, 247 ],'<1, 1>',x^2*y^6 + (2*x^3 + 2*x^2 + x)*y^5 + (2*x + 2)*y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2)*y^2 + (x^7 + x^6 + x^5 + 2*x^3 + 2*x)*y + 2*x^8 + 2*x^7 + 2*x^4 + x^2 + x + 2]
[[ 2, 18, 35, 94, 247 ],'<1, 1>',(x + 2)*y^7 + (x + 1)*y^6 + (x^2 + x)*y^5 + (x^4 + 2*x^3 + 2)*y^4 + (x^5 + x^3 + x^2 + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^7 + 2*x^6 + x^5 + 1)*y + 2*x^8 + 2*x^6 + 2*x^5 + x^3 + x^2 + 2*x + 1]
[[ 2, 18, 35, 94, 247 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^2 + 1)*y^5 + (2*x^4 + x^3 + x^2 + 2)*y^4 + (2*x^5 + 2*x^4 + 2)*y^3 + (2*x^6 + 2*x^5 + x^3 + 2*x)*y^2 + (x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y + 2*x^8 + x^6 + 1]
[[ 2, 18, 35, 94, 247 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2*x + 1)*y^2 + (2*x^3 + 1)*y + 2*x^2 + x + 2]
[[ 2, 18, 35, 94, 247 ],'<1, 1>',x^4*y^4 + (2*x^4 + 2*x^3 + 2*x^2)*y^3 + (2*x^4 + x^3 + x + 2)*y^2 + (x^4 + 2*x^2 + x + 2)*y + 2*x^4 + 2*x^2]
[[ 6, 14, 24, 90, 261 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + 2*x^3 + x^2 + 2)*y^3 + 2*x^3*y^2 + (x^3 + x + 1)*y + 2]
[[ 6, 14, 24, 90, 261 ],'<1, 1>',(x^4 + 2*x)*y^4 + (x^4 + 2*x + 1)*y^3 + (2*x^3 + 2*x + 2)*y^2 + (2*x^2 + 2*x)*y + x^4 + x^2 + 1]
[[ 6, 14, 24, 90, 261 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x + 2)*y^2 + (x^3 + 2)*y + x^2 + 2*x + 1]
[[ 6, 14, 24, 90, 261 ],'<1, 1>',x^4*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^2 + 2)*y^2 + (x^3 + 2*x^2 + x + 2)*y + x^4 + 2*x^2 + 2]
[[ 6, 14, 24, 90, 261 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x^2 + x)*y^2 + 2*x^3*y + 2*x^2 + 2*x]
[[ 3, 19, 24, 95, 283 ],'<1, 1>',(x^2 + x + 2)*y^6 + 2*y^5 + (x^4 + x^3 + x^2)*y^4 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^7 + 2*x^6 + 2*x + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 3, 19, 24, 95, 283 ],'<1, 1>',(x^2 + 1)*y^6 + (x + 2)*y^5 + (2*x^4 + 2*x)*y^4 + (2*x^5 + x^2 + 2*x)*y^3 + (x^6 + x^5 + x^4 + x^3 + x)*y^2 + (2*x^6 + x^4 + x^3 + x^2 + x + 1)*y + 2*x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + x^2 + 1]
[[ 3, 19, 24, 95, 283 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^3 + 1)*y + 2*x^2 + x + 2]
[[ 5, 19, 32, 87, 250 ],'<1, 1>',x^4*y^4 + x^2*y^3 + (2*x^4 + 2*x^3 + 2*x + 2)*y^2 + (x^2 + x + 2)*y + x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 5, 19, 32, 87, 250 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^2 + x)*y^3 + (2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3)*y + 2*x^4 + 2*x^3 + 1]
[[ 5, 19, 32, 87, 250 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + x^2 + x + 2)*y^2 + (x^3 + 2)*y + x^2 + 2*x + 1]
[[ 5, 19, 32, 87, 250 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + (2*x^2 + 2)*y + 2*x]
[[ 5, 19, 32, 87, 250 ],'<1, 1>',(x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + x + 1)*y^3 + (2*x^4 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + 2*x + 1)*y + x^4 + 2*x^3 + x^2 + x]
[[ 2, 14, 32, 110, 207 ],'<1, 1>',y^8 + (x^2 + 1)*y^6 + 2*y^5 + (x + 2)*y^4 + (x^2 + x + 1)*y^3 + (x^6 + x + 2)*y^2 + (2*x^4 + x^3 + 2*x)*y + x^8 + x^6 + 2*x^5 + 2*x^4 + 2*x^2 + x + 1]
[[ 2, 14, 32, 110, 207 ],'<1, 1>',x*y^6 + x*y^5 + (2*x^2 + x + 1)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (x^5 + x^4 + 2*x + 2)*y + x^7 + 2*x^6 + x^5 + 2*x^4 + x^2 + 2*x + 2]
[[ 2, 14, 32, 110, 207 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^3 + 1)*y + 2*x^2 + x + 2]
[[ 2, 14, 32, 110, 207 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + 2*x^2 + 2*x + 2)*y^5 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (x^5 + x^4 + 2*x^2 + 2*x + 2)*y^3 + (x^6 + x^5 + 2*x + 1)*y^2 + 2*x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 2, 8, 29, 52, 312 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^3 + 2)*y + x^2 + 2*x + 1]
[[ 2, 8, 29, 52, 312 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + x*y^5 + (2*x^2 + 2)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^6 + x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + x^2 + 2*x)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 2, 8, 29, 52, 312 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + 2)*y^3 + (2*x^4 + 2*x^2 + 1)*y^2 + (x^3 + 2*x + 1)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 2, 8, 29, 52, 312 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + x*y^5 + 2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^6 + x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^8 + x^7 + 2*x^6 + 2*x^4 + x + 1]
[[ 2, 8, 29, 52, 312 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (2*x + 1)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (2*x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + x^3 + x)*y + x^6 + x^3 + 2*x^2 + 2*x + 1]
[[ 2, 8, 29, 52, 312 ],'<1, 1>',(x^4 + 2*x^3 + 2)*y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + x^2 + 2*x + 1)*y^2 + (x^7 + x^6 + 2*x^4 + 2*x^3 + x^2)*y + 2*x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^3 + x^2 + 1]
[[ 2, 8, 29, 52, 312 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x + 2)*y^5 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^4 + (2*x^5 + x^3 + 2)*y^3 + (x^6 + 2*x^3 + 2)*y^2 + (x^7 + x^6 + 2*x^4 + 2*x^3 + 2*x + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 2, 8, 29, 52, 312 ],'<1, 1>',y^6 + y^5 + y^4 + (2*x^2 + 2)*y^3 + (2*x^3 + 1)*y^2 + x^4*y + x^6 + 2*x^5 + 2*x^4 + x^3 + 1]
[[ 3, 13, 27, 81, 308 ],'<1, 1>',y^4 + (2*x^4 + x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^2 + x)*y + x^4 + 2*x^3 + 2*x^2]
[[ 3, 13, 27, 81, 308 ],'<1, 1>',y^5 + y^4 + (2*x^3 + x^2 + 2)*y^3 + (x^3 + x^2 + x + 2)*y^2 + (x^5 + x^4 + x^2 + 2*x)*y + 2*x^6 + 2*x^5 + x^3 + 2*x + 2]
[[ 3, 13, 27, 81, 308 ],'<1, 1>',x^4*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^3 + x^2 + 1)*y + x^4 + 2*x^3 + 1]
[[ 3, 13, 27, 81, 308 ],'<1, 1>',y^8 + y^7 + (x^2 + 1)*y^6 + (x + 2)*y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x^3 + x + 1)*y^3 + (x^6 + x^4 + x^3 + x + 2)*y^2 + (x^6 + x^5 + x^4 + x^2 + 2*x + 2)*y + x^8 + 2*x^5 + x^4 + 2*x^3 + 2*x + 1]
[[ 3, 13, 27, 81, 308 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x^3 + x^2 + x)*y^3 + (x^3 + x + 2)*y^2 + (2*x^4 + 2*x^2 + x + 2)*y + x^4 + x^2 + 2]
[[ 3, 13, 27, 81, 308 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^3 + 1)*y + 2*x^2 + x + 2]
[[ 3, 13, 27, 81, 308 ],'<1, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + x*y + 2*x^3 + 2*x^2 + x + 2]
[[ 3, 13, 27, 81, 308 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^4 + x^3 + 2)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 3, 13, 27, 81, 308 ],'<1, 1>',(x + 2)*y^5 + x^2*y^4 + (2*x^3 + x + 2)*y^3 + (2*x^4 + x^3 + x^2 + 1)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 13, 27, 81, 308 ],'<1, 1>',x*y^6 + x*y^5 + (2*x^2 + x + 1)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x)*y^2 + (x^5 + x^4 + 2*x^3 + x + 1)*y + x^7 + 2*x^6 + x^5 + x^3 + 2*x^2 + x + 2]
[[ 5, 13, 32, 93, 325 ],'<1, 1>',y^5 + (2*x^2 + 2*x + 1)*y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 5, 13, 32, 93, 325 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x^2 + x + 2)*y^2 + (x^3 + 2)*y + x^2 + 2*x + 1]
[[ 5, 13, 32, 93, 325 ],'<1, 1>',y^6 + y^5 + 2*y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^3 + x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x + 1]
[[ 5, 13, 32, 93, 325 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (x^2 + x)*y^3 + (2*x^2 + x)*y^2 + (2*x^4 + x^2)*y + x^3 + 2*x^2]
[[ 5, 13, 32, 93, 325 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^4 + x^3 + x^2 + x)*y^3 + (2*x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^2 + 2)*y + x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 4, 10, 25, 86, 344 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (x^3 + x^2 + 2)*y + x^2 + 2*x + 1]
[[ 4, 10, 25, 86, 344 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2]
[[ 4, 10, 25, 86, 344 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + x + 2)*y^5 + (x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + 2*x^3 + x^2 + x)*y^3 + (2*x^6 + x^5 + 2*x^3 + x + 1)*y^2 + (x^5 + 2*x^3 + 2*x + 2)*y + x^8 + x^7 + x^6 + x^4 + 2*x^3 + 1]
[[ 6, 16, 33, 104, 281 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + 2)*y^2 + (2*x^3 + x^2 + 2)*y + 2*x]
[[ 6, 16, 33, 104, 281 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (x^3 + x^2 + 2)*y + x^2 + 2*x + 1]
[[ 2, 16, 20, 100, 242 ],'<1, 1>',y^4 + (2*x^4 + x^3)*y + x^6 + x^2]
[[ 2, 16, 20, 100, 242 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 2*x^2 + x + 2)*y^5 + (x^2 + 1)*y^4 + (2*x^4 + x^3 + 2*x^2)*y^3 + (x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^7 + x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x^8 + x^7 + 2*x^6 + x^5 + x + 1]
[[ 2, 16, 20, 100, 242 ],'<1, 1>',y^4 + 2*x*y^3 + (2*x^3 + x^2 + 2*x)*y^2 + 2*x^4*y + 2*x^6 + 2*x^5 + x^2]
[[ 2, 16, 20, 100, 242 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + x^2)*y^5 + (2*x^4 + x)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (x^5 + x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^7 + x^5 + x^3 + 2*x^2 + x)*y + x^8 + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 2, 16, 20, 100, 242 ],'<1, 1>',(x^3 + 2*x^2 + x)*y^5 + (x^4 + x^2 + 1)*y^4 + (2*x^5 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^7 + x^5 + x^4 + 2*x^2 + 2*x)*y + x^8 + 2*x^6 + x^5 + x^4 + 2*x^2]
[[ 2, 16, 20, 100, 242 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + 2*x^2 + x)*y + 2*x^2 + 2*x + 1]
[[ 2, 16, 20, 100, 242 ],'<1, 1>',y^4 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^3 + 2*x)*y + 2*x^4 + 2*x^2 + 2]
[[ 2, 16, 20, 100, 242 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2)*y^6 + (x^2 + 2)*y^4 + (x^2 + x)*y^3 + (x^6 + 2*x^4 + x^2 + x)*y^2 + (2*x^6 + x^4 + x^3 + x^2 + x + 2)*y + x^8 + x + 2]
[[ 2, 16, 20, 100, 242 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (2*x^2 + x)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (2*x^3 + x^2 + x)*y + x^2 + x]
[[ 2, 16, 20, 100, 242 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + x*y^5 + (x + 2)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^6 + x^3 + x^2 + 1)*y^2 + (x^5 + x^4 + 2*x^2 + 2*x)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^4 + 2*x^3 + x + 1]
