[[ 0, 14, 54, 94, 200 ],'<2, 1>',y^2 + ((2*$.1 + 2)*x + 2)*y + (2*$.1^4 + $.1^3 + 2*$.1^2)*x + $.1^4 + 2*$.1^3 + 2*$.1^2 + 2*$.1 + 1]
[[ 2, 12, 32, 104, 212 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x + 1)*y^5 + (x^4 + x + 2)*y^4 + (2*x^5 + x^4 + 2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2*x^2 + 2*x)*y + x^8 + x^7 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 0, 16, 30, 128, 290 ],'<2, 1>',y^2 + x^2 + t]
[[ 0, 16, 30, 128, 290 ],'<2, 1>',y^2 + ((2*t + 1)*x + 2)*y + (2*t^4 + t^3 + 2*t^2)*x + t^4 + 2*t^3 + 2*t^2 + 2*t + 1]
[[ 2, 18, 26, 110, 242 ],'<1, 1>',x*y^7 + (x^2 + x + 2)*y^6 + 2*x*y^5 + (2*x^4 + 2*x^3 + x + 2)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2*x + 1)*y^3 + (2*x^6 + x^4 + x^3 + x + 2)*y^2 + (x^6 + 2*x^4 + x^3 + x^2 + x)*y + x^8 + x^4 + x^2 + x + 2]
[[ 2, 18, 26, 110, 242 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + x^2 + x + 2)*y^5 + (2*x^4 + 2*x^2 + 1)*y^4 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (x^5 + x^4 + 2*x + 2)*y^2 + (2*x^6 + x^5 + x^2 + 1)*y + x^8 + 2*x^6 + x^5 + x^4 + x + 1]
[[ 2, 18, 26, 110, 242 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x^2 + 2*x + 1)*y^3 + (x^6 + x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^8 + x^6 + 2*x^5 + x^3 + 2*x^2 + 1]
[[ 2, 18, 26, 110, 242 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (2*x^5 + x^4 + x^2)*y + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x + 1]
[[ 2, 18, 26, 110, 242 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + 2*x^4*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^3 + 2*x^2 + x)*y + x^4 + x^3 + x + 1]
[[ 2, 18, 26, 110, 242 ],'<2, 1>',y^2 + (t*x + (t + 1))*y + (t^4 + 2*t^3 + t^2)*x + 2*t^4 + t^3 + t^2 + t + 2]
[[ 2, 18, 26, 110, 242 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x + 1)*y^4 + (x^3 + 2*x^2)*y^3 + (x^3 + 2*x + 1)*y^2 + (2*x^5 + x^4 + x^3 + x^2 + 2*x + 1)*y + x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 2, 18, 26, 110, 242 ],'<1, 1>',y^4 + (2*x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^4 + x^2)*y + 2*x^6 + x^4 + 2*x^2]
[[ 2, 18, 26, 110, 242 ],'<1, 1>',y^4 + x*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^3 + x^2)*y + x^4]
[[ 2, 18, 26, 110, 242 ],'<1, 1>',(x + 2)*y^7 + y^6 + (2*x^3 + 2*x^2 + 2*x + 1)*y^5 + (2*x^4 + x^2 + x + 2)*y^4 + (x^2 + 1)*y^3 + (2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^7 + 2*x^6 + 2*x + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 18, 26, 110, 242 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + x^2 + 1)*y^5 + (x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (2*x^5 + x)*y^3 + (x^6 + x^5 + 2*x^3 + x + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 18, 26, 110, 242 ],'<1, 1>',(x^4 + x^3 + x^2 + 2)*y^4 + (x^4 + x^3 + x^2 + x)*y^3 + (2*x^4 + x^2 + x + 2)*y^2 + 2*x^4*y + x^2 + 1]
[[ 2, 18, 26, 110, 242 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + x^3)*y^2 + (2*x^5 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 2, 18, 26, 110, 242 ],'<1, 1>',(x^4 + 2*x^2 + 2)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^3 + x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2)*y + 2*x^4 + 2*x^3 + 2*x^2 + x]
[[ 2, 18, 26, 110, 242 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 1)*y^6 + (2*x + 2)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + x^4 + x^2 + 2*x + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x + 1)*y + x^8 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 0, 16, 24, 120, 280 ],'<2, 1>',y^2 + (2*t*x + (2*t + 2))*y + (2*t^4 + t^3 + 2*t^2)*x + t^4 + 2*t^3 + 2*t^2 + 2*t + 1]
[[ 0, 16, 24, 120, 280 ],'<8, 2>',(t^3 + t^2 + 2*t + 2)*y^2 + (2*t^2 + 2)*x + t^5 + t^4 + 2*t + 2]
[[ 0, 16, 24, 120, 280 ],'<4, 2>',y^2 + (2*x + (2*t^2 + 2*t))*y + 2*t^4 + 2*t^3 + t^2 + t + 2]
[[ 1, 11, 28, 131, 241 ],'<2, 1>',y^2 + ((2*t + 1)*x + (t + 1))*y + (t^4 + 2*t^3 + t^2)*x + 2*t^4 + t^3 + t^2 + t + 2]
[[ 1, 11, 28, 131, 241 ],'<2, 1>',y^7 + (2*x^2 + 1)*y^6 + (x^2 + 1)*y^5 + (2*x^4 + 2*x^2 + 1)*y^4 + (x^2 + 2)*y^3 + (2*x^6 + x^2)*y^2 + (2*x^2 + 2)*y + x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 12, 50, 104, 302 ],'<2, 1>',y^2 + ((t + 2)*x + (2*t + 2))*y + (2*t^4 + t^3 + 2*t^2)*x + t^4 + 2*t^3 + 2*t^2 + 2*t + 1]
[[ 2, 12, 50, 104, 302 ],'<1, 1>',y^7 + (2*x^2 + x + 2)*y^6 + (x^3 + x^2 + 2)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (2*x^5 + x^4 + x^3 + x^2 + x)*y^3 + (2*x^5 + 2*x^4 + 2*x^3 + x + 2)*y^2 + (x^3 + 2*x^2 + x)*y + x^8 + x^6 + x^5 + x^4 + 2*x + 2]
[[ 1, 15, 46, 131, 281 ],'<2, 1>',y^2 + (2*x + (t + 1))*y + (t^4 + 2*t^3 + t^2)*x + 2*t^4 + t^3 + t^2 + t + 2]
[[ 0, 12, 30, 120, 270 ],'<1, 1>',y^8 + (x^2 + 1)*y^6 + (2*x + 2)*y^5 + y^4 + (x^3 + 2*x + 1)*y^3 + (x^6 + 2*x^2 + 2*x + 2)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2 + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 0, 12, 30, 120, 270 ],'<2, 1>',(t^2 + t + 1)*y^2 + (t^2 + 2)*x + 2*t^4 + 2*t^3 + 2*t^2 + 2]
[[ 0, 12, 30, 120, 270 ],'<2, 1>',y^2 + ((2*t + 1)*x + (2*t + 2))*y + (2*t^4 + t^3 + 2*t^2)*x + t^4 + 2*t^3 + 2*t^2 + 2*t + 1]
[[ 2, 16, 32, 120, 232 ],'<2, 1>',y^2 + ((t + 1)*x + 1)*y + 2*t^3*x + t^3 + 2*t^2 + t + 2]
[[ 2, 16, 32, 120, 232 ],'<2, 1>',y^2 + (2*x + (t + 2))*y + (2*t^4 + t^3 + 2*t^2)*x + t^4 + 2*t^3 + 2*t^2 + 2*t + 1]
[[ 2, 16, 32, 120, 232 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^4 + (2*x^2 + 1)*y^3 + (x^3 + x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y + x^7 + 2*x^6 + 2*x^4 + x^2 + x + 2]
[[ 0, 20, 24, 72, 220 ],'<2, 1>',y^2 + (2*x + 1)*y + t*x + t^4 + t^3 + t^2 + 1]
[[ 0, 20, 24, 72, 220 ],'<4, 1>',y^2 + ((2*t + 2)*x + (t + 2))*y + (2*t^4 + t^3 + t^2)*x + t^4 + 2*t^3 + 2*t^2 + 2*t + 1]
[[ 0, 20, 24, 72, 220 ],'<4, 1>',y^2 + ((t + 2)*x + (t + 2))*y + (2*t^4 + t^3 + 2*t^2)*x + t^4 + 2*t^3 + 2*t^2 + 2*t + 1]
[[ 2, 20, 38, 120, 242 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + x + 2)*y^5 + (2*x^4 + 2*x^3 + 2*x)*y^4 + (x^5 + x^4 + x^3 + 2*x)*y^3 + (2*x^6 + x^5 + x^4 + x^3 + 2*x^2 + x)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + x + 1]
[[ 2, 20, 38, 120, 242 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2)*y^4 + (2*x^4 + x^2 + x)*y^3 + (2*x^4 + x^2 + 2*x + 1)*y^2 + 2*x^2 + 2*x]
[[ 2, 20, 38, 120, 242 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 2*x + 2)*y^6 + x^3*y^5 + (x^4 + x^2 + 1)*y^4 + (x^5 + x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^4 + x^2)*y^2 + (2*x^7 + x^6 + 2*x + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 20, 38, 120, 242 ],'<2, 1>',y^2 + (x + (t + 2))*y + (2*t^4 + t^3 + 2*t^2)*x + t^4 + 2*t^3 + 2*t^2 + 2*t + 1]
[[ 1, 19, 28, 99, 241 ],'<2, 1>',y^2 + ((t + 2)*x + (2*t + 1))*y + (t^4 + 2*t^3 + t^2)*x + 2*t^4 + t^3 + t^2 + t + 2]
[[ 1, 19, 28, 99, 241 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 1)*y^6 + y^5 + (x + 1)*y^4 + x*y^3 + (x^6 + x^2 + x + 1)*y^2 + (2*x^6 + 2*x^4 + x^3 + x^2 + x + 1)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + x + 2]
[[ 1, 19, 28, 99, 241 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x + 1)*y^5 + (2*x^4 + x^3 + x^2 + 2)*y^4 + (x^5 + 2*x^4 + 2*x^2 + x + 1)*y^3 + (x^6 + 2*x^4 + 2*x^2 + 2)*y^2 + (2*x^7 + x^6 + x^5 + 2*x^3 + 2*x)*y + x^8 + x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + x]
[[ 1, 19, 28, 99, 241 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (x^4 + x^3 + x^2 + 2*x)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^2)*y + x^4 + 2*x + 1]
[[ 1, 19, 28, 99, 241 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (x^3 + 2*x^2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^3 + x^2 + 2*x + 2)*y + x^4 + x^3 + x + 2]
[[ 1, 19, 28, 99, 241 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^2 + 1)*y^5 + (x^3 + x^2 + 2*x + 1)*y^4 + (x^2 + x)*y^3 + (2*x^6 + 2*x^5 + x^2 + 2)*y^2 + (2*x^7 + 2*x^6 + x^5 + x^4 + x^3 + 2)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^3 + x^2 + 2]
[[ 0, 12, 33, 120, 275 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2)*y^6 + (x + 2)*y^5 + 2*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (x^6 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^6 + x^5 + 2*x^2 + x)*y + x^8 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 0, 12, 33, 120, 275 ],'<2, 1>',y^2 + (t*x + t)*y + (2*t^4 + 2*t^3 + t^2)*x + t^4 + t^3 + t + 2]
[[ 0, 12, 33, 120, 275 ],'<2, 1>',y^2 + (2*t*x + (t + 1))*y + (2*t^4 + 2*t^3)*x + t^4 + t^3 + t + 2]
[[ 0, 14, 42, 126, 280 ],'<2, 1>',y^2 + 2*y + (t^4 + t^3 + 2*t^2)*x + 2*t^4 + 2*t^3 + 2*t + 1]
[[ 0, 16, 60, 120, 220 ],'<4, 2>',y^2 + 2*t*x^2 + 2*t^3 + 2*t + 1]
[[ 0, 16, 60, 120, 220 ],'<2, 1>',y^2 + (t*x + 1)*y + (2*t^4 + 2*t^3 + t^2)*x + t^4 + t^3 + t + 2]
[[ 4, 8, 46, 112, 194 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 1)*y^4 + (x^4 + 2*x + 2)*y^3 + 2*x*y^2 + (x^3 + x + 2)*y + x^4 + 2*x^2 + 2*x + 1]
[[ 4, 8, 46, 112, 194 ],'<1, 1>',y^8 + y^7 + (2*x^2 + 2*x + 1)*y^6 + (2*x^3 + x^2 + x)*y^5 + (x^3 + 2*x^2 + 2)*y^4 + (2*x + 2)*y^3 + (2*x^6 + x^3 + 1)*y^2 + (x^7 + x^4 + x^2 + 1)*y + x^8 + x^7 + 2*x^6 + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 4, 8, 46, 112, 194 ],'<1, 1>',x^2*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 4, 8, 46, 112, 194 ],'<1, 1>',y^4 + (2*x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (2*x^4 + 2*x^2 + 1)*y + x^4 + x^3 + 2*x^2 + 2]
[[ 4, 8, 46, 112, 194 ],'<2, 1>',y^2 + (x + 1)*y + (2*t^4 + 2*t^3 + t^2)*x + t^4 + t^3 + t + 2]
[[ 4, 8, 46, 112, 194 ],'<1, 1>',x^2*y^4 + (2*x^4 + x^3 + 2*x^2 + 2)*y^3 + (x^4 + 2*x + 2)*y^2 + (x^4 + x^3 + x^2 + 2)*y + x^4 + x^3 + x + 1]
[[ 4, 8, 46, 112, 194 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (x^4 + x^3 + x^2)*y + 2*x^4]
[[ 0, 8, 15, 128, 255 ],'<2, 1>',y^2 + ((2*t + 2)*x + 1)*y + (2*t^4 + 2*t^3 + t^2)*x + t^4 + t^3 + t + 2]
[[ 0, 8, 15, 128, 255 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 1)*y^6 + (x + 1)*y^5 + (2*x^2 + 1)*y^4 + (2*x^3 + x + 1)*y^3 + (x^6 + x^4 + x^3 + x^2 + x + 1)*y^2 + (x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 1)*y + x^8 + 2*x^7 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 0, 8, 15, 128, 255 ],'<2, 1>',y^2 + x^2 + t]
[[ 2, 10, 38, 158, 242 ],'<2, 1>',y^2 + ((t + 1)*x + 2)*y + (t^4 + t^3 + 2*t^2)*x + 2*t^4 + 2*t^3 + 2*t + 1]
[[ 2, 10, 38, 158, 242 ],'<2, 1>',y^2 + ((2*t + 1)*x + (2*t + 1))*y + (t^4 + 2*t^3)*x + 2*t^4 + t^3 + 2*t^2 + t + 2]
