[[ 3, 17, 24, 101, 198 ],'<1, 1>',y^4 + (x + 1)*y^3 + (x^4 + 2*x^2)*y^2 + (x^5 + 2*x^4 + x^2 + 2)*y + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2*x + 2]
[[ 2, 16, 26, 108, 267 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x + 1)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^3 + 2*x^2 + x + 1)*y^2 + (x^5 + x^3 + x^2 + 2*x)*y + x^6 + 1]
[[ 2, 16, 26, 108, 267 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 1)*y^6 + 2*y^5 + (x^2 + 2*x + 2)*y^4 + 2*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^6 + x^4 + 2*x^2 + 2)*y + x^8 + x^7 + 2*x^6 + x^3 + 1]
[[ 4, 18, 22, 90, 219 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (2*x^2 + 2)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 18, 22, 90, 219 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^3 + 2*x)*y + x^4 + 2*x^2]
[[ 4, 18, 22, 90, 219 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (x^3 + x^2 + 2*x)*y + x^2 + x + 2]
[[ 4, 18, 22, 90, 219 ],'<1, 1>',(x^4 + x^2)*y^4 + (2*x^4 + x^3 + x^2)*y^3 + (2*x^3 + 2*x + 1)*y^2 + (x^2 + x)*y + x^2]
[[ 4, 18, 22, 90, 219 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x^3 + x)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (x^3 + x)*y + 2*x^4 + 2*x^3 + 2*x^2 + x]
[[ 7, 15, 25, 95, 277 ],'<2, 1>',(t^2 + 2)*y^2 + (2*t^4 + 2*t^2 + t + 2)*x + 2*t^2 + t]
[[ 7, 15, 25, 95, 277 ],'<1, 1>',x^2*y^4 + (2*x^4 + 2*x^2 + x)*y^3 + (x^3 + x^2 + 1)*y^2 + (x + 1)*y + x^4 + x^2 + 2]
[[ 7, 15, 25, 95, 277 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + 2*x*y + x^2 + x + 2]
[[ 7, 15, 25, 95, 277 ],'<1, 1>',x^2*y^4 + (2*x + 2)*y^3 + (x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + 2*x^2 + 2*x + 2]
[[ 6, 14, 33, 86, 231 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^6 + x^4 + x^2 + 2)*y + 2*x^6 + x^4 + x^3 + x^2 + x]
[[ 6, 14, 33, 86, 231 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + x + 1)*y^2 + x*y + 2*x^2 + 2*x + 1]
[[ 6, 14, 33, 86, 231 ],'<1, 1>',y^4 + (2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + x^2 + x + 1)*y + 2*x^4 + 2*x^2 + 2]
[[ 6, 14, 33, 86, 231 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (x^3 + 2*x^2)*y^2 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y + 2*x^4 + 2*x^3 + x^2 + 2]
[[ 6, 14, 33, 86, 231 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (2*x^4 + x^2)*y^3 + (2*x^4 + 2*x)*y^2 + (2*x^3 + x^2 + 2)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 5, 21, 26, 93, 270 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + 2*x*y + x^2 + x + 2]
[[ 4, 16, 37, 92, 269 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x + 1)*y^4 + (2*x^3 + 2)*y^3 + (2*x^3 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x)*y + x^6 + x^5 + 2*x^2 + 2*x + 1]
[[ 4, 16, 37, 92, 269 ],'<1, 1>',(x + 1)*y^5 + (x^2 + x)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (x^5 + x^4 + 2*x^2 + 2*x + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 16, 37, 92, 269 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + x^2 + 2*x + 1)*y + x^6 + x^5 + 2*x^2 + x]
[[ 4, 16, 37, 92, 269 ],'<1, 1>',y^4 + y^3 + (x^3 + 2*x + 1)*y^2 + (2*x^3 + x^2 + 2*x + 2)*y + x^6 + x^2 + 2*x]
[[ 4, 16, 37, 92, 269 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^4 + x^2 + 2*x + 1)*y + 2*x]
[[ 4, 16, 37, 92, 269 ],'<1, 1>',y^5 + 2*x^2*y^4 + (2*x^2 + x)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (x^4 + x^3 + 2*x)*y + 2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + x]
[[ 4, 16, 37, 92, 269 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + (2*x^2 + x + 1)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (2*x^5 + 2*x^4 + x^2 + x + 2)*y + x^7 + x^6 + x^5 + 2*x^4 + x^2]
[[ 4, 16, 37, 92, 269 ],'<1, 1>',y^4 + 2*x^2*y^3 + 2*x*y^2 + (2*x^6 + 2*x^5 + 2*x^2)*y + 2*x^8 + 2*x^7 + x^6 + 2*x^3 + 2*x^2 + x + 2]
[[ 4, 16, 37, 92, 269 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x)*y^2 + (x^4 + 2)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^2 + 2*x + 1]
[[ 4, 16, 37, 92, 269 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^5 + x^4 + x^2 + 2*x)*y^3 + (2*x^6 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^7 + 2*x^6 + x^5 + 2*x^3 + x^2 + 1)*y + x^8 + x^7 + 2*x^6 + x^5 + 2*x^3 + 2*x + 1]
[[ 4, 16, 37, 92, 269 ],'<1, 1>',y^6 + (x + 2)*y^5 + y^4 + (2*x^3 + x)*y^3 + (2*x^3 + 2*x + 1)*y^2 + (x^5 + x^4 + x^3 + 2*x^2 + 1)*y + x^6 + 2*x^5 + 2*x + 1]
[[ 4, 16, 37, 92, 269 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 2*x)*y^5 + (2*x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^5 + x^4 + x^3 + 2*x^2 + x)*y^3 + (2*x^6 + 2*x^5 + x^4 + 2*x^2 + x)*y^2 + (x^7 + x^6 + x^5 + x^4 + x^3 + x^2 + x + 1)*y + x^8 + x^7 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2]
[[ 4, 16, 37, 92, 269 ],'<1, 1>',(x + 2)*y^6 + y^5 + (2*x^2 + 2)*y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + 2*x + 2)*y^2 + (x^3 + 2*x^2)*y + x^7 + x^6 + x^4 + 2*x^2 + 1]
[[ 4, 16, 37, 92, 269 ],'<1, 1>',y^4 + (x^3 + 2*x + 1)*y^2 + (2*x + 2)*y + x^6 + 2*x^4 + x^2 + 2*x]
[[ 4, 16, 37, 92, 269 ],'<1, 1>',(x^3 + x^2 + 2)*y^4 + (x^4 + x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + 2*x^2*y + x^2 + x + 1]
[[ 4, 16, 37, 92, 269 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 4, 16, 37, 92, 269 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + 2*x*y + x^2 + x + 2]
[[ 4, 16, 37, 92, 269 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 1)*y^6 + 2*y^5 + (x^2 + x + 2)*y^3 + (x^6 + x^3 + 1)*y^2 + (2*x^6 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y + x^8 + x^7 + x^6 + x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 4, 16, 37, 92, 269 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + y^4 + (x^3 + 2)*y^3 + (2*x^3 + x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^2 + 2*x)*y + x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 4, 16, 37, 92, 269 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 1)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (2*x^5 + x^4 + x^3 + 2*x)*y + 2*x^6 + x^5 + 2*x^4 + x^2 + 2*x + 1]
[[ 4, 16, 37, 92, 269 ],'<1, 1>',(x^2 + 1)*y^4 + (x^4 + x^3 + x)*y^3 + (x^3 + 2*x + 2)*y^2 + (x^3 + x^2 + x + 1)*y + 2*x^4 + x^3 + x + 1]
[[ 4, 16, 37, 92, 269 ],'<1, 1>',x^4*y^4 + x^2*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + 2*y + x^4]
[[ 4, 16, 37, 92, 269 ],'<1, 1>',x^4*y^4 + (x^3 + x^2 + x + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + x^4 + 2*x^3 + x]
[[ 4, 16, 37, 92, 269 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^3 + x^2 + x + 1)*y^2 + (2*x^4 + x^3 + x^2 + 2)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 6, 16, 36, 112, 266 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + x*y + 2*x^2 + 2*x + 1]
[[ 6, 16, 36, 112, 266 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (x^4 + x^2 + 2*x)*y^3 + (2*x^4 + x^3 + x + 2)*y^2 + (2*x^4 + 2*x^3 + x + 2)*y + x^4 + x^3 + 2*x^2 + 2*x]
[[ 3, 19, 45, 87, 243 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x)*y^4 + (2*x^4 + x^3 + x^2 + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^4 + x^3 + 2)*y + x^4 + 2*x^2 + 1]
[[ 3, 19, 45, 87, 243 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + 2*x*y + x^2 + x + 2]
[[ 3, 19, 45, 87, 243 ],'<1, 1>',(x^2 + 2*x + 2)*y^5 + x*y^4 + (2*x + 2)*y^3 + (2*x^4 + x^2 + 2)*y^2 + (x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y + 2*x^6 + 2]
[[ 3, 19, 45, 87, 243 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + x^2 + 2)*y^2 + (x^3 + x + 2)*y + x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x]
[[ 3, 19, 45, 87, 243 ],'<1, 1>',(x^4 + 1)*y^4 + (2*x^4 + 2*x^2 + 2*x + 1)*y^3 + (x^2 + x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x + 1)*y + 2*x^4 + x^3 + x^2 + x]
[[ 3, 19, 45, 87, 243 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + 2*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (2*x^3 + x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^2 + 2*x)*y + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 3, 19, 45, 87, 243 ],'<1, 1>',y^6 + y^5 + (2*x + 1)*y^4 + (x^2 + 2)*y^3 + (2*x^3 + x^2 + x + 1)*y^2 + (2*x^2 + 2*x)*y + x^6 + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 8, 18, 32, 78, 248 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + x*y + 2*x^2 + 2*x + 1]
[[ 8, 18, 32, 78, 248 ],'<1, 1>',(x + 2)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^2 + 2*x)*y^2 + (2*x^4 + 2*x^2 + x)*y + 2*x^4 + 2*x^3]
[[ 8, 18, 32, 78, 248 ],'<2, 1>',y^4 + (x^4 + x^3 + x^2 + 1)*y^2 + x^8 + 2*x^7 + 2*x^6 + x^5 + x^3 + 2*x^2 + 1]
[[ 8, 18, 32, 78, 248 ],'<2, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y + 2*x^8 + 2*x^7 + x^5 + 2*x^4 + 2*x^3 + x + 2]
[[ 8, 18, 32, 78, 248 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x^3 + 2)*y + 2*x]
[[ 5, 21, 32, 65, 270 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + 2*x*y + x^2 + x + 2]
[[ 3, 17, 27, 61, 218 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + x^2 + x + 1)*y^2 + (x^3 + x)*y + 2*x^2 + 2*x + 1]
[[ 5, 17, 35, 93, 260 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (x^3 + x^2 + 2)*y + 2*x]
[[ 5, 17, 35, 93, 260 ],'<1, 1>',y^4 + y^3 + (x^3 + 2*x^2 + x + 2)*y^2 + (2*x^3 + 2*x^2)*y + x^6 + x^5 + x^3 + 2*x^2 + x]
[[ 5, 17, 35, 93, 260 ],'<1, 1>',x^4*y^4 + 2*x^2*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^2 + 2*x + 1)*y + x^4 + x^3 + x^2 + x]
[[ 5, 17, 35, 93, 260 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^3 + x)*y + 2*x^2 + 2*x + 1]
[[ 5, 17, 35, 93, 260 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x + 1)*y^4 + (2*x^4 + 2*x^2)*y^3 + (x^4 + x^3 + 2*x)*y^2 + (2*x^2 + 2*x + 1)*y + x^4 + x + 1]
[[ 5, 17, 35, 93, 260 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + x^2 + x + 2)*y^2 + (2*x^3 + x^2 + x + 2)*y + 2*x]
[[ 5, 17, 35, 93, 260 ],'<1, 1>',x*y^6 + (2*x + 2)*y^5 + x*y^4 + (x^3 + x^2 + x + 2)*y^3 + (x^3 + x^2)*y^2 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y + x^7 + 2*x^4 + 2*x^3 + x^2 + 2]
[[ 5, 17, 35, 93, 260 ],'<1, 1>',y^6 + y^5 + (x^2 + 2*x + 1)*y^4 + (x + 2)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (2*x^4 + x^2 + 2*x)*y + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 5, 17, 35, 93, 260 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^3 + 2*x + 2)*y + 2*x^2]
[[ 6, 22, 39, 82, 231 ],'<1, 1>',(x^4 + x^3 + x)*y^4 + (x^4 + 2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^2 + 2*x)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 6, 22, 39, 82, 231 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + x + 1)*y^2 + (x^3 + x)*y + 2*x^2 + 2*x + 1]
[[ 4, 12, 34, 88, 319 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x + 2)*y^2 + (2*x^3 + 2*x)*y + x^2 + x + 2]
[[ 4, 12, 34, 88, 319 ],'<1, 1>',y^6 + (x^3 + 2*x^2 + 2)*y^5 + (x^4 + 2*x^3 + 2*x^2 + x)*y^4 + (2*x^5 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^6 + x^4 + 2*x + 2)*y^2 + (2*x^6 + 2*x^5 + x^3 + x + 2)*y + 2*x^8 + 2*x^5 + 2*x^3 + 1]
[[ 4, 12, 34, 88, 319 ],'<1, 1>',(x^3 + x^2 + x)*y^4 + (x^4 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + x)*y^2 + (x^2 + 2*x + 1)*y + 2*x^4 + 2*x^2 + 2]
[[ 4, 12, 34, 88, 319 ],'<1, 1>',y^4 + y^3 + (x^3 + 2*x^2 + x + 2)*y^2 + 2*x^3*y + x^6 + x^5 + 2*x^2 + 2*x]
[[ 3, 11, 30, 91, 288 ],'<1, 1>',y^6 + (2*x + 2)*y^5 + 2*x*y^4 + (x^3 + 2*x + 1)*y^3 + (2*x^3 + 1)*y^2 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y + x^6 + x^3 + x + 2]
[[ 3, 11, 30, 91, 288 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + (2*x^3 + x)*y + 2*x^2 + 2*x + 1]
[[ 3, 11, 30, 91, 288 ],'<1, 1>',(x^4 + x^3 + 2)*y^4 + (x^4 + x^3 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + 2*x^2*y + 2*x^4 + x^3 + x^2 + x]
[[ 3, 11, 30, 91, 288 ],'<1, 1>',y^5 + (2*x^2 + x + 2)*y^4 + x*y^3 + (x^4 + x^3 + x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 3, 11, 30, 91, 288 ],'<1, 1>',x*y^5 + x^2*y^4 + (2*x^3 + x^2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + x^4 + 2*x^2 + 2*x + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 11, 30, 91, 288 ],'<1, 1>',y^4 + 2*x*y^3 + (2*x^3 + 2*x^2 + 2)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 11, 30, 91, 288 ],'<1, 1>',y^4 + (2*x^4 + x + 2)*y^3 + 2*y^2 + (x^4 + x^3 + x^2 + x + 1)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 5, 21, 41, 113, 150 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + x^2)*y + x^2 + 1]
[[ 5, 21, 41, 113, 150 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^3 + x)*y + 2*x^2 + 2*x + 1]
[[ 4, 16, 28, 92, 309 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x + 2)*y^2 + (x^3 + 2*x)*y + x^2 + x + 2]
[[ 4, 16, 28, 92, 309 ],'<1, 1>',(x^4 + 2*x^2 + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (x^4 + x + 2)*y^2 + (2*x^4 + x^3 + 2*x^2)*y + x]
[[ 4, 16, 28, 92, 309 ],'<1, 1>',(x + 2)*y^5 + (x^2 + x)*y^4 + (x^4 + x^3 + x + 1)*y^3 + (2*x^5 + 2*x^3 + x^2 + 1)*y^2 + (x^6 + x^5 + 2*x^3 + x + 1)*y + 2*x^6 + 2]
[[ 4, 16, 28, 92, 309 ],'<1, 1>',x^4*y^4 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x + 1)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 4, 16, 28, 92, 309 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + 2*x + 2)*y^3 + (x^2 + x + 1)*y^2 + (x^4 + 2*x^2)*y + 2*x^4 + x^3 + 2*x + 1]
[[ 6, 22, 39, 86, 186 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^3 + x)*y + 2*x^2 + 2*x + 1]
[[ 6, 22, 39, 86, 186 ],'<1, 1>',y^6 + (x^3 + 2*x^2 + 2)*y^5 + (x^4 + 2*x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^6 + 2*x^4 + x^2 + 2*x)*y^2 + (x^6 + x^5 + 2*x^4 + 2*x^2 + x)*y + x^8 + x^6 + 2*x^5 + x^3 + 2*x^2 + 2*x + 1]
[[ 6, 22, 39, 86, 186 ],'<1, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + (x + 1)*y^3 + (2*x^3 + x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^2 + 2*x + 1)*y + x^2]
[[ 5, 13, 32, 97, 280 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^2 + x + 2)*y^2 + x^4*y + 2*x^4 + 1]
