[[ 1, 13, 31, 73, 216 ],'<1, 1>',y^8 + y^7 + (x^2 + 1)*y^6 + x*y^5 + (2*x^2 + 2*x)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^6 + x^4 + x^2 + 2)*y^2 + (x^6 + x^5 + x^4 + x^3 + x^2 + 2*x + 2)*y + x^8 + x^5 + 2*x^4 + x^3 + 2*x + 2]
[[ 2, 18, 26, 130, 272 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + 2*x^2 + x + 2)*y^5 + (2*x^3 + x + 2)*y^4 + (x^5 + 2)*y^3 + (2*x^6 + 2*x^5 + x^2 + 2*x)*y^2 + (x^7 + 2*x^6 + x^5 + x^4 + x^3 + x^2 + 2*x + 1)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^3 + 2*x^2 + 2]
[[ 2, 18, 26, 130, 272 ],'<1, 1>',y^6 + 2*x*y^5 + (2*x + 2)*y^4 + (x^3 + x^2 + 2)*y^3 + y^2 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2)*y + x^6 + x^5 + x^4 + 2*x^2 + 2]
[[ 2, 18, 26, 130, 272 ],'<2, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + x^2 + 2)*y^2 + (x^6 + 2*x^5 + x^3 + 2*x + 1)*y + 2*x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^3 + 2*x^2 + 2]
[[ 2, 18, 26, 130, 272 ],'<1, 1>',y^4 + (x^3 + 2*x^2)*y^2 + (x^4 + 2*x^3)*y + 2*x^6 + 2*x^2]
[[ 2, 18, 26, 130, 272 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^2 + 1)*y^5 + (x^3 + x^2 + x)*y^4 + (x^4 + 1)*y^3 + (2*x^6 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^7 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^8 + x^6 + 2*x^5 + x^2 + x + 1]
[[ 1, 17, 43, 97, 231 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 1)*y^6 + (2*x + 2)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^4 + 2*x + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^4 + x^2 + 2*x + 2]
[[ 1, 17, 43, 97, 231 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x + 2)*y^2 + (2*x^3 + 2*x^2 + 1)*y + 2*x^2 + 2*x + 1]
[[ 1, 17, 43, 97, 231 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 1)*y^5 + (2*x^3 + x^2 + 2*x)*y^4 + (2*x^5 + x^3 + x^2 + 2*x + 1)*y^3 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^7 + x^6 + x + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 1, 17, 43, 97, 231 ],'<1, 1>',(x + 1)*y^7 + (x^2 + x + 1)*y^6 + (x^2 + x)*y^5 + (x^4 + x^2 + 1)*y^4 + (2*x^5 + 2*x^4 + 2*x^2 + x)*y^3 + (2*x^6 + 2)*y^2 + (2*x^7 + x^6 + 2*x + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 1, 17, 43, 97, 231 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x)*y^6 + (2*x + 1)*y^5 + 2*x*y^4 + (x^3 + 2)*y^3 + (x^6 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x + 2)*y + x^8 + 2*x^7 + x^2 + 2*x + 1]
[[ 1, 17, 43, 97, 231 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^2 + 2*x)*y^5 + (2*x^4 + 2*x + 1)*y^4 + (2*x^5 + x^2 + x + 2)*y^3 + (x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^7 + 2*x^4 + 2*x^2 + x + 1)*y + x^8 + x^6 + 2*x^4 + x^3 + x + 1]
[[ 1, 17, 43, 97, 231 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + 2*x^2 + 2)*y^5 + (2*x^4 + x^3 + 2*x^2 + x)*y^4 + (x^3 + x)*y^3 + (x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^6 + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 1, 17, 43, 97, 231 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + x^2 + x)*y^3 + (2*x^4 + x^2 + x + 1)*y^2 + (x^5 + x^3 + x^2 + x + 1)*y + x^7 + 2*x^4 + x^3 + x^2 + x + 2]
[[ 1, 17, 43, 97, 231 ],'<1, 1>',y^8 + x^2*y^6 + (x^2 + x + 2)*y^4 + (2*x + 1)*y^3 + (x^6 + 2*x^4 + x^2)*y^2 + (2*x^3 + 2*x + 1)*y + x^8 + x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 2]
[[ 6, 14, 27, 114, 266 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + x + 2)*y^2 + y + 2*x^2 + 2*x + 1]
[[ 6, 14, 27, 114, 266 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + x)*y^3 + (2*x^4 + 2*x)*y^2 + (x^4 + 2*x^3 + 2)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 6, 14, 27, 114, 266 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^4 + 2*x^3 + x^2 + 1)*y^3 + (2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + 2*x + 2)*y + x^4 + 2*x + 1]
[[ 3, 15, 15, 91, 213 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + 2*x^2*y^3 + (2*x^4 + x^2 + x + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + x)*y + x^4 + x^3 + x + 1]
[[ 3, 15, 15, 91, 213 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + x)*y^4 + (2*x^3 + x^2 + 1)*y^3 + (x^4 + x^3 + x^2 + x)*y^2 + (x^5 + 2*x^2 + 2*x + 2)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 3, 15, 15, 91, 213 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + 2)*y^5 + (2*x^3 + 2*x)*y^4 + (x^3 + 1)*y^3 + (2*x^5 + x^2 + 2)*y^2 + (x^7 + 2*x^6 + x^5 + x^4 + x + 1)*y + 2*x^8 + x^6 + x^5 + x^3 + x + 2]
[[ 3, 15, 15, 91, 213 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2*x + 1)*y^2 + 2*y + x^2 + x + 2]
[[ 7, 17, 43, 81, 187 ],'<1, 1>',y^4 + x*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (2*x^2 + 1)*y + 2*x^4 + 2*x^2 + 2]
[[ 7, 17, 43, 81, 187 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^3 + x^2 + x)*y^2 + (2*x^4 + x^3 + 2*x^2 + x)*y + 2*x^4 + x^3 + x^2 + x]
[[ 7, 17, 43, 81, 187 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x + 2)*y^2 + y + 2*x^2 + 2*x + 1]
[[ 4, 18, 34, 82, 284 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^3 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y + x^4 + 1]
[[ 4, 18, 34, 82, 284 ],'<1, 1>',(x^4 + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 1)*y^3 + (2*x^4 + x^3)*y^2 + (2*x^4 + 2*x^2 + x + 2)*y + 2*x]
[[ 4, 18, 34, 82, 284 ],'<1, 1>',y^5 + (2*x^2 + x)*y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + 2*x^2 + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 4, 18, 34, 82, 284 ],'<1, 1>',x^2*y^4 + (x^4 + x^2)*y^3 + (2*x^3 + x^2 + x)*y^2 + (2*x^3 + x)*y + 2*x^4 + 2*x^2 + 2]
[[ 4, 18, 34, 82, 284 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + 2*y + x^2 + x + 2]
[[ 4, 18, 34, 82, 284 ],'<1, 1>',y^4 + 2*x*y^3 + (2*x^4 + x^3 + 2*x^2)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + x)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 4, 18, 34, 82, 284 ],'<1, 1>',(x + 2)*y^7 + (x + 1)*y^6 + y^5 + (x^4 + x^3 + 2)*y^4 + 2*x^3*y^3 + (2*x^6 + 2*x^4 + x^2 + x + 2)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^3 + 1)*y + x^8 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x + 1]
[[ 4, 18, 34, 82, 284 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + x + 1)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x)*y + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 4, 18, 34, 82, 284 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + y^3 + (2*x^4 + 2*x^3 + 2*x)*y^2 + (x^3 + x + 2)*y + 2*x^3 + x^2 + 2*x]
[[ 3, 21, 33, 89, 233 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + 2*y + x^2 + x + 2]
[[ 3, 21, 33, 89, 233 ],'<1, 1>',(x^4 + x^2 + 2*x)*y^4 + (x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + x + 2)*y^2 + (2*x^2 + 2*x)*y + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 21, 33, 89, 233 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 2*x^2 + 2*x + 1)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + x^5 + 2*x^3 + x^2 + 1)*y^2 + (x^7 + 2*x^6 + x^4 + x + 1)*y + 2*x^8 + 2*x^7 + x^6 + x^5 + x^4 + 2*x^3 + x^2 + x + 2]
[[ 3, 21, 33, 89, 233 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + x^2 + x + 2)*y^5 + (2*x^3 + x^2 + x)*y^4 + (x^5 + x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^5 + 2*x^3 + x + 2)*y^2 + (2*x^7 + 2*x^6 + x^4 + 2*x^3 + 2*x^2 + x)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + x]
[[ 5, 21, 20, 109, 275 ],'<1, 1>',(x^2 + x + 2)*y^4 + (2*x^3 + 2*x + 1)*y^3 + (2*x^3 + x^2 + 2*x)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y + 2*x^6 + x^5 + x^2 + 1]
[[ 5, 21, 20, 109, 275 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + x^2 + x + 2)*y^2 + y + 2*x^2 + 2*x + 1]
[[ 4, 20, 28, 108, 239 ],'<1, 1>',(x + 2)*y^5 + (x^3 + x^2 + x)*y^4 + (x^3 + x^2 + 1)*y^3 + (2*x^5 + x^4 + 2*x^3 + 2)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y + 2*x^6 + 2]
[[ 4, 20, 28, 108, 239 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + 2*x^2 + 2)*y^5 + (x^4 + 2*x^3 + 2*x + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2)*y^3 + (x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y^2 + (x^6 + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 4, 20, 28, 108, 239 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + x^3 + 2*x)*y^2 + (2*x^4 + 2*x^2 + 2*x)*y + x^4 + x^3 + x^2]
[[ 4, 20, 28, 108, 239 ],'<1, 1>',(x^2 + x + 2)*y^4 + (x + 2)*y^3 + (x^3 + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y + x^2 + 2*x + 2]
[[ 4, 20, 28, 108, 239 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x + 1)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^3 + x^2 + 2*x)*y + x^6 + x^4 + 2*x^2 + 2*x + 1]
[[ 4, 20, 28, 108, 239 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + 2*y + x^2 + x + 2]
[[ 5, 27, 26, 99, 230 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (x^4 + 2*x^3 + 1)*y^3 + (2*x^4 + x^2)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2)*y + x^2 + 2*x + 2]
[[ 5, 27, 26, 99, 230 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x^2 + x + 2)*y^2 + y + 2*x^2 + 2*x + 1]
[[ 4, 14, 34, 102, 289 ],'<1, 1>',(x + 2)*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x + 1)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 4, 14, 34, 102, 289 ],'<1, 1>',(x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x^3 + 2*x^2)*y^3 + (2*x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2)*y + 2*x^5 + 2*x^3 + x]
[[ 4, 14, 34, 102, 289 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (2*x^4 + x^3)*y^2 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 4, 14, 34, 102, 289 ],'<1, 1>',(x + 2)*y^7 + (x^2 + x)*y^6 + 2*x^2*y^5 + (x^4 + x^3 + 2*x + 2)*y^4 + (2*x^5 + x^4 + 2*x^3 + x^2)*y^3 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 4, 14, 34, 102, 289 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 1)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 4, 14, 34, 102, 289 ],'<1, 1>',(x^4 + x^3 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^4 + x^2 + x + 1)*y + 2*x^4 + 2*x^2 + x + 1]
[[ 4, 14, 34, 102, 289 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + 2*y + x^2 + x + 2]
[[ 4, 14, 34, 102, 289 ],'<1, 1>',y^6 + x*y^5 + (x + 1)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (x^3 + x^2 + x + 1)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x + 2)*y + x^6 + 2*x^4 + 2*x^2 + 1]
[[ 6, 26, 27, 94, 196 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + 1)*y^4 + (2*x^3 + x + 1)*y^3 + (x^4 + 2*x)*y^2 + (x^5 + x^4 + 2*x^3 + x^2 + 2*x)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 6, 26, 27, 94, 196 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + y + 2*x^2 + 2*x + 1]
[[ 5, 13, 23, 65, 215 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + x^2 + x + 2)*y^2 + (x^3 + 1)*y + 2*x^2 + 2*x + 1]
[[ 3, 21, 12, 105, 328 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^3 + 2)*y + x^2 + x + 2]
[[ 4, 24, 34, 92, 219 ],'<1, 1>',x^3*y^5 + 2*y^4 + (2*x^2 + x + 1)*y^3 + (x^6 + x^3 + 2)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2*x^2 + x + 2)*y + 2*x^8 + 2*x^6 + 2*x^5 + x^4 + x^3 + x + 2]
[[ 4, 24, 34, 92, 219 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^3 + 1)*y + 2*x^2 + 2*x + 1]
[[ 4, 24, 34, 92, 219 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + x)*y^3 + (2*x^2 + x + 2)*y^2 + (2*x^4 + x^3 + x + 2)*y + x^4 + 2*x^2 + x + 2]
[[ 4, 24, 34, 92, 219 ],'<1, 1>',(x^2 + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (x^5 + 2*x^4 + x^2 + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^2 + x)*y + x^7 + 2*x^5 + 2*x^3 + 2]
[[ 4, 24, 34, 92, 219 ],'<1, 1>',(x^4 + 1)*y^4 + 2*y^3 + (x^3 + x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x)*y + 2*x^2 + 2*x + 2]
[[ 4, 24, 34, 92, 219 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (x^4 + 2*x)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x + 1)*y + x + 2]
[[ 4, 24, 34, 92, 219 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + 2)*y + x^4 + x^3 + x^2 + 2*x + 1]
[[ 4, 24, 34, 92, 219 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + (x^3 + 2*x^2)*y^3 + (2*x^3 + 2*x^2)*y^2 + (2*x^5 + x^4 + x^3 + x^2 + 2*x + 2)*y + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2]
[[ 4, 24, 34, 92, 219 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^3 + x^2 + 2)*y + x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 4, 24, 34, 92, 219 ],'<1, 1>',(x + 2)*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (2*x^4 + x^3 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x + 1)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 6, 18, 27, 122, 256 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^3 + 2)*y + x^2 + x + 2]
[[ 6, 18, 27, 122, 256 ],'<1, 1>',(x^3 + x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + x^2 + 2*x + 1)*y^2 + (x^4 + x^3 + 2*x)*y + x^4 + 2*x]
[[ 6, 18, 27, 122, 256 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + y^3 + (x^2 + 1)*y^2 + (x^2 + 1)*y + x^2]
[[ 3, 13, 24, 97, 253 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + (2*x^4 + 2)*y^3 + (2*x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + x)*y + x^4 + x^2 + x]
[[ 3, 13, 24, 97, 253 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 1)*y^4 + (x^4 + 2*x^3 + x^2)*y^3 + (2*x^4 + x + 2)*y^2 + 2*x^4*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 3, 13, 24, 97, 253 ],'<1, 1>',y^6 + (x^3 + 2*x^2 + 2*x)*y^5 + (x^3 + 2*x + 1)*y^4 + (x^4 + x^3 + x^2 + 2)*y^3 + (x^6 + 2*x^5 + x^4 + 2*x^2 + 2*x)*y^2 + (x^7 + 2*x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x^8 + x^7 + x^6 + x^5 + 2*x^3 + x^2 + 2*x + 1]
[[ 3, 13, 24, 97, 253 ],'<1, 1>',y^6 + (x + 1)*y^5 + (2*x + 1)*y^4 + (2*x^3 + x + 2)*y^3 + (x^3 + x^2 + 1)*y^2 + (x^5 + 2*x^4 + x^3 + x^2)*y + x^6 + 2*x^5 + x^4 + x + 1]
[[ 3, 13, 24, 97, 253 ],'<1, 1>',(x^3 + x^2 + 2)*y^4 + (x^4 + 2)*y^3 + (2*x^3 + x^2 + 2*x + 1)*y^2 + (x^4 + x^3 + x^2 + x)*y + x^4 + x^3 + 2*x^2 + x]
[[ 3, 13, 24, 97, 253 ],'<2, 1>',(t^2 + 2)*y^2 + (2*t^3 + t^2 + 1)*x + t^4 + t^3 + 2*t^2 + t]
[[ 3, 13, 24, 97, 253 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (x^3 + 1)*y + 2*x^2 + 2*x + 1]
[[ 2, 18, 20, 106, 242 ],'<2, 1>',(x^4 + 2*x^2 + 1)*y^4 + x^4*y^3 + (2*x^4 + 2*x^2)*y^2 + (2*x^4 + 2*x^2)*y + x^2]
[[ 2, 18, 20, 106, 242 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + x + 2)*y^2 + (x^3 + 1)*y + 2*x^2 + 2*x + 1]
[[ 2, 18, 20, 106, 242 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + (2*x + 1)*y^4 + (2*x^3 + x^2)*y^3 + (x^3 + x^2 + x + 1)*y^2 + (x^5 + x^4 + 2*x^2 + 1)*y + x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2]
