[[ 2, 8, 29, 56, 272 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x + 2)*y^5 + (2*x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^4 + 1)*y^3 + (x^6 + x^4 + x^3)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + x)*y + x^8 + 2*x^5 + 2*x^3 + x^2 + 2*x + 2]
[[ 1, 11, 37, 63, 241 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 2)*y^6 + y^5 + (x^2 + 1)*y^4 + x*y^3 + (x^6 + 2*x^4 + x^3 + x + 1)*y^2 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^8 + 2*x^7 + x^5 + 2*x^4 + x^3 + 2*x + 1]
[[ 1, 11, 37, 63, 241 ],'<1, 1>',x^2*y^5 + (2*x^3 + 2*x^2)*y^4 + (2*x^4 + x^2 + 2*x + 1)*y^3 + (x^5 + x^4 + x^3 + 2)*y^2 + (2*x^6 + x^4 + 2*x^2)*y + x^6 + 1]
[[ 1, 11, 37, 63, 241 ],'<1, 1>',y^4 + (2*x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^5 + x^4 + 2*x^2 + x + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 1, 21, 43, 105, 221 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + (x + 1)*y^5 + (2*x^2 + 2)*y^4 + (2*x^3 + x)*y^3 + (x^6 + x^4 + x^2 + 2*x)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x)*y + x^8 + x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 1, 13, 31, 121, 246 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + (2*x + 2)*y^5 + (2*x^2 + x)*y^4 + (x^3 + x + 2)*y^3 + (x^6 + x^4 + 2*x^3 + x^2)*y^2 + (2*x^5 + x^4 + 2*x^3 + x + 2)*y + x^8 + 2*x^7 + x^6 + x^5 + x^4 + x^3 + 2*x + 1]
[[ 1, 9, 19, 105, 241 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + (x^3 + 2*x^2 + x)*y^3 + (2*x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y + x^7 + 2*x^6 + 2*x^5 + 2*x^3 + x^2 + x + 2]
[[ 1, 9, 19, 105, 241 ],'<1, 1>',(x^3 + x^2 + x)*y^5 + (x^2 + 2*x)*y^4 + (x^5 + x^3 + x^2 + 2)*y^3 + (2*x^6 + x^5 + 2*x^3 + x^2 + 2)*y^2 + (2*x^7 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y + 2*x^8 + x^6 + x^5 + x^4 + 2*x^3 + x^2 + x + 1]
[[ 1, 9, 19, 105, 241 ],'<1, 1>',(x + 2)*y^7 + (x^2 + 1)*y^6 + (2*x^2 + 2*x)*y^5 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + 2*x + 2)*y^3 + (x^5 + 2*x^3 + x)*y^2 + (2*x^7 + 2*x^6 + 2*x + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 1, 9, 19, 105, 241 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x)*y^6 + 2*x*y^5 + (2*x + 1)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (x^6 + x^3)*y^2 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^8 + x^7 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 1, 9, 19, 105, 241 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 2*x^2 + 2)*y^5 + (x^3 + x^2 + x)*y^4 + (x^5 + 2*x^4 + x^3 + x^2 + x + 1)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + x^2 + 2)*y^2 + (x^7 + x^6 + x^4 + 2*x^2)*y + x^8 + 2*x^6 + x^5 + 2*x^4 + 1]
[[ 1, 9, 19, 105, 241 ],'<1, 1>',y^6 + y^5 + (x + 1)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^3 + x^2 + 1)*y^2 + (x^4 + x^3 + 2*x^2 + x)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 1, 9, 19, 105, 241 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + x*y^5 + (2*x + 2)*y^4 + (2*x^3 + x)*y^3 + (x^6 + 1)*y^2 + (x^5 + x^3 + 2*x)*y + x^8 + x^7 + 2*x^6 + x^5 + x^3 + 2*x^2 + 2*x + 1]
[[ 1, 9, 19, 105, 241 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x + 2)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^3 + 2*x^2 + 1)*y^2 + (x^5 + 2*x^3 + x^2 + 1)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 2]
[[ 1, 9, 19, 105, 241 ],'<1, 1>',y^8 + x^2*y^6 + x^2*y^4 + x*y^3 + (x^6 + 2*x^4 + x^3 + x + 1)*y^2 + (x^3 + x + 2)*y + x^8 + x^6 + x^5 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 1, 9, 19, 105, 241 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x)*y^6 + y^4 + x^2*y^3 + (x^6 + 2*x^3 + 2*x + 1)*y^2 + (x^6 + x^4 + 2*x^2 + x + 2)*y + x^8 + 2*x^7 + 2*x^5 + x^4 + x^2 + 2*x + 2]
[[ 1, 9, 19, 105, 241 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + 2*x*y^5 + 2*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (x^6 + x)*y^2 + (2*x^5 + 2*x^4 + x^3 + x + 2)*y + x^8 + x^7 + 2*x^6 + x^4 + 2*x^3 + 2*x + 1]
[[ 1, 11, 31, 91, 221 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + (2*x + 2)*y^5 + 2*x^2*y^4 + (x^3 + x^2 + x)*y^3 + (x^6 + x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x^8 + 2*x^7 + x^6 + x^5 + x^4 + x^3 + 2*x + 1]
[[ 1, 11, 31, 91, 221 ],'<1, 1>',y^8 + (x^2 + x)*y^6 + x*y^5 + (x^2 + 2*x)*y^4 + (2*x^3 + x^2)*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + 2)*y^2 + (x^5 + x^4 + x)*y + x^8 + x^7 + x^6 + 2*x^5 + 2*x^2 + x + 2]
[[ 1, 9, 28, 77, 251 ],'<1, 1>',y^6 + y^5 + (x + 1)*y^4 + (x + 2)*y^3 + (2*x^3 + x^2 + x + 1)*y^2 + (2*x^4 + x^3 + x)*y + x^6 + x^5 + x^4 + x^3 + 2*x + 1]
[[ 1, 9, 28, 77, 251 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2)*y^6 + (x + 1)*y^5 + (x^2 + x)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^4 + 2*x + 1)*y^2 + (2*x^6 + x^5 + 2*x^2 + x)*y + x^8 + 2*x^5 + 2]
[[ 1, 9, 28, 77, 251 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + 2*x)*y^6 + x^2*y^5 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y^3 + (2*x^6 + x^4 + x^3 + x^2 + x)*y^2 + (2*x^6 + x^4 + x^2 + x + 1)*y + 2*x^8 + x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^2 + 1]
[[ 1, 9, 28, 77, 251 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + (x + 1)*y^5 + (x^2 + 2)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^6 + 2*x^4 + 2*x^3)*y^2 + (x^5 + 2*x^2 + 2*x)*y + x^8 + 2*x^5 + x^4 + 2*x + 1]
[[ 1, 9, 28, 77, 251 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x)*y^6 + 2*x*y^5 + y^4 + x^3*y^3 + (x^6 + x^3 + 2*x^2 + x + 1)*y^2 + (x^6 + 2*x^5 + x^2 + 2*x + 2)*y + x^8 + 2*x^7 + x^5 + 1]
[[ 1, 19, 28, 115, 266 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + x*y^5 + (x^2 + 2*x)*y^4 + (2*x^3 + x + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^5 + 2*x^3 + 2*x + 2)*y + x^8 + x^7 + 2*x^4 + 2*x + 1]
[[ 1, 19, 28, 115, 266 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 1)*y^6 + (2*x + 1)*y^5 + 2*x*y^4 + (x^3 + 2)*y^3 + (x^6 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 2*x + 2)*y + x^8 + x^7 + x^6 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 1, 19, 28, 115, 266 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + 2)*y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x^5 + 2*x^4 + x + 1)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 1, 19, 28, 115, 266 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + x + 2)*y^3 + (2*x^4 + x^2 + x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + x^2)*y + 2*x^6 + 2*x^5 + x^2 + x + 1]
[[ 1, 17, 22, 89, 226 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^2 + 1)*y^5 + (2*x^4 + x^3 + x^2 + 2*x)*y^4 + (x^5 + 2*x^3 + 2*x^2 + 2)*y^3 + (x^6 + x^2)*y^2 + (x^7 + x^6 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^3 + x^2 + 2*x + 2]
[[ 1, 17, 22, 89, 226 ],'<1, 1>',(x^3 + x)*y^5 + (2*x^3 + x^2 + x)*y^4 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (x^6 + 2*x^5 + x^2 + 2*x + 2)*y^2 + (x^5 + x^4 + 2*x^3)*y + 2*x^8 + x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + x + 1]
[[ 1, 17, 22, 89, 226 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2)*y^4 + (2*x^4 + x^3 + 2*x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + x + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + 1)*y + x^4 + x^3 + x^2 + 2*x + 2]
[[ 1, 17, 22, 89, 226 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (2*x^4 + 2*x + 1)*y^2 + (x^5 + x^3 + 2*x)*y + 2*x^6 + 2*x^5 + 2*x + 1]
[[ 1, 17, 22, 89, 226 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + (2*x + 2)*y^5 + 2*x^2*y^4 + (x^3 + 2*x^2 + x)*y^3 + (x^6 + x^4 + x^3 + x^2 + 2)*y^2 + (2*x^5 + 2*x^3 + 2*x^2 + 2)*y + x^8 + 2*x^7 + x^6 + x^5 + x^4 + x^3 + 2*x + 1]
[[ 1, 11, 49, 59, 286 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + y^5 + x^2*y^4 + (2*x^2 + x + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x^4 + 2*x^3 + 2*x^2)*y + x^8 + 2*x^5 + x^4 + 2*x + 1]
[[ 1, 3, 28, 71, 266 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + (x + 1)*y^5 + 2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^6 + 2*x^3 + 2*x^2 + x)*y^2 + (x^5 + x^4 + x^3)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^3 + 2*x + 1]
[[ 1, 3, 28, 71, 266 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x)*y^6 + 2*x*y^5 + 2*x*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (x^6 + 2*x^3 + x^2)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2)*y + x^8 + x^7 + x^4 + 2*x^2 + 1]
[[ 1, 23, 28, 95, 276 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + x*y^5 + 2*x*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^3 + x^2 + x + 2)*y^2 + (x^5 + x^4 + x^2 + 2)*y + x^8 + x^7 + 2*x^6 + x^4 + 2*x^3 + 2*x + 1]
[[ 2, 10, 35, 74, 257 ],'<1, 1>',y^6 + (x + 1)*y^5 + (2*x + 1)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2)*y + x^6 + 2*x^5 + 2*x^4 + x^2 + 2*x + 1]
[[ 2, 10, 35, 74, 257 ],'<1, 1>',y^6 + (x^3 + 2*x^2 + 2)*y^5 + (x^4 + x^3 + 2*x^2 + 2*x)*y^4 + (x^5 + x^4 + 2*x^3 + x^2 + 1)*y^3 + (x^6 + x^4 + x^3 + x)*y^2 + (2*x^7 + x^6 + 2*x^5 + x^4 + 2*x^2 + x)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x + 1]
[[ 1, 13, 37, 73, 231 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + (2*x + 2)*y^5 + (x^2 + x)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^5 + 2*x^4 + x^2 + 1)*y + x^8 + 2*x^7 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 1, 13, 37, 73, 231 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 1)*y^6 + (x + 1)*y^5 + 2*x^2*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^6 + x^5 + x^4 + 2*x^3 + x + 2)*y + x^8 + x^7 + x^5 + 2*x^4 + x^3 + 1]
[[ 2, 16, 32, 72, 217 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + x + 2)*y^6 + (2*x^3 + 2)*y^5 + (x^4 + 2*x^3 + 2)*y^4 + (x^5 + 2*x^4 + 2*x + 1)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + x^8 + x^6 + x^2 + 1]
[[ 2, 16, 32, 72, 217 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + x^2 + 2)*y^5 + (x^3 + 2*x^2 + x + 1)*y^4 + (x^5 + x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x)*y^2 + (x^7 + 2*x^6 + 2*x^5 + x^4)*y + 2*x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^2 + 2]
[[ 2, 16, 32, 72, 217 ],'<1, 1>',(x^4 + 2*x^2 + 2*x)*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + x + 1)*y + 2*x^4 + x^3 + x + 1]
[[ 2, 16, 32, 72, 217 ],'<1, 1>',y^6 + y^5 + y^4 + (x + 2)*y^3 + (2*x^3 + 2*x + 1)*y^2 + 2*x^4*y + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 2, 16, 32, 72, 217 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^4 + x^3 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y + x^4 + 2*x^3 + x^2 + x]
