[[ 3, 17, 42, 85, 248 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + x + 1)*y^2 + (x^3 + x^2 + 2)*y + x^6 + x^2 + 2*x]
[[ 5, 13, 35, 93, 330 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + 2*x^2 + 2)*y^5 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (2*x^5 + 2*x^4 + x^3 + x^2 + 1)*y^3 + (x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y + x^8 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 5, 13, 35, 93, 330 ],'<1, 1>',(x^4 + x^3 + x)*y^4 + (x^4 + 2*x^3 + 2*x)*y^3 + (x^4 + x^3 + 1)*y^2 + (2*x^4 + x^2)*y + x^4 + x^3 + 1]
[[ 5, 13, 35, 93, 330 ],'<1, 1>',x^2*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + x^3 + x)*y^2 + (2*x^4 + 2*x^3 + x)*y + 2*x^4 + 2*x^2 + 2*x + 1]
[[ 3, 19, 27, 87, 273 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 2*x^2 + 1)*y^5 + (x^3 + 2*x^2 + x + 1)*y^4 + (2*x^5 + x^4 + 2*x^2 + x + 2)*y^3 + (2*x^6 + 2*x^4 + x^2 + 2*x + 2)*y^2 + (x^7 + x^6 + x^5 + x^3 + 2*x^2 + 2*x)*y + x^8 + x^5 + 2*x^3 + x]
[[ 3, 19, 27, 87, 273 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^3 + x + 2)*y + 2*x]
[[ 6, 14, 36, 70, 261 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (x^3 + x + 2)*y + 2*x]
[[ 6, 14, 36, 70, 261 ],'<1, 1>',y^4 + x*y^3 + (x^4 + x + 1)*y^2 + (2*x^5 + 2*x^3 + 2*x)*y + x^8 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 5, 13, 29, 117, 325 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 1)*y^2 + (2*x^3 + 2*x + 1)*y + x]
[[ 5, 13, 29, 117, 325 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (x^3 + 2*x + 1)*y^2 + (x^4 + x^3 + x^2 + 2)*y + x^4 + 2*x^3 + x + 2]
[[ 4, 12, 40, 80, 214 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 4, 12, 40, 80, 214 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x + 1)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^3 + x + 1)*y^2 + (x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 12, 40, 80, 214 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (x^3 + x + 2)*y + 2*x]
[[ 4, 12, 40, 80, 214 ],'<1, 1>',x^4*y^4 + (x^4 + x^3 + 2*x^2 + 2)*y^3 + (2*x + 1)*y^2 + (x^3 + 2*x^2)*y + x^4 + x^3 + 1]
[[ 5, 9, 17, 113, 270 ],'<1, 1>',(x^4 + 2*x + 2)*y^4 + (x^2 + 1)*y^3 + (2*x^3 + 2*x^2 + x + 2)*y^2 + (x^4 + x^3 + x + 1)*y + 2*x^3 + 2]
[[ 5, 9, 17, 113, 270 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + x^2 + x)*y^2 + (2*x^2 + x + 2)*y + 2*x]
[[ 5, 9, 17, 113, 270 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x^3 + x^2 + 2)*y^3 + (x^4 + x^3 + x)*y^2 + (x^3 + x + 1)*y + x^4 + x + 1]
[[ 5, 9, 17, 113, 270 ],'<1, 1>',(x + 1)*y^7 + 2*x*y^6 + (x^2 + 2*x)*y^5 + (x^4 + x^3 + x)*y^4 + (2*x^5 + x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (2*x^5 + 2*x^4 + x^3 + x^2 + x)*y^2 + (2*x^6 + 2*x^4 + x^2 + x + 1)*y + x^8 + x^7 + x^6 + x^4 + 2*x^3 + x + 1]
[[ 5, 9, 17, 113, 270 ],'<1, 1>',(x^3 + x^2 + x)*y^4 + (x^4 + x^3 + x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^4 + x^3 + x^2 + 2*x + 1)*y + 2*x^4 + x^2 + x + 2]
[[ 5, 9, 29, 109, 280 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 1)*y^4 + (x^4 + 2*x^2 + x)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y + 2*x^3 + x^2 + x + 1]
[[ 5, 9, 29, 109, 280 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^3 + 2*x)*y^3 + (x^3 + x^2 + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^4 + x^3 + x + 1]
[[ 5, 9, 29, 109, 280 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + x)*y^2 + (2*x^2 + x + 2)*y + 2*x]
[[ 5, 9, 29, 109, 280 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + (2*x^3 + x + 2)*y + 2*x]
[[ 5, 7, 41, 79, 220 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2*x^2 + 2*x)*y^2 + (x^3 + 2*x^2 + 2*x + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + x]
[[ 5, 7, 41, 79, 220 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x)*y^2 + (x^2 + 2*x + 1)*y + x]
[[ 5, 7, 41, 79, 220 ],'<1, 1>',(x^4 + 2*x^2 + 2*x)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y + x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 3, 11, 39, 135, 223 ],'<1, 1>',y^8 + (x^2 + 2*x)*y^6 + (x + 2)*y^5 + y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + x^2 + 2*x + 1)*y^2 + (x^5 + 2*x + 1)*y + x^8 + 2*x^7 + x^4 + x^3 + x^2 + 1]
[[ 3, 11, 39, 135, 223 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 2)*y^6 + (2*x + 2)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (x^6 + x^4 + 2*x^2 + 2*x + 2)*y^2 + (2*x^6 + 2*x^5 + x^3 + x)*y + x^8 + x^7 + x^6 + x^5 + x^4 + x^3 + x^2 + 2*x + 2]
[[ 3, 11, 39, 135, 223 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x)*y^2 + (x^2 + 2*x + 1)*y + x]
[[ 3, 11, 39, 135, 223 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + (2*x^2 + x)*y^4 + (2*x^2 + x + 2)*y^3 + (x^4 + x^2 + x)*y^2 + (x^3 + x + 2)*y + x^7 + x^6 + 2*x^5 + 2*x^4 + x^2 + 2]
[[ 3, 11, 39, 135, 223 ],'<1, 1>',y^4 + y^3 + (x^4 + x^3 + x + 2)*y^2 + (x^3 + x^2 + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 11, 39, 135, 223 ],'<1, 1>',y^4 + (x + 1)*y^3 + (2*x^4 + x^2 + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 11, 39, 135, 223 ],'<1, 1>',(x + 2)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + 2*x)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 11, 39, 135, 223 ],'<1, 1>',(x + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^5 + x^3 + 2*x^2 + x + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 11, 39, 135, 223 ],'<1, 1>',(x^3 + x^2 + x + 2)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2)*y^2 + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 4, 12, 25, 100, 159 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x)*y^2 + (2*x^2 + x + 2)*y + 2*x]
[[ 4, 12, 25, 100, 159 ],'<1, 1>',y^4 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3)*y + x^8 + 2*x^7 + 2*x^5 + x^3 + x + 1]
[[ 4, 12, 25, 100, 159 ],'<1, 1>',y^4 + y^3 + (x^3 + x^2 + 2*x + 1)*y^2 + (2*x^3 + 2*x + 2)*y + x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x]
[[ 4, 12, 25, 100, 159 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + 2*x + 2)*y^5 + (x^4 + x^3 + 2)*y^4 + (2*x^5 + 2*x^4 + x^2 + 2*x)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^3 + 2)*y^2 + (2*x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y + 2*x^8 + x^7 + 2*x^6 + 2*x^4 + 2*x^3 + 2]
[[ 4, 18, 28, 106, 299 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^2 + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^3 + x + 1)*y + x^2 + 1]
[[ 4, 18, 28, 106, 299 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + (x^2 + 2*x + 1)*y + x]
[[ 4, 18, 28, 106, 299 ],'<1, 1>',(x + 1)*y^5 + (x^2 + 2*x)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (2*x^4 + 2*x^2 + 2)*y^2 + (x^5 + 2*x^3 + x^2 + x)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 6, 12, 30, 84, 291 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + x)*y^2 + (x^3 + x^2 + 2*x + 1)*y + x]
[[ 6, 12, 30, 84, 291 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^4 + 2*x^3 + x + 2)*y^3 + (2*x^4 + x)*y^2 + (x^4 + x^3 + 2*x^2 + x + 2)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 6, 12, 30, 84, 291 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^4 + x^3 + x + 2)*y + x^4 + x^3 + 2*x^2 + x + 2]
[[ 5, 9, 32, 73, 255 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x)*y^2 + (2*x^3 + 2*x^2 + x + 2)*y + 2*x]
[[ 5, 9, 32, 73, 255 ],'<1, 1>',y^4 + 2*x*y^3 + (2*x^4 + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 4, 6, 13, 78, 294 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x)*y^2 + (x^3 + x^2 + 2*x + 1)*y + x]
[[ 4, 6, 13, 78, 294 ],'<1, 1>',(x^4 + 2*x^3 + 2)*y^4 + (2*x^4 + 1)*y^3 + (2*x^2 + 2*x)*y^2 + (x^4 + x^3 + x^2 + 2*x + 2)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 4, 8, 13, 84, 279 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (2*x^4 + 2*x^3 + x + 2)*y^2 + (x^3 + 2*x^2 + 2*x)*y + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 8, 13, 84, 279 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + x^4*y^2 + (x^3 + 2*x^2 + x + 2)*y + 2*x]
[[ 7, 13, 40, 69, 242 ],'<1, 1>',x^4*y^4 + x^2*y^3 + (x^4 + x^3 + x^2 + x + 2)*y^2 + (x^2 + 2*x + 2)*y + x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 7, 13, 40, 69, 242 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^4 + 2*x^3 + 2)*y^3 + x^4*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^3 + x^2 + x + 2]
[[ 7, 13, 40, 69, 242 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x^2)*y^2 + (x^3 + 2*x^2 + x + 2)*y + 2*x]
[[ 7, 13, 40, 69, 242 ],'<1, 1>',(x^4 + x + 1)*y^4 + (x^4 + x^3 + 1)*y^3 + (2*x^3 + 2)*y^2 + (2*x^4 + 2*x^3 + 2)*y + 2*x^4 + x^3 + x^2 + x + 1]
[[ 6, 16, 27, 64, 281 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + (2*x^2 + 2*x + 1)*y + x]
[[ 6, 16, 27, 64, 281 ],'<1, 1>',x^4*y^4 + 2*x^2*y^3 + (x^4 + x + 2)*y^2 + (2*x + 1)*y + x^4 + 2*x^2]
[[ 4, 8, 40, 84, 219 ],'<1, 1>',y^4 + (2*x^4 + x^3 + 2*x^2)*y^3 + (x^4 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + 2)*y + x^4 + 2*x^2 + x + 2]
[[ 4, 8, 40, 84, 219 ],'<1, 1>',(x^4 + x^2)*y^4 + (2*x^4 + 2*x^3 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^4 + 2*x^3 + 2)*y + 2*x^4 + x^3 + 2*x^2 + 2*x]
[[ 4, 8, 40, 84, 219 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x + 1)*y^5 + (2*x^2 + 2*x)*y^4 + (2*x^4 + x^3 + 1)*y^3 + (x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^5 + 2*x^4 + x^3 + x^2 + x + 1)*y + x^8 + x^7 + 2*x^6 + x^4 + x + 1]
[[ 4, 8, 40, 84, 219 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^2 + 2*x + 1)*y + x]
