[[ 6, 20, 30, 88, 256 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (x^3 + x^2)*y + 1]
[[ 4, 10, 31, 106, 279 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + x^2 + x + 2)*y^2 + (2*x^3 + 2*x^2)*y + 2]
[[ 4, 10, 31, 106, 279 ],'<1, 1>',y^5 + (x^2 + x)*y^4 + y^3 + (2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 5, 23, 29, 107, 220 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (x^4 + x^2 + 1)*y^2 + (2*x^3 + 2*x^2 + x + 2)*y + x^4 + 2]
[[ 5, 23, 29, 107, 220 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (2*x^4 + 2*x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^4 + 2*x^3 + 2)*y + x^4 + 2*x^2 + 2*x]
[[ 5, 23, 29, 107, 220 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^3 + x^2)*y + 1]
[[ 5, 23, 29, 107, 220 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^4 + 2*x^2 + 2*x)*y + 2*x]
[[ 6, 12, 36, 80, 256 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^3 + 2*x^2)*y + 2]
[[ 6, 12, 36, 80, 256 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x^2 + x + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x + 1)*y + x^2 + x]
[[ 6, 12, 36, 80, 256 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^4 + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^3 + 2*x^2 + x)*y + x^2 + x + 1]
[[ 6, 12, 36, 80, 256 ],'<1, 1>',y^4 + (2*x^4 + x^2 + 2*x + 2)*y^2 + (2*x^4 + 1)*y + x^4 + x^2 + 1]
[[ 6, 12, 24, 128, 266 ],'<1, 1>',(x + 2)*y^6 + (2*x^2 + 2*x + 2)*y^5 + (x^3 + x + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^5 + x^4 + x^3 + x^2 + x)*y^2 + (2*x^6 + x^4 + x^3)*y + 2*x^7 + 2*x^5 + 2*x^3 + x^2 + x + 2]
[[ 6, 12, 24, 128, 266 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + x^3*y + 2]
[[ 6, 12, 24, 128, 266 ],'<1, 1>',x*y^5 + (x^2 + 1)*y^4 + (x^3 + x^2 + x)*y^3 + (x^4 + 2*x)*y^2 + (2*x^5 + 2*x^4 + x^2 + x)*y + x^6 + x^4 + x^3 + x^2 + 2*x]
[[ 6, 12, 24, 128, 266 ],'<1, 1>',y^6 + (2*x^2 + 2*x)*y^5 + (2*x^3 + x^2 + 2*x + 2)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^6 + x^5 + x^4 + x^2)*y + x^7 + 2*x^3 + x^2 + x + 2]
[[ 5, 15, 29, 91, 175 ],'<1, 1>',(x^2 + 2)*y^4 + (2*x^3 + x + 2)*y^3 + (2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2)*y + x^6 + 2*x^5 + x^3 + 2*x + 1]
[[ 5, 15, 29, 91, 175 ],'<1, 1>',y^4 + (2*x^4 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^3 + 2*x^2]
[[ 5, 15, 29, 91, 175 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + x^2 + x + 1)*y^2 + 2*x^3*y + 1]
[[ 5, 19, 41, 91, 255 ],'<1, 1>',(x^2 + x + 1)*y^4 + 2*y^3 + (2*x^4 + 1)*y^2 + 2*x^2*y + x^6 + 2*x^5 + x^3 + 2]
[[ 5, 19, 41, 91, 255 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (x^4 + 2*x + 2)*y^2 + (x^3 + 2*x + 1)*y + x^4 + 2*x^2 + x]
[[ 5, 19, 41, 91, 255 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + 2*x^3*y + 1]
[[ 5, 19, 41, 91, 255 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^3 + 2*x^2 + x + 1)*y + x]
[[ 3, 13, 24, 89, 253 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (2*x^2 + x + 1)*y^2 + (2*x^5 + 2*x)*y + x^6 + x^4 + x^3 + x + 1]
[[ 3, 13, 24, 89, 253 ],'<1, 1>',y^6 + y^5 + y^4 + (x^2 + 2)*y^3 + (x^3 + 2*x^2 + 1)*y^2 + (x^3 + 2*x^2)*y + x^6 + x^5 + x^3 + 1]
[[ 3, 13, 24, 89, 253 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + x^3 + x^2 + 2)*y^3 + (2*x^4 + x^2 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + x^2)*y + x^4 + x^3 + x^2 + 2]
[[ 3, 13, 24, 89, 253 ],'<1, 1>',y^4 + (2*x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (x^3 + x^2 + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 13, 24, 89, 253 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + 2*x^3*y + 1]
[[ 3, 13, 24, 89, 253 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + x^2 + 2*x)*y^2 + (x^3 + 2*x^2 + x + 1)*y + x^6 + 2*x^5 + 2*x^3 + 2*x]
[[ 3, 13, 24, 89, 253 ],'<1, 1>',(x + 1)*y^7 + (x + 1)*y^6 + (x^3 + x^2)*y^5 + (x^4 + x^3 + x^2 + x + 2)*y^4 + (x^4 + 2*x^3 + 2*x + 2)*y^3 + (2*x^6 + 2*x^4 + x^2 + 1)*y^2 + (x^7 + 2*x^6 + x + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 3, 13, 24, 89, 253 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + x^3*y + 2*x]
[[ 5, 19, 29, 99, 210 ],'<1, 1>',y^4 + y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + 1)*y + 2*x^4 + 2*x^2 + 2]
[[ 5, 19, 29, 99, 210 ],'<2, 1>',(x^4 + x^3 + 2*x^2)*y^4 + (x^4 + 2*x)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2)*y + x^4 + x^3 + x^2 + 2*x + 1]
[[ 5, 19, 29, 99, 210 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + 2*x)*y^3 + (x^4 + x^3 + x^2)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2)*y + 2*x^2 + 2*x + 1]
[[ 5, 19, 29, 99, 210 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + x^3*y + 2]
[[ 5, 19, 29, 99, 210 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^3 + x)*y + 2*x^2 + 2*x]
[[ 5, 19, 29, 99, 210 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^2 + 1)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^6 + x^4 + x^2 + 2]
[[ 3, 19, 27, 103, 233 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (2*x^3 + x^2)*y + x^4 + x^3 + 2]
[[ 3, 19, 27, 103, 233 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (x^3 + x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^2 + 2*x)*y + x^4 + 2*x^3 + x^2 + x]
[[ 3, 19, 27, 103, 233 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + x^3*y + 2]
[[ 3, 19, 27, 103, 233 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + x^2 + x)*y^2 + (2*x^2 + 2*x + 2)*y + x^2]
[[ 3, 19, 27, 103, 233 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + (x^2 + 2)*y^4 + (x^6 + 2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^3 + 2*x^2)*y + x^8 + 2*x^5 + x^3 + 1]
[[ 3, 19, 27, 103, 233 ],'<1, 1>',(x^3 + x^2 + x)*y^5 + (x^4 + x^3 + x^2 + 2*x + 2)*y^4 + (2*x^5 + x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (2*x^6 + x^5 + x^4 + x^3 + x + 1)*y^2 + (x^7 + 2*x^6 + x^2 + x + 1)*y + x^8 + 2*x^6 + x^5 + x^4 + 2*x^3 + x^2 + x + 1]
[[ 3, 19, 27, 103, 233 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (2*x^3 + 2*x^2 + x)*y + 2*x^2 + 2*x]
[[ 7, 13, 28, 85, 277 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (x^4 + x^3 + 2*x + 1)*y + x^4 + x^3 + x^2 + x + 1]
[[ 7, 13, 28, 85, 277 ],'<1, 1>',(x + 2)*y^5 + (x^2 + 1)*y^4 + 2*x^2*y^3 + (2*x^3 + x)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1)*y + 2*x^6 + x^4 + x^3 + x^2 + x]
[[ 7, 13, 28, 85, 277 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + 2*x^3*y + 1]
[[ 4, 14, 43, 110, 239 ],'<1, 1>',y^5 + (x^2 + x + 1)*y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 14, 43, 110, 239 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + 2*x^3*y + 1]
[[ 4, 14, 43, 110, 239 ],'<1, 1>',x*y^6 + (2*x + 1)*y^4 + (x + 2)*y^3 + (x^3 + 2*x^2 + x)*y^2 + (2*x^3 + 2*x + 2)*y + x^7 + 2*x^5 + x^4 + x^3 + x^2 + 2*x + 2]
[[ 6, 12, 39, 92, 216 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^2 + x)*y + x]
[[ 6, 12, 39, 92, 216 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + 2)*y^2 + (2*x^3 + x^2 + x)*y + 2*x]
[[ 6, 12, 39, 92, 216 ],'<1, 1>',y^4 + (2*x^4 + x^2 + 1)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (x^4 + 2*x^3 + x^2 + 1)*y + x^4 + x^3 + 2*x + 2]
[[ 6, 12, 39, 92, 216 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2*x + 2)*y^2 + 2*x^3*y + 2]
[[ 6, 12, 39, 92, 216 ],'<1, 1>',(x^2 + x + 1)*y^4 + y^3 + (x^3 + 2*x^2 + x + 2)*y^2 + (2*x^4 + 2*x^2)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 6, 12, 39, 92, 216 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y + x^3 + 2*x + 1]
[[ 4, 14, 19, 86, 249 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^4 + x + 2)*y^3 + (x^3 + x^2 + 2*x + 2)*y^2 + (x^4 + x^3 + 1)*y + 2*x^4 + 2*x^2 + 2]
[[ 4, 14, 19, 86, 249 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + x^3*y + 1]
[[ 3, 19, 27, 127, 258 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + 2*x^3*y + 2]
[[ 3, 19, 27, 127, 258 ],'<1, 1>',y^4 + (2*x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x)*y^2 + x^2]
[[ 4, 12, 37, 100, 219 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x)*y + x^3 + x^2 + 1]
[[ 4, 12, 37, 100, 219 ],'<1, 1>',(x^4 + 2*x + 1)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (x^4 + x^2)*y^2 + (x^4 + 2*x^2 + x + 1)*y + x^3 + 2*x^2 + x + 1]
[[ 4, 12, 37, 100, 219 ],'<1, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + x)*y + x^2 + x + 1]
[[ 4, 12, 37, 100, 219 ],'<1, 1>',y^6 + y^5 + (x^2 + 2*x + 1)*y^4 + (x^2 + 2)*y^3 + (2*x^4 + x^3 + x^2 + x + 1)*y^2 + (x^2 + 2*x)*y + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x + 1]
[[ 4, 12, 37, 100, 219 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + (2*x^4 + x^3 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + 2*x^2 + x)*y + 2*x^4 + 2*x^3 + 2*x + 2]
[[ 4, 12, 37, 100, 219 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + 2*x^2 + 1)*y^5 + (2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (x + 1)*y^3 + (2*x^5 + x^4 + 2*x^3 + 2*x^2)*y^2 + (2*x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x + 2)*y + 2*x^8 + x^6 + x^5 + x^3 + x + 2]
[[ 4, 12, 37, 100, 219 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + 2*x^3*y + 2]
[[ 4, 12, 37, 100, 219 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (x^3 + 2)*y + 2*x^2 + 2*x]
[[ 4, 12, 37, 100, 219 ],'<1, 1>',(x^4 + x^3 + 2)*y^4 + (2*x^4 + 2*x^2 + 1)*y^3 + (x^3 + x + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x + 2)*y + x^2 + 2*x + 1]
[[ 4, 12, 37, 100, 219 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (2*x^4 + x^3 + x + 1)*y^2 + (x^3 + 2*x^2)*y + x^4 + x^3 + 2*x]
[[ 4, 12, 37, 100, 219 ],'<1, 1>',y^6 + (x^2 + 2*x + 1)*y^4 + (2*x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + x + 1)*y^2 + (2*x^4 + x^3 + 2*x + 2)*y + 2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + x + 1]
[[ 4, 12, 37, 100, 219 ],'<1, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + (x^4 + x^3 + 2*x + 1)*y^3 + (x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + 1)*y + x]
[[ 4, 12, 37, 100, 219 ],'<1, 1>',(x^4 + x^3 + 2*x^2)*y^4 + (x^4 + x^3 + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2)*y^2 + (2*x^4 + 2*x^3 + 1)*y + 2*x^4 + x^3 + x^2 + x + 1]
[[ 5, 17, 38, 105, 200 ],'<1, 1>',(x^4 + 1)*y^4 + x^2*y^3 + (x^4 + x + 1)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x)*y + x^4 + 2*x^3 + 2*x^2 + x]
[[ 5, 17, 38, 105, 200 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x)*y + 2*x^4 + 2*x^3 + 2*x^2 + x]
[[ 5, 17, 38, 105, 200 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x^2)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x^4 + 2*x^2 + 1]
[[ 5, 17, 38, 105, 200 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (2*x^4 + x^3 + 2*x^2 + x)*y^3 + (2*x^4 + x^3 + x^2)*y^2 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y + x]
[[ 5, 17, 38, 105, 200 ],'<1, 1>',(x^4 + x^3 + 2*x^2)*y^4 + (x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^4 + x^3 + x^2 + x + 2)*y + 2*x^3 + x^2 + 2*x + 1]
[[ 5, 17, 38, 105, 200 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + x)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^3 + 2*x + 2)*y^2 + (2*x^5 + 2*x + 1)*y + 2*x^6 + x^5 + 2*x^4 + x^3 + x + 1]
[[ 5, 17, 38, 105, 200 ],'<1, 1>',(x^3 + x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (x^3 + x^2 + x)*y^2 + (2*x^3 + x^2 + x + 2)*y + x^4 + 2*x^3 + x^2 + x]
[[ 5, 17, 38, 105, 200 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + x^3*y + 1]
[[ 4, 12, 28, 60, 269 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + 2*x^3*y + 2]
[[ 4, 12, 28, 60, 269 ],'<1, 1>',(x + 1)*y^5 + x^2*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x^2 + 1)*y^2 + (x^5 + x^3 + 2*x^2 + x + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 12, 28, 60, 269 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + x^3 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y + x^4 + x^3 + x^2 + 2]
[[ 6, 14, 42, 94, 216 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2 + 2)*y + 2*x^2 + 2*x]
[[ 6, 14, 42, 94, 216 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + x^2 + x + 1)*y^2 + x^3*y + 1]
[[ 6, 14, 42, 94, 216 ],'<1, 1>',(x^4 + x^3 + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^3 + 2*x^2 + x)*y^2 + (x^4 + x^3 + 2*x^2 + 1)*y + 2*x^4 + x^3 + 2*x^2]
[[ 6, 14, 42, 94, 216 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + 2*x^2 + x)*y + x^4 + x^3 + x^2 + 2]
[[ 6, 14, 42, 94, 216 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x)*y^2 + (2*x^3 + 2)*y + x^2 + 1]
[[ 6, 14, 42, 94, 216 ],'<1, 1>',x*y^4 + (x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^2 + x + 2)*y + 2*x^2 + 1]
[[ 6, 14, 42, 94, 216 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (x^4 + x^2 + 2)*y + x^4 + x^3 + 2*x + 2]
[[ 6, 14, 42, 94, 216 ],'<1, 1>',x^4*y^4 + 2*x^2*y^3 + (x^4 + x^2 + 2)*y^2 + (2*x^2 + 2)*y + x^4 + 2*x + 2]
[[ 4, 12, 22, 100, 264 ],'<1, 1>',y^4 + (2*x^4 + x^2 + 2*x)*y^3 + 2*x*y^2 + (x^4 + 2*x^3 + 2*x^2)*y + x^4 + 2*x^2]
[[ 4, 12, 22, 100, 264 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + 2*x^3*y + 2]
[[ 4, 12, 22, 100, 264 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (2*x^4 + 2*x^3)*y^3 + (x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^4 + x^3 + 2)*y + x^4 + x^3 + x^2 + 2]
[[ 4, 12, 22, 100, 264 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + x^2 + x + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + x)*y + x^4 + 2*x^3 + x^2]
[[ 4, 12, 22, 100, 264 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + x^2 + 2*x)*y^2 + (2*x^3 + x^2 + 2)*y + 2*x^2 + 2*x]
[[ 4, 12, 22, 100, 264 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + x^2 + 2*x + 2)*y^2 + (x^3 + x^2 + 2)*y + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + x]
