[[ 1, 13, 7, 85, 276 ],'<1, 1>',x^4*y^4 + (x^4 + 2*x^3 + x + 1)*y^2 + (x^2 + 2)*y + x^4 + x^3 + 2]
[[ 0, 18, 39, 114, 250 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 1)*y^6 + (2*x + 1)*y^5 + 2*x*y^4 + (x^3 + x^2 + x + 2)*y^3 + (x^6 + 2*x)*y^2 + (x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 2*x)*y + x^8 + x^7 + x^6 + x^5 + 2*x^3 + x^2 + 2*x + 1]
[[ 2, 22, 26, 94, 237 ],'<1, 1>',x^4*y^4 + 2*x^2*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + y + x^4 + 2*x^3 + 1]
[[ 2, 22, 26, 94, 237 ],'<1, 1>',y^4 + 2*x^2*y^3 + (2*x^4 + 2)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2 + x)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 2, 16, 14, 92, 277 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 2)*y^6 + y^4 + (x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^3 + x^2 + x)*y^2 + (x^6 + x^4 + 2*x^3 + 2*x)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^2 + 2*x + 1]
[[ 2, 16, 14, 92, 277 ],'<1, 1>',x^4*y^4 + x^2*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + 2*y + x^4 + x^3 + 2]
[[ 2, 16, 14, 92, 277 ],'<1, 1>',(x + 2)*y^7 + 2*x^2*y^6 + (2*x^2 + 2*x + 1)*y^5 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (x^5 + x^3 + x^2 + 2*x + 1)*y^3 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^5 + 2*x^4 + x + 1)*y + x^8 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 1, 21, 28, 105, 286 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (2*x^3 + 1)*y + x^4 + 2*x^3 + 1]
[[ 1, 21, 28, 105, 286 ],'<1, 1>',(x^2 + x + 2)*y^5 + (x^3 + x + 2)*y^4 + 2*x^2*y^3 + (x^5 + x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 1, 21, 28, 105, 286 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + x + 2)*y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^4 + 2*x^3 + x)*y^3 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^7 + x^5 + 2*x^4 + x^3)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^4 + 2*x^2 + 2*x + 1]
[[ 4, 18, 28, 74, 254 ],'<1, 1>',x^4*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (x^3 + 1)*y + x^4 + 2*x^3 + 1]
[[ 1, 19, 19, 95, 281 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (2*x^3 + 2)*y + x^4 + x^3 + 2]
[[ 1, 19, 19, 95, 281 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + x)*y^6 + (x^3 + x^2 + 2*x + 1)*y^5 + (2*x^4 + x^3 + x)*y^4 + (x^4 + x^2 + 1)*y^3 + (x^6 + 2*x^5 + x^4 + 2*x^2 + 2)*y^2 + (2*x^7 + 2*x^5 + x^3 + x^2 + 2*x + 1)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1]
[[ 1, 17, 46, 93, 211 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (2*x^3 + x^2 + 1)*y + x^4 + 2*x^3 + 1]
[[ 1, 17, 46, 93, 211 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + 2*x^2 + 2*x + 2)*y^5 + x^4*y^4 + (x^4 + x^2 + x + 1)*y^3 + (x^6 + x^3 + x + 2)*y^2 + (x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^3)*y + x^8 + x^6 + x^5 + 2*x^2 + x + 1]
[[ 2, 20, 23, 108, 297 ],'<1, 1>',x^2*y^4 + (x^2 + x + 2)*y^3 + (2*x^4 + x^3 + x + 1)*y^2 + (x^4 + 2*x^3 + x^2 + 1)*y + x^6 + x^5 + x^3 + 2*x^2 + 2*x]
[[ 2, 20, 23, 108, 297 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + x^2 + x)*y^5 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^5 + x^3 + x^2 + x)*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^7 + x^4 + x^3 + 2*x^2)*y + x^8 + x^4 + 2*x^2 + x]
[[ 2, 20, 23, 108, 297 ],'<1, 1>',x^4*y^4 + (x^4 + x^2 + x + 1)*y^2 + (x^2 + 2)*y + x^4 + 2*x^2 + 2]
[[ 2, 20, 23, 108, 297 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + 2*x^2 + 2*x + 1)*y + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 1, 17, 19, 101, 276 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 2)*y^6 + (x^2 + 2)*y^4 + (x^6 + 2*x^4 + x^2)*y^2 + (2*x^6 + 2*x^3 + 2*x + 2)*y + x^8 + 2*x^7 + 2*x^4 + x^2 + 2*x + 1]
[[ 1, 17, 19, 101, 276 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (x^4 + x^2 + x + 1)*y^2 + (x^3 + x^2 + 2)*y + x^4 + 2*x^2 + 2]
[[ 1, 17, 19, 101, 276 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + x^2)*y^5 + (2*x^4 + 2*x^3 + 2*x^2)*y^4 + (x^5 + x^4 + x^3 + 2*x^2 + 1)*y^3 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^6 + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 3, 11, 30, 79, 263 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + x^2 + x + 1)*y^2 + (x^2 + 1)*y + x^2]
[[ 3, 11, 30, 79, 263 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + (2*x^2 + 2*x + 2)*y^4 + (x^3 + x^2 + 1)*y^3 + (x^4 + x + 1)*y^2 + (2*x^5 + 2)*y + x^7 + x^6 + x^5 + 2*x^4 + 2*x^2 + x + 1]
[[ 3, 11, 30, 79, 263 ],'<1, 1>',(x^3 + x^2 + 2*x + 2)*y^4 + (x^4 + 2)*y^3 + (2*x^5 + 2*x^3 + x + 1)*y^2 + (x^6 + 2*x^5 + x^4 + 2*x^3 + x^2)*y + x^7 + x^5 + 2*x^4 + 2*x^2 + 2*x + 1]
[[ 3, 11, 30, 79, 263 ],'<1, 1>',y^6 + y^5 + (x^2 + x + 1)*y^4 + (2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^4 + x^3 + 2*x^2 + x)*y + 2*x^6 + x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 3, 11, 30, 79, 263 ],'<1, 1>',y^8 + x^2*y^6 + (x + 2)*y^5 + (2*x + 2)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^3 + 2*x^2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x + 1)*y + x^8 + 2*x^4 + 2*x^3 + 2]
[[ 3, 11, 30, 79, 263 ],'<1, 1>',y^6 + y^5 + (x + 1)*y^4 + (x^2 + x + 2)*y^3 + (2*x^3 + 2*x^2 + x + 1)*y^2 + (x^2 + x)*y + x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 3, 11, 30, 79, 263 ],'<1, 1>',x^4*y^4 + x^2*y^3 + (x^4 + x^2 + x + 1)*y^2 + 2*y + x^4 + 2*x^2 + 2]
[[ 3, 11, 30, 79, 263 ],'<1, 1>',y^7 + (2*x^2 + x)*y^6 + (x^3 + x^2 + 2*x)*y^5 + (2*x^3 + 2*x^2 + 2)*y^4 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^6 + x^3 + x^2 + 2*x + 2)*y^2 + (x^6 + x^4 + 2*x^3 + x)*y + 2*x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 2*x + 2]
[[ 3, 11, 30, 79, 263 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x + 2)*y + 2*x^2]
[[ 3, 11, 30, 79, 263 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + (2*x + 2)*y^5 + y^4 + (x^3 + 2*x)*y^3 + (x^6 + 2*x^2 + x + 2)*y^2 + (2*x^5 + x^4 + 2*x^3 + x + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 2, 12, 26, 120, 232 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (x^4 + x^2 + x + 1)*y^2 + (2*x^3 + 2)*y + x^4 + 2*x^2 + 2]
[[ 2, 12, 26, 120, 232 ],'<1, 1>',y^4 + 2*y^3 + (2*x^4 + x^2 + x)*y^2 + (2*x^4 + x^2 + 2*x + 2)*y + x^8 + x^6 + x^5 + x^4 + x^3 + x^2 + x + 1]
[[ 2, 12, 26, 120, 232 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + x*y^5 + (2*x^2 + 2)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^6 + x^4 + x^3 + x^2 + x + 1)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x)*y + x^8 + x^7 + x^6 + x^5 + x^4 + x + 1]
[[ 4, 18, 22, 94, 274 ],'<1, 1>',x^4*y^4 + x^2*y^3 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + (x^2 + 1)*y + x^4 + x^2 + 1]
[[ 4, 18, 22, 94, 274 ],'<1, 1>',y^6 + (x^3 + 2*x^2 + 1)*y^5 + (x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^5 + x^4 + x^2 + 2*x)*y^3 + (x^6 + x^5 + x^4 + x^3 + x^2 + 1)*y^2 + (2*x^6 + x^4 + 2*x^3 + x^2 + 1)*y + x^8 + x^6 + 2*x^5 + 2*x + 1]
[[ 4, 18, 22, 94, 274 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x + 1)*y + x^4 + x^3 + x + 1]
[[ 2, 16, 23, 76, 257 ],'<1, 1>',x^4*y^4 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (x^2 + 2)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 5, 15, 23, 107, 245 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2 + 1)*y + x^4 + x^3 + x^2 + 1]
[[ 5, 15, 23, 107, 245 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x + 2)*y^3 + (x^4 + x^3 + 1)*y^2 + (2*x^2 + x)*y + x^4 + x^2 + 2*x + 1]
[[ 5, 15, 23, 107, 245 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (x^4 + x + 2)*y^2 + (2*x^3 + 2*x^2 + x + 2)*y + x^4 + x^2 + 2*x + 2]
[[ 5, 15, 23, 107, 245 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + x*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^3 + x^2 + 2*x + 1)*y + x^4 + x^3 + 2*x + 2]
[[ 5, 15, 23, 107, 245 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^4 + 2*x^3 + 2)*y + x^4 + x^2 + 2*x + 1]
[[ 1, 17, 31, 97, 241 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (x^3 + x^2 + 2)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 2, 16, 17, 96, 212 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + 2*x^2 + 1)*y + x^4 + x^3 + x^2 + 1]
[[ 3, 15, 36, 63, 253 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + (x + 2)*y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^2 + 2*x + 2)*y^2 + (2*x^5 + x^4 + x^3 + 2*x + 1)*y + x^7 + 2*x^6 + 2*x^5 + x + 2]
[[ 3, 15, 36, 63, 253 ],'<1, 1>',y^5 + (2*x^2 + x + 1)*y^4 + (x^2 + x + 1)*y^3 + (x^4 + x)*y^2 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 15, 36, 63, 253 ],'<1, 1>',x^4*y^4 + x^2*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + 2*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 15, 36, 63, 253 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x + 2)*y^5 + (x^4 + x^2 + x)*y^4 + (x^5 + 2*x^3 + 2*x^2 + x)*y^3 + (2*x + 2)*y^2 + (x^7 + 2*x^6 + x^4 + x^2 + 2*x + 2)*y + x^8 + x^7 + x^5 + 2*x^3 + 2*x^2 + 2]
[[ 3, 15, 36, 63, 253 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + x^2 + 1)*y^5 + (x^4 + 2*x)*y^4 + (x^5 + 2*x^3 + x^2 + x + 2)*y^3 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^7 + x^6 + x^5 + x^4 + x^3 + 2*x^2 + x + 1)*y + x^8 + x^6 + x^5 + x^3 + 1]
