[[ 2, 18, 26, 94, 252 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 2)*y^6 + y^5 + (2*x + 2)*y^4 + x^2*y^3 + (x^6 + 2*x^3 + x)*y^2 + (x^6 + x^2 + 2*x + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^2 + 1]
[[ 0, 10, 18, 110, 250 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 1)*y^6 + (2*x + 2)*y^5 + (2*x^2 + x + 1)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y + x^8 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 0, 10, 18, 110, 250 ],'<1, 1>',y^8 + (x^2 + 1)*y^6 + (x + 1)*y^5 + (2*x^3 + 2*x^2)*y^3 + (x^6 + 2*x^3 + x)*y^2 + (x^5 + x^4 + x^3)*y + x^8 + x^6 + 2*x^5 + 2]
[[ 0, 10, 18, 110, 250 ],'<1, 1>',x^2*y^6 + (x^3 + x)*y^5 + (2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + x)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y + 2*x^8 + x^6 + 2*x^5 + x^3 + x^2 + 2*x + 1]
[[ 0, 10, 36, 66, 205 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 2)*y^6 + y^5 + (x^2 + x)*y^3 + (x^6 + 2*x^2)*y^2 + (x^6 + x^3 + x^2 + x + 1)*y + x^8 + x^7 + 2*x^6 + x^4 + x + 2]
[[ 0, 14, 21, 86, 245 ],'<1, 1>',y^8 + y^7 + (x^2 + 2)*y^6 + (x + 1)*y^5 + (2*x^2 + x + 1)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^6 + x^4 + x)*y^2 + (x^6 + x^5 + x^3)*y + x^8 + x^6 + 2*x^5 + x^4 + x^2 + 2]
[[ 1, 9, 25, 113, 221 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + 2*x*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^2 + 2)*y + 2*x^4 + x + 1]
[[ 1, 9, 25, 113, 221 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 2)*y^6 + y^5 + (2*x^2 + 2*x)*y^4 + 2*x^2*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^6 + x^4 + x + 2)*y + x^8 + x^7 + x^6 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 1, 9, 37, 85, 271 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + 2*x*y^5 + 2*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + 2*x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + x)*y + x^8 + 2*x^6 + x^4 + 2*x^3 + x^2 + 1]
[[ 1, 9, 37, 85, 271 ],'<1, 1>',y^8 + y^7 + (x^2 + 2)*y^6 + (x + 1)*y^5 + (2*x^2 + x + 1)*y^4 + (2*x^3 + x + 2)*y^3 + (x^6 + x^4 + x)*y^2 + (x^6 + x^5 + 2*x^4 + x^3 + x^2 + x)*y + x^8 + x^6 + 2*x^5 + x^4 + x^2 + 2]
[[ 1, 9, 37, 85, 271 ],'<1, 1>',x*y^7 + (2*x^2 + x + 2)*y^6 + (2*x^3 + 2*x^2 + x)*y^5 + (x^4 + x^3 + x^2 + x + 1)*y^4 + (2*x^5 + x^4 + 2*x^2 + x)*y^3 + (x^6 + 2*x^3 + x + 2)*y^2 + (x^7 + x^3 + x^2)*y + x^8 + x^5 + 2*x^4 + 2*x^2 + 2*x + 2]
[[ 1, 13, 16, 93, 221 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 2)*y^6 + (x + 1)*y^5 + (2*x^2 + 2*x)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^6 + x^5 + x + 1)*y + x^8 + x^7 + x^6 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 1, 17, 34, 109, 246 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^2 + 2*x)*y^5 + (2*x^4 + 2)*y^4 + (2*x^3 + 1)*y^3 + (2*x^6 + 2*x^5 + x^4 + x^3 + x)*y^2 + (2*x^6 + x^4 + x + 2)*y + x^8 + x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 1, 17, 34, 109, 246 ],'<1, 1>',y^8 + y^7 + (x^2 + 2)*y^6 + (2*x + 1)*y^5 + (2*x^2 + x + 1)*y^4 + (x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + x^4 + x)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + x^2 + x + 2)*y + x^8 + x^6 + 2*x^5 + x^4 + x^2 + 2]
[[ 1, 17, 34, 109, 246 ],'<1, 1>',(x^3 + 2*x^2 + 1)*y^5 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^4 + (2*x^5 + 2*x^4 + x^3 + x + 2)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^7 + x^5 + x^3 + 2*x^2 + 2*x)*y + x^8 + 2*x^6 + 2*x^2]
[[ 1, 17, 34, 109, 246 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 2)*y^6 + (x + 2)*y^5 + (2*x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + x^4 + x^2 + x + 1)*y^2 + (2*x^6 + x^5 + 2*x^2 + x + 2)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^3 + 2*x^2 + 2*x + 1]
[[ 1, 17, 34, 109, 246 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + 1)*y^5 + 2*x^2*y^4 + (2*x^5 + x^4 + x^3 + 2*x + 2)*y^3 + (x^5 + 2*x^3 + x)*y^2 + (x^7 + 2*x^6 + x + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 12, 11, 88, 292 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 2)*y^6 + y^5 + (x^2 + 2)*y^4 + 2*x*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + x + 2)*y^2 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y + x^8 + 2*x^7 + x^5 + x^4 + 2*x^2 + 2*x + 2]
[[ 2, 10, 41, 66, 267 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^2 + x + 1)*y^5 + (x^3 + 2*x^2 + x)*y^4 + (x^4 + 2*x^3 + 2*x + 2)*y^3 + (2*x^5 + x^3 + 2*x)*y^2 + (x^7 + x)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 10, 41, 66, 267 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x + 1)*y^4 + (x^3 + 2*x + 2)*y^3 + (x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + 2*x^4)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 1, 17, 13, 85, 281 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x)*y^6 + (2*x^2 + 2*x + 2)*y^4 + (2*x + 1)*y^3 + (x^6 + x^4 + 2*x^3 + 1)*y^2 + (2*x^6 + 2*x^3 + x^2 + 1)*y + x^8 + x^7 + 2*x^6 + 2*x^3 + x^2 + x + 1]
[[ 1, 17, 13, 85, 281 ],'<1, 1>',y^8 + y^7 + (x^2 + 1)*y^6 + 2*y^5 + 2*x*y^4 + (2*x^2 + x)*y^3 + (x^6 + x^3 + 1)*y^2 + (x^6 + x^3 + 2*x + 2)*y + x^8 + x^6 + 2*x^5 + 2*x^4 + 2*x^2 + x + 2]
[[ 3, 11, 48, 99, 288 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x)*y^6 + x*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2)*y^3 + (x^6 + 2*x^4 + 2*x^3)*y^2 + (2*x^6 + x^5 + x^4 + 2*x^2 + 2)*y + x^8 + 2*x^7 + x^6 + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 2, 10, 29, 142, 232 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + 2)*y + x^8 + 2*x^7 + x^6 + x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 2, 10, 29, 142, 232 ],'<1, 1>',y^8 + 2*y^7 + x^2*y^6 + y^5 + (x^2 + 2)*y^4 + (x^6 + 2*x^4 + x^2)*y^2 + (2*x^6 + 2*x^4 + x + 1)*y + x^8 + x^6 + x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 2, 10, 29, 142, 232 ],'<1, 1>',(x^4 + 2)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (x^4 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x + 1)*y + x^4 + x^2 + x + 1]
[[ 2, 10, 29, 142, 232 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + (2*x + 2)*y^4 + 2*x^2*y^3 + (x^6 + 2*x^3 + x + 1)*y^2 + (2*x^4 + x^3 + 2*x^2)*y + x^8 + 2*x^7 + 2*x^6 + x^4 + x^3 + 2*x^2 + 1]
[[ 2, 10, 29, 142, 232 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x)*y^6 + (2*x + 1)*y^4 + (x^2 + x + 1)*y^3 + (x^6 + 2*x^3 + x^2 + x)*y^2 + (2*x^6 + x^4 + x^3 + 2)*y + x^8 + 2*x^7 + 2*x^4 + 2*x^2 + 1]
[[ 2, 12, 26, 120, 177 ],'<1, 1>',y^4 + 2*y^3 + (2*x^4 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^2 + 2*x)*y + x^8 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + x + 1]
[[ 2, 12, 26, 120, 177 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + (x^2 + 1)*y^4 + x^3*y^3 + (2*x^4 + 2*x)*y^2 + (2*x^5 + x^3 + 2*x^2 + x)*y + x^7 + 2*x^4 + x^3 + x^2 + x + 2]
[[ 2, 12, 26, 120, 177 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x)*y^6 + x*y^5 + (2*x + 1)*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^6 + 2*x^3 + x^2 + x)*y^2 + (2*x^6 + x^5 + 2*x^4 + x^2 + 2*x + 2)*y + x^8 + 2*x^7 + 2*x^4 + 2*x^2 + 1]
[[ 3, 9, 21, 77, 333 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x)*y^6 + x*y^5 + (2*x^2 + 1)*y^4 + (2*x^3 + 2*x)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^6 + x^5 + 2*x^3 + 2*x)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^3 + x + 2]
[[ 1, 11, 13, 103, 236 ],'<1, 1>',y^8 + 2*y^7 + x^2*y^6 + 2*x*y^5 + (2*x^2 + 2*x)*y^4 + (x^3 + 2*x + 2)*y^3 + (x^6 + x^4 + x^3 + x^2 + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + x + 2)*y + x^8 + 2*x^6 + 2*x^5 + x^2 + 2]
[[ 1, 11, 13, 103, 236 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 1)*y^6 + (x + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (x^6 + 2*x^4 + x^2 + 2)*y^2 + (2*x^6 + x^5 + x^4 + 2*x^2 + x + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2]
