[[ 2, 8, 29, 92, 232 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + 2*x + 2)*y^5 + 2*x^2*y^4 + (x^5 + x^4 + 2*x^3)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^7 + x^4 + x^3 + x^2 + x + 1)*y + x^8 + x^7 + x^6 + x^4 + x^3 + x^2 + x + 1]
[[ 5, 13, 38, 105, 230 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (2*x + 1)*y^4 + (x^3 + x^2 + 2)*y^3 + (x + 1)*y^2 + (2*x^5 + 2*x^3 + x^2 + x)*y + x^6 + x^5 + x^3 + x^2 + x + 1]
[[ 5, 13, 38, 105, 230 ],'<1, 1>',(x^2 + 2*x)*y^4 + 2*y^3 + (2*x^4 + x^3 + x^2 + 2)*y^2 + (x^3 + x^2)*y + 2*x^6 + x^4 + x^2 + x + 2]
[[ 3, 5, 15, 89, 188 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + 1)*y + 2*x^3 + 2*x^2 + x + 2]
[[ 3, 5, 15, 89, 188 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (2*x^3 + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 3, 5, 15, 89, 188 ],'<1, 1>',(x + 2)*y^6 + (2*x^2 + 2)*y^4 + 2*x^2*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y + x^7 + x^6 + x^3 + 2*x^2]
[[ 4, 12, 19, 60, 274 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^4 + x^3 + 1)*y^3 + (2*x^2 + x + 2)*y^2 + x^2*y + x^4 + 2*x^2]
[[ 6, 8, 30, 120, 271 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^4 + 2*x^2 + 2*x)*y^3 + (x^3 + 2*x^2 + x + 2)*y^2 + (2*x^4 + 2)*y + x^4 + x^3 + 2*x + 2]
[[ 6, 8, 30, 120, 271 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (x^2 + x)*y^2 + (2*x^4 + x^3 + 2*x^2 + x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 4, 12, 37, 80, 284 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^2 + x + 2)*y^5 + (2*x^3 + 2)*y^4 + (2*x^5 + x^4 + x)*y^3 + (2*x^5 + 2*x^3 + x^2)*y^2 + (2*x^6 + x^5 + 2*x^3 + 1)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + x^2 + 2]
[[ 4, 12, 37, 80, 284 ],'<1, 1>',(x^2 + 1)*y^6 + (x^2 + x + 1)*y^5 + (2*x^4 + 2*x^3 + 2*x)*y^4 + (x^5 + x^3 + 2*x^2 + 1)*y^3 + (x^6 + x^5 + x^4 + x + 2)*y^2 + (x^7 + x^4 + x^2 + 2*x + 1)*y + x^8 + x^7 + 2*x^6 + x^5 + 2*x + 1]
[[ 4, 12, 37, 80, 284 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^3 + x^2 + 2*x + 1)*y + x^4 + x^2 + x + 2]
[[ 5, 7, 38, 79, 200 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^3 + 2)*y^3 + (2*x + 1)*y^2 + (x^4 + 2*x^2 + x + 2)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 5, 7, 38, 79, 200 ],'<1, 1>',(x^4 + 2*x)*y^4 + y^3 + (x^2 + 1)*y^2 + (2*x^4 + 2*x + 1)*y + 2*x^3 + x^2 + x + 1]
[[ 3, 11, 48, 127, 253 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 3, 11, 48, 127, 253 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (x^3 + x^2 + 1)*y^2 + (2*x^4 + 2*x + 1)*y + x^4 + x^3 + 2*x + 2]
[[ 3, 11, 48, 127, 253 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + 1)*y^5 + (x^4 + x^3 + 2*x + 2)*y^4 + (2*x^5 + 2*x^2 + x + 2)*y^3 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^3 + 2*x + 1]
[[ 3, 11, 48, 127, 253 ],'<1, 1>',x*y^7 + (x^3 + 2*x^2 + 2*x + 2)*y^5 + (x^4 + 2*x^2 + x)*y^4 + (x^3 + 2*x^2)*y^3 + (x^6 + x^3 + x^2)*y^2 + (x^7 + 2*x^6 + x^5 + x^2 + 2)*y + 2*x^8 + x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 4, 4, 34, 84, 264 ],'<1, 1>',(x^4 + x^3 + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 2)*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (2*x^3 + x)*y + x^4 + 2*x^3 + 2*x + 1]
[[ 4, 4, 34, 84, 264 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (2*x^4 + x^3)*y^3 + (2*x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^3 + x^2 + x)*y + x^4 + x^2 + x + 2]
[[ 4, 4, 34, 84, 264 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^3 + x^2 + x + 2)*y^2 + (x^5 + x^4 + x^3 + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 12, 31, 96, 344 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (2*x^2 + 2*x + 1)*y^3 + (x + 1)*y^2 + (x^4 + 2*x^2 + 2*x)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 4, 12, 31, 96, 344 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x + 1)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (x^3 + 1)*y^2 + (x^5 + 2*x)*y + x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 4, 12, 31, 96, 344 ],'<1, 1>',x*y^6 + (2*x + 2)*y^5 + (x^2 + 2*x + 2)*y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + 2*x + 1)*y^2 + (2*x^5 + 2*x + 2)*y + x^7 + x^6 + 2*x^5 + x^4 + 2*x + 1]
[[ 4, 12, 31, 96, 344 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + x^2*y^3 + (2*x^3 + 2*x^2 + 2*x)*y^2 + (x^4 + 2*x^3 + x^2 + x + 1)*y + 2*x^4 + x^3 + x^2]
[[ 4, 12, 31, 96, 344 ],'<1, 1>',(x + 1)*y^6 + (x^2 + x + 2)*y^5 + (x^3 + x^2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y + 2*x^7 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 3, 11, 27, 99, 238 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + (2*x^2 + 2*x + 2)*y^4 + (x^2 + 1)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (2*x^4 + x^2 + 2*x + 1)*y + x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x + 2]
[[ 3, 11, 27, 99, 238 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + x^2*y^2 + (x^3 + x^2 + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 3, 11, 27, 99, 238 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2)*y^2 + (x^3 + x)*y + x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x]
[[ 3, 11, 27, 99, 238 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + 2*x + 1)*y^2 + (x^6 + x^5 + 2*x^4 + x^2 + 1)*y + 2*x^8 + x^4 + x^2 + 2*x]
[[ 3, 11, 27, 99, 238 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^4 + 2*x^2 + 2*x)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (x^4 + x^3 + x^2 + 2*x + 2)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 11, 27, 99, 238 ],'<1, 1>',x^2*y^6 + (2*x^3 + 2*x^2 + 2*x)*y^5 + (x^4 + 2*x^3 + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2)*y + 2*x^8 + 2*x^7 + 2*x^5 + 2*x^3 + x^2 + 1]
[[ 3, 11, 27, 99, 238 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + x + 2)*y^3 + (2*x^4 + x + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + x^2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x + 1]
[[ 3, 11, 27, 99, 238 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (2*x^4 + 2*x^3 + x^2 + x)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x)*y^2 + (x^6 + x^4 + x^3 + 2*x + 1)*y + 2*x^8 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x + 2]
[[ 2, 8, 23, 92, 212 ],'<1, 1>',(x + 1)*y^7 + (x^2 + x)*y^6 + (x^2 + 2*x)*y^5 + (x^4 + x^3 + 2*x^2 + 1)*y^4 + (x^5 + 2*x^3 + x^2 + 2*x)*y^3 + (x^6 + x^5 + x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + x^2 + x + 2)*y + 2*x^8 + x^6 + x^5 + x^4 + x^3 + 2]
[[ 2, 8, 23, 92, 212 ],'<1, 1>',(x + 2)*y^7 + (x^2 + x + 2)*y^6 + (x^4 + 2*x^2 + x + 1)*y^4 + (2*x^5 + x^4 + 2*x + 2)*y^3 + (x^6 + x^5 + x^4 + 2*x^2 + 2*x + 2)*y^2 + (2*x^7 + x^5 + 2*x^4)*y + 2*x^8 + 2*x^6 + x^5 + x^3 + x^2 + 2*x + 1]
[[ 2, 8, 23, 92, 212 ],'<1, 1>',(x + 2)*y^7 + (x^2 + 2)*y^6 + (x^3 + x^2 + 2*x)*y^5 + (x^4 + 2*x^2)*y^4 + (x^4 + x^3 + 2*x^2)*y^3 + (x^4 + x^3 + x)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^2 + 2*x + 1)*y + x^8 + x^7 + x^6 + 2*x^5 + 2]
[[ 2, 8, 23, 92, 212 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^3 + 2)*y^3 + (2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^2 + 2)*y + x^4 + 2*x + 1]
[[ 2, 10, 26, 78, 242 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x + 1)*y^5 + (x^4 + x^3 + 2*x^2)*y^4 + (x^4 + x^3 + 2*x^2 + x)*y^3 + (2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^7 + x^6 + x^5 + 2*x^4 + 2*x^2 + 2)*y + 2*x^8 + x^7 + 2*x^6 + 2*x + 1]
[[ 2, 10, 26, 78, 242 ],'<1, 1>',(x + 2)*y^6 + y^5 + (2*x^2 + 2)*y^4 + 2*y^3 + (x^4 + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + x)*y + x^7 + x^6 + x^4 + x^3 + x]
[[ 2, 10, 26, 78, 242 ],'<1, 1>',x*y^7 + (2*x^2 + 2*x + 2)*y^6 + (2*x^3 + x + 2)*y^5 + (2*x^3 + 1)*y^4 + (2*x^4 + x)*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + x)*y^2 + (x^6 + 2*x^5 + 2*x^2 + x + 1)*y + 2*x^8 + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 2, 10, 26, 78, 242 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^3 + 1)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^6 + x^5 + x^4 + 2*x^2 + x + 1]
[[ 2, 10, 26, 78, 242 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 2)*y^6 + x*y^4 + 2*x^2*y^3 + (x^6 + 2*x^3 + 2)*y^2 + (x^6 + 2*x^4 + 2*x^2 + 1)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^4 + 2*x^2 + 1]
[[ 2, 10, 26, 78, 242 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + x^2 + 2)*y^2 + (x^3 + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + 2]
[[ 2, 10, 26, 78, 242 ],'<1, 1>',y^6 + (x + 1)*y^5 + y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^3 + x + 1)*y^2 + (x^5 + x^4 + 2*x^2 + x)*y + x^6 + 2*x^5 + x^4 + 2*x^3 + 1]
[[ 2, 10, 26, 78, 242 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x + 2)*y^5 + (x^4 + x^3 + x^2 + x + 1)*y^4 + (2*x^5 + 2*x^4 + x + 1)*y^3 + (x^6 + 1)*y^2 + (x^7 + x)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 10, 26, 78, 242 ],'<1, 1>',y^7 + (x + 2)*y^6 + (x^2 + 2)*y^5 + (x^3 + 2*x^2 + x + 2)*y^4 + (x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^6 + x^5 + 2*x^4 + x)*y^2 + (2*x^7 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^8 + x^6 + x^5 + 2*x^3 + x + 1]
[[ 2, 10, 26, 78, 242 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x + 1)*y^4 + (x^3 + x^2 + 2)*y^3 + (2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^3 + 2*x^2)*y + x^6 + x^5 + x^4 + x^2 + 1]
[[ 2, 10, 26, 78, 242 ],'<1, 1>',y^4 + 2*x*y^3 + (x^4 + x^3)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2 + x)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 2, 10, 26, 78, 242 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + (x^2 + 2*x)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^5 + x^3 + x^2 + 1)*y + x^7 + 2*x^4 + x^3 + x^2 + x + 2]
[[ 2, 10, 26, 78, 242 ],'<1, 1>',(x + 2)*y^7 + (x^2 + 2*x + 2)*y^6 + 2*x*y^5 + (2*x^4 + x^3 + x^2 + x + 1)*y^4 + (x^4 + 2*x^3 + 2*x + 2)*y^3 + (x^6 + 2*x^4 + x^2)*y^2 + (x^7 + 2*x^6 + x + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 10, 26, 78, 242 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + x^2 + 2*x)*y^5 + (2*x^3 + 2*x^2 + x + 2)*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^6 + x^3 + x^2 + x)*y^2 + (x^7 + 2*x^5 + 2*x^4 + 2*x^3)*y + x^8 + 2*x^7 + x^6 + x^2 + 2*x + 1]
[[ 2, 10, 26, 78, 242 ],'<1, 1>',y^4 + y^3 + (x^3 + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + x^6 + 2*x^2 + 2*x]
[[ 2, 10, 26, 78, 242 ],'<1, 1>',y^4 + y^3 + (x^3 + x^2 + 2*x + 2)*y^2 + (2*x^3 + 2*x + 1)*y + x^6 + 2*x^5 + 2*x^4 + 2*x]
[[ 2, 10, 26, 78, 242 ],'<1, 1>',y^7 + x^2*y^6 + (x^3 + 2*x^2 + 1)*y^5 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^5 + x^3 + 2*x^2 + x)*y^3 + (x^5 + x^4 + 2*x^2 + 1)*y^2 + (x^6 + x^5 + x^4 + x^3 + 2)*y + 2*x^8 + x^7 + x^6 + x^3 + x^2 + 2*x + 1]
[[ 2, 10, 26, 78, 242 ],'<1, 1>',y^8 + (x^2 + 2*x + 1)*y^6 + 2*x*y^5 + 2*x*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (x^6 + x^3 + x^2)*y^2 + (2*x^5 + 2*x^4 + x^2)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^4 + x^3 + x + 1]
[[ 2, 10, 26, 78, 242 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (2*x^4 + 2*x^2 + 2*x + 2)*y^3 + (2*x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 2, 10, 26, 78, 242 ],'<1, 1>',y^4 + (2*x^4 + 2*x^2 + 1)*y^2 + (x + 1)*y + x^8 + 2*x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 2, 10, 26, 78, 242 ],'<1, 1>',y^5 + (2*x^2 + 1)*y^4 + (x^2 + x + 2)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^3 + 2*x + 2)*y + 2*x^6 + x^5 + x^4 + 2*x^2 + 1]
[[ 2, 10, 26, 78, 242 ],'<1, 1>',(x + 2)*y^5 + 2*y^4 + 2*y^3 + (2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y + 2*x^6 + 2*x^5 + x^4 + x + 2]
[[ 2, 10, 26, 78, 242 ],'<1, 1>',y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^6 + 1)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x + 1]
[[ 6, 8, 30, 100, 241 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (2*x^3 + x^2 + x)*y^3 + (2*x^4 + 2*x^2 + 1)*y^2 + (2*x^4 + x^3)*y + x^4 + x^3 + 2*x + 2]
[[ 6, 8, 30, 100, 241 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x)*y^4 + (2*x^4 + x + 2)*y^3 + (x^2 + x)*y^2 + (x^4 + 2*x^3 + x + 1)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 6, 8, 30, 100, 241 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x^2 + x + 2)*y^3 + (x^3 + 1)*y^2 + (x^3 + x^2 + 2*x)*y + x^4 + 2*x^2 + 2*x + 1]
[[ 6, 8, 30, 100, 241 ],'<1, 1>',x^4*y^4 + (2*x^3 + 2)*y^3 + (2*x^4 + 2*x^3 + x + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + 1)*y + x^4 + x^3 + 1]
[[ 6, 8, 30, 100, 241 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^3 + 1)*y^2 + (2*x^2 + x)*y + x^2]
[[ 5, 7, 17, 99, 300 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (2*x^4 + 2*x^2 + 2*x + 2)*y^3 + (2*x^3 + x + 2)*y^2 + (x^4 + 2*x^3 + x)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 6, 18, 48, 98, 161 ],'<1, 1>',(x^4 + x^3 + 2*x^2)*y^4 + (2*x^4 + x^2 + x)*y^3 + (2*x^3 + x^2 + 1)*y^2 + (x^4 + x^2 + x)*y + 2*x^4]
