[[ 6, 12, 48, 92, 211 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^3 + x + 1)*y^3 + (x^2 + 2*x)*y^2 + x^4*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 7, 19, 37, 79, 252 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2)*y^2 + (x^3 + 2*x^2 + 2*x + 2)*y + 2*x + 1]
[[ 7, 19, 37, 79, 252 ],'<1, 1>',(x^3 + x^2 + x)*y^4 + (x^4 + x^3 + 2)*y^3 + (2*x^4 + 2*x^2 + 2)*y^2 + (2*x^3 + 2*x)*y + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 6, 18, 36, 102, 226 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + x^3*y + 2]
[[ 6, 18, 36, 102, 226 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2)*y^2 + (x^4 + x^3 + 2*x + 2)*y + 2*x^4 + 2*x^2 + 2]
[[ 6, 18, 36, 102, 226 ],'<1, 1>',y^4 + (2*x^2 + 2*x)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + x^2 + 1)*y + x^4 + x^2 + 1]
[[ 6, 18, 36, 102, 226 ],'<1, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + (x^4 + 2*x^3 + 1)*y^3 + (2*x^4 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + 2*x)*y + 2*x^4 + 2*x^3 + x^2 + x]
[[ 6, 18, 36, 102, 226 ],'<1, 1>',y^4 + (2*x^4 + x^3 + x^2 + x + 1)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (2*x^4 + x^3 + 2*x + 2)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 6, 18, 36, 102, 226 ],'<1, 1>',y^4 + (2*x^2 + 2*x + 1)*y^3 + (x^3 + 2*x^2 + x + 1)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^3 + x^2 + x]
[[ 6, 18, 36, 102, 226 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x)*y^2 + (2*x^3 + 2*x + 1)*y + x]
[[ 6, 18, 36, 102, 226 ],'<1, 1>',y^4 + 2*x*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^2 + 1]
[[ 6, 18, 36, 102, 226 ],'<1, 1>',y^4 + x*y^3 + (2*x^4 + x^3)*y^2 + (x^5 + 2*x^3 + 2*x + 2)*y + x^6 + x^3 + x + 1]
[[ 6, 18, 36, 102, 226 ],'<1, 1>',y^4 + (2*x^2 + 2*x)*y^3 + (2*x^4 + x^3)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2*x^2 + 2*x)*y + 2*x^8 + x^7 + 2*x^6 + x^5 + x^3 + 2]
[[ 6, 18, 36, 102, 226 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^2 + 1)*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y + 2*x^4 + x^2 + 2*x + 1]
[[ 6, 18, 36, 102, 226 ],'<1, 1>',y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2)*y + x^8 + x^7 + 2*x^6 + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 6, 18, 36, 102, 226 ],'<1, 1>',y^4 + 2*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^2 + x + 1)*y + x^8 + x^6 + x^5 + x^3 + x]
[[ 6, 18, 36, 102, 226 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 1)*y^2 + (2*x^3 + x^2 + x + 1)*y + x + 2]
[[ 6, 18, 36, 102, 226 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2)*y^4 + 2*x*y^3 + (2*x^4 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^4 + x^3 + x]
[[ 6, 18, 36, 102, 226 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + x^2 + x)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^4 + x^3 + x + 2)*y + x^4 + 2*x^2 + x + 2]
[[ 6, 18, 36, 102, 226 ],'<1, 1>',(x^4 + 2*x^2 + x + 2)*y^4 + (2*x^4 + 2*x^3 + 2)*y^3 + (2*x^4 + x^3 + x^2)*y^2 + (x^3 + 2*x^2 + 2)*y + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 6, 12, 33, 116, 231 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^4 + 1)*y^2 + (2*x^4 + 2*x^3 + x + 1)*y + 2*x^4 + 2*x^2 + 2]
[[ 6, 12, 33, 116, 231 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (2*x^3 + x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^4 + x^3 + 2*x + 2)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 6, 12, 33, 116, 231 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^4 + 2*x^3 + 2*x + 1)*y^3 + (2*x^4 + x^2 + x + 2)*y^2 + (x^4 + x + 1)*y + x^4 + x^3 + x^2 + 2*x + 2]
[[ 6, 12, 33, 116, 231 ],'<1, 1>',(x^4 + 2*x^3)*y^4 + (x^4 + 2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x + 1)*y^2 + (x^4 + 1)*y + x^4 + x + 1]
[[ 6, 12, 33, 116, 231 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + 2*x + 1)*y^3 + (x^4 + 2*x + 1)*y^2 + (2*x^4 + x^2 + x + 2)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 6, 12, 33, 116, 231 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + x)*y^2 + (2*x^2 + x + 1)*y + x^2 + x]
[[ 6, 12, 33, 116, 231 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (x^4 + x^3 + x^2 + x + 2)*y^2 + (x^3 + x^2 + 2*x + 2)*y + x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 6, 12, 33, 116, 231 ],'<1, 1>',(x^4 + x^3 + x)*y^4 + (x^4 + 2*x^3 + x^2 + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y + 2*x + 1]
[[ 6, 12, 33, 116, 231 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (x^4 + x^2 + x + 1)*y^3 + (2*x^3 + 2*x^2)*y^2 + (x^4 + 2*x^3 + x^2 + 1)*y + x^4 + x^3 + 2*x^2 + x + 2]
[[ 6, 12, 33, 116, 231 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x^2 + 2*x)*y^2 + (2*x^3 + 2*x + 1)*y + 2]
[[ 6, 12, 33, 116, 231 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + 2*x*y^3 + (x^4 + x^3 + 2*x)*y^2 + (2*x^2 + x + 2)*y + x^4 + x^3 + x + 1]
[[ 6, 12, 33, 116, 231 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (x^3 + 2*x^2 + 2*x + 2)*y + 2*x + 1]
[[ 6, 12, 33, 116, 231 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2)*y^3 + (2*x^4 + x^3 + x^2 + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 8, 18, 41, 62, 248 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 1)*y^2 + (2*x^3 + x^2 + x + 1)*y + x + 2]
[[ 7, 13, 25, 101, 247 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x + 2)*y + 2*x + 1]
[[ 5, 11, 20, 99, 285 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + x^2 + 1)*y^2 + (x^3 + x^2 + x + 1)*y + x + 2]
[[ 6, 12, 36, 104, 231 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 1)*y^2 + (x^3 + x^2 + x + 1)*y + x + 2]
[[ 6, 12, 36, 104, 231 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (x^3 + x^2 + x + 2)*y^2 + 2*x*y + x^4 + x^3 + 2*x^2 + 2]
[[ 6, 12, 36, 104, 231 ],'<1, 1>',(x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + 2*x^3 + x + 1)*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^4 + x^3 + x^2 + 1)*y + 2*x^4 + x^2 + x]
[[ 6, 12, 36, 104, 231 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^4 + 2)*y^3 + (x^4 + x^2 + x)*y^2 + (2*x^4 + x)*y + 2*x^2 + 2*x + 1]
[[ 6, 14, 30, 110, 261 ],'<1, 1>',y^4 + y^3 + (x^4 + x^2 + x)*y^2 + (2*x^4 + 2*x + 2)*y + x^8 + 2*x^6 + 2*x^5 + x^2]
[[ 6, 14, 30, 110, 261 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x + 2)*y + 2*x + 1]
[[ 6, 14, 30, 110, 261 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + x)*y^2 + (x^3 + x^2 + x + 2)*y + 1]
[[ 6, 14, 30, 110, 261 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (2*x^3 + x + 1)*y^3 + (x^3 + x^2 + x + 2)*y^2 + (x^4 + x^2 + 1)*y + x^4 + 2*x^3 + x + 2]
[[ 6, 14, 30, 110, 261 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^3 + 2*x^2 + 2*x)*y^2 + (x^6 + x^5 + x^4 + x^3 + 2*x)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2]
[[ 6, 14, 30, 110, 261 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 1)*y^4 + (x^2 + x + 2)*y^3 + (x^4 + x^3 + 2*x)*y^2 + (2*x^4 + x^3 + 2*x^2 + 1)*y + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 6, 14, 30, 110, 261 ],'<1, 1>',x^4*y^4 + (x^4 + 2*x + 2)*y^2 + (x^2 + x + 2)*y + x^4 + 2*x + 2]
[[ 6, 14, 30, 110, 261 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x^2)*y^2 + (2*x^3 + 1)*y + x^2 + x]
[[ 6, 14, 30, 110, 261 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^3 + x + 2)*y + 2*x]
[[ 6, 14, 30, 110, 261 ],'<1, 1>',x^4*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^3 + x^2 + 2*x)*y + x^4 + 2*x^2 + x + 1]
[[ 7, 15, 34, 79, 227 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^3 + x^2 + x + 1)*y + x + 2]
[[ 7, 15, 34, 79, 227 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + x)*y^3 + (2*x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 7, 15, 43, 91, 202 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x + 2)*y^3 + (2*x + 2)*y^2 + (2*x^4 + x^3 + x^2)*y + x^3 + x^2 + 1]
[[ 7, 15, 43, 91, 202 ],'<1, 1>',y^4 + (2*x^2 + x + 1)*y^3 + (2*x^3 + x^2 + 1)*y^2 + (2*x^5 + x^4 + x^3 + x + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 7, 15, 43, 91, 202 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (x^4 + x^2 + 2)*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^4 + x^3 + 2*x + 2)*y + 2*x]
[[ 7, 15, 43, 91, 202 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x + 2)*y + 2*x + 1]
[[ 7, 15, 43, 91, 202 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x^2 + x)*y^2 + (x^3 + x^2 + x + 1)*y + x]
[[ 7, 15, 43, 91, 202 ],'<1, 1>',y^4 + 2*x^2*y^3 + (2*x^4 + x^3 + x^2)*y^2 + (2*x^6 + 2*x^2)*y + x^8 + x^7 + x^5 + 2*x^4 + x^3 + x^2 + 2]
[[ 3, 15, 27, 83, 303 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x + 1)*y + x + 2]
[[ 3, 15, 27, 83, 303 ],'<1, 1>',(x + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^5 + x^3 + 2*x^2 + x + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 15, 27, 83, 303 ],'<1, 1>',(x + 2)*y^7 + (x^2 + x + 1)*y^6 + (x^3 + x + 1)*y^5 + (x^3 + 1)*y^4 + (2*x^5 + x^4 + 2*x^2 + x + 1)*y^3 + (x^6 + 2*x^5 + 2*x^3 + 2*x)*y^2 + (x^6 + x^3 + x^2 + 2)*y + x^8 + x^7 + x^5 + x^4 + 1]
[[ 3, 15, 27, 83, 303 ],'<1, 1>',(x^4 + x^2 + 2*x)*y^4 + (x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + (x^7 + 2*x^4 + x^3 + x^2 + x + 1)*y + x^8 + x^7 + x^5 + 2*x^3 + x^2 + 1]
[[ 3, 15, 27, 83, 303 ],'<1, 1>',(x^3 + x + 2)*y^5 + (x^2 + 1)*y^4 + (x^5 + 2*x^4 + x^3 + x^2 + 1)*y^3 + (x^6 + x^4 + 2)*y^2 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + x)*y + 2*x^8 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2]
[[ 4, 18, 40, 86, 289 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^3 + 2*x^2 + 1)*y + x^4 + 2*x^3 + x^2 + x]
[[ 4, 18, 40, 86, 289 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x + 1)*y + x + 2]
[[ 4, 18, 40, 86, 289 ],'<1, 1>',(x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^2)*y^3 + (2*x^5 + 2*x^4 + 2*x^3 + 2)*y^2 + (x^6 + 2*x^5 + x^4 + x^2 + 1)*y + x^7 + x^5 + x^2 + x + 2]
[[ 3, 11, 30, 99, 223 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2)*y + x^7 + x^6 + 2*x^4 + x]
[[ 3, 11, 30, 99, 223 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (x^2 + x)*y^4 + (2*x^3 + 2*x + 1)*y^3 + (2*x^4 + x^2)*y^2 + (x^5 + 2*x^4 + x^2 + x + 1)*y + x^7 + 2*x^5 + x^4 + x^3 + x^2 + x + 2]
[[ 3, 11, 30, 99, 223 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x)*y^4 + (x^4 + x + 1)*y^3 + (2*x^4 + 2*x^2 + 2*x)*y^2 + (2*x^4 + x^2 + x + 1)*y + x^4 + x^3 + x + 1]
[[ 3, 11, 30, 99, 223 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 1)*y^6 + (2*x + 2)*y^5 + (x^3 + x + 1)*y^3 + (x^6 + 2*x^3 + x^2 + x + 2)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 3, 11, 30, 99, 223 ],'<1, 1>',y^5 + (2*x^3 + 2*x^2)*y^4 + (x^4 + 2*x^2 + 2*x + 2)*y^3 + (2*x^3 + 1)*y^2 + (2*x^5 + 2)*y + x^7 + x^5 + 2*x^3 + 2*x^2 + x]
[[ 3, 11, 30, 99, 223 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x^2 + x + 2)*y^2 + (2*x + 2)*y + 2*x + 1]
[[ 3, 11, 30, 99, 223 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x^2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^3 + 2)*y + x^4 + x^3]
[[ 3, 11, 30, 99, 223 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^3 + 2*x^2)*y + 2*x^2 + 2*x]
[[ 7, 13, 37, 113, 267 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (x^4 + x + 2)*y^2 + (x^3 + x^2)*y + x^4 + 2*x^2 + 2]
[[ 7, 13, 37, 113, 267 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (x^3 + 2)*y + x^4 + x]
[[ 7, 13, 37, 113, 267 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (x + 1)*y + x + 2]
[[ 7, 13, 37, 113, 267 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (x^4 + x^3 + 2*x)*y^3 + (2*x^4 + 2*x^3 + x + 1)*y^2 + (x^4 + x^3 + x)*y + x^4 + x^2 + 2]
[[ 4, 12, 31, 116, 204 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (x^4 + x^3 + 2*x)*y + x^4 + 2*x^3 + 2*x^2]
[[ 4, 12, 31, 116, 204 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 2*x + 1)*y^6 + (x^3 + x^2 + 2)*y^5 + (2*x^3 + x^2 + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^3)*y^3 + (x^5 + x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^7 + 2*x^6 + x^4 + x^2 + x)*y + 2*x^8 + x^7 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 4, 12, 31, 116, 204 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^4 + x^3 + 2*x^2 + x)*y^3 + (x^3 + x^2 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + x^2 + x + 1)*y + 2*x^4 + 2*x^2 + 1]
[[ 4, 12, 31, 116, 204 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^3 + x^2 + x + 1)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 4, 12, 31, 116, 204 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x + 2)*y + 2*x + 1]
[[ 4, 12, 31, 116, 204 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x + 1)*y^5 + (x^4 + x^3 + x^2)*y^4 + (x^5 + 2*x^4 + x^3)*y^3 + (x^5 + 2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^7 + 2*x^4 + 2*x^3 + 1)*y + x^8 + 2*x^4 + x^3 + x^2 + 1]
[[ 4, 12, 31, 116, 204 ],'<1, 1>',y^6 + y^5 + (x^2 + x + 1)*y^4 + (x^2 + 2)*y^3 + (2*x^4 + x^2 + 2*x + 1)*y^2 + (x^2 + x)*y + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + x + 1]
[[ 4, 12, 31, 116, 204 ],'<1, 1>',x*y^6 + (x^2 + x + 1)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x + 1)*y^2 + (2*x^4 + x^2 + 2*x + 1)*y + x^7 + x^6 + x^5 + 2*x^4 + x^3 + 2]
[[ 4, 12, 31, 116, 204 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 1)*y^6 + (2*x + 2)*y^5 + (x + 2)*y^4 + (x^3 + x^2 + x + 1)*y^3 + (x^6 + x + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2)*y + x^8 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 5, 15, 23, 107, 225 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x + 1)*y + x + 2]
[[ 4, 22, 31, 102, 244 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + x + 2)*y^2 + (2*x + 2)*y + 2*x + 1]
[[ 4, 22, 31, 102, 244 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + x)*y^2 + x^2*y + x^2 + x + 2]
[[ 4, 22, 31, 102, 244 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (2*x^4 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x + 2]
[[ 4, 22, 31, 102, 244 ],'<1, 1>',(x^4 + 1)*y^4 + (x^3 + 2*x^2)*y^3 + (x^3 + 2)*y^2 + (2*x^2 + x)*y + x^2 + x + 1]
[[ 4, 22, 31, 102, 244 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^4 + x^3 + 2*x^2)*y^3 + (2*x^3 + 2)*y^2 + (2*x^4 + 2*x^2)*y + 2*x^4 + x^3 + 2*x + 1]
