[[ 2, 10, 32, 74, 292 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^3 + 2)*y^3 + (x^4 + 2*x + 1)*y^2 + (2*x^3 + 2*x^2)*y + x^4 + 2*x^3 + 2*x + 1]
[[ 2, 10, 23, 62, 302 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + x + 2)*y^6 + (2*x^2 + 2)*y^5 + (x^4 + 2*x^2 + 2)*y^4 + (x^5 + 2*x^4 + x^3 + x^2 + 2)*y^3 + (x^5 + 2*x^3 + x)*y^2 + (x^7 + 2*x^6 + x + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 10, 23, 62, 302 ],'<1, 1>',(x^3 + x^2 + 1)*y^5 + x^3*y^4 + (2*x^5 + 2*x^2)*y^3 + (2*x^6 + x^4 + x^3 + x^2 + x)*y^2 + (x^4 + 2*x^3 + x^2 + x + 2)*y + 2*x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 2]
[[ 3, 11, 30, 51, 293 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^6 + x^4 + 2*x^2 + 2)*y + 2*x^8 + x^6 + 2*x^4]
[[ 3, 11, 30, 51, 293 ],'<1, 1>',y^5 + (2*x^2 + x + 2)*y^4 + (2*x^2 + x + 2)*y^3 + (x^4 + 2*x^2 + 2*x)*y^2 + (x^4 + 2*x^3 + x^2 + x)*y + 2*x^6 + 2*x^5 + x^2 + x + 2]
[[ 3, 11, 42, 83, 273 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y + x^8 + x^7 + x^6 + 2*x^5 + x^3 + x^2 + 1]
[[ 3, 11, 42, 83, 273 ],'<1, 1>',(x + 2)*y^6 + y^5 + x^2*y^4 + (2*x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^4 + x^3 + 2*x + 2)*y + x^7 + 2*x^5 + x^2 + 2*x]
[[ 3, 11, 42, 83, 273 ],'<1, 1>',y^7 + (2*x^2 + 2*x + 2)*y^6 + (x^3 + x^2 + x + 2)*y^5 + (x^3 + 2*x^2 + x + 1)*y^4 + (x^5 + x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^6 + x^5 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^6 + x^5 + 2*x^3 + x^2 + 2*x + 1)*y + 2*x^8 + 2*x^7 + x^6 + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 3, 11, 42, 83, 273 ],'<1, 1>',y^4 + (x^4 + x^3 + x + 2)*y^2 + (2*x^6 + 2*x^4 + x^2 + 1)*y + x^8 + 2*x^6 + x^4]
[[ 3, 11, 42, 83, 273 ],'<1, 1>',(x + 2)*y^6 + (2*x^2 + x)*y^3 + (2*x^3 + x^2 + x + 2)*y^2 + (2*x^4 + 2*x^3 + x^2)*y + x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x + 1]
[[ 3, 11, 42, 83, 273 ],'<3, 1>',(x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (x^4 + 2*x^2 + 2*x)*y^3 + (x^3 + 2*x^2 + 1)*y^2 + (2*x^2 + 2*x + 1)*y + 2*x^4 + 2*x^2 + x + 1]
[[ 3, 11, 42, 83, 273 ],'<2, 1>',y^2 + (t^2 + 2*t + 2)*y + t^2*x + t^4 + t^3]
[[ 3, 11, 42, 83, 273 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2)*y^4 + (x^4 + 2*x)*y^3 + (2*x^3 + x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^4 + x^2 + x]
[[ 3, 11, 42, 83, 273 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^3 + x^2 + x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 4, 12, 28, 80, 284 ],'<2, 1>',y^4 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + x^8 + x^7 + 2*x^5 + x^4 + x^3 + 1]
[[ 4, 12, 28, 80, 284 ],'<2, 1>',y^2 + (x + (2*t^2 + t + 1))*y + (2*t^2 + t)*x + t^3 + 2*t^2 + 2]
[[ 4, 12, 28, 80, 284 ],'<1, 1>',y^4 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^4 + 2*x^3]
[[ 4, 12, 28, 80, 284 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^3 + x^2 + 1)*y^3 + (x^4 + x^3 + 2*x^2)*y^2 + (x + 1)*y + x^4 + x + 1]
[[ 4, 12, 28, 80, 284 ],'<1, 1>',x*y^5 + (2*x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 4, 12, 28, 80, 284 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x)*y^4 + (x^4 + x^3 + 2*x^2 + 1)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (x^4 + x^3 + x^2 + x)*y + 2*x^3 + 1]
[[ 4, 12, 28, 80, 284 ],'<1, 1>',(x^3 + 2*x + 2)*y^4 + (x^4 + x^3 + x^2 + x)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^3 + x^2 + 2*x)*y + 2*x^4 + x^3 + 2*x^2]
[[ 4, 12, 28, 80, 284 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2*x)*y^2 + (x^3 + 2*x^2 + x + 2)*y + x^6 + x^3 + x^2 + 2*x]
[[ 4, 12, 28, 80, 284 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^3 + 2*x^2 + x + 2)*y^2 + (2*x^6 + 2*x^4 + x^2 + 1)*y + x^8 + x^6 + 2*x^4 + 2*x^2]
[[ 4, 12, 28, 80, 284 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x + 2)*y^3 + (x^3 + 2*x^2 + 2)*y^2 + (x^4 + x^3 + x + 1)*y + x^4 + x^2 + 1]
[[ 4, 12, 28, 80, 284 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^6 + x^4 + 2*x^2 + 2)*y + 2*x^8 + x^6 + 2*x^4]
[[ 4, 12, 28, 80, 284 ],'<1, 1>',x^2*y^4 + (2*x^4 + x^3 + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x)*y + x^4 + 2*x^2 + 2]
[[ 4, 12, 28, 80, 284 ],'<1, 1>',y^4 + 2*x^2*y^3 + 2*y^2 + (x^5 + x^4 + 2*x^3 + x^2 + 2*x)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 4, 12, 28, 80, 284 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + (2*x^2 + x + 1)*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (x^5 + x^3 + 2*x^2 + 1)*y + x^7 + x^6 + x^5 + 2*x^4 + x^3 + 2]
[[ 2, 20, 38, 88, 242 ],'<2, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 2, 20, 38, 88, 242 ],'<1, 1>',(x + 2)*y^7 + (x^3 + x^2)*y^5 + y^4 + (2*x^4 + 1)*y^3 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^7 + x^6 + 2*x + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 20, 38, 88, 242 ],'<1, 1>',x^2*y^6 + (x^3 + 2*x^2 + 2*x)*y^5 + (2*x^4 + x^2 + 2*x + 2)*y^4 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (2*x^5 + 2*x^3 + x^2)*y^2 + (2*x^6 + 2*x^5 + x^2 + 1)*y + 2*x^8 + x^6 + 2*x^5 + x^4 + x^3 + x + 2]
[[ 2, 20, 38, 88, 242 ],'<2, 1>',(t^2 + 1)*y^2 + (t^2 + 2*t)*x^2 + (t^2 + t + 1)*x + 2*t^2 + 2]
[[ 2, 20, 38, 88, 242 ],'<2, 1>',y^2 + 2*y + (t^4 + t^3 + 2*t^2)*x + 2]
[[ 2, 20, 38, 88, 242 ],'<2, 1>',(t^2 + t + 1)*y^2 + (2*t^3 + t^2 + 2)*x + 2*t^4 + 2*t^3 + t^2 + 2*t + 1]
[[ 2, 20, 38, 88, 242 ],'<4, 2>',y^4 + (2*x^2 + 2)*y^3 + (2*x^6 + 2)*y + 2*x^8 + x^6 + 2*x^4]
[[ 2, 20, 38, 88, 242 ],'<4, 2>',y^2 + (2*t^2 + 1)*x + 2*t^2 + 2]
[[ 2, 20, 38, 88, 242 ],'<2, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y + x^8 + 2*x^7 + x^6 + x^5 + x^4 + 2*x^3 + 2]
[[ 2, 20, 38, 88, 242 ],'<4, 2>',y^4 + (x^3 + 2*x^2 + x + 2)*y^2 + x^7 + x^6 + 2*x^5 + x^3 + 1]
[[ 1, 5, 34, 89, 311 ],'<2, 1>',y^4 + (x^2 + 1)*y^3 + (x^3 + x^2 + x + 1)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y + 2*x^8 + 2*x^6 + 2*x^4 + 1]
[[ 1, 5, 34, 89, 311 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + 2*x*y^4 + (2*x^2 + 2)*y^3 + (x^6 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^4 + x^2 + x + 2)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 1, 5, 34, 89, 311 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^3 + 2*x)*y^2 + (2*x^5 + x^3 + 2*x)*y + 2*x^8 + 2*x^6 + 2*x^4 + 1]
[[ 1, 5, 34, 89, 311 ],'<2, 1>',y^4 + (2*x^2 + 2)*y^3 + (x^6 + 1)*y + x^8 + 2*x^6 + x^4]
[[ 1, 5, 34, 89, 311 ],'<2, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^6 + 2*x^5 + x^4 + 2*x^2)*y^2 + 2*x^8 + 2*x^7 + x^6 + 2*x^4 + 2*x^3 + x^2 + x]
[[ 1, 5, 34, 89, 311 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 2)*y^6 + (x^2 + x + 1)*y^5 + (2*x^4 + x^3 + x + 2)*y^4 + (2*x^5 + 2*x^3 + 2*x^2 + 2)*y^3 + (2*x^6 + 2*x^4 + x^2 + 1)*y^2 + (x^7 + x)*y + x^8 + x^6 + x^2 + 1]
[[ 1, 13, 40, 89, 271 ],'<1, 1>',(x + 1)*y^7 + (x + 1)*y^6 + (x^2 + x + 1)*y^5 + (2*x^4 + x^3 + 1)*y^4 + (x^5 + x^3 + 2*x^2 + 2)*y^3 + (x^6 + 2*x^5 + x^3 + 2*x + 1)*y^2 + (x^7 + 2*x^6 + x + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 1, 13, 40, 89, 271 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 2)*y^6 + x*y^5 + (x + 2)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (x^6 + x^3 + 2*x^2)*y^2 + (x^6 + x^5 + 2*x^4 + 2*x^2 + x)*y + x^8 + 2*x^7 + 2*x^6 + 2*x + 2]
[[ 1, 13, 40, 89, 271 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^3 + x^2 + 2*x)*y + 2*x^2 + 2*x + 1]
[[ 1, 13, 40, 89, 271 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x + 1)*y^5 + (2*x^4 + 2*x^2 + 2)*y^4 + (x^5 + 2*x^4 + 1)*y^3 + (2*x^6 + 2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^7 + x^6 + 2*x^4 + x^3 + x + 1)*y + x^8 + 2*x^6 + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 1, 13, 40, 89, 271 ],'<1, 1>',(x^2 + x + 2)*y^6 + y^5 + (2*x^4 + x^3 + x^2 + x + 2)*y^4 + (x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (2*x^5 + x^4 + x^2 + 2*x + 1)*y^2 + (2*x^7 + x^5 + x^4 + x^3 + x + 1)*y + x^8 + x^7 + x^5 + x^3 + x^2 + x + 2]
[[ 1, 13, 40, 89, 271 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + (2*x^2 + 2)*y^4 + (x^6 + x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^3 + x^2)*y + x^8 + x^6 + x^5 + 2*x^3 + 2*x^2 + 1]
[[ 1, 13, 40, 89, 271 ],'<2, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + x^2)*y^2 + (2*x^6 + 2)*y + 2*x^8 + x^6 + 2*x^4]
[[ 1, 13, 40, 89, 271 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 1)*y^6 + (2*x + 1)*y^5 + 2*x^3*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^7 + x^6 + 2*x^3 + 2*x^2 + x + 2)*y + x^8 + 2*x^6 + x^4 + x^2 + x + 1]
[[ 1, 5, 28, 73, 271 ],'<1, 1>',y^6 + y^5 + (x + 1)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^3 + 2*x^2 + 1)*y^2 + (x^4 + 2*x^3 + x)*y + x^6 + x^5 + x^3 + x^2 + 1]
[[ 1, 5, 28, 73, 271 ],'<2, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2*x^2 + 2*x + 2)*y + 2*x^8 + 2*x^4 + 2*x + 2]
[[ 1, 5, 28, 73, 271 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + 2*x*y^5 + (x^2 + 2*x + 2)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 1)*y^2 + (2*x^5 + x^4 + x)*y + x^8 + x^7 + 2*x^4 + 2*x + 1]
[[ 1, 5, 28, 73, 271 ],'<2, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^4 + 2*x^2)*y^2 + (2*x^6 + 2)*y + 2*x^8 + x^6 + 2*x^4]
[[ 4, 6, 28, 74, 264 ],'<1, 1>',y^4 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^6 + 2)*y + 2*x^8 + x^6 + 2*x^4]
[[ 4, 6, 28, 74, 264 ],'<1, 1>',y^4 + (x^3 + 2*x + 2)*y^2 + (2*x^2 + 2*x + 1)*y + x^6 + x^4 + x^2 + 2*x]
[[ 4, 14, 25, 102, 184 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^6 + 2)*y + 2*x^8 + x^6 + 2*x^4]
[[ 4, 14, 25, 102, 184 ],'<1, 1>',x*y^5 + (x^3 + x)*y^3 + (x^3 + x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^2 + 1)*y + x^6 + 2*x^5 + x^3 + 2*x + 1]
[[ 3, 5, 33, 105, 173 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 2)*y^6 + x*y^5 + (x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + x)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + x + 1]
[[ 3, 5, 33, 105, 173 ],'<1, 1>',(x^4 + x^3 + 2*x)*y^4 + (x^4 + x^3 + 1)*y^3 + (x^3 + x^2 + 1)*y^2 + (x^3 + x^2 + x)*y + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 3, 5, 33, 105, 173 ],'<1, 1>',y^4 + (x^4 + x^3 + x^2 + x)*y^2 + (x^6 + 1)*y + x^8 + 2*x^6 + x^4]
[[ 3, 5, 33, 105, 173 ],'<1, 1>',y^4 + x*y^3 + (x^3 + 2*x^2 + 2)*y^2 + (x^5 + x^4 + 2*x^3 + x^2 + 2*x)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 4, 14, 16, 94, 204 ],'<1, 1>',y^4 + (x^4 + 2*x^2 + 1)*y^2 + (2*x^4 + x^2 + 2)*y + 2*x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + x^3]
[[ 4, 14, 16, 94, 204 ],'<1, 1>',y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^6 + 2)*y + 2*x^8 + x^6 + 2*x^4]
[[ 3, 7, 21, 87, 223 ],'<1, 1>',(x + 2)*y^7 + (x^2 + 2)*y^6 + (x^3 + 2*x + 1)*y^5 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^7 + 2*x^6 + x^5 + x^2 + 2*x + 1)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 1]
[[ 3, 7, 21, 87, 223 ],'<1, 1>',y^4 + y^3 + (x^3 + x + 2)*y^2 + 2*x^3*y + x^6 + 2*x^3 + x^2 + 2*x]
[[ 3, 7, 21, 87, 223 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + (2*x + 2)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2)*y^3 + (x^6 + x^4 + x^2 + 2)*y^2 + (2*x^5 + x^2 + x + 2)*y + x^8 + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 3, 7, 21, 87, 223 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + x^3 + x^2 + x)*y^2 + (x^6 + 1)*y + x^8 + 2*x^6 + x^4]
[[ 3, 7, 21, 87, 223 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + (2*x^2 + 2)*y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (2*x^4 + x^3 + x^2 + 2*x)*y + x^7 + x^6 + x^4 + 2*x^2 + 2*x + 2]
[[ 3, 7, 21, 87, 223 ],'<1, 1>',y^5 + (2*x^2 + 2)*y^4 + (2*x^2 + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x^4 + 2*x^3 + x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
