[[ 1, 9, 22, 65, 246 ],'<1, 1>',(x^2 + 2*x + 2)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x + 2)*y^3 + (2*x^5 + x^4 + 2*x^2 + x)*y^2 + (2*x^6 + x^4 + x^2)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 1, 5, 28, 61, 261 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + 2*x^2 + x)*y^5 + (2*x^4 + x^3 + x^2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^6 + 2*x^4 + 2*x^2)*y^2 + (2*x^7 + x^5 + x^3 + x + 1)*y + x^8 + x^7 + 2*x^6 + x^4 + x^3 + x + 1]
[[ 0, 10, 30, 86, 225 ],'<1, 1>',y^8 + y^7 + (x^2 + 1)*y^6 + (x + 2)*y^5 + 2*x*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^6 + 2*x)*y^2 + (x^6 + x^5 + 2*x^3 + 2*x^2 + x)*y + x^8 + x^6 + x^5 + x^3 + x + 2]
[[ 0, 10, 9, 74, 215 ],'<1, 1>',y^8 + y^7 + (x^2 + 1)*y^6 + (2*x + 2)*y^5 + (x^2 + x + 2)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x + 2)*y^2 + (x^6 + 2*x^5 + 2*x^3 + x^2 + x)*y + x^8 + 2*x^6 + x^4 + x^3 + 2*x^2 + x + 2]
[[ 0, 10, 9, 74, 215 ],'<1, 1>',y^8 + (x^2 + x + 1)*y^6 + (2*x + 1)*y^5 + (x + 1)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + x^3 + x^2 + x + 1)*y + x^8 + x^7 + x^6 + x^4 + 2*x + 2]
[[ 3, 19, 18, 95, 203 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x^3 + x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 2]
[[ 3, 19, 18, 95, 203 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^3 + 2*x^2 + x)*y^2 + 2*x^2*y + x^3 + x^2 + 1]
[[ 3, 13, 27, 73, 308 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x^3)*y^3 + (2*x^4 + 2*x^2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 3, 13, 27, 73, 308 ],'<1, 1>',y^5 + 2*y^4 + (2*x^3 + 2*x + 1)*y^3 + (x^3 + x^2 + x)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x + 2]
[[ 3, 13, 27, 73, 308 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + x*y^4 + (x^3 + x^2 + 2*x)*y^3 + (x + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + 1)*y + x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 3, 13, 27, 73, 308 ],'<1, 1>',x*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x^5 + x^4 + x^3 + x^2 + 2*x)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 15, 42, 111, 228 ],'<1, 1>',(x^3 + x^2 + 1)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (2*x^5 + 2*x^3 + x + 1)*y^2 + (2*x^6 + 2*x^5 + x + 2)*y + x^7 + x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 3, 15, 42, 111, 228 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^4 + x*y^3 + (2*x^3 + 2)*y^2 + (2*x^3 + 2*x^2 + x + 1)*y + x^7 + 2*x^6 + 2*x^3 + x^2 + 2*x]
[[ 3, 15, 42, 111, 228 ],'<1, 1>',(x + 1)*y^5 + (2*x + 2)*y^4 + (2*x^3 + 2*x^2 + 1)*y^3 + (x^4 + x^2)*y^2 + (x^5 + x^4 + 2*x^3 + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 3, 11, 15, 107, 258 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2*x^2 + x + 1)*y^2 + (x^3 + x^2 + x)*y + x^6 + x^5 + x^4 + x^3 + 2*x^2 + x]
[[ 3, 11, 15, 107, 258 ],'<1, 1>',y^4 + 2*y^3 + (2*x^4 + 2*x^2 + 1)*y^2 + (2*x^4 + x^2 + 1)*y + x^8 + 2*x^6 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 3, 11, 15, 107, 258 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^5 + 2*x^4 + 2*x + 2)*y + x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + x + 2]
[[ 3, 17, 24, 113, 198 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (2*x^4 + x^3 + 2*x^2 + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^2 + x + 1)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 3, 17, 24, 113, 198 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + 1)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^5 + x^2 + 2*x + 1)*y + 2*x^6 + 2*x^5 + x^3 + 2*x + 1]
[[ 3, 17, 24, 113, 198 ],'<1, 1>',y^8 + (x^2 + x)*y^6 + 2*y^5 + (2*x^2 + 2*x + 1)*y^4 + (x^2 + x)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^8 + x^7 + 2*x^6 + x^4 + 2*x^3 + x^2 + x + 1]
[[ 3, 17, 24, 113, 198 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (x^4 + x)*y + 2*x^4 + x]
[[ 3, 9, 27, 93, 203 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^2 + x + 2)*y^3 + x^3*y^2 + (2*x^4 + x^3 + x)*y + 2*x^3 + 2*x^2 + 1]
[[ 3, 9, 27, 93, 203 ],'<1, 1>',y^4 + y^3 + (x^3 + 2)*y^2 + (2*x^3 + x^2 + 2*x + 1)*y + x^6 + x^3 + 2*x]
[[ 3, 9, 27, 93, 203 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2)*y^4 + (2*x^4 + 2*x^2 + 2*x)*y^3 + (2*x^5 + 2*x^4 + 2*x^2 + 2)*y^2 + (2*x^7 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x)*y + 2*x^8 + x^7 + x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 3, 9, 27, 93, 203 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + x + 2)*y^4 + y^3 + (x^4 + 2*x^3)*y^2 + (x^5 + 2*x^4 + x^3 + x^2 + 2)*y + x^6 + x^5 + 2*x^3 + x^2 + 2]
[[ 3, 9, 27, 93, 203 ],'<1, 1>',x*y^5 + (2*x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 9, 27, 93, 203 ],'<1, 1>',(x^4 + x^3 + x^2 + x)*y^4 + (x^4 + x)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (x^4 + 2*x^2 + x + 2)*y + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 3, 9, 27, 93, 203 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^3 + 2*x^2 + 2)*y^2 + (x^4 + 2*x^2 + 2*x + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 3, 9, 27, 93, 203 ],'<1, 1>',(x^3 + 2*x^2 + x)*y^4 + (x^4 + x^3 + x^2 + 2)*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + (x^3 + 1)*y + 2*x^4 + 2*x^2 + 2]
[[ 3, 9, 27, 93, 203 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (2*x^4 + 2*x^3 + x + 2)*y^3 + (2*x^3 + 2*x^2 + x + 2)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x)*y + x^4 + 2*x^3 + 2*x^2]
[[ 3, 15, 30, 87, 243 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + x^2)*y^5 + (x^3 + 2*x^2 + x)*y^4 + (x^5 + x^4 + 2*x^3 + x^2)*y^3 + (2*x^5 + x^3 + x^2)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + x^3 + 2*x^2)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 1]
[[ 3, 15, 30, 87, 243 ],'<1, 1>',y^6 + y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x)*y + 2*x^6 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 3, 15, 30, 87, 243 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^4 + x)*y^4 + (x^4 + 2*x + 2)*y^3 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^6 + x^4 + x^3 + x^2 + 2*x)*y + 2*x^8 + 2*x^6 + 2*x^5 + 2*x^3 + 2*x + 1]
[[ 3, 15, 30, 87, 243 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^3 + 2*x)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 3, 15, 30, 87, 243 ],'<1, 1>',y^5 + (2*x^2 + 2*x + 1)*y^4 + (x^2 + 1)*y^3 + (x^4 + x^3 + x^2 + x)*y^2 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 15, 30, 87, 243 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + x^4 + x^3 + x^2]
[[ 3, 15, 30, 87, 243 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x)*y^6 + (x + 2)*y^5 + (x + 2)*y^4 + (2*x^3 + x + 2)*y^3 + (x^6 + 2*x + 2)*y^2 + (x^6 + x^5 + x^4 + x^3 + x^2)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^4 + x^2 + x + 1]
[[ 3, 15, 30, 87, 243 ],'<1, 1>',y^6 + x*y^5 + y^4 + (2*x^3 + 2*x^2 + 1)*y^3 + (x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + x^2 + 2*x + 2)*y + x^6 + 2*x^2 + 2*x + 1]
[[ 3, 15, 30, 87, 243 ],'<1, 1>',(x + 2)*y^5 + y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + x^2)*y^2 + (x^5 + 2*x^4 + x^3 + x^2 + 1)*y + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + x + 1]
[[ 3, 11, 39, 91, 303 ],'<1, 1>',(x + 2)*y^5 + (x^2 + 1)*y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + x^2)*y^2 + (x^5 + x^4 + 2*x^3 + x^2 + 1)*y + 2*x^6 + x^5 + x^4 + 2*x^2 + x + 1]
[[ 3, 11, 30, 103, 288 ],'<1, 1>',y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x^2 + x + 1)*y^3 + (2*x^4 + x^3 + 2*x)*y^2 + (2*x^5 + 2*x^4 + x^2 + 2)*y + x^6 + 2*x^3 + 2]
[[ 4, 16, 34, 84, 239 ],'<1, 1>',x*y^4 + 2*y^3 + (2*x^4 + x^2 + 2*x + 2)*y^2 + (2*x^4 + 1)*y + 2*x^4 + x^3 + x^2 + 2]
[[ 4, 16, 34, 84, 239 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + x^2 + 2*x + 2)*y^5 + 2*x*y^4 + (2*x^4 + x^3 + 2*x^2 + x)*y^3 + (2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^7 + x)*y + x^8 + x^6 + x^2 + 1]
[[ 4, 16, 34, 84, 239 ],'<1, 1>',y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^4 + 2*x)*y^2 + (2*x^5 + x^3 + x^2 + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 2]
[[ 4, 16, 34, 84, 239 ],'<1, 1>',y^6 + (x + 1)*y^5 + 2*y^4 + (2*x^3 + 1)*y^3 + x*y^2 + (x^5 + 2*x^4 + x^3 + 2*x^2 + 2)*y + x^6 + x^4 + 2*x^3 + x + 2]
[[ 4, 16, 34, 84, 239 ],'<1, 1>',x^2*y^4 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (2*x^4 + 2*x + 2)*y^2 + (2*x^4 + 2*x^2 + 2*x)*y + x^4 + x^2]
[[ 4, 16, 34, 84, 239 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + 1)*y + x^4 + x^2]
[[ 4, 14, 43, 102, 269 ],'<1, 1>',y^5 + (2*x + 2)*y^4 + (x^3 + 2*x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2 + 2)*y + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 14, 43, 102, 269 ],'<1, 1>',y^6 + x*y^5 + x^2*y^4 + (2*x^2 + x)*y^3 + (2*x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^4 + 2*x^2 + x + 2)*y + x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 1]
[[ 4, 14, 43, 102, 269 ],'<1, 1>',x*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 14, 43, 102, 269 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + 2*x + 2)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^2)*y + 2*x^6 + 2*x^5 + x^4 + 2*x + 1]
[[ 4, 14, 43, 102, 269 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2)*y^3 + (x^4 + 2*x + 1)*y^2 + (2*x^4 + x^3 + 2*x^2)*y + 2*x^4 + x^3 + x^2 + x + 2]
[[ 4, 18, 34, 114, 254 ],'<1, 1>',y^6 + y^5 + (x^2 + 2*x + 1)*y^4 + (x^2 + x + 2)*y^3 + (2*x^4 + 2*x^2 + 1)*y^2 + (x^2 + 2*x)*y + 2*x^6 + x^5 + 2*x^3 + x^2 + 1]
[[ 4, 18, 34, 114, 254 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + (x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (x^4 + x^2 + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y + x^4 + 2*x^3 + x^2 + x]
[[ 4, 18, 34, 114, 254 ],'<1, 1>',y^4 + 2*y^3 + (2*x^2 + 2)*y^2 + (2*x^5 + x^4 + x^3 + x + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 4, 18, 34, 114, 254 ],'<1, 1>',(x + 1)*y^5 + (x + 2)*y^4 + (x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^5 + x^4 + x^2 + 2*x + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2]
[[ 4, 18, 34, 114, 254 ],'<1, 1>',y^4 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^4 + x^3 + 2*x^2 + x + 2)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 4, 18, 34, 114, 254 ],'<1, 1>',y^6 + 2*x*y^5 + (x^2 + x + 1)*y^4 + (x^3 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + x^3 + x + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^2 + 2*x + 1]
[[ 4, 18, 34, 114, 254 ],'<1, 1>',x*y^6 + y^5 + (x^3 + 2)*y^4 + (2*x^5 + x^4 + x^2 + 2*x + 2)*y^3 + (2*x^5 + 2*x^3 + 2*x + 1)*y^2 + (x^7 + 2*x^5 + x^4 + x^2 + x)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^3 + x^2 + x + 1]
[[ 4, 8, 46, 108, 189 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x + 1)*y^4 + (2*x^4 + x^3 + x^2 + x)*y^3 + (2*x^4 + x^2 + 2)*y^2 + (2*x + 2)*y + x^4 + x^2 + 2*x + 1]
[[ 4, 8, 46, 108, 189 ],'<1, 1>',(x^4 + 2*x)*y^4 + (2*x^3 + x + 1)*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (2*x^4 + x^3 + 1)*y + 2*x^4 + x^3 + x^2 + x + 2]
[[ 4, 8, 46, 108, 189 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^2 + x)*y^2 + (x^5 + 2*x^4 + x^2 + 2*x + 2)*y + x^6 + x^5 + x^4 + x^3 + 2*x^2 + 2]
