[[ 3, 13, 18, 101, 253 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + x + 1)*y^5 + (2*x^4 + x^2 + 1)*y^4 + (2*x^5 + x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^6 + 2*x^3 + 2)*y + 2*x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 2, 10, 17, 62, 257 ],'<1, 1>',(x^2 + x)*y^6 + (2*x^3 + x^2 + x + 1)*y^5 + (2*x^3 + x^2 + x + 2)*y^4 + (x^5 + x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (x^5 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^6 + 2*x^5 + x^4 + 2*x^3)*y + x^8 + 2*x^7 + x^5 + x^4 + 2*x^2 + 1]
[[ 3, 7, 15, 63, 313 ],'<1, 1>',(x^2 + 2*x)*y^6 + (x^3 + x^2 + 2)*y^5 + (x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^5 + x^3 + x + 1)*y^3 + (2*x^6 + 2*x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^7 + x^6 + 2*x^5 + 2*x^3 + x^2)*y + 2*x^8 + x^5 + 2*x^4 + x^3 + 2*x^2 + x + 2]
[[ 3, 7, 15, 63, 313 ],'<1, 1>',x*y^6 + (2*x + 2)*y^5 + x*y^4 + (x^3 + 2*x^2 + x)*y^3 + (x^3 + 2*x)*y^2 + (2*x^5 + x^3 + x^2 + 1)*y + x^7 + 2*x^4 + 2]
[[ 3, 7, 15, 63, 313 ],'<1, 1>',y^6 + y^5 + (x + 1)*y^4 + (2*x^2 + 2)*y^3 + (x^3 + 2*x + 1)*y^2 + (x^4 + x^3 + x^2 + x)*y + x^6 + 2*x^3 + x^2 + x + 1]
[[ 3, 7, 15, 63, 313 ],'<1, 1>',y^6 + 2*x*y^5 + (x^2 + 1)*y^4 + (x^3 + x^2 + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^5 + x^4 + x^3 + 2*x^2 + x + 2)*y + 2*x^6 + x^5 + 2*x^3 + x^2 + x + 1]
[[ 3, 7, 15, 63, 313 ],'<1, 1>',(x^3 + 2)*y^5 + (2*x^4 + x^3 + 2*x^2 + 1)*y^4 + (2*x^5 + x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (2*x^6 + 1)*y^2 + (2*x^7 + 2*x^4 + 2*x^2 + x + 2)*y + x^8 + x^7 + 2*x^6 + 2*x^3 + x + 1]
[[ 3, 7, 24, 83, 233 ],'<1, 1>',(x + 1)*y^5 + (x^2 + 2)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 7, 24, 83, 233 ],'<1, 1>',x*y^6 + (2*x^2 + x + 2)*y^5 + (x^4 + x^3 + 2*x + 1)*y^4 + (x^4 + 2*x^2 + x + 1)*y^3 + (2*x^6 + x^4 + x^3 + x^2 + 2)*y^2 + (2*x^6 + x^5 + x^4 + 2*x)*y + 2*x^8 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 14, 16, 86, 174 ],'<1, 1>',(x^2 + 2*x)*y^6 + (x^3 + 2*x^2 + x + 2)*y^5 + (2*x^3 + 1)*y^4 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^7 + x^5 + x^4 + 2*x^2 + 2*x)*y + 2*x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 10, 31, 98, 169 ],'<1, 1>',x*y^6 + (x^3 + 2*x + 2)*y^5 + (x^3 + 2*x^2 + x + 1)*y^4 + (2*x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^5 + 2*x^4 + 2*x^2 + x + 2)*y^2 + (x^4 + x^3 + x)*y + 2*x^8 + 2*x^7 + x^6 + 2*x^4 + 2*x^3 + 2*x + 2]
[[ 4, 10, 31, 98, 169 ],'<1, 1>',y^6 + y^5 + (x^2 + 1)*y^4 + (2*x + 2)*y^3 + (2*x^4 + x^3 + x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 4, 10, 31, 98, 169 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (2*x^4 + x^3 + x^2 + 1)*y^2 + (2*x^3 + 2)*y + x^4 + x^3 + 2*x^2 + 2]
[[ 4, 10, 31, 98, 169 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 1)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^3 + 2*x^2 + 2*x)*y^2 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y + 2*x^3 + x^2 + x + 1]
[[ 2, 4, 11, 52, 222 ],'<1, 1>',x*y^6 + (2*x^3 + x^2 + 1)*y^5 + (2*x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^5 + x^3 + 2)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 1]
[[ 4, 16, 31, 100, 289 ],'<1, 1>',x*y^5 + y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (2*x^3 + x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + x)*y + 2*x^6 + x]
[[ 4, 16, 31, 100, 289 ],'<1, 1>',y^6 + y^4 + (x + 1)*y^3 + (x^2 + 1)*y^2 + (x^3 + 2*x^2 + 2*x + 2)*y + x^6 + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 4, 16, 31, 100, 289 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + (2*x^2 + 2)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + x^3 + 2*x^2 + x)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x)*y + x^7 + x^6 + x^5 + x^2 + x + 1]
[[ 4, 16, 31, 100, 289 ],'<1, 1>',x^2*y^4 + (2*x^4 + x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 4, 16, 31, 100, 289 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + 2*x)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^5 + 2*x^4 + x^3 + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 4, 16, 31, 100, 289 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^2 + 2*x + 1)*y + x^2 + 2*x + 1]
[[ 4, 16, 31, 100, 289 ],'<1, 1>',(x^2 + x)*y^6 + (2*x^3 + 2*x^2 + x + 2)*y^5 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^5 + x^4 + 1)*y^3 + (2*x^6 + x^5 + x^4 + 2*x + 2)*y^2 + (x^7 + x^4 + x^2)*y + 2*x^8 + x^7 + 2*x^6 + x^5 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 4, 16, 28, 84, 239 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (x^4 + x^3 + x + 2)*y^3 + (x^3 + 2*x^2 + 1)*y^2 + (x^3 + x^2 + 2*x + 2)*y + x^4 + 2*x^2 + 2*x + 2]
[[ 4, 16, 28, 84, 239 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + 1)*y^5 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^4 + (2*x^5 + x^3 + 2*x^2 + x)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^6 + x^3 + 1)*y + 2*x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 2, 14, 29, 98, 287 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + 2*x*y^5 + (x + 2)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (x^6 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2 + x)*y + x^8 + x^7 + 2*x^6 + x^5 + x^4 + x^3 + 1]
[[ 2, 6, 26, 118, 167 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + (x^2 + 2)*y^4 + x^2*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^4 + 2*x^3 + x^2)*y + x^8 + x^5 + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 2, 6, 26, 118, 167 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + x^2 + 2*x)*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y + x^4 + x^3 + x^2 + 2*x + 2]
[[ 2, 6, 26, 118, 167 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^3 + 2*x^2 + x + 1)*y^3 + (x^4 + x^2 + x)*y^2 + (x^4 + x^3 + 2)*y + 2*x^4 + x^2 + 2*x + 1]
[[ 1, 13, 46, 113, 286 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + x*y^5 + 2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^6 + 2*x^3 + x^2 + 1)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y + x^8 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 1]
[[ 0, 8, 30, 64, 235 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + (2*x^2 + 2)*y^4 + 2*x^2*y^3 + (x^6 + x^4 + x^3 + x + 1)*y^2 + (2*x^4 + x^3 + 2*x^2)*y + x^8 + x^7 + x^6 + x^5 + x^4 + x + 1]
[[ 0, 8, 30, 64, 235 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x + 1)*y^5 + (x^4 + x^3 + x)*y^4 + (x^4 + x^3 + x)*y^3 + (2*x^6 + x^5 + x^4 + 2*x^3 + x^2 + x)*y^2 + (2*x^7 + x^6 + 2*x^5 + x^4 + x^2 + 2*x + 2)*y + 2*x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x + 1]
[[ 2, 14, 38, 66, 257 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + (x^2 + x + 2)*y^4 + x^2*y^3 + (x^6 + 2*x^4 + 2*x^2 + x + 1)*y^2 + (x^4 + 2*x^3 + x^2)*y + x^8 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 2, 14, 38, 66, 257 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + 2*x*y^5 + (2*x^2 + x + 2)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + x^4 + x^2 + x)*y + x^8 + x^7 + x^6 + x^5 + x^3 + x^2 + 1]
[[ 2, 14, 38, 66, 257 ],'<1, 1>',y^6 + 2*x*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2)*y + 2*x^6 + x^4 + 2*x^3 + 2*x + 1]
[[ 0, 16, 18, 96, 255 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + x*y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^5 + x^4 + 2*x^3 + x^2 + 2*x)*y + x^8 + x^7 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 2, 14, 17, 110, 222 ],'<1, 1>',y^6 + x^2*y^5 + (x^4 + x^3 + x^2 + x)*y^4 + (2*x^5 + x^3 + 2*x^2 + x)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^7 + 2*x^6 + 2*x^4 + 2*x^2 + 2*x)*y + x^8 + x^5 + x^2 + x + 1]
[[ 2, 14, 17, 110, 222 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 1)*y^4 + (x^2 + 2*x)*y^3 + (2*x^3 + 2*x)*y^2 + (x^3 + x^2 + x)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 1, 13, 16, 73, 236 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + 2*x^2 + x + 1)*y^3 + (2*x^3 + 2*x)*y^2 + (x^4 + x^3 + x^2 + x + 2)*y + 2*x^2 + 2*x + 1]
[[ 1, 13, 16, 73, 236 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + 2*x)*y^5 + 2*x^2*y^4 + (x^5 + x^4 + x^3 + x^2 + x)*y^3 + (2*x^6 + 2*x^3 + x^2 + x + 2)*y^2 + (x^7 + 2*x^5 + x^4 + 2*x^2)*y + x^8 + x^7 + x^6 + x^5 + 2*x^4 + x^3 + 1]
[[ 1, 13, 46, 89, 276 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + x)*y^5 + (2*x^2 + 2*x)*y^4 + 2*x*y^3 + (2*x^6 + x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^7 + 2*x^6 + x^2)*y + 2*x^8 + x^7 + x^5 + 2*x^4 + 2*x^3 + 2]
[[ 2, 12, 17, 76, 292 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + 2*x^2)*y^5 + (2*x^4 + x^3)*y^4 + (2*x^4 + 2*x^3 + x^2)*y^3 + (2*x^6 + x^4 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + x)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x + 1]
