[[ 2, 20, 44, 104, 237 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + 2*x^2 + 2*x + 1)*y^5 + (2*x^2 + 2*x)*y^4 + (2*x^5 + 2*x^3 + x^2 + x + 1)*y^3 + (x^6 + x^5 + x^3 + 2*x^2 + 2*x)*y^2 + (x^6 + 2*x^5 + x^4 + 1)*y + 2*x^8 + 2*x^7 + x^5 + x^3 + x^2 + 2*x + 1]
[[ 2, 22, 26, 82, 232 ],'<1, 1>',(x^4 + 2*x + 2)*y^4 + (2*x^4 + x^3 + x^2 + 2*x)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^2 + 2*x)*y + x^4 + 1]
[[ 2, 22, 26, 82, 232 ],'<1, 1>',(x + 2)*y^5 + x*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (x^5 + x^3 + 2*x + 2)*y + x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 4, 14, 34, 126, 244 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + 2)*y^3 + (2*x^5 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^5 + x^3 + 2*x)*y + x^6 + 1]
[[ 2, 20, 23, 108, 292 ],'<1, 1>',(x + 1)*y^5 + (2*x^3 + x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^5 + 2*x^3 + 2*x^2 + x + 1)*y + 2*x^6 + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 2, 22, 47, 82, 187 ],'<1, 1>',y^5 + 2*x*y^4 + (2*x^3 + x^2 + x + 1)*y^3 + (x^3 + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^2 + x + 1)*y + 2*x^6 + x^5 + 2*x^3 + 2*x^2 + 1]
[[ 2, 10, 29, 98, 257 ],'<1, 1>',y^6 + (x + 1)*y^4 + (2*x + 1)*y^3 + (2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^2 + 2)*y + x^6 + x^5 + 2*x^2 + x + 1]
[[ 2, 10, 29, 98, 257 ],'<1, 1>',y^5 + x^2*y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (x^5 + 2*x^4 + 2*x^2 + x + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1]
[[ 2, 10, 14, 110, 222 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2)*y + 2*x^6 + 2*x^4 + 2*x^2 + x + 1]
[[ 2, 10, 14, 110, 222 ],'<1, 1>',y^6 + (x + 2)*y^5 + 2*x*y^4 + (2*x^3 + 1)*y^3 + (2*x^3 + x^2 + 1)*y^2 + (x^5 + x^4 + x^3 + x^2 + 2*x + 1)*y + x^6 + x^4 + x^2 + x + 2]
[[ 2, 10, 14, 110, 222 ],'<1, 1>',(x + 2)*y^5 + (x^2 + x)*y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x + 2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 2]
[[ 3, 13, 33, 101, 263 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x + 2)*y^3 + (2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y + 2*x^4 + x^3 + x^2 + x + 1]
[[ 3, 13, 33, 101, 263 ],'<1, 1>',(x + 2)*y^5 + x*y^4 + (x^3 + 2*x + 2)*y^3 + (2*x^4 + 2*x^2 + x + 2)*y^2 + (x^5 + 2*x^3 + 2*x + 2)*y + x^6 + 2*x^3 + 2]
[[ 3, 17, 42, 61, 258 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x)*y^6 + (x + 1)*y^5 + (x + 2)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (x^6 + x^3 + x^2 + 1)*y^2 + (2*x^6 + x^5 + 2*x^3 + 2*x^2 + 2)*y + x^8 + 2*x^7 + x^4 + x + 1]
[[ 3, 17, 42, 61, 258 ],'<1, 1>',y^5 + (2*x^2 + 2*x)*y^4 + (x^3 + x + 1)*y^3 + (2*x^4 + x + 1)*y^2 + (2*x^5 + x^4 + x^2 + x + 1)*y + 2*x^6 + x^3 + 2*x^2 + x + 1]
[[ 3, 21, 24, 89, 213 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (2*x^4 + 2*x^3 + 2)*y^2 + (x^3 + 2*x^2 + x + 1)*y + x^4 + 2*x^3 + x^2 + x]
[[ 3, 21, 24, 89, 213 ],'<1, 1>',(x + 2)*y^5 + 2*x^2*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^5 + x^4 + 2*x^2 + 2*x + 2)*y + x^6 + x^3 + x^2 + x + 2]
[[ 3, 21, 24, 89, 213 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + 2)*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 2, 14, 17, 106, 247 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^2 + 2)*y^5 + (x^3 + x^2 + x + 2)*y^4 + (2*x^5 + x^4 + x^3 + x^2 + x)*y^3 + (x^6 + x^3 + x^2 + 2*x)*y^2 + (2*x^7 + 2*x^6 + x^2 + 1)*y + x^8 + x^7 + x^5 + x + 1]
[[ 2, 14, 17, 106, 247 ],'<1, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3)*y^2 + (2*x^3 + x^2 + 2*x + 1)*y + x^3 + x^2 + x]
[[ 2, 14, 17, 106, 247 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x + 2)*y^5 + (2*x^2 + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^7 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^2 + 2]
[[ 2, 14, 17, 106, 247 ],'<1, 1>',y^8 + (x^2 + x + 1)*y^6 + (2*x + 2)*y^5 + (x^3 + x + 2)*y^3 + (x^6 + x^3 + x + 2)*y^2 + (2*x^5 + x^4 + x^3 + x^2)*y + x^8 + x^7 + x^6 + x^5 + x^4 + x^3 + x^2 + 2*x + 2]
[[ 2, 14, 17, 106, 247 ],'<1, 1>',(x + 2)*y^5 + x^2*y^4 + (2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^5 + 2*x^4 + x^2 + x + 2)*y + x^6 + x^5 + 2*x^2 + 2*x + 2]
[[ 3, 5, 39, 113, 213 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + x^3 + 2*x^2)*y^2 + (x^5 + x^4 + x^2 + 2*x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 3, 5, 39, 113, 213 ],'<1, 1>',(x^4 + x^3 + 1)*y^4 + (x^3 + 2*x^2 + x + 1)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (2*x^4 + 2*x + 1)*y + x^4 + 2*x^3 + x + 1]
[[ 3, 5, 39, 113, 213 ],'<1, 1>',(x + 2)*y^5 + (x^3 + x^2 + x + 2)*y^3 + (2*x^4 + 2)*y^2 + (x^5 + x + 2)*y + x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 3, 9, 45, 133, 233 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2)*y^4 + (x^4 + x^3 + x^2 + x)*y^3 + (x^3 + 1)*y^2 + (2*x^4 + x^2 + 2*x)*y + x^4 + x^2 + x]
[[ 3, 9, 45, 133, 233 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + x)*y^6 + (2*x^3 + 2*x^2 + 2)*y^5 + (x^3 + 2*x^2 + x + 1)*y^4 + (x^5 + x^4 + x^3 + 2)*y^3 + (x^6 + x^5 + 2*x^3 + x + 1)*y^2 + (2*x^7 + x^6 + 2*x + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 3, 9, 45, 133, 233 ],'<1, 1>',(x^4 + x^2 + 2)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + x)*y + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 3, 9, 45, 133, 233 ],'<1, 1>',(x + 2)*y^5 + 2*x^2*y^4 + (2*x^3 + x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^5 + x^4 + 2*x^2 + x + 2)*y + x^6 + 2*x^5 + x^3 + 2*x + 2]
[[ 3, 15, 45, 95, 283 ],'<1, 1>',(x + 1)*y^5 + x*y^4 + (2*x^2 + 2*x + 1)*y^3 + (x^3 + 2*x^2 + 1)*y^2 + (x^5 + 2*x^4 + x^2 + 2*x + 1)*y + 2*x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 3, 15, 45, 95, 283 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^4 + x^2 + x + 2)*y + x^4 + x^3 + x^2 + 1]
[[ 3, 15, 45, 95, 283 ],'<1, 1>',y^7 + (x^2 + 2)*y^6 + (2*x^3 + 2*x + 1)*y^5 + (2*x^2 + 1)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (2*x^6 + x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x^2)*y + x^8 + x^6 + x^4 + 1]
[[ 3, 15, 45, 95, 283 ],'<1, 1>',(x^4 + 1)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x)*y^2 + (x^4 + x^3 + 2*x + 1)*y + 2*x^4 + 2*x^3 + 2*x^2 + x]
[[ 3, 15, 45, 95, 283 ],'<1, 1>',y^5 + (x^2 + 1)*y^4 + (2*x^2 + 2*x)*y^3 + (2*x^4 + 2*x^2 + x + 2)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 1)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 2, 16, 32, 92, 277 ],'<1, 1>',y^5 + x^2*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x + 1)*y + 2*x^6 + 2*x^5 + 2*x + 1]
[[ 2, 16, 32, 92, 277 ],'<1, 1>',(x^4 + x^2 + 2)*y^4 + 2*x^2*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 3, 21, 24, 97, 228 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^4 + 2*x^3 + 1)*y^3 + (x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + x^2)*y + 2*x^4 + x^2 + x + 2]
[[ 3, 21, 24, 97, 228 ],'<1, 1>',y^6 + y^5 + (2*x + 1)*y^4 + (2*x^2 + x + 2)*y^3 + y^2 + (x^4 + 2*x)*y + x^6 + x^5 + x^4 + x^3 + 2*x^2 + 1]
[[ 3, 21, 24, 97, 228 ],'<1, 1>',y^5 + (2*x^2 + x + 2)*y^4 + (2*x^2 + 2*x)*y^3 + (x^4 + 2*x^2 + x)*y^2 + (x^4 + 2*x^3 + 2)*y + 2*x^6 + 2*x^5 + x + 2]
[[ 3, 21, 24, 97, 228 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + 2*x)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^5 + x^4 + x^3 + x + 2)*y + x^6 + x^4 + x^3 + 2*x^2 + 2]
[[ 3, 21, 24, 97, 228 ],'<1, 1>',y^6 + y^4 + (x^2 + 2*x + 1)*y^3 + (2*x^3 + x^2 + 1)*y^2 + (x^4 + 2*x^3 + x^2 + x + 2)*y + x^6 + 2*x^5 + 2*x^4 + x^3 + x + 1]
