[[ 4, 18, 25, 70, 224 ],'<1, 1>',y^6 + y^5 + (2*x + 1)*y^4 + 2*y^3 + (x^3 + x + 1)*y^2 + (2*x^4 + x^2 + 2*x)*y + x^6 + 2*x^5 + 2*x^3 + x^2 + 2*x + 1]
[[ 2, 18, 26, 106, 247 ],'<1, 1>',(x + 2)*y^7 + (2*x + 1)*y^6 + (2*x^3 + x^2 + 2*x + 1)*y^5 + (2*x^3 + 2*x)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + x^4 + x^3 + 2*x + 2)*y^2 + (x^6 + x^5 + 2*x^3 + 2*x^2)*y + x^8 + x^6 + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 2, 18, 26, 106, 247 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + x^2 + x + 2)*y^5 + (2*x^3 + x^2 + 2*x + 1)*y^4 + (2*x^5 + x^4 + x^3 + x^2 + 2*x)*y^3 + (2*x^4 + x^2 + 2)*y^2 + (x^7 + x)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 8, 35, 100, 232 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + x*y^5 + (2*x^2 + 2)*y^4 + (2*x^3 + x)*y^3 + (x^6 + x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + x^3 + 2*x)*y + x^8 + 2*x^7 + x^6 + x^5 + x^4 + 2*x^2 + 2*x + 1]
[[ 2, 8, 35, 100, 232 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + x^2 + 2)*y^5 + (x^4 + x^2 + 2)*y^4 + (x^5 + x^4 + 2*x^3 + x + 1)*y^3 + (2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + 1]
[[ 2, 8, 35, 100, 232 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + x*y^4 + (x^3 + x^2 + 2)*y^3 + (x^2 + 1)*y^2 + (2*x^5 + x^3)*y + x^6 + 2*x^5 + x^4 + x^3 + 2]
[[ 2, 8, 35, 100, 232 ],'<1, 1>',(x^2 + 1)*y^6 + x^3*y^5 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (x^5 + x^4 + 1)*y^2 + (x^7 + 2*x^6 + 2*x^4 + 2*x^3)*y + 2*x^8 + x^6 + 2*x^4 + x^2 + 2]
[[ 2, 8, 35, 100, 232 ],'<1, 1>',y^7 + (2*x + 2)*y^6 + (2*x^3 + 2*x^2 + 2)*y^5 + (x^5 + x^4 + x^3 + x + 2)*y^3 + (2*x^6 + x^5 + 2*x^3 + x^2 + 1)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x)*y + 2*x^8 + 2*x^7 + x^6 + x^5 + x^4 + x^3 + x + 2]
[[ 2, 8, 35, 100, 232 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + x^2)*y + 2*x^6 + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 2, 8, 35, 100, 232 ],'<1, 1>',(x^4 + x^2 + 2)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2)*y^3 + (x^3 + x^2)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y + x^4 + 2*x^3 + 2*x + 1]
[[ 2, 8, 35, 100, 232 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + (2*x + 1)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + x^4 + 2*x^2 + 2*x + 2)*y + x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 2, 12, 38, 72, 222 ],'<1, 1>',(x^3 + 2*x + 1)*y^5 + (x^4 + 2*x^2 + 1)*y^4 + (2*x^4 + 2*x)*y^3 + (x^5 + x^4 + 2*x^3 + 1)*y^2 + (x^7 + 2*x^5 + x^4 + 2*x)*y + 2*x^8 + 2*x^6 + 2*x^5 + 2*x^2]
[[ 2, 12, 38, 72, 222 ],'<1, 1>',y^7 + (x^2 + 2*x + 2)*y^6 + (2*x^2 + 2)*y^5 + (x^2 + 2*x)*y^4 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (2*x^6 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^6 + x^4 + x^3 + 2*x^2 + 2*x)*y + 2*x^8 + x^6 + x^5 + x^4 + x^3 + 2]
[[ 2, 12, 38, 72, 222 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x + 1)*y^5 + (x^4 + x^2 + x + 2)*y^4 + (2*x^5 + x^4 + x^3 + x^2 + 2)*y^3 + (x^6 + x^5 + 2*x^2 + x + 2)*y^2 + (2*x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2)*y + x^8 + 2*x^7 + x^5 + x^4 + 2*x^3 + 1]
[[ 2, 12, 38, 72, 222 ],'<1, 1>',y^6 + 2*x*y^5 + (x^2 + x + 1)*y^4 + (x^3 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (2*x^5 + x + 2)*y + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 2, 6, 35, 82, 242 ],'<1, 1>',y^7 + x^2*y^6 + (x^3 + 2*x^2 + x + 2)*y^5 + (x^4 + x + 2)*y^4 + (2*x^3 + 1)*y^3 + (2*x^5 + x^3 + 2*x + 2)*y^2 + (x^7 + 2*x^6 + 2*x^4 + x^2 + 2*x + 1)*y + 2*x^8 + 2*x + 2]
[[ 2, 6, 35, 82, 242 ],'<1, 1>',y^7 + (2*x + 2)*y^6 + (2*x^2 + 2)*y^5 + 2*x*y^4 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^6 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^6 + 2*x^4 + x^3 + x^2 + 2*x)*y + 2*x^8 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2]
[[ 2, 6, 35, 82, 242 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 1)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^5 + x^4 + 2*x)*y + 2*x^6 + 2*x^5 + x^4 + 2*x^2 + 1]
[[ 2, 14, 32, 130, 242 ],'<1, 1>',y^6 + y^5 + y^4 + (x^2 + x + 2)*y^3 + (x^3 + 2*x^2 + 2*x + 1)*y^2 + x^3*y + x^6 + x^5 + x^3 + 2*x^2 + x + 1]
[[ 2, 14, 32, 130, 242 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + 2*x + 1)*y^6 + (x^3 + x^2 + 2*x + 1)*y^5 + 2*x^3*y^4 + (x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + x^5 + x^3 + x^2 + 2)*y^2 + (x^6 + 2*x^2)*y + x^8 + 2*x^7 + x^5 + x^4 + 2*x^3 + 1]
[[ 2, 14, 32, 130, 242 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + 2*x + 2)*y^5 + (2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^5 + x^4 + 2*x^3 + x^2 + 2)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x)*y^2 + (x^6 + 2*x^5 + x^4 + 2*x^2 + x + 2)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^3 + x^2 + 2]
[[ 2, 14, 32, 130, 242 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + (2*x^2 + x + 2)*y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + x)*y + x^7 + x^6 + x^5 + 2*x^2 + x + 2]
[[ 2, 14, 32, 130, 242 ],'<1, 1>',(x + 2)*y^7 + 2*y^6 + (x^2 + 2*x + 1)*y^5 + (2*x^4 + x^3 + 1)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 1)*y^3 + (2*x^4 + x^2 + 2)*y^2 + (x^7 + x)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 10, 29, 82, 292 ],'<1, 1>',(x^2 + 1)*y^6 + (x^2 + 2*x + 2)*y^5 + (x^4 + x^2 + x)*y^4 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + x)*y^3 + (2*x^6 + x^4 + 2*x^2 + x + 2)*y^2 + (x^6 + 2*x^5 + 2*x + 2)*y + x^8 + 2*x^2 + 2]
[[ 2, 10, 29, 82, 292 ],'<1, 1>',x*y^7 + (2*x^2 + x + 1)*y^6 + (x^3 + x^2 + 1)*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^5 + x^4 + x^3 + x^2 + 2*x)*y^3 + (2*x^6 + x^5 + 2*x^3 + x^2 + 1)*y^2 + (x^7 + x^6 + x^5 + 2*x^3 + 1)*y + 2*x^8 + 2*x^6 + 2*x^4 + 2*x^2 + 2]
[[ 2, 10, 29, 82, 292 ],'<1, 1>',y^7 + (x^2 + x + 2)*y^6 + (2*x^3 + 2*x^2 + 2)*y^5 + (x^2 + 2*x)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2*x + 2)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^6 + 2*x^5 + x^4 + 2*x^2 + x)*y + 2*x^8 + 2*x^7 + 2*x^3 + 2*x^2 + x + 2]
[[ 2, 10, 29, 82, 292 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + x^2 + 1)*y^5 + (x^4 + 2*x^3 + 2*x^2 + x)*y^4 + (x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^6 + x^3 + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 2, 10, 11, 66, 267 ],'<1, 1>',y^7 + (x + 2)*y^6 + (2*x^3 + 2*x^2 + 2)*y^5 + 2*x*y^4 + (x^5 + x^4 + x^2 + 2*x + 2)*y^3 + (2*x^6 + x^5 + x^2 + 2*x + 1)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + x)*y + 2*x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^2 + x + 2]
[[ 2, 10, 11, 66, 267 ],'<1, 1>',(x^2 + 1)*y^5 + 2*x^2*y^4 + (x^5 + 2*x^4 + x^3 + x)*y^3 + (2*x^6 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^7 + 2*x^5 + 2*x^3 + 2*x^2 + 2)*y + 2*x^8 + x^5 + 2*x^2 + 2]
[[ 2, 10, 11, 66, 267 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + 2*x*y^5 + (x^2 + 2*x + 2)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + x^2 + x)*y + x^8 + x^7 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 2, 10, 11, 66, 267 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x + 1)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (x^2 + x + 1)*y^2 + (x^5 + x^4 + x^2 + 2*x)*y + x^6 + 2*x^5 + 2*x^4 + 1]
[[ 2, 20, 29, 124, 272 ],'<1, 1>',(x + 1)*y^7 + (2*x + 2)*y^6 + (2*x^2 + 2*x + 2)*y^5 + (2*x^3 + x^2 + x)*y^4 + (2*x^5 + x^4 + 2*x^3 + 2*x + 2)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^2 + x + 1)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^2)*y + 2*x^8 + x^7 + x^6 + 2*x^4 + 2*x^2 + x + 2]
[[ 4, 10, 43, 122, 194 ],'<1, 1>',(x^4 + 2*x^2 + 2*x)*y^4 + (x^3 + x + 1)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x)*y + x^3 + 2*x^2 + 1]
[[ 4, 10, 43, 122, 194 ],'<1, 1>',(x^3 + x^2 + x)*y^5 + (2*x^3 + x^2 + 2*x + 2)*y^4 + (2*x^5 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (x^6 + 2*x^3 + 2*x^2)*y^2 + (2*x^7 + x^6 + 2*x^5 + 2*x)*y + x^8 + 2*x^7 + x^6 + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 2, 10, 23, 114, 247 ],'<1, 1>',y^8 + y^7 + x^2*y^6 + (2*x + 2)*y^5 + (x^2 + 2)*y^4 + (x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + 2*x)*y^2 + (x^6 + 2*x^5 + 2*x + 2)*y + x^8 + x^6 + x^5 + 2*x^4 + 2*x^3 + 1]
[[ 2, 10, 23, 114, 247 ],'<1, 1>',(x + 2)*y^7 + (x^2 + 1)*y^6 + (x^2 + x + 1)*y^5 + (x^3 + x^2 + 2*x)*y^4 + (2*x^3 + x + 1)*y^3 + (x^6 + 2*x^3 + x^2 + x + 2)*y^2 + (x^6 + 2*x^5)*y + x^8 + x^4 + 2*x^2 + 1]
[[ 2, 10, 23, 114, 247 ],'<1, 1>',y^7 + (x^2 + 2)*y^6 + 2*x*y^5 + (2*x^4 + x^2 + 2*x)*y^4 + x^4*y^3 + (x^6 + x^5 + x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^3 + x + 2)*y + x^8 + 2*x^7 + x^4 + 2*x^3 + x + 1]
[[ 2, 10, 23, 114, 247 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^2 + 2*x)*y^2 + (2*x^2 + 1)*y + x^2 + 1]
[[ 2, 10, 23, 114, 247 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + 1)*y^5 + (2*x^4 + x + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2)*y + x^8 + x^7 + 2*x^6 + 2*x^4 + x^3 + x + 2]
[[ 2, 10, 23, 114, 247 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 2*x)*y^5 + (x^4 + x^3 + x^2)*y^4 + (2*x^5 + x^3 + x^2 + 2)*y^3 + (2*x^6 + x^4 + 2*x^2 + x + 1)*y^2 + x^8 + 2*x^7 + x^5 + 2*x^4 + x^3 + 2*x + 1]
[[ 3, 11, 24, 111, 208 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^2 + 2*x)*y^5 + (x^4 + 2*x^3 + x^2 + x + 1)*y^4 + (2*x^5 + 2*x^4 + x^3 + 1)*y^3 + (x^6 + x^5 + x^4 + x^3 + 2*x + 2)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + x + 2)*y + x^8 + x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 3, 11, 24, 111, 208 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 2)*y^6 + y^5 + (2*x^2 + 1)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (x^6 + x^4 + 2*x^2 + 2)*y^2 + (x^6 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^8 + 2*x^7 + x^6 + x + 2]
[[ 3, 11, 24, 111, 208 ],'<1, 1>',x*y^6 + (x^2 + 2*x + 1)*y^4 + (2*x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y + x^7 + x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 3, 11, 24, 111, 208 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^2 + x + 1)*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^3 + x^2 + x + 1)*y + x^4 + x^2 + x + 1]
[[ 3, 11, 24, 111, 208 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 1)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^2 + 1)*y^2 + (x^2 + 2*x)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 3, 11, 24, 111, 208 ],'<1, 1>',(x^4 + x^3 + 2)*y^4 + (x^3 + x + 2)*y^3 + (x^4 + 2*x^3)*y^2 + (2*x^2 + 2*x)*y + x^2]
[[ 3, 11, 24, 111, 208 ],'<1, 1>',(x + 1)*y^5 + (x^2 + x)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^5 + x^3 + 2*x^2 + x + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 2, 18, 32, 106, 277 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y + 2*x^6 + 2*x^5 + x^2 + 2*x + 1]
[[ 2, 18, 32, 106, 277 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + x + 2)*y^6 + (x^3 + 2*x^2 + 2)*y^5 + (2*x^2 + 2*x)*y^4 + (x^2 + 2)*y^3 + (2*x^6 + 2*x^3 + x^2 + 1)*y^2 + (2*x^6 + x^4 + x^3)*y + 2*x^8 + 2*x^4 + x^3 + x + 2]
[[ 2, 10, 35, 66, 327 ],'<1, 1>',x*y^6 + (2*x^3 + x)*y^5 + (x^3 + x^2 + 2*x + 2)*y^4 + (2*x^5 + 2*x + 2)*y^3 + (2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^6 + 2*x^5 + 2*x^4 + 2*x^2 + x + 1)*y + x^8 + x^7 + x^6 + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 2, 10, 35, 66, 327 ],'<1, 1>',y^7 + (2*x^2 + 2)*y^6 + (2*x^2 + x + 2)*y^5 + (x^3 + 2*x^2)*y^4 + (2*x^5 + 2)*y^3 + (2*x^6 + 2*x^5 + x^3 + x^2 + x + 1)*y^2 + (2*x^6 + x^4 + x^3 + x^2 + x)*y + 2*x^8 + x^7 + 2*x^6 + 2*x^4 + x^3 + x + 2]
[[ 2, 8, 23, 60, 282 ],'<1, 1>',y^8 + 2*y^7 + x^2*y^6 + (2*x^2 + 2*x + 1)*y^4 + (x^2 + x + 2)*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^6 + x^4 + x^3 + 2*x^2 + x + 2)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 2, 8, 23, 60, 282 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2)*y^6 + (2*x + 2)*y^5 + (2*x^2 + 2*x)*y^4 + (x^3 + x + 1)*y^3 + (x^6 + x^4 + x^2 + 2*x)*y^2 + (2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^8 + x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1]
[[ 2, 8, 23, 60, 282 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (2*x^5 + 2*x^2)*y + 2*x^6 + 2*x + 1]
[[ 2, 8, 23, 60, 282 ],'<1, 1>',y^6 + x^3*y^5 + 2*x^3*y^4 + (x^3 + x^2 + 2)*y^3 + (x^7 + x^6 + 2*x^4 + x^2 + 2*x + 1)*y + x^8 + x^6 + x^4 + 2*x^3 + x^2 + x + 1]
[[ 2, 8, 23, 60, 282 ],'<1, 1>',x*y^7 + (2*x^2 + 1)*y^6 + (2*x^3 + x + 1)*y^5 + (x^4 + 2*x^3 + x)*y^4 + (2*x^5 + 2*x^4 + x^2 + 2)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^7 + 2*x^4 + 2*x^3 + x^2 + 2*x)*y + 2*x^8 + 2*x^7 + 2*x^6 + x^5 + x^4 + x^3 + 2*x^2 + 2]
[[ 2, 8, 23, 60, 282 ],'<1, 1>',(x + 2)*y^7 + (x^2 + 2*x + 1)*y^6 + (2*x^3 + x^2 + x + 1)*y^5 + (x^3 + 2*x^2 + 2*x)*y^4 + (x^5 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y + x^8 + 2*x^7 + x^6 + x^4 + x^3 + x + 1]
[[ 3, 13, 30, 89, 298 ],'<1, 1>',(x + 2)*y^7 + (x^2 + x + 1)*y^6 + (x^2 + 1)*y^5 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (x^5 + x^4 + x^3 + 2)*y^3 + (2*x^6 + x^5 + 2*x^3 + x + 2)*y^2 + (x^7 + x)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 3, 13, 30, 89, 298 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x)*y^6 + (x + 2)*y^5 + (x^2 + 2)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^6 + 2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^6 + x^5 + 2*x^4 + 2*x^3 + 2)*y + x^8 + 2*x^7 + x^6 + x^4 + x^3 + 2*x + 2]
[[ 3, 13, 30, 89, 298 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^4 + x^2 + 2)*y + x^6 + x^4 + x^2 + x + 2]
[[ 3, 13, 30, 89, 298 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (2*x + 1)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (x^3 + 2*x^2 + x + 1)*y^2 + (2*x^5 + x^4 + x)*y + x^6 + 2*x^5 + x^3 + x^2 + x + 1]
[[ 2, 18, 41, 118, 237 ],'<1, 1>',y^7 + (2*x^2 + 2)*y^6 + (x^3 + 2*x^2 + x + 2)*y^5 + (x^3 + 2*x^2 + 2*x)*y^4 + (x^5 + 2)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x^2 + 1)*y^2 + (2*x^6 + x^5 + x^4 + x^3 + 2*x^2 + x)*y + 2*x^8 + 2*x^7 + 2*x^6 + x^5 + x^4 + 2]
