[[ 2, 10, 23, 66, 257 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + (2*x^2 + x + 2)*y^4 + (x^6 + x^4 + x^3 + 2*x + 1)*y^2 + 2*x^3*y + x^8 + x^7 + x^6 + 1]
[[ 3, 9, 30, 69, 333 ],'<1, 1>',x*y^7 + (2*x + 2)*y^6 + (2*x^2 + x)*y^5 + (x^4 + x^3 + x + 1)*y^4 + (x^3 + 2)*y^3 + (x^3 + 2*x + 2)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x + 1)*y + 2*x^8 + x^6 + 2*x^4 + x^2 + 2]
[[ 4, 16, 13, 104, 229 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^2 + 2*x)*y^5 + (x^4 + 2*x^3 + 2*x)*y^4 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^3 + x^2 + 1)*y^2 + (x^7 + 2*x^4 + 2*x^3 + x^2)*y + 2*x^8 + 2*x^7 + x^6 + x^4 + 2*x + 1]
[[ 4, 16, 13, 104, 229 ],'<1, 1>',y^4 + (2*x^4 + 2*x)*y^2 + (2*x^5 + x^3 + 2*x)*y + 2*x^7 + 2*x^5 + x^4 + 2*x^2 + 2*x + 1]
[[ 4, 16, 13, 104, 229 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^4 + x^3 + x^2)*y^3 + (2*x^3 + 2*x^2 + 1)*y^2 + (x^4 + 2*x)*y + x^4 + x^2 + x]
[[ 2, 8, 17, 92, 207 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + 2*x*y^5 + (x^4 + x^2 + 2*x)*y^4 + (x^5 + x^4 + 2*x^3 + x^2 + 1)*y^3 + (x^6 + 2*x^5 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^7 + x^5 + x^4 + 2*x^3 + x^2 + 2*x)*y + 2*x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 2, 8, 17, 92, 207 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + 2)*y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y + 2*x^6 + 2*x^5 + 2*x^3 + 1]
[[ 2, 22, 38, 106, 222 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + 2*x*y^5 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (x^4 + x^2 + 2*x + 1)*y^3 + (2*x^6 + 2*x^5 + 2*x^2 + x + 1)*y^2 + (2*x^6 + x^5 + x^2 + 2*x)*y + x^8 + 2*x^6 + 2*x^3 + x^2 + 2*x + 1]
[[ 2, 10, 38, 74, 287 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + 2*x*y^5 + (x^2 + x + 2)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + x^4 + x^2 + x)*y + x^8 + 2*x^7 + x^4 + 2*x^2 + x + 1]
[[ 2, 10, 38, 74, 287 ],'<1, 1>',(x + 1)*y^7 + x*y^6 + (x^3 + 2*x)*y^5 + (2*x^4 + 2*x^3 + x^2 + 2)*y^4 + (x^4 + x^3 + 2*x^2)*y^3 + (x^6 + x^3 + 2*x^2 + 2*x)*y^2 + (x^7 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2)*y + x^8 + x^7 + x^6 + 2*x^5 + x^4 + x^2 + x + 2]
[[ 2, 10, 38, 74, 287 ],'<1, 1>',(x^2 + 1)*y^6 + 2*x^3*y^5 + (x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^2 + 1)*y^3 + (x^6 + 2*x^4 + 2*x^2 + x + 1)*y^2 + (x^7 + x^3 + x^2 + x + 2)*y + x^8 + 2*x^7 + x^5 + 2*x^2 + 1]
[[ 0, 8, 9, 96, 220 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + 2*x^2)*y^5 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^7 + x^6 + x^5 + x^3 + x^2 + 2)*y + x^8 + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 3, 15, 30, 95, 283 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + x^2)*y^5 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^5 + x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (x^6 + x^5 + x^4 + 2*x^3 + 2)*y^2 + (x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + x + 1)*y + 2*x^8 + 2*x^7 + 2*x^4 + x + 2]
[[ 3, 15, 30, 95, 283 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^4 + x^3 + 2*x + 2)*y^3 + (x^3 + x^2 + 2)*y^2 + (x^4 + x^2 + 2*x + 1)*y + 2*x^3 + x^2 + x + 1]
[[ 3, 9, 33, 89, 168 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + x)*y^5 + (x^2 + 1)*y^4 + (x^4 + x^2 + 2*x + 1)*y^3 + (x^6 + x^5 + 2*x^2 + 1)*y^2 + (x^7 + x^5 + 2*x^4 + x^2 + 2*x + 2)*y + 2*x^8 + x^7 + x^6 + x^4 + x^3 + x + 1]
[[ 2, 8, 41, 96, 287 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + x)*y^5 + (x^4 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (x^6 + 2*x^5 + x^3 + 2*x^2 + x + 1)*y^2 + (x^7 + x^6 + x^5 + 2*x^4 + x^3 + x + 2)*y + x^8 + 2*x^6 + x^5 + 2*x^3 + 2*x + 1]
[[ 1, 15, 16, 95, 266 ],'<1, 1>',x^2*y^6 + (x^2 + 2*x)*y^5 + (2*x^4 + x^3 + 1)*y^4 + (2*x^5 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^7 + x^6 + 2*x^4 + 2*x^3 + 2*x + 2)*y + 2*x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 1, 5, 34, 129, 306 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + 2*x^2)*y^5 + (x^3 + x^2 + 1)*y^4 + (2*x^3 + x + 1)*y^3 + (x^6 + x^3 + x^2 + 1)*y^2 + (x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x + 2)*y + 2*x^8 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 2, 10, 26, 110, 252 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + x^2)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^2 + 1)*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^7 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y + 2*x^8 + x^5 + x^4 + x^3 + 2*x^2 + 1]
[[ 2, 10, 32, 86, 197 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + x)*y^2 + (x^4 + 2*x^3 + 2)*y + 2*x^4 + x^2 + 2*x + 1]
[[ 2, 10, 32, 86, 197 ],'<1, 1>',y^6 + (x^2 + x)*y^5 + (2*x^4 + x^2 + 2*x + 1)*y^4 + (x^4 + x^3 + x^2 + x + 1)*y^3 + (x^6 + x^5 + 2*x^4 + 2*x^3 + 1)*y^2 + (x^3 + x^2 + 2*x + 2)*y + x^8 + x^4 + x^3 + x^2 + x + 1]
[[ 1, 5, 28, 49, 276 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + x^2)*y^5 + (2*x^3 + 2*x^2 + x + 2)*y^4 + (2*x^5 + x^4 + x^3 + 2)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2*x^2 + x + 1)*y + x^8 + 2*x^7 + x^6 + x^5 + x^4 + 2*x^3 + x + 2]
[[ 2, 20, 14, 68, 217 ],'<1, 1>',(x^3 + x^2 + 2*x)*y^5 + (2*x^4 + 2*x^2 + x + 2)*y^4 + (2*x^5 + 2*x^4 + x^2 + x + 2)*y^3 + (2*x^6 + x^5 + x^4 + 2*x + 2)*y^2 + (2*x^7 + x^6 + x^5 + x^4 + 2*x^2)*y + 2*x^8 + x^7 + 2*x^3 + 2*x^2]
[[ 3, 23, 27, 99, 238 ],'<1, 1>',(x^3 + 2*x^2 + 2*x)*y^5 + (2*x^3 + x^2 + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^2 + x + 2)*y^3 + (x^6 + x^5 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^7 + x^6 + 2*x^5 + x^3 + x)*y + 2*x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2]
[[ 3, 23, 27, 99, 238 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^2 + 2*x)*y + 2*x^3 + x^2 + 2*x]
