[[ 7, 13, 19, 81, 262 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + x + 1)*y^2 + (x + 1)*y + 2*x + 1]
[[ 5, 13, 26, 97, 275 ],'<1, 1>',y^4 + x*y^3 + (x^4 + x^3 + x^2 + x + 2)*y^2 + (x^3 + x)*y + 2*x^2]
[[ 5, 13, 26, 97, 275 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + x^2 + 2*x + 1)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (x^3 + 2*x)*y^3 + (x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 1)*y^2 + (2*x^5 + x^4 + x^2 + 2*x + 2)*y + x^8 + x^6 + x^4 + 2*x^3 + x^2 + x + 1]
[[ 4, 22, 37, 94, 214 ],'<1, 1>',y^4 + 2*x*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x + 1]
[[ 4, 22, 37, 94, 214 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (2*x + 2)*y + x + 2]
[[ 4, 22, 37, 94, 214 ],'<1, 1>',(x^2 + 2)*y^6 + (2*x^3 + x^2 + x + 1)*y^4 + (2*x^5 + 2*x^3 + x^2 + 1)*y^3 + (x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^7 + 2*x^6 + 2*x + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 6, 18, 30, 110, 271 ],'<1, 1>',x^2*y^4 + (x^3 + x^2 + x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + x^2*y + x^4 + 2*x^2]
[[ 6, 18, 30, 110, 271 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^3 + 2*x^2 + x + 2)*y + 2*x^2 + 2*x]
[[ 6, 18, 30, 110, 271 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2*x + 2)*y^2 + (2*x^3 + 2*x + 2)*y + x + 2]
[[ 6, 18, 30, 110, 271 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x + 2)*y^2 + (x^4 + x + 1)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 22, 22, 106, 234 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + x + 1)*y^2 + (x^3 + x + 1)*y + 2*x + 1]
[[ 8, 18, 35, 78, 263 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + x^2 + x + 1)*y^2 + (x^3 + x + 1)*y + 2*x + 1]
[[ 8, 18, 35, 78, 263 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + x^2 + 2)*y^2 + (2*x^3 + x + 1)*y + 2*x + 1]
[[ 8, 18, 35, 78, 263 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^3 + 2*x^2 + x + 2)*y + x^4 + x^3 + 2*x^2 + 2*x]
[[ 8, 18, 35, 78, 263 ],'<1, 1>',(x^4 + 2*x)*y^4 + (2*x^4 + 2*x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^4 + 2*x^3)*y + x^4 + x^3 + x^2]
[[ 5, 21, 23, 109, 275 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + (2*x^3 + 2*x + 2)*y + x + 2]
[[ 5, 21, 23, 109, 275 ],'<2, 1>',y^2 + (x + (t^2 + t + 1))*y + (2*t + 1)*x + 2*t^4 + 2*t^2 + t + 1]
[[ 5, 21, 23, 109, 275 ],'<1, 1>',y^4 + 2*x*y^3 + (x^4 + x + 1)*y^2 + (x^5 + x)*y + x^8 + x^5 + 2*x^3 + x^2 + 2*x + 1]
[[ 5, 21, 23, 109, 275 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + x)*y + x + 2]
[[ 5, 21, 23, 109, 275 ],'<1, 1>',x^4*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^3 + x^2 + x + 1)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 5, 21, 23, 109, 275 ],'<2, 1>',y^2 + t*y + (2*t^2 + t + 1)*x + 2*t^4 + t^3 + t^2 + t + 2]
[[ 6, 22, 33, 78, 266 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^3 + x + 1)*y + 2*x + 1]
[[ 6, 22, 33, 78, 266 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (x^4 + x^2 + 2*x)*y^3 + (x^4 + x^2)*y^2 + (x^4 + 2*x^3 + x)*y + x + 2]
[[ 6, 22, 27, 98, 241 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^3 + 2*x + 2)*y + x + 2]
[[ 6, 22, 27, 98, 241 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + x)*y^2 + (x^2 + x)*y + x^2 + x + 2]
[[ 5, 17, 26, 125, 245 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^3 + 2*x + 2)*y + x + 2]
[[ 5, 17, 26, 125, 245 ],'<1, 1>',x^4*y^4 + (2*x^3 + x^2)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^3 + x^2 + 1)*y + x^4 + x^3 + x^2 + x]
[[ 5, 17, 26, 125, 245 ],'<2, 1>',x^4*y^4 + (2*x^4 + 2*x^2 + 2*x + 2)*y^2 + x^4 + 2*x^2 + x + 1]
[[ 5, 17, 26, 125, 245 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^3 + 2*x^2)*y + x^4 + x^3 + x^2 + 1]
[[ 5, 17, 26, 125, 245 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^4 + x^3 + x^2 + 2*x)*y^3 + (2*x^4 + 2*x)*y^2 + (2*x^3 + 2*x)*y + x^2]
[[ 5, 17, 26, 125, 245 ],'<1, 1>',y^6 + y^5 + (x^2 + x + 1)*y^4 + (x^2 + 2)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^3 + x^2 + x)*y + 2*x^6 + 2*x^3 + x + 1]
[[ 7, 19, 31, 91, 237 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y + 2*x^2 + 2*x + 2]
[[ 7, 19, 31, 91, 237 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (2*x^4 + x^3 + x + 1)*y^2 + (2*x^3 + x^2 + 2)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 7, 19, 31, 91, 237 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + x + 2)*y^2 + x^3*y + x]
[[ 7, 19, 31, 91, 237 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + x^2 + x + 1)*y^2 + (2*x^3 + x + 1)*y + 2*x + 1]
[[ 7, 19, 31, 91, 237 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + 2*x]
[[ 7, 19, 31, 91, 237 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2)*y^4 + (2*x^3 + x^2)*y^3 + (2*x + 2)*y^2 + (x^4 + x^3 + 2*x^2 + x + 2)*y + x^4 + x^3 + 2*x^2 + 2*x]
[[ 7, 19, 31, 91, 237 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3)*y^2 + (2*x^3 + x^2 + x)*y + 2*x]
[[ 7, 19, 31, 91, 237 ],'<1, 1>',x^4*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^2 + 1)*y^2 + x^3*y + x^4 + 2*x^2 + 2*x + 2]
[[ 7, 19, 31, 91, 237 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + x^3 + 2*x + 1)*y^3 + (x^4 + x + 2)*y^2 + (x + 1)*y + x + 2]
[[ 7, 19, 31, 91, 237 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (2*x^3 + x^2 + 2*x)*y + 2]
[[ 7, 19, 31, 91, 237 ],'<1, 1>',(x^4 + x^3 + 2*x^2)*y^4 + (2*x^4 + 2*x)*y^3 + (2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^2 + x)*y + x^4 + x^3 + 2*x^2 + 2*x]
[[ 7, 19, 22, 115, 232 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + x)*y^2 + (2*x^3 + x^2 + x + 1)*y + x^2 + x]
[[ 7, 19, 22, 115, 232 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (2*x + 1)*y^2 + (2*x^6 + x^5 + x^4 + 2)*y + 2*x^8 + x^7 + 2*x^6 + 2*x^4 + x^3]
[[ 7, 19, 22, 115, 232 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + 2*x + 2)*y + x + 2]
[[ 5, 23, 32, 99, 215 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + 2*x)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (x^5 + x^4 + x^3 + x^2 + 2*x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 5, 23, 32, 99, 215 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (x^4 + x^3 + x^2 + x)*y^3 + (2*x^4 + x^2 + 2*x + 2)*y^2 + (2*x^4 + x^3 + x)*y + x^3]
[[ 5, 23, 32, 99, 215 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (x^2 + 1)*y^3 + (2*x^4 + 2*x^3)*y^2 + (x^4 + x^3 + 1)*y + x^6 + 2*x^4 + x^2 + 2*x]
[[ 5, 23, 32, 99, 215 ],'<1, 1>',y^4 + y^3 + (2*x^4 + x^2 + 2*x)*y^2 + (2*x^3 + x^2 + 2*x)*y + x^2]
[[ 5, 23, 32, 99, 215 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + 1)*y + x^4 + 2*x^3 + 2*x^2]
[[ 5, 23, 32, 99, 215 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (2*x^4 + x^3 + 1)*y^2 + (2*x^3 + x^2 + 1)*y + x^4 + x^3 + x^2 + x]
[[ 5, 23, 32, 99, 215 ],'<1, 1>',(x^4 + 2*x^2 + 2)*y^4 + (2*x^3 + 2*x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^3 + x^2 + 2*x + 1)*y + x^3 + x + 1]
[[ 5, 23, 32, 99, 215 ],'<2, 1>',y^4 + (x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^5 + x^4 + x^2 + 2*x)*y + x^6 + 2*x^4 + x^2]
[[ 5, 23, 32, 99, 215 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^3 + x + 1)*y + 2*x + 1]
[[ 5, 23, 32, 99, 215 ],'<1, 1>',y^4 + 2*x*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (x^5 + 2*x^3 + x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 5, 23, 32, 99, 215 ],'<1, 1>',y^4 + (x^4 + x^3 + x + 1)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y + 2*x^7 + x^5 + 2*x^4 + 2*x^2 + x + 1]
[[ 8, 16, 35, 84, 253 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (2*x^3 + 2*x + 1)*y + x]
[[ 8, 16, 35, 84, 253 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + x^3 + x^2 + 2)*y + x^4 + x^3 + 2*x + 2]
[[ 8, 16, 35, 84, 253 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + 2*x + 2)*y + x + 2]
[[ 4, 14, 34, 114, 279 ],'<1, 1>',(x + 2)*y^6 + y^5 + (2*x + 2)*y^4 + (x^2 + x)*y^3 + (2*x^3 + x^2 + 2)*y^2 + (x^3 + x^2 + 2)*y + x^7 + 2*x^6 + 2*x + 2]
[[ 4, 14, 34, 114, 279 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^3 + x + 1)*y + 2*x + 1]
[[ 7, 11, 31, 115, 272 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 7, 11, 31, 115, 272 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + (2*x^3 + x + 1)*y + 2*x + 1]
[[ 5, 17, 26, 121, 240 ],'<1, 1>',x^4*y^4 + (2*x^4 + x^2 + 2*x + 2)*y^2 + (2*x^2 + x)*y + x^4 + x^2 + x]
[[ 5, 17, 26, 121, 240 ],'<1, 1>',(x + 2)*y^6 + (2*x^2 + 2*x)*y^5 + (2*x^3 + x^2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2)*y^3 + (2*x^5 + 2*x^2 + 2)*y^2 + (2*x^6 + x^4 + x^3 + x^2 + x + 1)*y + x^6 + 2*x^4 + 2*x^3 + x + 2]
[[ 5, 17, 26, 121, 240 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (x^2 + 2)*y + 2*x^4 + 2*x^2 + 2]
[[ 5, 17, 26, 121, 240 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + 2*y + 2*x]
[[ 5, 17, 26, 121, 240 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^3 + 2*x)*y^3 + (2*x^3 + x^2 + x)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y + 2*x + 1]
[[ 5, 17, 26, 121, 240 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^3 + 2)*y^3 + y^2 + (x^4 + x^2 + 2)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 5, 17, 26, 121, 240 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x + 1)*y + x]
[[ 5, 17, 26, 121, 240 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^3 + 2*x)*y^2 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y + x^3 + 2*x^2 + 2*x + 2]
[[ 5, 17, 26, 121, 240 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^3 + x + 1)*y + 2*x + 1]
[[ 5, 17, 26, 121, 240 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 5, 17, 26, 121, 240 ],'<1, 1>',y^4 + (x + 1)*y^3 + (x^4 + x^3 + x)*y^2 + (x^3 + 2*x^2 + 2*x + 1)*y + x^4 + x^2 + 1]
[[ 5, 19, 20, 87, 260 ],'<1, 1>',(x + 2)*y^5 + (x^2 + 2*x)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (2*x^4 + 2*x^2 + x)*y^2 + (x^5 + 2*x^4 + x^2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 5, 19, 20, 87, 260 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^3 + 2*x + 2)*y + x + 2]
[[ 7, 21, 31, 69, 277 ],'<1, 1>',y^4 + y^3 + (2*x^4 + x^2)*y^2 + (x^3 + x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 7, 21, 31, 69, 277 ],'<1, 1>',y^4 + 2*x*y^3 + (x^4 + x^3 + x + 1)*y^2 + (x^5 + x)*y + x^8 + 2*x^7 + x^3 + 2*x^2 + 2*x + 1]
[[ 7, 21, 31, 69, 277 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^2 + x + 1)*y + 2*x + 1]
