[[ 2, 14, 20, 118, 257 ],'<1, 1>',(x^2 + x + 2)*y^5 + (x^3 + x^2 + x + 1)*y^4 + (x^4 + x^3 + x + 1)*y^3 + (2*x^4 + 1)*y^2 + (x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y + 2*x^6 + 2]
[[ 8, 20, 17, 96, 278 ],'<1, 1>',y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^3 + x^2 + 2)*y^2 + (x^6 + 2*x^5 + x^4 + 2*x^2)*y + 2*x^8 + x^7 + x^6 + 2*x^5 + 2*x^3 + 2*x^2 + x + 1]
[[ 2, 14, 29, 126, 247 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + x^2 + 2*x)*y^5 + (x^4 + x^3 + 1)*y^4 + (x^5 + 2*x^3)*y^3 + (2*x^6 + x^3 + 2*x^2 + x + 1)*y^2 + (x^5 + x^4 + x^3)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x]
[[ 2, 14, 29, 126, 247 ],'<1, 1>',x*y^7 + (2*x + 1)*y^6 + (x^2 + x + 1)*y^5 + (x^4 + 2*x^3 + x + 2)*y^4 + (2*x^5 + 2*x^3 + x^2)*y^3 + (2*x^3 + 2*x + 1)*y^2 + (2*x^5 + x^3 + 2*x^2 + 1)*y + 2*x^8 + 2*x^6 + 2*x^4 + 2]
[[ 2, 14, 29, 126, 247 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + x^4*y^2 + (x^6 + 2*x + 1)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^3 + x^2 + 2*x + 2]
[[ 4, 22, 58, 54, 224 ],'<4, 2>',y^4 + (x^4 + 1)*y^2 + x^6 + 2*x^5 + x^4]
[[ 8, 24, 26, 72, 238 ],'<2, 1>',y^4 + (2*x^3 + 2*x^2)*y^2 + 2*x^8 + 2*x^7 + x^6 + x^5 + 2*x^3 + 2*x^2 + 2]
[[ 6, 20, 24, 132, 226 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 2)*y^4 + (x^4 + x^3 + 2*x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^2 + 2*x)*y + x^3 + x^2 + 1]
[[ 6, 20, 24, 132, 226 ],'<1, 1>',(x^2 + 1)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + x^2 + 2)*y + x]
[[ 6, 20, 24, 132, 226 ],'<2, 1>',x^4*y^4 + x^2*y^3 + (x^4 + 2)*y^2 + (x^2 + 1)*y + x^4 + 1]
[[ 6, 20, 24, 132, 226 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^4 + x^2 + 2)*y + x^8 + x^7 + 2*x^5 + x^3 + x^2]
[[ 6, 20, 24, 132, 226 ],'<2, 1>',(x^4 + 2*x)*y^4 + (x^4 + x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (2*x^4 + x^3 + x^2 + x + 2)*y + x^4 + 2*x^2 + x]
[[ 6, 20, 24, 132, 226 ],'<2, 1>',y^4 + (2*x^2 + 2)*y^3 + 2*x^2*y^2 + (x^5 + x^4 + x^2 + 2*x)*y + x^6 + 2*x^4 + x^2]
[[ 6, 20, 24, 132, 226 ],'<2, 1>',x^2*y^4 + (x^4 + x^2 + x)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^4 + 2*x^3 + 2*x)*y + 2*x + 1]
[[ 6, 20, 24, 132, 226 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^4 + 2*x^2 + 2)*y + x^4 + 2*x^2 + 1]
[[ 6, 20, 24, 132, 226 ],'<2, 1>',y^4 + (x^3 + x^2)*y^2 + 2*x^8 + x^7 + x^5 + x^3 + x^2 + 2]
[[ 5, 17, 47, 93, 220 ],'<1, 1>',(x^4 + x^2 + x + 2)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + x^3 + x)*y + x^4 + x^3 + 1]
[[ 5, 17, 47, 93, 220 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (2*x + 2)*y^2 + (2*x^5 + x^4 + x^2 + x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 5, 17, 47, 93, 220 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + x*y^2 + (2*x^4 + 2*x)*y + x^4 + 1]
[[ 5, 17, 47, 93, 220 ],'<1, 1>',y^4 + x^2*y^3 + (2*x^4 + 1)*y^2 + (x^6 + x^2)*y + x^8 + x^6 + 2*x^5 + 2*x^4]
[[ 8, 20, 35, 76, 233 ],'<1, 1>',y^4 + x*y^3 + x^3*y^2 + (x^5 + x)*y + 2*x^8 + x^7 + 2*x^6 + x^5 + x^3 + 2]
[[ 8, 20, 35, 76, 233 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x + 1)*y^3 + (x^3 + 2*x^2 + 1)*y^2 + (2*x^2 + 1)*y + x^2 + 2]
[[ 4, 20, 28, 104, 199 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + x^3 + 2)*y^3 + (2*x^4 + 2*x^2 + x)*y^2 + (2*x^4 + x^3 + 2*x^2 + x)*y + x^4 + x^3 + x^2]
[[ 4, 20, 28, 104, 199 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (2*x^4 + x^3 + x^2 + 1)*y^2 + (x^6 + 2*x^5 + x^2 + 2*x)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2]
[[ 6, 22, 24, 66, 296 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + 2*x^4*y^2 + (2*x^6 + x^5 + 2*x^2 + x)*y + x^8 + 2*x^6 + x^5 + 2*x^4 + 2]
[[ 6, 22, 24, 66, 296 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + 2*x + 1)*y^3 + (2*x^4 + 2*x^2 + x)*y^2 + (2*x^4 + x^3 + x^2)*y + x^4 + x^2]
[[ 7, 23, 28, 91, 197 ],'<1, 1>',(x^2 + x + 2)*y^4 + (x^4 + x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + x + 2)*y^2 + (x^4 + x^2 + x)*y + 2*x^4 + 2*x^3]
[[ 7, 23, 28, 91, 197 ],'<1, 1>',x^3*y^4 + (2*x^3 + 1)*y^3 + (2*x^5 + 2*x^3 + x^2 + x + 1)*y^2 + (x^3 + 2)*y + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 7, 23, 28, 91, 197 ],'<1, 1>',y^4 + (2*x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^6 + 2*x^5 + 2*x^2 + 2*x)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2]
[[ 7, 23, 28, 91, 197 ],'<1, 1>',x^4*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x + 2)*y^2 + (x^3 + 2*x^2 + 2*x + 1)*y + x^4 + x^2 + x]
[[ 7, 23, 28, 91, 197 ],'<1, 1>',y^4 + x*y^3 + (x^4 + x + 1)*y^2 + (2*x^5 + x^4 + x^3 + 2*x)*y + x^8 + 2*x^6 + x^5 + 2*x^3 + x^2 + 2*x + 1]
[[ 5, 21, 29, 93, 260 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + 2*x^2 + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (x + 1)*y + x^4 + x^3 + x^2 + 2]
[[ 5, 21, 29, 93, 260 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (2*x^3 + 1)*y^3 + (x^4 + x^3 + x^2)*y^2 + (x^3 + x^2 + x + 2)*y + x^2 + 2]
[[ 5, 21, 29, 93, 260 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2)*y^4 + (x^4 + x^2)*y^3 + (x^4 + x)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + x^2 + x + 1]
[[ 5, 21, 29, 93, 260 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (2*x^4 + x^2)*y^2 + (x^6 + x^5 + x^2 + x)*y + x^8 + x^5 + 2*x^4 + x^2 + 2]
[[ 5, 21, 29, 93, 260 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 1)*y^5 + (2*x^4 + 2*x^2 + x)*y^4 + (x^5 + 2*x^4 + x^3 + 1)*y^3 + (x^6 + 2*x^4 + x^2)*y^2 + (2*x^7 + x^6 + 2*x + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 5, 21, 29, 93, 260 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x + 2)*y^3 + (x^4 + x^3 + 2)*y^2 + (2*x^4 + x^2 + 2*x + 1)*y + 2*x^2 + x + 1]
[[ 5, 21, 29, 93, 260 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2)*y^4 + (2*x^4 + 2*x^3 + x^2 + x)*y^3 + (2*x^3 + 2)*y^2 + (x^4 + 2*x^3 + 2*x)*y + 2*x^4]
[[ 5, 21, 29, 93, 260 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^2 + x + 1]
[[ 5, 21, 29, 93, 260 ],'<1, 1>',(x^4 + x^2)*y^4 + (x^4 + x^3 + 2*x)*y^3 + (2*x^4 + x^3 + x^2 + 2)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x)*y + x^4 + 2*x^3 + 2*x^2 + x]
[[ 5, 21, 29, 93, 260 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x^3 + x^2 + 2*x)*y^3 + (2*x^4 + x^3 + x + 2)*y^2 + (x^4 + 2*x^3 + x + 2)*y + x^4 + x + 2]
[[ 5, 17, 32, 89, 220 ],'<1, 1>',(x^4 + 1)*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x + 1)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^4 + x^3 + x]
[[ 5, 17, 32, 89, 220 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + 2*y^3 + (2*x^4 + 2*x + 1)*y^2 + (2*x^3 + x^2 + x + 1)*y + 2*x^2 + 2*x + 2]
[[ 5, 17, 32, 89, 220 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x^2 + 2*x + 2)*y^3 + (x^3 + 2*x + 2)*y^2 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y + 2*x^4 + 2*x^3 + 1]
[[ 5, 17, 32, 89, 220 ],'<1, 1>',y^4 + 2*y^3 + (x^4 + 2)*y^2 + (2*x^4 + 2)*y + x^6 + 2*x^5 + 2*x^4 + 1]
[[ 5, 17, 32, 89, 220 ],'<1, 1>',(x^3 + x^2 + 2)*y^5 + (2*x^4 + 2*x^3 + x^2)*y^4 + (2*x^4 + 2*x^2 + x)*y^3 + (x^6 + 2*x^5 + x^4 + x^3 + x^2)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1)*y + x^4 + 2*x^3 + 2*x + 2]
[[ 5, 17, 32, 89, 220 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (x^4 + x^3 + 2*x^2 + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + 2*x*y + x^4 + 2*x + 1]
[[ 5, 17, 32, 89, 220 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + 2*y^4 + (x^3 + x^2 + 1)*y^3 + (2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^5 + 2*x^4 + x^3 + x^2 + x + 2)*y + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^2 + x + 1]
[[ 5, 17, 32, 89, 220 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^3 + 2*x)*y^3 + (2*x^4 + x^2 + 2)*y^2 + (x^4 + 1)*y + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 6, 26, 27, 78, 241 ],'<2, 1>',y^4 + 2*x^3*y^2 + 2*x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2]
[[ 8, 12, 38, 92, 238 ],'<2, 1>',t^2*y^2 + (2*t^4 + 2*t + 2)*x + 2*t^2 + t + 2]
[[ 8, 12, 38, 92, 238 ],'<2, 1>',y^4 + (2*x^3 + x^2)*y^2 + 2*x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2]
[[ 8, 12, 38, 92, 238 ],'<1, 1>',(x^3 + x^2 + x + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (x^3 + 2*x^2 + 2)*y^2 + (x^3 + x + 1)*y + 2*x^4 + x^3 + x + 2]
[[ 7, 21, 25, 101, 207 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (2*x^4 + x^3 + x)*y^2 + (x^4 + x + 1)*y + 2*x^2 + x + 1]
[[ 7, 21, 25, 101, 207 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (x^3 + x + 2)*y^3 + x^3*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + 2*x^2 + x + 1]
[[ 7, 21, 25, 101, 207 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + 2*x^2 + 2)*y^2 + (2*x^6 + 2*x^4 + 2*x^2 + 2)*y + x^8 + 2*x^5 + 2*x^2 + 1]
[[ 7, 21, 25, 101, 207 ],'<1, 1>',x^4*y^4 + (2*x^3 + 2*x^2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^3 + x^2 + 2*x + 2)*y + x^4 + x^3 + 2*x^2 + 2*x]
[[ 7, 21, 25, 101, 207 ],'<1, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^2 + x + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y + x + 2]
[[ 4, 24, 40, 80, 224 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^3 + 2*x + 2)*y^2 + (2*x^6 + 2*x^4 + 2*x^2 + 2)*y + x^7 + 2*x^5 + 2*x + 1]
[[ 4, 24, 40, 80, 224 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + x^3 + x + 1)*y^3 + (2*x^4 + x^2 + x)*y^2 + (x^4 + 2*x^3 + x^2)*y + 2*x^4 + 2*x^3 + 1]
[[ 4, 24, 40, 80, 224 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x)*y^3 + (x^3 + x^2 + x + 2)*y^2 + (2*x^4 + x^3 + x)*y + x^4 + x^3 + x^2 + 2*x + 1]
[[ 4, 24, 40, 80, 224 ],'<1, 1>',(x^3 + x + 1)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^5 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^3 + 2*x + 1)*y + x^4 + x^3 + x^2 + 2]
[[ 4, 24, 40, 80, 224 ],'<2, 1>',(t^2 + 2*t + 1)*y^2 + (2*t^4 + t^3 + 2*t^2 + 1)*x + t^4 + t^3 + 2*t^2 + 2*t + 2]
[[ 4, 24, 40, 80, 224 ],'<1, 1>',(x^4 + 2*x^2 + 2)*y^4 + 2*x^3*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^4 + x + 1)*y + 2*x^4 + x^3 + x^2 + x + 1]
[[ 4, 24, 40, 80, 224 ],'<1, 1>',y^4 + (x^3 + x^2 + 2*x)*y^2 + (x^2 + x)*y + x^6 + 2*x^5 + 2*x^2 + x]
[[ 4, 24, 40, 80, 224 ],'<2, 1>',y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^2 + x^8 + x^7 + x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 4, 24, 40, 80, 224 ],'<1, 1>',y^4 + 2*x*y^3 + (x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^5 + 2*x^4 + 2*x^2 + 2*x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 4, 24, 40, 80, 224 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^4 + 2*x^2 + x + 1)*y + 2*x + 1]
[[ 4, 24, 40, 80, 224 ],'<1, 1>',(x + 2)*y^7 + (2*x^3 + 2*x^2 + x + 1)*y^5 + (2*x^3 + 2*x^2 + 2*x)*y^4 + (2*x^5 + x^3 + 2*x)*y^3 + (x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y^2 + (2*x^7 + 2*x^6 + 2*x + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 7, 21, 37, 77, 257 ],'<1, 1>',y^4 + (2*x + 2)*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (2*x^5 + 2*x^4 + 2*x + 2)*y + 2*x^6 + x^5 + 2*x^4 + x^2 + 2*x + 1]
[[ 7, 23, 25, 111, 197 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^3 + 2*x + 1)*y + x^4 + x^3 + x]
[[ 7, 23, 25, 111, 197 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + x^2*y^3 + (x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y + 2*x^4 + 2*x^3 + 2*x^2 + 1]
[[ 7, 23, 25, 111, 197 ],'<2, 1>',y^4 + (x^3 + 2*x^2 + 2*x)*y^2 + 2*x^8 + x^7 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 7, 23, 25, 111, 197 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^3 + x^2 + x + 1)*y + x^2 + x]
