[[ 6, 10, 30, 94, 226 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (2*x^4 + x^3 + x^2 + x + 1)*y^3 + (x^3 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + x)*y + x^4 + 2*x^3 + 2*x + 1]
[[ 5, 15, 38, 115, 260 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + (2*x + 2)*y^4 + (x^3 + x^2 + 1)*y^3 + (x^2 + x + 2)*y^2 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + 1)*y + x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2]
[[ 5, 15, 38, 115, 260 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x)*y^2 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y + x^4 + x^3 + x]
[[ 5, 5, 26, 89, 290 ],'<1, 1>',x^4*y^4 + (x^4 + x^3 + 2*x + 2)*y^3 + (2*x^3 + 2*x + 1)*y^2 + (2*x^4 + 2)*y + x^4 + x^3 + 2*x + 2]
[[ 4, 4, 43, 84, 204 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (2*x^2 + x)*y^3 + (x^4 + 2*x^3 + x)*y^2 + (2*x^4 + 2*x^2 + 2)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 4, 4, 43, 84, 204 ],'<1, 1>',x^4*y^4 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3)*y^2 + (2*x^3 + x^2 + x)*y + x^4 + x^2 + x + 2]
[[ 4, 4, 43, 84, 204 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (2*x + 2)*y^3 + 2*x^3*y^2 + (x^4 + 2*x^3 + x)*y + x^4 + 2*x^2 + 2*x + 1]
[[ 5, 9, 47, 101, 240 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (2*x^4 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + x)*y^2 + 2*x^3*y + x^4 + 2*x^2 + 2*x + 1]
[[ 5, 9, 47, 101, 240 ],'<1, 1>',(x^4 + 2*x^2 + 2*x)*y^4 + (x^3 + x + 2)*y^3 + (x^4 + 2*x^2 + 2*x)*y^2 + (2*x^4 + 2*x^3 + x^2)*y + x^3 + x^2 + 1]
[[ 5, 9, 47, 101, 240 ],'<1, 1>',(x^4 + 2*x^2 + 2*x)*y^4 + (2*x^4 + 2*x + 1)*y^3 + (2*x^3 + 2*x^2 + x + 2)*y^2 + (x^3 + 2*x^2 + x + 1)*y + x^4 + 2*x^3]
[[ 5, 9, 47, 101, 240 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^3 + x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2)*y + x^3 + 2*x + 1]
[[ 5, 9, 47, 101, 240 ],'<1, 1>',x^4*y^4 + (x^4 + 2*x^3 + 2)*y^3 + (x^3 + x^2)*y^2 + (x^3 + 1)*y + x^4 + x^2 + 1]
[[ 5, 9, 47, 101, 240 ],'<1, 1>',(x^4 + x^3 + 2*x)*y^4 + (2*x^4 + 2*x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^2 + 2*x + 2)*y + x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 4, 6, 43, 90, 164 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 2)*y^6 + (x^3 + 2*x^2 + x + 1)*y^5 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (2*x^5 + x^2 + x + 1)*y^3 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^7 + x^6 + x + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 4, 6, 43, 90, 164 ],'<1, 1>',x^4*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + x^3 + 2*x + 2)*y^2 + (2*x^4 + 1)*y + x^4 + x^3 + x^2 + 2]
[[ 4, 6, 43, 90, 164 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x)*y^4 + (x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x + 2)*y + x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 4, 6, 43, 90, 164 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (2*x + 2)*y^4 + (x^3 + x^2 + x)*y^3 + (x^2 + 2*x)*y^2 + (2*x^5 + 2*x^2 + x + 2)*y + x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1]
[[ 4, 6, 43, 90, 164 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + x^2*y^3 + (x^4 + 2*x^3 + x^2 + x)*y^2 + (2*x^4 + x^3 + x^2 + x + 1)*y + x^4 + x^3 + 2*x^2]
