[[ 1, 17, 22, 93, 286 ],'<1, 1>',(x^2 + 2*x + 2)*y^5 + (x^2 + x)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x + 1)*y^2 + (x^6 + 2*x^5 + x^4 + x^2 + 2*x + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2]
[[ 1, 15, 52, 91, 256 ],'<1, 1>',(x^2 + 1)*y^5 + (2*x^3 + 2*x)*y^4 + (x^4 + x^3 + 2)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (2*x^6 + x^4 + 2*x^3 + x^2 + x + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + 2*x + 1]
[[ 4, 18, 25, 102, 264 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + x^3)*y + 2*x^6 + 2*x^4 + 2*x^2 + 2*x + 1]
[[ 4, 18, 25, 102, 264 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (x^6 + x^5 + 2*x^4 + 2*x^2)*y^2 + (x^5 + 2*x^3 + 2*x + 1)*y + x^8 + x^6 + x^4 + 2*x^3 + 2*x + 1]
[[ 6, 24, 27, 84, 236 ],'<1, 1>',(x^2 + 2)*y^6 + (2*x^3 + x^2)*y^5 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 1)*y^3 + (2*x^6 + 2)*y^2 + (2*x^7 + 2*x^6 + 2*x + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 6, 24, 27, 84, 236 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + x)*y^2 + (x^3 + 2*x^2 + x)*y + 2*x^3 + 2*x]
[[ 4, 24, 31, 88, 239 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + x^2 + 2*x + 1)*y^2 + (x^3 + 2*x + 2)*y + x^6 + 2*x^5 + x^2 + 2*x]
[[ 4, 24, 31, 88, 239 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x + 1)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^4 + (x^4 + x^3 + x^2 + 2*x)*y^3 + (2*x^6 + 2*x^4 + 2*x^3 + x^2 + x)*y^2 + (2*x^6 + x^5 + x^4 + x^3 + x^2 + 1)*y + x^8 + x^5 + 2*x^3 + 2*x^2 + x + 1]
[[ 4, 24, 31, 88, 239 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^2 + 2*x + 1)*y^5 + (x^4 + x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x + 2)*y^2 + (x^7 + 2*x^6 + 2*x^5 + 2*x^3 + x + 1)*y + 2*x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 6, 18, 24, 98, 216 ],'<1, 1>',x^3*y^4 + (x^4 + x^3)*y^3 + (2*x^4 + x^2 + 2)*y^2 + (2*x^4 + 2*x^2 + x)*y + x^4 + x^3 + 2*x^2 + 2*x]
[[ 6, 18, 24, 98, 216 ],'<1, 1>',(x^3 + x^2 + x)*y^5 + (x + 2)*y^4 + (x^5 + 2*x^4 + x^3)*y^3 + (x^6 + x^5 + 2*x^4 + 2*x^2 + 2*x + 2)*y^2 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2]
[[ 6, 18, 24, 98, 216 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^3 + 2*x^2)*y^2 + (x^5 + x^4 + x^2 + 2*x)*y + x^6 + 2*x^4 + x^2]
[[ 4, 14, 13, 82, 204 ],'<1, 1>',(x^2 + x + 2)*y^6 + x^2*y^5 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^4 + (x^5 + 2*x^2 + x + 2)*y^3 + (x^6 + 2*x^5 + x^4 + 2*x^2 + 2*x + 2)*y^2 + (x^7 + 2*x^5 + x^3 + 2*x^2 + x + 1)*y + x^8 + x^5 + x^3 + 2*x^2 + 2*x + 1]
[[ 4, 14, 13, 82, 204 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (x^4 + x^3 + 2*x)*y^2 + (2*x^2 + 2*x + 2)*y + 2*x^2 + 2]
[[ 4, 14, 13, 82, 204 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^4 + 2)*y + 2*x^2 + 2*x + 2]
[[ 4, 16, 37, 116, 214 ],'<1, 1>',x*y^7 + 2*x*y^6 + (2*x^3 + 2*x^2 + 2)*y^5 + (2*x^2 + 1)*y^4 + (x^4 + x^3 + x^2)*y^3 + (2*x^6 + x^4 + x^3 + x)*y^2 + (2*x^6 + x^4 + 2*x^3)*y + x^8 + 2*x^6 + 2*x^5 + x + 1]
[[ 4, 16, 37, 116, 214 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + x^2 + 2*x)*y^5 + (x^4 + x^3 + 2*x^2 + 1)*y^4 + (x^5 + 2*x^4 + x^2 + 2*x + 2)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + x)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^3 + x^2 + x + 1]
[[ 5, 15, 44, 107, 245 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + 2*x + 2)*y^5 + (x^3 + 2*x^2 + 2*x)*y^4 + (2*x^5 + x^4 + x^3 + 2*x)*y^3 + (2*x^5 + x^4 + 2*x^2 + x + 1)*y^2 + (x^7 + x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^3 + x^2]
[[ 5, 15, 44, 107, 245 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + x)*y^3 + (x^3 + 2*x)*y^2 + (2*x^3 + x^2 + 2)*y + x^4 + 2*x^2 + 1]
[[ 4, 16, 40, 108, 209 ],'<1, 1>',(x^2 + x + 2)*y^4 + (x^4 + x^3 + 2*x^2 + 2)*y^3 + (x^4 + x^3 + 2*x)*y^2 + (2*x^3 + 2*x^2 + 1)*y + 2*x^4 + 2*x^3 + x^2]
[[ 4, 16, 40, 108, 209 ],'<1, 1>',y^6 + y^5 + (x^2 + 1)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^4 + x^2)*y + 2*x^6 + x^5 + 2*x^3 + x^2 + 2*x + 1]
[[ 4, 16, 40, 108, 209 ],'<1, 1>',(x^4 + 1)*y^4 + (x^3 + 2*x + 1)*y^3 + (2*x^2 + 2)*y^2 + x^3*y + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 4, 16, 40, 108, 209 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^4 + x)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^4 + 2*x^3 + x^2 + x + 1)*y + x^4 + 2*x^2 + 2*x]
[[ 4, 16, 40, 108, 209 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^2 + 2*x)*y^5 + (2*x^4 + x + 1)*y^4 + (2*x^5 + 2*x^3 + 2*x^2)*y^3 + (2*x^6 + x^5 + 2*x^3 + x)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^2)*y + x^8 + 2*x^5 + x^3 + 2*x + 1]
[[ 4, 16, 40, 108, 209 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 1)*y^4 + (x^4 + x^2 + x + 1)*y^3 + (2*x^3 + 2*x^2 + 2*x)*y^2 + (x^4 + 2*x^3 + x + 2)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 5, 7, 41, 63, 170 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + x^2 + x + 2)*y^5 + 2*x^2*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + x^5 + 2*x^4 + x^2 + 1)*y^2 + (x^7 + 2*x^6 + 2*x^4 + x^3)*y + x^8 + 2*x^6 + 2*x^5 + x^3]
[[ 4, 16, 22, 112, 249 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + 2*x*y^4 + (2*x^3 + 2*x + 1)*y^3 + x^3*y^2 + (x^5 + 2)*y + x^7 + 2*x^6 + 2*x^5 + x^3 + x^2 + 2*x + 2]
[[ 4, 16, 22, 112, 249 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^3 + x + 1)*y^2 + (x^5 + x^4 + 2*x^3 + x^2 + x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 4, 16, 22, 112, 249 ],'<1, 1>',y^4 + 2*x^2*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^5 + x^4 + x^2 + 2*x)*y + x^6 + 2*x^4 + x^2]
[[ 4, 16, 22, 112, 249 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 2*x^2 + 1)*y^5 + 2*x^3*y^4 + (x^3 + x^2 + 2)*y^3 + (x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^7 + x^4 + 2*x^3 + x^2)*y + x^8 + 2*x^6 + 2*x^5 + x^4 + 1]
[[ 5, 9, 59, 105, 200 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + x)*y^2 + (2*x^4 + 2*x^2 + 2*x + 2)*y + 2*x + 1]
[[ 5, 9, 59, 105, 200 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + x^2 + x + 1)*y^5 + (2*x^3 + 2*x + 1)*y^4 + (x^5 + 2*x^4 + x + 2)*y^3 + (x^5 + 2*x^4 + x^3 + x^2 + 2)*y^2 + (x^7 + x^5 + 2*x^2 + x)*y + x^8 + x^6 + 2*x^5 + x^3 + 2*x^2 + x]
[[ 5, 21, 44, 81, 235 ],'<1, 1>',(x^4 + 2)*y^4 + (2*x^4 + 2*x^3 + x + 1)*y^2 + (2*x^4 + 2*x + 2)*y + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 5, 21, 44, 81, 235 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + x^2 + 1)*y^5 + 2*x*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + x + 1)*y^3 + (2*x^6 + x^5 + 2*x^2 + 2*x + 1)*y^2 + (x^7 + x^6 + 2*x^5 + 2*x^3 + 2*x^2 + x)*y + x^8 + x^6 + 2*x^4 + 2*x^3 + x^2]
[[ 5, 19, 38, 111, 175 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^2 + 2*x + 1)*y^5 + (2*x^2 + 2*x)*y^4 + (2*x + 1)*y^3 + (2*x^5 + x^4 + x^2 + x + 1)*y^2 + (x^6 + x^5 + x^4 + 2*x^3 + 2*x^2)*y + x^8 + 2*x^5 + x^4]
[[ 5, 19, 38, 111, 175 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (2*x^3 + 2*x^2)*y^3 + (2*x^4 + 2*x + 1)*y^2 + (x^3 + 2*x^2 + 2*x)*y + 2*x^3 + 2*x^2 + x + 2]
[[ 5, 19, 38, 111, 175 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + 2)*y + x^4 + 2*x^2 + 1]
[[ 4, 8, 49, 100, 229 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + 2*x + 2)*y^5 + (x^4 + x^3 + x^2 + 1)*y^4 + (2*x^5 + 2*x^3 + 2*x + 1)*y^3 + (2*x^6 + 2*x^4 + 2*x^3 + 2)*y^2 + (2*x^5 + x^3 + x^2 + x + 1)*y + x^8 + 2*x^5 + 2*x^3 + 2*x^2 + 1]
[[ 4, 8, 49, 100, 229 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (x^2 + 2*x + 2)*y^3 + (x^3 + 2*x + 2)*y^2 + (x^4 + x^3 + 2*x^2 + 1)*y + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 4, 8, 49, 100, 229 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + x^2 + 2)*y^5 + x^3*y^4 + (2*x^5 + x^3 + x^2 + 2*x + 1)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^7 + 2*x)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 4, 8, 49, 100, 229 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + x^3 + 2*x^2 + 2)*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 4, 8, 49, 100, 229 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x + 2)*y + x^8 + 2*x^5 + 2*x + 1]
