[[ 2, 14, 20, 106, 172 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + x + 1)*y^6 + (2*x^2 + x)*y^5 + (2*x^4 + x^2 + x + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x + 1)*y^3 + (2*x^6 + x^4 + 2*x^2)*y^2 + (2*x^7 + x^6 + 2*x + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 3, 15, 36, 79, 293 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + x^2 + 2*x + 2)*y^5 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^4 + (x^5 + x^2 + 2*x + 1)*y^3 + (2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^7 + x^6 + 2*x + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 3, 15, 36, 79, 293 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x^2)*y^3 + (2*x^4 + x^2 + 2*x + 1)*y^2 + (x^3 + x^2 + x + 2)*y + x^4 + x^2 + 2]
[[ 3, 15, 36, 79, 293 ],'<1, 1>',y^6 + y^5 + (x + 1)*y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^3 + 2*x^2 + 1)*y^2 + (x^3 + x^2 + x)*y + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1]
[[ 3, 15, 36, 79, 293 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + x)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2)*y + x^4 + x^3]
[[ 3, 15, 36, 79, 293 ],'<1, 1>',x*y^5 + x^2*y^4 + x^3*y^3 + (2*x^4 + 2*x^3 + 2*x^2)*y^2 + (2*x^5 + 2*x^3 + 1)*y + x^6 + 2*x^5 + 2*x^4 + x + 2]
[[ 3, 5, 33, 89, 278 ],'<1, 1>',y^5 + (2*x^2 + 1)*y^4 + (2*x^2 + 1)*y^3 + (x^4 + 2*x^3 + 2*x)*y^2 + (x^4 + 2*x^3 + x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 5, 33, 89, 278 ],'<1, 1>',x*y^5 + (2*x^2 + 2*x)*y^4 + (x^3 + x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^5 + x^2 + 2)*y + 2*x^6 + 2*x^5 + x^3 + 2*x + 1]
[[ 3, 5, 33, 89, 278 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^4 + x^2 + 2*x + 1)*y + x^6 + x^5 + 2*x^4 + x^2 + 2]
[[ 3, 5, 33, 89, 278 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + x + 2)*y^4 + (x^3 + x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^4 + 1)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 2]
[[ 3, 13, 39, 133, 223 ],'<1, 1>',x*y^5 + (2*x^2 + 2*x)*y^4 + x^2*y^3 + (x^4 + x^3)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y + x^6 + x^5 + 2*x^3 + x^2 + 2*x + 2]
[[ 3, 13, 39, 133, 223 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^3 + 2*x^2 + x + 1)*y^3 + (2*x^3 + 2*x^2 + x + 2)*y^2 + (x^3 + 2*x^2 + x)*y + x^4 + x^2 + 2*x + 1]
[[ 3, 13, 21, 121, 238 ],'<1, 1>',x*y^5 + (x^2 + 2*x)*y^4 + (2*x^2 + x)*y^3 + (2*x^4 + x)*y^2 + (x^5 + x^2 + x + 1)*y + x^6 + x^3 + 2]
[[ 3, 13, 21, 121, 238 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + 2*x + 1)*y^5 + (x^4 + x^3 + x + 2)*y^4 + (2*x^5 + x^4 + x^3 + x)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x^2 + x + 1)*y^2 + (x^7 + x^6 + x^5 + x^4 + x^3 + x^2 + 2*x + 2)*y + 2*x^8 + x^7 + x^3 + 1]
[[ 3, 13, 21, 121, 238 ],'<1, 1>',x*y^6 + 2*x*y^5 + (2*x + 1)*y^4 + (x^3 + 2)*y^3 + (x^2 + x + 1)*y^2 + (2*x^5 + x^2 + x)*y + x^7 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 4, 14, 43, 90, 299 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^3 + 2*x^2 + x + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2 + 2*x)*y + x^6 + x^5 + x^4 + x + 1]
[[ 4, 14, 43, 90, 299 ],'<1, 1>',y^7 + y^6 + (x^3 + x^2 + 2*x + 1)*y^5 + (2*x^4 + 2*x^3 + 2*x + 2)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^6 + x^5 + 2*x^3 + 2*x)*y + x^8 + 2*x^5 + x^4 + 2*x^2 + 2*x + 2]
[[ 4, 14, 43, 90, 299 ],'<1, 1>',(x^2 + 1)*y^4 + (2*x^2 + 1)*y^3 + (x^3 + x^2 + 2*x + 1)*y^2 + (2*x^4 + 2)*y + 2*x^4 + 2]
[[ 4, 14, 43, 90, 299 ],'<1, 1>',x*y^5 + x*y^4 + (2*x^2 + 2*x)*y^3 + (x^5 + x^4 + x^2 + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1]
[[ 4, 14, 43, 90, 299 ],'<1, 1>',(x + 2)*y^5 + (x^2 + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2)*y^3 + (x^5 + 2*x^4 + 2*x^2 + 2*x)*y^2 + (x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y + 2*x^6 + 2]
[[ 4, 12, 28, 84, 284 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (2*x^4 + 2*x^2 + 2*x + 2)*y^3 + (x^2 + x + 1)*y^2 + (2*x^4 + x^3 + x^2 + 2*x)*y + 2*x^4 + 2*x^3 + x^2]
[[ 4, 12, 28, 84, 284 ],'<1, 1>',x*y^5 + x*y^4 + (x^3 + x)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^5 + x^4 + x^3 + x^2 + x + 1)*y + x^6 + 2*x^5 + 2*x^2 + x + 2]
[[ 4, 12, 28, 84, 284 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + 2*y^2 + (x^6 + x^5 + x^4 + 2*x^3 + x)*y + x^7 + x^6 + 2*x^5 + x^3 + 2]
[[ 3, 9, 33, 93, 193 ],'<1, 1>',x*y^5 + (2*x^2 + 2*x)*y^4 + (2*x^3 + 2*x)*y^3 + (x^2 + 2*x)*y^2 + (x^5 + 2*x^4 + 2)*y + 2*x^6 + 2*x^4 + x^3 + x^2 + x + 1]
[[ 3, 9, 33, 93, 193 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + x^2 + 2*x)*y^2 + (x^3 + x^2 + x)*y + x^6 + 2*x^5 + x^3 + 2*x^2 + x]
[[ 3, 9, 33, 93, 193 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + (2*x^4 + x^3 + 2*x + 2)*y^3 + (2*x^4 + 2*x^2 + 2*x)*y^2 + (2*x^3 + x^2 + 2*x + 1)*y + x^4 + 2*x^2 + 2*x]
[[ 4, 12, 31, 64, 234 ],'<1, 1>',x*y^5 + (x^2 + 2*x)*y^4 + (x^3 + 2*x)*y^3 + (2*x^2 + 2*x)*y^2 + (x^5 + x^3 + 2)*y + 2*x^6 + x^5 + x^4 + 2*x^2 + x + 1]
[[ 4, 12, 31, 64, 234 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + x)*y^6 + (x^3 + x)*y^5 + (x^3 + x + 2)*y^4 + (2*x^4 + x^3 + x^2 + 2*x)*y^3 + (x^5 + x^2 + 2)*y^2 + (2*x^5 + x^4 + x^2 + x + 1)*y + 2*x^8 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
