[[ 7, 19, 31, 79, 252 ],'<1, 1>',y^4 + x*y^3 + (x^4 + x^2 + x + 1)*y^2 + (2*x^5 + x^4 + x^3 + 2*x)*y + x^8 + x^6 + 2*x^3 + x^2 + 2*x + 1]
[[ 2, 12, 32, 100, 252 ],'<1, 1>',y^4 + (x^4 + x + 1)*y^2 + (x^4 + x^3)*y + x^8 + 2*x^6 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 2, 12, 32, 100, 252 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + x^3 + 2*x + 1)*y^2 + (x^5 + x^4 + 2*x^3 + x^2 + 2*x)*y + 2*x^6 + 2*x^4 + x^2 + 2*x + 1]
[[ 4, 26, 16, 86, 299 ],'<1, 1>',y^4 + (x^4 + x^3 + x + 1)*y^2 + (x^4 + x^3)*y + x^8 + 2*x^7 + 2*x^6 + x^3 + 2*x^2 + 2*x + 1]
[[ 4, 26, 16, 86, 299 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2)*y^4 + (x^3 + x + 1)*y^3 + 2*y^2 + x^2*y + x^4 + 2*x^3 + 2*x^2 + x]
[[ 4, 26, 16, 86, 299 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^2 + 1)*y^2 + (x^4 + x)*y + 2*x^4 + 2*x^3 + x^2 + x]
[[ 6, 12, 18, 72, 216 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (x^2 + x + 1)*y^3 + (x^2 + x)*y^2 + (2*x^4 + 2*x^3 + 2*x + 2)*y + x^4 + x^3 + x^2 + 2]
[[ 6, 12, 18, 72, 216 ],'<1, 1>',y^4 + 2*x*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (x^5 + x^4 + 2*x^2 + x)*y + x^8 + x^7 + 2*x^5 + x^4 + 2*x^3 + 1]
[[ 6, 16, 51, 88, 221 ],'<1, 1>',y^4 + (x^4 + 2*x^3 + 1)*y^2 + (2*x^4 + x^2)*y + x^8 + x^7 + x^5 + 1]
[[ 6, 16, 51, 88, 221 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (2*x^2 + 1)*y^3 + (x^3 + 1)*y^2 + (x^4 + x^3 + 2*x^2 + 1)*y + x^4 + x^3 + 2*x^2 + 2*x]
[[ 3, 17, 39, 133, 213 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^2 + 2*x + 2)*y^5 + (x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x + 1)*y^3 + (2*x^5 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + x)*y + x^8 + x^6 + x^5 + x^4 + x]
[[ 3, 17, 39, 133, 213 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^3 + 2*x^2 + 2*x + 2)*y + x^6 + x^5 + 2*x^3 + x^2 + 2*x]
[[ 3, 17, 39, 133, 213 ],'<1, 1>',y^6 + y^5 + (x + 1)*y^4 + (2*x + 2)*y^3 + (x^3 + x^2 + 1)*y^2 + (2*x^4 + x^2 + x)*y + x^6 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 17, 39, 133, 213 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + 2*x^2 + 1)*y^5 + (x^4 + x^2 + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^3 + (x^7 + 2*x^6 + x + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 3, 17, 39, 133, 213 ],'<1, 1>',x*y^7 + (x^2 + 2)*y^6 + (2*x^3 + x^2 + x + 2)*y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^4 + 2*x^3 + x^2 + x)*y^3 + (2*x^6 + x^4 + x)*y^2 + (2*x^6 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^8 + x^6 + x^5 + 2*x^3 + 2*x + 2]
[[ 3, 17, 39, 133, 213 ],'<1, 1>',y^4 + 2*x*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (x^5 + 2*x^4 + x^2 + x)*y + x^8 + x^7 + x^5 + 1]
[[ 3, 15, 36, 83, 233 ],'<1, 1>',y^4 + 2*x*y^3 + (x^4 + x^3 + 1)*y^2 + (x^5 + x^4 + 2*x^2 + x)*y + x^8 + 2*x^7 + 2*x^5 + x^4 + 1]
[[ 3, 15, 36, 83, 233 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + x + 2)*y^3 + (2*x^4 + x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + x^2 + x)*y + 2*x^6 + x^2 + 2*x + 1]
[[ 3, 13, 39, 109, 223 ],'<1, 1>',y^4 + x*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^5 + x^4 + 2*x^2 + 2*x)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 3, 13, 39, 109, 223 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + 2*x^2)*y^5 + (2*x^3 + 2)*y^4 + (x^5 + 2*x^4 + 2*x^2)*y^3 + (2*x^4 + x^3 + x^2 + 1)*y^2 + (2*x^3 + x^2 + 1)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 4, 18, 31, 94, 209 ],'<1, 1>',(x^4 + 1)*y^4 + (x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + 2)*y + x + 2]
[[ 4, 18, 31, 94, 209 ],'<1, 1>',(x^2 + 1)*y^4 + (2*x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + 2)*y^2 + (2*x^5 + 2*x^3 + x^2 + x + 2)*y + 2*x^6 + x^5 + x^4]
[[ 4, 18, 31, 94, 209 ],'<1, 1>',y^4 + x*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + x^2 + 2*x)*y + x^8 + 2*x^7 + x^6 + x^5 + x^3 + x^2 + 1]
[[ 4, 20, 22, 104, 214 ],'<2, 1>',y^2 + 2*t*y + t^2*x + 2*t^4 + t^3 + t + 1]
[[ 4, 20, 22, 104, 214 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + 1)*y^3 + (x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + 2*x^2 + 2*x)*y + 2*x^4 + x^2 + 2*x + 1]
[[ 4, 20, 22, 104, 214 ],'<1, 1>',y^7 + (x^2 + 2)*y^6 + (x^3 + x + 1)*y^5 + (x^3 + x + 1)*y^4 + (x^5 + 2*x^3 + x + 2)*y^3 + (x^6 + x^5 + x^4 + x^2 + 1)*y^2 + (2*x^7 + x^6 + 2*x^5)*y + x^8 + x^6 + x^3 + 1]
[[ 4, 20, 22, 104, 214 ],'<1, 1>',(x^4 + 2*x^2 + x + 2)*y^4 + (x + 2)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (2*x^4 + 2*x^2 + x + 1)*y + 2*x]
[[ 4, 20, 22, 104, 214 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + x + 2)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (2*x^4 + 2*x^2 + 2*x + 2)*y + 2*x^2 + x + 1]
[[ 4, 20, 22, 104, 214 ],'<1, 1>',x*y^5 + 2*y^4 + (x^3 + 2*x^2 + 1)*y^3 + (x^2 + 1)*y^2 + (x^5 + 2*x^4 + x^3 + x^2 + 2)*y + 2*x^6 + x^5 + 2*x^3 + x + 2]
[[ 4, 20, 22, 104, 214 ],'<2, 1>',y^4 + x*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (2*x^5 + x^4 + 2*x^2 + 2*x)*y + x^8 + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 4, 16, 34, 108, 174 ],'<2, 1>',y^4 + 2*x*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x^2 + x)*y + x^8 + x^7 + x^4 + 2*x^3 + x^2 + x + 1]
[[ 4, 16, 34, 108, 174 ],'<2, 1>',y^4 + 2*y^3 + (x^3 + 2*x + 1)*y^2 + (x^3 + 2*x)*y + x^6 + 2*x^3 + x]
[[ 4, 16, 34, 108, 174 ],'<2, 1>',y^4 + 2*x*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (x^5 + x^4 + 2*x^2 + x)*y + x^8 + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 4, 16, 34, 108, 174 ],'<2, 1>',(x^4 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + 1)*y + x^2 + x + 1]
[[ 4, 16, 34, 108, 174 ],'<2, 1>',y^4 + (2*x + 1)*y^3 + (2*x^4 + x^3 + 2)*y^2 + (2*x^4 + x^3 + x^2 + 2)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 3, 15, 30, 107, 283 ],'<1, 1>',y^5 + (2*x^2 + x + 1)*y^4 + x^2*y^3 + (x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^3 + 2*x^2 + x)*y + 2*x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 3, 15, 30, 107, 283 ],'<1, 1>',y^4 + 2*x*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^5 + x^4 + 2*x^2 + x)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^4 + x^2 + 1]
[[ 2, 20, 26, 92, 212 ],'<1, 1>',y^6 + (x^3 + 2*x^2 + 2)*y^5 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (x^4 + 2*x^2 + 2*x + 2)*y^3 + (2*x^6 + x^5 + 2*x^4 + x^3 + 2)*y^2 + (2*x^7 + x^5 + 2*x^4 + x^3 + x^2 + 2)*y + x^8 + x + 1]
[[ 2, 20, 26, 92, 212 ],'<2, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y + 2*x^8 + 2*x^7 + x^6 + x^5 + 2*x^3 + 2*x^2 + 1]
[[ 2, 20, 26, 92, 212 ],'<2, 1>',(t^2 + 1)*y^2 + (t^2 + 2*t)*x^2 + (2*t^2 + 1)*x + t^2 + 1]
[[ 2, 20, 26, 92, 212 ],'<2, 1>',y^6 + (2*x^2 + 2)*y^5 + (2*x^4 + x^2 + 2)*y^4 + (2*x^4 + 2)*y^3 + (x^6 + 2*x^4 + 2*x^2 + 1)*y^2 + x^8 + 2*x^2 + 2]
[[ 2, 20, 26, 92, 212 ],'<2, 1>',y^4 + (2*x^4 + x^2 + 2*x + 1)*y^2 + x^8 + x^6 + 2*x^5 + x^3 + 2*x^2 + 2*x + 2]
[[ 2, 20, 26, 92, 212 ],'<2, 1>',y^4 + x*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (2*x^5 + x^4 + 2*x^2 + 2*x)*y + x^8 + x^7 + x^5 + x^4 + 2*x^3 + 2*x + 1]
[[ 2, 20, 26, 92, 212 ],'<2, 1>',y^4 + y^3 + (x^3 + x^2)*y^2 + (2*x^3 + 2*x^2 + 1)*y + x^6 + 2*x^5 + 2*x^4 + 2*x]
[[ 2, 20, 26, 92, 212 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + 2*x^2 + x)*y^5 + (2*x^4 + 2*x + 1)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + 1)*y^2 + (x^6 + 2*x^5 + x^4 + x^3)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^4 + x]
[[ 5, 17, 35, 117, 200 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3)*y^2 + (2*x^4 + x^3 + 2*x^2 + 1)*y + 2*x^2 + 2*x + 2]
[[ 5, 17, 35, 117, 200 ],'<1, 1>',x^4*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (x^3 + x^2 + x + 1)*y + x^4 + x^2 + x + 1]
[[ 5, 17, 35, 117, 200 ],'<1, 1>',y^4 + x*y^3 + (x^4 + x^3 + x + 1)*y^2 + (2*x^5 + x^4 + 2*x^2 + 2*x)*y + x^8 + 2*x^7 + x^5 + x^4 + 2*x + 1]
[[ 5, 17, 35, 117, 200 ],'<1, 1>',y^6 + y^5 + (x^2 + x + 1)*y^4 + (2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + x)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 5, 17, 35, 117, 200 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (2*x^4 + 1)*y^3 + (x^4 + x^3 + 2)*y^2 + (x^2 + 2*x)*y + 1]
[[ 2, 20, 38, 76, 192 ],'<2, 1>',y^7 + (x^2 + 2)*y^6 + y^5 + (x^4 + 1)*y^4 + (2*x^4 + x^2 + 1)*y^3 + (2*x^6 + x^4 + 1)*y^2 + (x^6 + 2*x^4 + x^2 + 1)*y + x^8 + x^6 + x^4 + 1]
[[ 2, 20, 38, 76, 192 ],'<2, 1>',(t^2 + t + 2)*y^2 + (2*t^4 + 2*t^3 + t^2 + 2*t + 1)*x + t]
[[ 2, 20, 38, 76, 192 ],'<2, 1>',y^4 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^4 + 2*x^2)*y + x^8 + x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 2, 20, 38, 76, 192 ],'<2, 1>',y^4 + x*y^3 + (2*x^3 + x)*y^2 + (2*x^4 + x^3 + x^2)*y + x^6 + x^2]
[[ 2, 20, 38, 76, 192 ],'<2, 1>',y^4 + (2*x^2 + x)*y^3 + (x^4 + x^2 + 1)*y^2 + (x^4 + 2*x^3)*y + x^4]
[[ 8, 16, 32, 104, 248 ],'<2, 1>',y^4 + x*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (2*x^5 + 2*x^4 + x^2 + 2*x)*y + x^8 + x^7 + 2*x + 1]
[[ 8, 16, 32, 104, 248 ],'<1, 1>',x^2*y^4 + (2*x^4 + 2*x^2 + 2*x)*y^3 + (2*x^4 + x^3 + 2*x + 1)*y^2 + (x^2 + x)*y + x^4 + x^3 + 2*x^2 + 2*x]
[[ 2, 22, 56, 94, 182 ],'<4, 2>',y^4 + 2*x*y^3 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + x^4 + 2*x^2 + x)*y + x^8 + 2*x^7 + 2*x^6 + x^4 + 2*x^2 + x + 1]
[[ 2, 22, 56, 94, 182 ],'<1, 1>',y^5 + (2*x^2 + 1)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (x^4 + x^2)*y^2 + (x^4 + 2*x^3 + 2*x)*y + 2*x^6 + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 2, 22, 56, 94, 182 ],'<4, 2>',y^2 + (2*t^2 + t + 2)*y + 2*t^4 + t^3 + 2*t^2 + 2]
[[ 2, 22, 56, 94, 182 ],'<4, 2>',y^4 + 2*y^3 + (x^4 + 1)*y^2 + (2*x^2 + 1)*y + x^4 + x^2 + 1]
