[[ 2, 18, 17, 106, 307 ],'<1, 1>',(x^3 + x^2 + 2*x + 1)*y^5 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (x^5 + 2*x^4 + x^3 + x^2 + x + 2)*y^3 + (x^6 + 2*x^4 + 2*x^2 + 2*x + 2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x)*y + x^4 + x^3 + 2*x + 1]
[[ 1, 5, 28, 125, 261 ],'<1, 1>',(x^2 + 2*x + 2)*y^5 + (x^3 + 2*x^2 + x + 2)*y^4 + (2*x^3 + 2*x + 1)*y^3 + (2*x^4 + x^3 + 2*x)*y^2 + (2*x^6 + x^5 + x^4 + 2*x)*y + x^6 + 2*x^5 + x^4 + 2*x^2 + 2*x + 2]
[[ 2, 14, 11, 90, 227 ],'<1, 1>',y^6 + (2*x^2 + 2)*y^5 + (2*x^4 + x^3 + 2*x^2)*y^4 + (2*x^2 + x + 1)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x + 2)*y^2 + (x^6 + 2*x^5 + 2*x^4 + 2*x + 2)*y + x^8 + x^7 + 2*x^5 + 2*x^4 + 2*x^2 + 2*x + 2]
[[ 2, 14, 11, 90, 227 ],'<1, 1>',(x^2 + 2*x + 2)*y^5 + (x + 2)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^5 + 2*x)*y^2 + (2*x^6 + x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y + x^6 + 2*x^5 + x^4 + 2*x + 2]
[[ 3, 15, 24, 75, 233 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^4 + x^3 + 2)*y^3 + (2*x^4 + x^3 + 2)*y^2 + (x^4 + 2*x^3 + 2*x^2 + x)*y + x^4 + 2*x^3 + x^2]
[[ 3, 15, 24, 75, 233 ],'<1, 1>',y^6 + (x + 1)*y^5 + y^4 + (2*x^3 + 2*x + 2)*y^3 + (2*x^3 + 2*x^2 + x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x)*y + x^6 + 2*x^5 + x^4 + 2*x^2 + 1]
[[ 3, 15, 24, 75, 233 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x + 1)*y^5 + (2*x^4 + 2*x^3 + x + 2)*y^4 + (x^5 + 2)*y^3 + (2*x^6 + 2*x + 1)*y^2 + (x^7 + x^6 + 2*x^5 + x^4 + 1)*y + x^8 + x^7 + 2*x^4 + 1]
[[ 5, 13, 44, 117, 195 ],'<1, 1>',(x^2 + 2)*y^6 + (x^3 + 2*x + 2)*y^5 + (x^2 + 1)*y^4 + (2*x^5 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^2 + 2)*y^2 + (x^7 + x)*y + x^8 + x^6 + x^2 + 1]
[[ 3, 5, 39, 109, 253 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 2*x^2 + x)*y^5 + (x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^5 + 2*x^4 + x^3 + x^2 + 2)*y^3 + (x^6 + x^5 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^7 + x^6 + 2*x^5 + 2*x^4 + x^2 + x + 1)*y + x^8 + x^7 + x^6 + x^5 + x^4 + x^3 + x + 1]
[[ 3, 5, 39, 109, 253 ],'<2, 1>',(t^2 + t + 2)*y^2 + (2*t^4 + t^3 + t + 1)*x + 2*t^5 + 2*t^4 + t^3 + t^2 + 2]
[[ 3, 15, 24, 83, 208 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + 2*x^2 + x)*y^5 + (x^3 + x^2 + 2)*y^4 + (x^5 + x^4 + x^2 + x + 2)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x + 2)*y^2 + (2*x^7 + x^6 + x^5 + x^4 + 2*x^3 + 1)*y + x^8 + x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^2 + 1]
[[ 3, 15, 24, 83, 208 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2)*y^4 + (2*x^4 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2)*y^2 + (x^3 + x^2 + 2*x)*y + 2*x^3 + 2*x^2 + x + 2]
[[ 5, 15, 29, 103, 210 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (x^2 + x)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y + x^6 + 2*x^4 + x^2]
[[ 5, 15, 29, 103, 210 ],'<1, 1>',(x^3 + x^2 + x)*y^5 + (2*x^2 + 2)*y^4 + (2*x^5 + 2*x^2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^7 + x^6 + x^5 + 2*x^4 + x)*y + x^8 + 2*x^7 + x^6 + x^5 + x^4 + 2*x^3 + x^2]
[[ 5, 15, 29, 103, 210 ],'<1, 1>',(x^4 + 2*x^2 + x + 2)*y^4 + (x^4 + x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x^2 + 1)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x)*y + 2*x^2 + 2]
[[ 3, 15, 48, 95, 268 ],'<1, 1>',(x^2 + x + 2)*y^6 + 2*x^3*y^5 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^7 + 2*x^4 + x^3 + x + 1)*y + x^8 + x^7 + 2*x^6 + x^5 + x^4 + 1]
[[ 3, 15, 48, 95, 268 ],'<1, 1>',y^5 + (2*x^2 + 1)*y^4 + (2*x^2 + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x^4 + 2*x^2 + x + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 9, 30, 89, 173 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + x*y^5 + (2*x + 2)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^6 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + x^4 + x^3 + 2*x)*y + x^8 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + x + 1]
[[ 3, 9, 30, 89, 173 ],'<1, 1>',x*y^7 + (x^2 + x + 2)*y^6 + (x^3 + 2*x^2 + 2)*y^5 + (x^4 + x^2 + x + 2)*y^4 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (2*x^6 + 2*x^4 + 2*x^3 + 2*x^2)*y^2 + (2*x^7 + 2*x^6 + x^5 + 2*x^3 + 2*x^2 + 2*x)*y + 2*x^8 + x^7 + x^6 + x^5 + 2*x^4 + x^3 + x^2 + 1]
[[ 3, 9, 30, 89, 173 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^5 + 2*x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (2*x^3 + x^2 + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x + 2)*y + x^8 + x^7 + x^6 + x^5 + x^3 + x^2 + x + 1]
[[ 3, 9, 30, 89, 173 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + x^2 + 2)*y^2 + (x^3 + 2*x^2 + 2*x + 2)*y + x^6 + 2*x^5 + 2*x^4 + x^3 + x]
[[ 3, 15, 39, 103, 253 ],'<1, 1>',y^6 + (x + 1)*y^5 + (2*x + 1)*y^4 + (2*x^3 + x + 2)*y^3 + (x^3 + 1)*y^2 + (x^5 + 2*x^4 + x^3)*y + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 3, 15, 39, 103, 253 ],'<2, 1>',y^2 + y + (2*t^2 + t)*x]
[[ 3, 15, 39, 103, 253 ],'<1, 1>',y^6 + y^5 + y^4 + 2*y^3 + (x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + 2*x^3)*y + x^6 + x^5 + x^3 + 2*x^2 + 1]
[[ 3, 15, 39, 103, 253 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + x^2 + 2*x + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + 2*x^4 + 2*x^2 + 2]
[[ 3, 15, 39, 103, 253 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + (x^2 + 2)*y^4 + x^2*y^3 + (x^6 + 2*x^4 + x^3 + 2*x + 1)*y^2 + (x^4 + x^3)*y + x^8 + 2*x^7 + x^5 + x^4 + 2*x + 1]
[[ 3, 15, 39, 103, 253 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x)*y^6 + (x + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (x^6 + 2*x^4 + 2*x^2 + 2*x)*y^2 + (2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + x)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^4 + x^3 + 1]
[[ 3, 15, 39, 103, 253 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 2)*y^6 + (2*x + 1)*y^5 + (2*x^2 + 2*x)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (x^6 + x^4 + 2*x^2 + 2*x)*y^2 + (x^6 + 2*x^5 + x^2 + 2*x + 2)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 3, 15, 39, 103, 253 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + x)*y^5 + (2*x^3 + x^2)*y^4 + (x^4 + x^2 + x)*y^3 + (x^3 + 2*x)*y^2 + (2*x^7 + x^6 + 2*x^5 + x^4 + x^3 + 2)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 1]
[[ 3, 15, 39, 103, 253 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + x^2 + x)*y^5 + (x^2 + x + 1)*y^4 + (2*x^5 + 2*x^3 + x + 1)*y^3 + (x^5 + x^2 + 2*x + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + x + 2)*y + x^8 + 2*x^6 + x^5 + x^4 + 2*x^3 + x^2 + x + 1]
[[ 3, 15, 39, 103, 253 ],'<1, 1>',x*y^5 + (x^2 + 1)*y^4 + (2*x^3 + x^2)*y^3 + (2*x^4 + x^3 + 2*x + 2)*y^2 + (x^5 + x^4 + 2*x^2 + 2*x + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 16, 43, 104, 254 ],'<1, 1>',y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^2 + x + 2)*y^3 + (2*x^4 + x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + x)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 16, 43, 104, 254 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x + 1)*y^5 + (x^3 + x^2 + x + 1)*y^4 + (x^5 + 2)*y^3 + (x^6 + 2*x^5 + x^4 + x^3 + x^2 + x + 1)*y^2 + (x^6 + x^5 + 2*x^4 + x^3 + x^2)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + x^3]
[[ 3, 13, 45, 105, 258 ],'<1, 1>',y^6 + y^5 + (2*x + 1)*y^4 + (2*x^2 + x + 2)*y^3 + (2*x^3 + 2*x^2 + 1)*y^2 + (x^4 + x^3 + x^2 + 2*x)*y + x^6 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 13, 45, 105, 258 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + (x + 2)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + 1)*y^3 + (x^6 + 2*x^4 + 2*x^3)*y^2 + (x^5 + x^4 + x^2 + x + 1)*y + x^8 + x^5 + x^4 + x^3 + 2*x^2 + 1]
[[ 3, 13, 45, 105, 258 ],'<1, 1>',y^8 + y^7 + (x^2 + 1)*y^6 + y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x + 1)*y^3 + (x^6 + x^4 + x^2 + 2)*y^2 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^8 + x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 3, 13, 45, 105, 258 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + x^2 + 2*x)*y^5 + (x^4 + 2*x^3 + x + 1)*y^4 + (2*x^5 + x^4 + 2*x^2 + x)*y^3 + (2*x^6 + x^5 + 2*x^4 + x^2 + x)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x)*y + x^8 + x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 4, 8, 49, 104, 199 ],'<1, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2)*y^3 + (x^4 + 2*x^2 + x)*y^2 + (2*x^3 + 2*x)*y + x^2 + 2*x]
[[ 4, 8, 49, 104, 199 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^2 + x + 2)*y^5 + (x^3 + x^2 + 2*x)*y^4 + (x^3 + x^2)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^7 + 2*x^5 + x^4 + x^2)*y + x^8 + x^7 + 2*x^6 + x^4]
[[ 4, 18, 25, 134, 264 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 2)*y^5 + (2*x^4 + 2*x^2 + 2*x + 2)*y^4 + (x^5 + 2*x^2 + 2)*y^3 + (2*x^6 + x^5 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^7 + x^6 + x^4 + 2*x^3 + x^2 + 2*x)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^3 + 2*x^2 + x]
[[ 3, 7, 39, 91, 303 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 2*x + 2)*y^5 + (x^3 + x^2 + 2*x + 1)*y^4 + (x^5 + 2*x^4 + x^3 + x + 1)*y^3 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^7 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y + x^8 + x^7 + x^6 + 2*x^5 + x^3 + 2*x + 1]
[[ 3, 7, 39, 91, 303 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^2 + x + 2)*y^5 + (2*x^4 + 2*x)*y^4 + (x^5 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^6 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^5 + x^3 + x^2 + 2)*y + x^8 + x^7 + x^6 + 2*x^5 + x + 1]
