[[ 1, 25, 52, 105, 171 ],'<2, 1>',y^2 + ($.1 + 2)*x + 1]
[[ 0, 12, 18, 108, 250 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + 2*x*y^5 + x^2*y^4 + (x^3 + x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^4 + x^3 + x + 2)*y^2 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^8 + x^7 + x^5 + x^4 + x^3 + x^2 + 1]
[[ 3, 25, 15, 81, 313 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + (x^2 + 1)*y^4 + (x^2 + x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + x)*y + x^7 + 2*x^5 + 2*x^3 + 2*x^2 + 2]
[[ 2, 18, 29, 70, 197 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + (2*x^2 + x + 1)*y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^2 + 2*x)*y^2 + (2*x^4 + x^3 + 2*x^2 + x)*y + x^7 + x^6 + 2*x^5 + x^3 + x^2 + x + 2]
[[ 2, 18, 29, 70, 197 ],'<1, 1>',y^4 + y^3 + (2*x^4 + 2*x^2 + x)*y^2 + (x^4 + x^2 + 1)*y + x^8 + 2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2]
[[ 2, 18, 29, 70, 197 ],'<1, 1>',y^4 + y^3 + (2*x^4 + x^2 + x + 1)*y^2 + (x^4 + x + 1)*y + x^8 + x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 1, 11, 40, 67, 241 ],'<1, 1>',(x^2 + x + 2)*y^5 + (2*x^3 + x^2 + x)*y^4 + (2*x^4 + x^2)*y^3 + (x^5 + x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y + 2*x^6 + 2]
[[ 2, 10, 32, 54, 272 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + 1)*y^2 + (x^5 + x^4 + x)*y + 2*x^6 + 2*x^3 + 2*x^2 + x + 1]
[[ 2, 10, 32, 54, 272 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + y^4 + 2*x^2*y^3 + (x + 1)*y^2 + (2*x + 1)*y + x^7 + 2*x^6 + x^4 + 2*x^3 + 2*x + 1]
[[ 2, 18, 32, 134, 247 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 1)*y^4 + (x^4 + 2*x^2 + x + 2)*y^3 + (x^4 + 2*x)*y^2 + (x^3 + 2*x^2 + 2*x + 1)*y + 2*x^4 + x^3 + 2*x^2]
[[ 2, 18, 32, 134, 247 ],'<1, 1>',y^5 + x^2*y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2)*y^2 + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 2, 18, 32, 134, 247 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x)*y^2 + (x^5 + 2*x^3 + 2*x^2)*y + x^7 + x^4 + x^3 + 2*x^2 + 1]
[[ 2, 8, 20, 68, 247 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + x + 1)*y^6 + (x^3 + x + 1)*y^5 + (x^4 + 2*x^2)*y^4 + (2*x^5 + x^3)*y^3 + (2*x^6 + x^5 + 2*x^2 + 2)*y^2 + (x^7 + 2*x^5 + x^3 + 2*x^2 + 2*x)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^2 + 1]
[[ 2, 8, 20, 68, 247 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + y^4 + (x^3 + x^2 + x + 1)*y^3 + (x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x + 2)*y + x^7 + 2*x^6 + 2*x^4 + x^3 + x^2 + 2]
[[ 2, 8, 20, 68, 247 ],'<1, 1>',x*y^7 + (2*x^2 + x)*y^6 + (x^2 + 2)*y^5 + (2*x^4 + x^2)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + x^5 + 2*x^4)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y + x^8 + x^7 + 2*x^6 + 2*x^3 + 1]
[[ 2, 8, 20, 68, 247 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + (2*x^2 + 1)*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^2 + 2*x)*y^2 + (x^5 + 2*x^4 + 2*x^2 + 1)*y + x^7 + x^6 + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 2, 22, 14, 98, 362 ],'<2, 1>',(x^4 + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 2)*y^3 + (2*x^3 + 2*x^2 + 2)*y^2 + (x^4 + x^3 + 2*x^2 + 2)*y + x^4 + 1]
[[ 2, 22, 14, 98, 362 ],'<2, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (2*x^6 + x^5 + 2*x^4 + x^3 + 2)*y^2 + (x^7 + 2*x^5 + 2*x^3 + 2*x + 2)*y + x^8 + 2*x^7 + 2*x + 1]
[[ 1, 9, 31, 45, 246 ],'<1, 1>',y^8 + y^7 + (x^2 + x)*y^6 + (2*x + 1)*y^5 + (x^2 + 2*x)*y^4 + (x^3 + x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2 + x)*y^2 + (x^6 + 2*x^5 + 2*x^3 + x^2 + x + 2)*y + x^8 + x^7 + x^6 + 2*x^5 + x^2 + x + 2]
[[ 0, 16, 18, 104, 280 ],'<1, 1>',y^8 + y^7 + (x^2 + x)*y^6 + (2*x + 1)*y^5 + (x^2 + 2*x)*y^4 + (x^3 + x^2 + 1)*y^3 + (x^6 + 2*x^4 + x^2 + x)*y^2 + (x^6 + 2*x^5 + x^2 + 2*x + 1)*y + x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 1, 1, 22, 65, 236 ],'<1, 1>',x*y^6 + x*y^5 + (2*x^2 + 1)*y^4 + (2*x^3 + x + 2)*y^3 + (x^4 + x^3 + 2*x^2)*y^2 + (x^5 + x^3 + 2*x^2)*y + x^7 + 2*x^6 + x^5 + x^3 + 2*x^2 + x + 2]
[[ 2, 6, 32, 106, 252 ],'<1, 1>',x*y^6 + x*y^5 + (2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (2*x^3 + 2*x^2 + x + 1)*y^2 + (x^5 + 2*x^4 + x^2 + 1)*y + x^7 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 2, 6, 32, 106, 252 ],'<1, 1>',y^4 + y^3 + (x^3 + 2*x^2 + x + 1)*y^2 + (2*x^3 + 2*x^2 + 2)*y + x^6 + x^5 + 2]
[[ 1, 11, 31, 95, 246 ],'<1, 1>',x*y^6 + 2*x*y^5 + (x^2 + 1)*y^4 + (x^3 + 2*x^2 + x + 1)*y^3 + (2*x^4 + x^3 + x)*y^2 + (2*x^5 + 2*x^4 + x^3 + 1)*y + x^7 + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 1, 11, 31, 95, 246 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + 2*x^2 + x + 1)*y^5 + (2*x^3 + 2*x^2 + 2*x)*y^4 + (x^5 + x^4 + x^2)*y^3 + (2*x^6 + x^3 + x + 1)*y^2 + (x^7 + 2*x^6 + 2*x^5 + 2*x^3 + x + 2)*y + x^8 + x^4 + x^3 + 2*x^2 + x + 2]
[[ 1, 11, 31, 95, 246 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + 2*x + 1)*y^5 + (2*x^4 + x^3 + x^2 + x)*y^4 + (2*x^5 + x^3 + 2)*y^3 + (x^5 + 2*x^4 + x^2 + 2)*y^2 + (2*x^7 + x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + x)*y + 2*x^8 + x^7 + x^6 + 2*x^5 + x^3 + 2*x^2 + 2]
[[ 3, 9, 36, 77, 293 ],'<1, 1>',x*y^6 + 2*x*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + x + 1)*y^3 + (2*x^4 + x + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + 1)*y + x^7 + x^6 + x^5 + x^4 + x^2 + 1]
[[ 3, 9, 36, 77, 293 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^2 + 2)*y^5 + (x^3 + x^2 + 2)*y^4 + (x^4 + x^3 + 2*x^2 + x)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + x)*y^2 + (2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y + x^8 + x^7 + x^6 + x^5 + 2*x^3 + 2*x^2 + x + 1]
