[[ 3, 13, 42, 73, 333 ],'<1, 1>',(x^3 + 2)*y^4 + (x^4 + x^2 + 1)*y^3 + (2*x^5 + x^4 + 2*x^2 + x)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x + 2)*y + x^6 + 2*x^4 + 2*x^2 + 2]
[[ 3, 15, 15, 111, 243 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (x^4 + x^3 + 2*x^2)*y + x^4]
[[ 3, 15, 15, 111, 243 ],'<2, 1>',(t^2 + 2*t + 1)*y^2 + (t^3 + t^2 + t + 2)*x + 2*t^4 + 2*t^3 + t^2 + t + 2]
[[ 3, 15, 15, 111, 243 ],'<2, 1>',(t^2 + t)*y^2 + (t^2 + 1)*x + t^4 + 2*t^3 + 2*t^2 + t + 1]
[[ 3, 15, 15, 111, 243 ],'<1, 1>',(x^2 + 1)*y^6 + (x + 2)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 1)*y^3 + (x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^7 + 2*x)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 3, 15, 15, 111, 243 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^2 + 1)*y^5 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (x^5 + x^3)*y^3 + (2*x^6 + 2)*y^2 + (2*x^6 + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 0, 18, 24, 82, 200 ],'<2, 1>',y^4 + (2*x^2 + x)*y^3 + (2*x^4 + 1)*y^2 + (2*x^3 + 2*x^2)*y + 2*x^4]
[[ 5, 11, 32, 111, 330 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (2*x^4 + 2*x^2 + 1)*y^2 + (2*x^3 + 2*x^2)*y + x^4]
[[ 1, 15, 22, 99, 261 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + 2)*y^5 + (x^4 + x^2 + 2*x + 1)*y^4 + (2*x^4 + 2)*y^3 + (x^6 + 2*x^4 + x^2)*y^2 + (x^7 + 2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + x + 2)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2]
[[ 1, 15, 22, 99, 261 ],'<1, 1>',(x + 1)*y^7 + 2*x*y^6 + (x^3 + x^2 + 1)*y^5 + x*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^6 + x^4 + 2*x^2)*y^2 + (2*x^7 + 2*x^6 + 2*x + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 1, 15, 22, 99, 261 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x + 1)*y^5 + (x^4 + x^3 + x + 2)*y^4 + (2*x^5 + x^4 + x^2)*y^3 + (2*x^5 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^7 + x^6 + 2*x^5 + x^3 + 2*x)*y + x^8 + x^7 + 2*x^6 + x^5 + 2*x^3 + 2*x + 1]
[[ 1, 15, 22, 99, 261 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (2*x^4 + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2)*y + x^4]
[[ 5, 21, 26, 81, 265 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (2*x^4 + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2)*y + 2*x^4]
[[ 5, 21, 26, 81, 265 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + y^4 + (x^3 + 2)*y^3 + (x^3 + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x)*y + x^6 + x^5 + 2*x^4 + 2*x^2 + 2*x + 1]
[[ 1, 13, 19, 101, 216 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2)*y + 2*x^4]
[[ 1, 13, 19, 101, 216 ],'<1, 1>',y^4 + x*y^3 + (x^4 + x^3 + 2)*y^2 + (x^5 + x^4 + x^3 + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 1, 13, 19, 101, 216 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 2*x^2 + 2*x + 1)*y^5 + (2*x^3 + x^2 + 2*x + 1)*y^4 + (2*x^4 + x^2 + x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2)*y^2 + (x^7 + x^6 + x^5 + 2*x^4 + x^3 + x^2 + x)*y + x^8 + x^7 + x^6 + x^5 + x^4 + 2*x^3 + 1]
[[ 1, 13, 19, 101, 216 ],'<1, 1>',(x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^3 + 2*x^2 + 2)*y^2 + (2*x^5 + 2*x^4 + x + 1)*y + 2*x^6 + x^5 + 2*x^3 + x + 2]
[[ 1, 11, 22, 115, 231 ],'<1, 1>',y^4 + (2*x^3 + 2*x^2 + 2*x)*y^2 + (x^4 + 2*x^3)*y + 2*x^6 + x^5 + x^4 + 2*x^2]
[[ 1, 11, 22, 115, 231 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (2*x^4 + 2*x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2)*y + 2*x^4]
[[ 1, 11, 22, 115, 231 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x)*y^6 + 2*x*y^5 + (x^2 + x)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^4 + 2*x^2 + x + 1)*y^2 + (2*x^6 + 2*x^5 + x^4 + 2*x^2 + 2*x + 1)*y + x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + 1]
[[ 1, 11, 22, 115, 231 ],'<1, 1>',y^7 + (2*x + 1)*y^6 + (x^3 + x + 2)*y^5 + (2*x^3 + x^2 + x + 2)*y^4 + (2*x^5 + 2*x^3 + 2*x^2 + x)*y^3 + (x^6 + x^4 + x^3 + x^2 + 1)*y^2 + (x^7 + x^6 + 2*x^5 + x^2 + 2*x)*y + 2*x^8 + 2*x^6 + 2*x^5 + 2*x^4 + x + 1]
[[ 1, 11, 22, 115, 231 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + 2*x^2 + 1)*y^5 + (2*x^3 + 2*x^2)*y^4 + (2*x^4 + x^2 + 2*x)*y^3 + (x^6 + 2*x^5 + 2*x^4 + 2*x)*y^2 + (2*x^7 + x^6 + 2*x^4 + 2*x^2 + 2*x + 2)*y + x^8 + 2*x^7 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 1, 11, 22, 115, 231 ],'<1, 1>',(x^2 + x + 2)*y^4 + (2*x^3 + x + 1)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 1, 11, 22, 115, 231 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + x)*y^5 + (2*x^4 + x^3 + 2*x^2)*y^4 + (2*x^5 + 2*x^3 + x + 1)*y^3 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^6 + x^5 + 2*x^3 + 2*x + 2)*y + x^8 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x + 2]
[[ 1, 11, 22, 115, 231 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 1)*y^6 + (2*x + 2)*y^5 + (2*x^2 + 2)*y^4 + (x^3 + x^2 + x)*y^3 + (x^6 + x^4 + x^3 + 2)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x)*y + x^8 + x^7 + x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 1, 11, 22, 115, 231 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 2)*y^6 + (x + 2)*y^5 + 2*x*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + 2*x^3 + 1)*y^2 + (2*x^6 + x^5 + 2*x^3 + x^2 + 2*x + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^4 + 2*x^3 + 1]
[[ 1, 11, 22, 115, 231 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^2 + 2*x + 1)*y^5 + x^3*y^4 + (2*x^5 + 2*x^4 + 2*x^2 + 2*x)*y^3 + (x^6 + x^5 + x^4 + 2*x^3 + 2*x)*y^2 + (2*x^7 + x^6 + x^5 + x^2 + x + 2)*y + x^8 + 2*x^7 + x^5 + 2*x^3 + 2*x + 2]
[[ 1, 11, 22, 115, 231 ],'<1, 1>',y^7 + 2*x^2*y^6 + (2*x^3 + x^2)*y^5 + (2*x^4 + 2*x^3)*y^4 + (x^5 + x^3 + 2*x^2 + x + 1)*y^3 + (x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1)*y + x^8 + 2*x^5 + x^3 + 2*x^2 + 2]
[[ 3, 17, 39, 97, 273 ],'<1, 1>',y^5 + (x^2 + x)*y^4 + (2*x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 17, 39, 97, 273 ],'<1, 1>',y^6 + (x + 1)*y^5 + y^4 + (2*x^3 + 2*x + 2)*y^3 + (2*x^3 + x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x)*y + x^6 + 2*x^5 + x^2 + 1]
[[ 3, 17, 39, 97, 273 ],'<1, 1>',x*y^6 + (2*x + 2)*y^5 + (x + 1)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (x^3 + x^2 + 2*x + 2)*y^2 + (2*x^5 + 2*x^4 + x^2 + 1)*y + x^7 + 2*x^3 + 2*x]
[[ 3, 17, 39, 97, 273 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (2*x^4 + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2)*y + x^4]
[[ 3, 17, 39, 97, 273 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + 2*x^2*y^2 + (2*x^3 + 2*x^2 + 2*x + 2)*y + x^4 + x^3 + 2*x^2 + x]
[[ 1, 11, 28, 107, 261 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (x^3 + x^2 + 2)*y^3 + (x^4 + x^2 + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + 1)*y + 2*x^6 + 2*x^5 + x^3 + 2*x + 2]
[[ 1, 11, 28, 107, 261 ],'<1, 1>',(x + 2)*y^7 + x^2*y^6 + (2*x^3 + x^2 + 1)*y^5 + (2*x^3 + x^2 + x + 1)*y^4 + (x^5 + x^4 + x^2 + 2*x)*y^3 + (2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^7 + 2*x^6 + 2*x + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 1, 11, 28, 107, 261 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2)*y + x^4]
[[ 1, 11, 28, 107, 261 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x^3 + x)*y^3 + (x^3 + 2*x^2)*y^2 + (x^4 + 2*x^3 + x + 1)*y + 2*x^4 + 2*x + 1]
[[ 6, 24, 39, 72, 201 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x)*y^3 + x^2*y^2 + (x^4 + 2*x^3 + x^2)*y + x^3 + x^2 + 1]
[[ 6, 24, 39, 72, 201 ],'<1, 1>',(x^3 + 2*x^2 + x)*y^4 + (x^4 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + x^2 + x + 1)*y + x^4 + x^3 + 2*x^2 + 2*x]
[[ 6, 24, 39, 72, 201 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (x^2 + 1)*y^3 + (x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y + x^4 + 2*x^3]
[[ 6, 24, 39, 72, 201 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2)*y + 2*x^4]
[[ 6, 14, 21, 102, 236 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2)*y^3 + (2*x^4 + 2*x^3)*y^2 + (x^3 + 2*x^2 + x + 1)*y + x^4 + 2]
[[ 6, 14, 21, 102, 236 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x)*y^4 + (x^4 + x^2 + 1)*y^3 + (x^2 + x + 2)*y^2 + (x^2 + 2)*y + x^4 + 2*x^2 + 1]
[[ 6, 14, 21, 102, 236 ],'<1, 1>',x^2*y^4 + (2*x^3 + x + 2)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (x^3 + 2*x^2 + 2*x)*y + x^2]
[[ 6, 14, 21, 102, 236 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (x^3 + 2*x^2)*y + 2*x^4]
[[ 4, 12, 31, 104, 189 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x^2 + x)*y + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 2*x + 1]
[[ 4, 12, 31, 104, 189 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + 2)*y^2 + (2*x^4 + x^3 + 2*x^2)*y + 2*x^4]
[[ 4, 12, 31, 104, 189 ],'<1, 1>',x*y^5 + (x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^5 + 2*x^4 + x^2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 6, 28, 82, 224 ],'<1, 1>',(x^4 + x^3 + 1)*y^4 + (x^4 + x^3 + 2*x^2)*y^3 + (2*x^4 + 2*x^3 + x)*y^2 + (x^4 + x^3 + x + 2)*y + x^4 + x^3 + x^2 + x + 1]
[[ 4, 6, 28, 82, 224 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + 2)*y^2 + (x^4 + 2*x^3 + x^2)*y + 2*x^4]
[[ 6, 16, 18, 88, 206 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (x^4 + 2*x^3 + x^2)*y + 2*x^4]
[[ 4, 12, 16, 116, 264 ],'<1, 1>',y^4 + 2*x^2*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^3 + 2*x^2)*y + 2*x^4]
[[ 4, 12, 16, 116, 264 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^2 + 2)*y^2 + (2*x^4 + x^3 + x^2)*y + x^4]
[[ 4, 18, 16, 94, 244 ],'<1, 1>',y^4 + (2*x^2 + x + 1)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (x^4 + x^3 + x^2)*y + x^4]
[[ 4, 10, 34, 78, 284 ],'<1, 1>',y^4 + (2*x^2 + x + 1)*y^3 + (2*x^4 + 1)*y^2 + (x^4 + 2*x^3 + x^2)*y + x^4]
[[ 4, 10, 34, 78, 284 ],'<1, 1>',(x^3 + x^2 + x + 2)*y^4 + (x^4 + x + 1)*y^3 + 2*y^2 + (x^4 + 2*x^3 + x^2 + x + 1)*y + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 4, 10, 34, 78, 284 ],'<1, 1>',(x + 1)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + x^3 + x^2 + x + 1)*y^2 + (x^5 + x^4 + 2*x^2 + 2*x + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 10, 34, 78, 284 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (x^4 + 1)*y^2 + x*y + 2*x^2]
[[ 3, 13, 21, 93, 138 ],'<1, 1>',y^4 + (x^4 + x^3 + 1)*y^2 + (x^4 + 2*x^3 + x^2 + x + 1)*y + 2*x^4 + 2*x^2 + 2]
[[ 3, 13, 21, 93, 138 ],'<1, 1>',y^4 + (2*x^2 + x + 1)*y^3 + (2*x^4 + 2*x^2 + 1)*y^2 + (2*x^4 + x^3 + 2*x^2)*y + 2*x^4]
