[[ 4, 20, 31, 72, 239 ],'<1, 1>',y^6 + y^5 + (2*x + 1)*y^4 + (2*x^2 + 2)*y^3 + (2*x^3 + 2*x^2 + x + 1)*y^2 + (x^4 + x^3 + 2*x)*y + x^6 + x^4 + x^3 + 2*x + 1]
[[ 2, 14, 20, 74, 242 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + 2*x^2 + 2*x)*y^5 + 2*x^2*y^4 + (x^5 + x^4 + 2*x^3 + 2*x^2 + 2)*y^3 + (x^6 + x^3 + x^2 + 2)*y^2 + (x^7 + 2*x^6 + x^4 + x^3 + x + 2)*y + 2*x^8 + 2*x^7 + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 2, 14, 20, 74, 242 ],'<1, 1>',x*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (x^4 + x^3 + 2)*y^2 + (x^5 + 2*x^4 + x^3 + 1)*y + x^6 + 2*x^5 + x^3 + 2*x + 1]
[[ 2, 14, 20, 74, 242 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^4 + x^3 + x^2 + 2*x)*y^3 + 2*x^3*y^2 + (2*x^4 + 2*x)*y + x^4 + x^3 + x^2 + x]
[[ 4, 26, 25, 82, 259 ],'<1, 1>',(x^4 + 1)*y^4 + (x^3 + 2*x + 1)*y^3 + (2*x^4 + 2*x^2 + 1)*y^2 + (x^3 + x^2)*y + x^4 + x^2 + x]
[[ 4, 26, 25, 82, 259 ],'<1, 1>',x*y^5 + (x^4 + 2*x^2 + 2*x + 2)*y^4 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (2*x^6 + 2*x^5 + 2*x^3 + 2)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + x)*y + x^8 + x^7 + 2*x^6 + x^5 + 2*x^3 + x + 1]
[[ 2, 22, 32, 102, 247 ],'<1, 1>',(x^2 + 2*x + 1)*y^5 + (2*x^2 + 2*x)*y^4 + (2*x^4 + x^3 + x^2 + x + 1)*y^3 + (2*x^4 + 1)*y^2 + (x^6 + 2*x^4 + x^2)*y + 2*x^6 + 2]
[[ 2, 22, 32, 102, 247 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x)*y^6 + y^5 + 2*y^4 + (x + 1)*y^3 + (x^6 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^6 + 2*x^4 + x^3 + 2*x^2 + 2)*y + x^8 + x^7 + 2*x^5 + 2*x^4 + 2*x^3 + x + 1]
[[ 2, 22, 32, 102, 247 ],'<1, 1>',(x^2 + 2)*y^6 + (x^3 + x^2 + 1)*y^4 + (2*x^5 + x^3 + 2*x)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^7 + 2*x)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 22, 32, 102, 247 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^2 + 2*x)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x)*y^3 + (2*x^6 + 2*x^5 + x^2)*y^2 + (2*x^7 + 2*x^6 + x^5 + x^3 + 2*x)*y + x^8 + x^7 + x^6 + 2*x^5 + x^4 + x^2 + 1]
[[ 2, 22, 32, 102, 247 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + 2*x^2 + 2*x + 2)*y^5 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (2*x^5 + 2*x^3 + x^2 + 2*x)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^2 + x + 2)*y^2 + (2*x^7 + x^6 + x^5 + x^4 + x^2 + 1)*y + 2*x^8 + 2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 2, 22, 32, 102, 247 ],'<1, 1>',(x^2 + x + 2)*y^6 + x^3*y^5 + (x^3 + x^2 + x)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (x^6 + x^5 + x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + 2*x^3 + x^2 + 2*x + 2)*y + 2*x^8 + x^6 + 2*x^5 + x^3 + 1]
[[ 2, 22, 41, 102, 217 ],'<1, 1>',y^6 + y^5 + y^4 + (x^2 + 2)*y^3 + (2*x^3 + 2*x^2 + 1)*y^2 + 2*x^3*y + x^6 + 2*x^5 + 2*x^3 + 1]
[[ 2, 22, 41, 102, 217 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + x^2 + 2*x)*y^5 + (2*x^2 + 2*x)*y^4 + (x^3 + x^2 + 2)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x + 2)*y + 2*x^8 + x^6 + x^5 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 2, 22, 41, 102, 217 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + 2*x^2)*y^5 + (2*x^3 + 2*x^2 + x)*y^4 + (x^5 + 2*x^3 + 2)*y^3 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^7 + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1)*y + x^8 + x^7 + x^2 + 1]
[[ 2, 22, 41, 102, 217 ],'<2, 1>',y^4 + x^2*y^3 + (2*x^4 + x^3 + x^2)*y^2 + (x^4 + 2*x^2)*y + x^4 + x^2 + 1]
[[ 2, 22, 41, 102, 217 ],'<1, 1>',(x^4 + x^3 + 2*x^2)*y^4 + (x^4 + 2*x^3 + x^2)*y^3 + (x^3 + x^2 + x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x)*y + x^4 + x^3 + x^2 + 2]
[[ 2, 22, 32, 102, 272 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + 2*x^2 + x)*y^5 + (2*x^3 + 2*x^2)*y^4 + (2*x^4 + 2*x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x + 2)*y + 2*x^8 + x^6 + 2*x^4 + x^3 + x^2 + x + 1]
[[ 3, 15, 24, 107, 163 ],'<1, 1>',y^6 + (2*x + 2)*y^5 + (2*x^3 + x^2 + 1)*y^4 + (x^5 + 2*x^4 + 2*x^3 + x^2)*y^3 + (2*x^6 + x^4 + x + 1)*y^2 + (x^6 + x^5 + x^4 + x^3 + 2)*y + x^8 + 2*x^5 + x^4 + x^2 + x + 1]
[[ 3, 15, 24, 107, 163 ],'<1, 1>',(x + 2)*y^6 + (2*x^3 + x^2 + x + 1)*y^5 + (2*x^3 + 2*x^2 + 2*x)*y^4 + (2*x^5 + x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (2*x^6 + 2*x^5 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + x + 2)*y + x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 2, 20, 32, 120, 267 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + 2*x^2 + 2*x)*y^5 + (x^4 + 2)*y^4 + (2*x^4 + 2*x^3 + x + 2)*y^3 + (x^6 + 2*x^5 + x^4 + x^3 + x^2)*y^2 + (x^7 + 2*x^6 + 2*x^4 + x^2 + 2*x)*y + x^8 + x^7 + 2*x^6 + x^3 + x + 2]
[[ 2, 20, 32, 120, 267 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + x^3*y^5 + (2*x^4 + 2*x^3 + 2*x^2)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + x + 2)*y^3 + (2*x^6 + 2*x^5 + x^4 + 2*x + 2)*y^2 + (2*x^5 + x^3 + x^2 + 2*x + 2)*y + 2*x^8 + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x + 1]
[[ 2, 20, 32, 120, 267 ],'<1, 1>',x*y^6 + x*y^5 + (x + 1)*y^4 + (2*x^3 + 2*x + 1)*y^3 + (x^3 + 2*x)*y^2 + (x^5 + x^3 + 1)*y + x^7 + 2*x^4 + x^2 + 2*x + 2]
[[ 2, 20, 32, 120, 267 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (x^4 + x^3 + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2)*y + 2*x^4 + x^2 + 2*x + 2]
[[ 2, 14, 17, 70, 242 ],'<1, 1>',y^4 + y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y + 2*x^4 + 2*x^2 + 2]
[[ 2, 14, 17, 70, 242 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + 2*x^2 + 2*x)*y^5 + (2*x^4 + x^2 + x)*y^4 + (2*x^5 + 2*x^4 + x^2 + 2)*y^3 + (2*x^6 + x^5 + x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^5 + 2*x + 2)*y + 2*x^8 + x^6 + x^5 + x^4 + x^3 + x + 1]
[[ 3, 25, 33, 73, 218 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^2 + x + 2)*y^5 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^5 + x^4 + x^3 + 2*x^2 + x)*y^3 + (2*x^6 + 2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^2 + 2)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + x^2 + x + 1]
[[ 3, 19, 48, 107, 223 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + x^2 + x)*y^5 + (2*x^3 + x^2 + x)*y^4 + (x^5 + x^4 + 2*x^3 + 2*x + 2)*y^3 + (2*x^6 + x^4 + 2*x^3 + 2)*y^2 + (x^7 + x^6 + x^5 + 2*x^3 + x^2 + 2)*y + 2*x^8 + x^7 + x^5 + 1]
[[ 3, 19, 48, 107, 223 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 1)*y^5 + (2*x^2 + x)*y^4 + (x^4 + 2*x^3 + 2)*y^3 + (x^6 + x^5 + x^3 + 1)*y^2 + (2*x^7 + 2*x^5 + x^4 + 2*x^2)*y + 2*x^8 + 2*x^5 + x^3 + x^2 + 1]
[[ 3, 19, 48, 107, 223 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (2*x^4 + x^2 + x + 2)*y^3 + (2*x^3 + x^2 + 2*x + 2)*y^2 + (x + 2)*y + x^4 + 2*x^2 + x]
[[ 2, 18, 38, 106, 257 ],'<1, 1>',y^5 + (2*x^2 + 2*x + 2)*y^4 + (x^2 + 2)*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^3 + x^2 + x + 1)*y + 2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + x + 2]
[[ 2, 18, 38, 106, 257 ],'<1, 1>',(x^2 + 2*x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^4 + 2*x + 2)*y^3 + (x^2 + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y + x^6 + 1]
[[ 2, 18, 38, 106, 257 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x^3 + 1)*y^3 + (x^4 + 2*x^3 + x)*y^2 + (x^5 + 2*x^4 + x^2 + x + 2)*y + x^7 + x^6 + x^3 + 2*x^2 + 2]
[[ 2, 18, 38, 106, 257 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + 2*x^3*y^5 + (x^3 + x^2 + 2*x)*y^4 + (x + 2)*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^7 + x^6 + 2*x^5 + x^4 + 2*x^2 + 2)*y + 2*x^8 + x^7 + 2*x^6 + x^4 + 2*x^3 + 2*x + 1]
[[ 3, 23, 27, 67, 228 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + 2*x^2)*y^5 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (2*x + 1)*y^3 + (x^6 + x^5 + 2*x^4 + x + 1)*y^2 + (x^7 + 2*x^6 + x^4 + x^3 + x^2 + 2*x + 1)*y + x^8 + x^7 + 2*x^5 + 2*x^2 + x + 2]
[[ 3, 19, 27, 107, 283 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + x*y^4 + 2*x*y^3 + (x^3 + x^2 + 2)*y^2 + (x^4 + x^2 + x + 1)*y + x^7 + 2*x^6 + x^4 + x^3 + x^2 + x + 1]
[[ 3, 19, 27, 107, 283 ],'<1, 1>',(x^2 + x + 1)*y^5 + (x^2 + x + 1)*y^4 + (x^2 + 2*x + 1)*y^3 + (2*x^5 + 2*x^4 + x^2 + x + 2)*y^2 + (2*x^6 + 2*x^4 + x^2 + 1)*y + x^6 + 1]
[[ 3, 19, 27, 107, 283 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + x)*y^4 + (2*x^3 + x + 2)*y^3 + x^4*y^2 + (x^5 + 2*x^4 + x^2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 19, 27, 107, 283 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + x^2 + x)*y^5 + (x^4 + 2*x^2 + x)*y^4 + (2*x^4 + x^3 + x^2 + 1)*y^3 + (x^6 + 2*x^5 + 2*x^2 + 2*x + 1)*y^2 + (x^7 + 2*x^6 + 2*x^4 + 2*x^2 + 2*x + 1)*y + x^8 + x^7 + 2*x^2 + 2*x + 2]
[[ 3, 19, 27, 107, 283 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^4 + x^3 + x^2 + x)*y^3 + (x^2 + x + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2 + x)*y + 2*x^4 + x^2 + x + 2]
[[ 2, 20, 26, 68, 187 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + 2*x)*y^5 + (x^4 + 2*x^3 + 2*x^2 + x)*y^4 + (x^5 + 2*x^4 + x^3 + 2*x^2 + 1)*y^3 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^6 + 2*x^4 + x + 1)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2]
[[ 3, 15, 36, 79, 278 ],'<1, 1>',(x^3 + x^2 + 2)*y^5 + (x^3 + x^2 + x + 2)*y^4 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + x)*y^2 + (x^5 + 2*x^3 + 2*x + 1)*y + x^4 + x^2 + 2]
[[ 3, 15, 36, 79, 278 ],'<1, 1>',y^4 + (x^4 + x^2)*y^2 + (x^5 + x^4 + 2*x^3 + x^2 + x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 3, 15, 36, 79, 278 ],'<1, 1>',y^6 + y^5 + y^4 + 2*y^3 + (x^2 + 1)*y^2 + (2*x^4 + x^3 + 2*x^2)*y + x^6 + x^3 + x^2 + 1]
[[ 3, 15, 36, 79, 278 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + x^2 + 2*x)*y^5 + (2*x^4 + x^3 + x^2 + x)*y^4 + y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^6 + x^4 + x^3 + x + 1)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 15, 36, 79, 278 ],'<1, 1>',y^5 + (x^2 + 2*x + 1)*y^4 + 2*y^3 + (2*x^4 + x + 1)*y^2 + (2*x^4 + x^3 + 2*x)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 15, 36, 79, 278 ],'<1, 1>',y^6 + (x^2 + 1)*y^4 + (x + 1)*y^3 + (2*x^4 + 1)*y^2 + (x^3 + x^2 + 2*x + 2)*y + 2*x^6 + 2*x^3 + 2*x + 1]
[[ 3, 15, 36, 79, 278 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x)*y^4 + (x^4 + x^3 + x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^2 + 2*x + 1)*y + 1]
