[[ 2, 16, 32, 92, 207 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 1)*y^6 + y^5 + 2*y^4 + y^3 + (x^6 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^6 + 2*x^4 + 2*x^2 + 2)*y + x^8 + 2*x^7 + x^6 + x^5 + x^4 + x^3 + x^2 + x + 2]
[[ 4, 16, 43, 124, 209 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (x^3 + 2*x^2 + x + 2)*y + x^4 + 2*x^3 + 2]
[[ 4, 16, 43, 124, 209 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + x + 1)*y^6 + (2*x^3 + x^2 + x)*y^5 + (x^4 + x^2 + 2)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2)*y^3 + (2*x^6 + x^4 + 2*x^3 + 2*x^2)*y^2 + (x^6 + x^4 + x + 2)*y + x^8 + 2*x^4 + x^3 + x + 2]
[[ 4, 16, 43, 124, 209 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^4 + x^3 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + 1)*y + x^4 + x + 1]
[[ 1, 17, 22, 93, 281 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + x^2 + 1)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (2*x^5 + x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^7 + 2*x^5 + x^4 + 2*x^3 + x^2)*y + x^8 + x^6 + x^5 + 2*x^4 + 2*x^2 + 2*x + 1]
[[ 1, 17, 22, 93, 281 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (2*x^3 + 2*x^2 + x + 2)*y + x^4 + 2*x^3 + 2]
[[ 3, 13, 36, 93, 258 ],'<1, 1>',y^8 + (x^2 + 2*x)*y^6 + 2*y^5 + (2*x^2 + 1)*y^4 + (x^2 + 2*x)*y^3 + (x^6 + x^4 + 2*x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^4 + 2*x^3 + 1]
[[ 3, 13, 36, 93, 258 ],'<1, 1>',(x^4 + x^2)*y^4 + (2*x^3 + 2*x)*y^3 + (2*x^4 + 2*x^3 + 2)*y^2 + (2*x^4 + x^3 + 2)*y + x^2 + 2*x + 2]
[[ 3, 13, 36, 93, 258 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + 2*y^2 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 13, 36, 93, 258 ],'<1, 1>',(x^4 + 2*x^3 + x + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x^4 + x^3 + x^2 + x + 2)*y + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 3, 13, 36, 93, 258 ],'<1, 1>',(x + 1)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + x^2 + x)*y^2 + (x^5 + 2*x^4 + 2*x)*y + 2*x^6 + x^4 + 2*x + 1]
[[ 3, 13, 36, 93, 258 ],'<1, 1>',x*y^7 + (x^2 + x + 1)*y^6 + x^2*y^5 + (x^3 + 2*x^2 + 2*x)*y^4 + (x^4 + x + 1)*y^3 + (2*x^4 + 2*x^3 + 2)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2*x + 1)*y + 2*x^8 + 2*x^6 + x^5 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 3, 13, 36, 93, 258 ],'<1, 1>',y^4 + (2*x^4 + x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + x + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 13, 36, 93, 258 ],'<1, 1>',y^6 + 2*x*y^5 + (2*x + 1)*y^4 + (x^3 + 1)*y^3 + (2*x^3 + 2*x + 1)*y^2 + (2*x^5 + 2*x^3 + x^2 + 2*x + 2)*y + x^6 + x + 1]
[[ 3, 13, 36, 93, 258 ],'<1, 1>',x^4*y^4 + x^2*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (x^2 + x + 2)*y + x^4 + 2*x^3 + 2]
[[ 2, 20, 17, 92, 282 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 1)*y^6 + (x + 2)*y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^6 + x^5 + x^2)*y + x^8 + 2*x^7 + 2*x^6 + x^4 + x^3 + x^2 + 2*x + 2]
[[ 2, 20, 17, 92, 282 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (x^4 + 2*x^3 + x + 2)*y^2 + (2*x^3 + 2*x + 1)*y + x^4 + x^3 + 1]
[[ 2, 12, 29, 100, 227 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + 2*x*y^5 + (2*x + 2)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^2 + x)*y + x^8 + 2*x^7 + 2*x^6 + x^4 + 2*x^3 + x^2 + 1]
[[ 2, 12, 29, 100, 227 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^2 + 2)*y^5 + (x^4 + 2*x^2 + 1)*y^4 + (x^5 + x^4 + 2*x^2 + 2)*y^3 + (2*x^4 + 2)*y^2 + (x^7 + 2*x^5 + x^4 + x^3 + x)*y + x^8 + x^7 + x^5 + 2*x^2 + 1]
[[ 2, 12, 29, 100, 227 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^4 + 2*x^3 + x^2 + x + 1)*y + x^4 + x^2 + 1]
[[ 2, 12, 29, 100, 227 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 1)*y^6 + (2*x + 2)*y^5 + 2*x*y^4 + (x^3 + x + 1)*y^3 + (x^6 + 1)*y^2 + (x^6 + 2*x^5 + x^4)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 2, 12, 29, 100, 227 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x^3 + 2*x^2)*y + x^2]
[[ 2, 12, 29, 100, 227 ],'<1, 1>',x^2*y^6 + (x^2 + x)*y^5 + (2*x^4 + 2*x^2 + x + 2)*y^4 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x^4 + x^3 + 2*x^2 + x + 2)*y + 2*x^8 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^2 + x + 2]
[[ 2, 12, 29, 100, 227 ],'<1, 1>',y^6 + x*y^5 + y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y + x^6 + 2*x^5 + x + 1]
[[ 2, 12, 29, 100, 227 ],'<1, 1>',x^4*y^4 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^2 + x + 2)*y + x^4 + x^3 + 2]
[[ 2, 12, 29, 100, 227 ],'<1, 1>',y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2)*y + x^8 + 2*x^6 + x^4 + x]
[[ 2, 12, 29, 100, 227 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x^2 + 2*x)*y^2 + (2*x^2 + x + 1)*y + x^2]
[[ 2, 12, 29, 100, 227 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2)*y + x^4 + x^3 + x^2 + 2]
[[ 2, 12, 29, 100, 227 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + 2*x*y^5 + (2*x + 2)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (x^6 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^5 + x^4 + x^3 + 2*x^2 + x)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^3 + 1]
[[ 2, 12, 29, 100, 227 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + x^2 + x + 1)*y^2 + (x^4 + x^2 + 1)*y + 2*x^4 + x + 1]
[[ 1, 21, 19, 85, 311 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^3 + 2*x^2 + x + 2)*y + x^4 + x^3 + 2]
[[ 1, 21, 19, 85, 311 ],'<1, 1>',y^8 + (x^2 + x + 1)*y^6 + y^5 + (x + 1)*y^4 + (2*x^2 + x + 2)*y^3 + (x^6 + x^3 + 2*x)*y^2 + (x^4 + x^3 + 1)*y + x^8 + x^7 + x^6 + 2*x^3 + x^2 + x + 2]
[[ 1, 21, 19, 85, 311 ],'<1, 1>',y^8 + y^7 + (x^2 + 2)*y^6 + y^5 + x*y^4 + (2*x + 2)*y^3 + (x^6 + 2*x^3 + x^2 + x)*y^2 + (x^6 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y + x^8 + 2*x^6 + x^5 + x^3 + 2*x^2 + x + 1]
[[ 1, 21, 19, 85, 311 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + 2*x^2 + 2*x)*y^5 + (2*x^3 + 2*x^2 + x)*y^4 + (x^4 + x^3 + x^2 + x + 2)*y^3 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^7 + x^6 + 2*x^5 + x^3 + 2*x^2 + 2)*y + x^8 + x^7 + x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 5, 15, 26, 83, 275 ],'<1, 1>',(x^3 + x^2 + 2*x + 2)*y^4 + (x^4 + x^3 + x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^3 + 2*x + 1)*y + 2*x^4 + 2*x + 1]
[[ 5, 15, 26, 83, 275 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x + 1)*y + x^4 + 2*x^3 + 1]
[[ 5, 15, 26, 83, 275 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + 2*x^2 + x + 2)*y^2 + (2*x^4 + x^3 + 2*x^2)*y + 2*x^2]
[[ 5, 15, 26, 83, 275 ],'<1, 1>',y^4 + (2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + 2*x^2*y + 2*x^2]
[[ 2, 20, 29, 112, 272 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (x^4 + x^3 + x^2 + x + 2)*y^2 + (x^4 + x^2 + 2*x)*y + x^4 + x^3 + x + 2]
[[ 2, 20, 29, 112, 272 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^2 + 2*x + 2)*y^5 + (x^3 + 2*x^2 + 1)*y^4 + (x^3 + x^2 + x + 1)*y^3 + (2*x^6 + 2*x^5 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + x^2 + x + 1)*y + x^8 + 2*x^7 + x^5 + 2*x^3 + 1]
[[ 2, 20, 29, 112, 272 ],'<1, 1>',x^4*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (x^3 + 2*x^2 + 2*x + 1)*y + x^4 + 2*x^3 + 1]
[[ 2, 20, 29, 112, 272 ],'<1, 1>',x^2*y^6 + 2*x^3*y^5 + (2*x^4 + x^2 + x + 1)*y^4 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (2*x^5 + x^4 + 2*x^2)*y^2 + (2*x^7 + x^6 + 2*x^5 + x^4 + 2*x^2 + 2*x + 2)*y + x^8 + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 2, 20, 29, 112, 272 ],'<1, 1>',x*y^6 + (2*x + 2)*y^5 + (x^2 + 1)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + 2)*y^2 + (2*x^5 + x^3 + x^2 + 2*x + 1)*y + x^7 + x^6 + 2*x^2 + x]
[[ 2, 20, 29, 112, 272 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x^3 + x^2 + x + 1)*y^3 + (2*x^3 + 2*x + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x + 1)*y + 2*x^4 + 2*x^2]
[[ 2, 20, 29, 112, 272 ],'<1, 1>',y^8 + y^7 + (x^2 + 1)*y^6 + 2*y^5 + 2*x^2*y^4 + (2*x^2 + 1)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^6 + 1)*y + x^8 + 2*x^5 + 2*x^3 + x^2 + 1]
[[ 2, 20, 29, 112, 272 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + 2*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (x^3 + 2*x^2 + 2)*y^2 + (x^5 + 2*x^4 + x)*y + x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 3, 11, 30, 95, 248 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + x^2 + x + 1)*y^2 + (x^3 + 2*x^2 + 2)*y + 2*x^2]
[[ 3, 11, 30, 95, 248 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^4 + x^3 + 2*x^2)*y^3 + (2*x^4 + 1)*y^2 + (x^4 + 2*x^2 + 2*x)*y + x^4 + 2*x^3 + x]
[[ 3, 11, 30, 95, 248 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (2*x^3 + x)*y^3 + (2*x^4 + x^3 + 2*x + 2)*y^2 + (x^4 + 2*x^2 + 2*x)*y + 2*x^4 + x^3 + 2*x^2 + 2*x]
[[ 3, 11, 30, 95, 248 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x^2 + 1)*y^2 + (2*x^3 + 2*x^2 + 2)*y + x^4 + x^3 + x^2 + 2*x + 2]
[[ 3, 11, 30, 95, 248 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + x^4 + x^3 + 2*x)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 3, 11, 30, 95, 248 ],'<1, 1>',x^4*y^4 + 2*x^2*y^3 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + (x + 2)*y + x^4 + x^3 + 2]
[[ 3, 11, 30, 95, 248 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (2*x^4 + x^3 + 2)*y^2 + (x^4 + 2*x^3 + 2*x^2)*y + x^4]
[[ 3, 11, 30, 95, 248 ],'<1, 1>',y^4 + y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + x^2 + x + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 2, 18, 41, 90, 242 ],'<1, 1>',y^6 + 2*x*y^5 + (x + 1)*y^4 + (x^3 + 2*x^2 + 1)*y^3 + (2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2)*y + x^6 + x^5 + x^3 + 2*x + 2]
[[ 2, 18, 41, 90, 242 ],'<1, 1>',y^6 + y^5 + (x + 1)*y^4 + (2*x^2 + 2)*y^3 + (2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + x^2 + x)*y + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 2, 18, 41, 90, 242 ],'<1, 1>',(x^2 + x + 2)*y^5 + (2*x^3 + 2*x + 2)*y^4 + (x^4 + x^3)*y^3 + (x^3 + 2*x^2 + x + 2)*y^2 + (2*x^6 + 2*x^4 + x^2 + 1)*y + x^6 + 1]
[[ 2, 18, 41, 90, 242 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + 2*x*y^5 + (2*x + 2)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (x^6 + 2*x^2 + x + 1)*y^2 + (2*x^5 + x^4 + x^3 + x^2 + x)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^4 + x^2 + 1]
[[ 2, 18, 41, 90, 242 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^2 + 2*x + 1)*y^5 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + 1)*y^3 + (2*x^5 + 2*x^4 + x^3 + x)*y^2 + (2*x^7 + 2*x^6 + x^3 + x^2)*y + x^8 + x^5 + x^4 + 2*x^3 + x + 1]
[[ 2, 18, 41, 90, 242 ],'<1, 1>',x^4*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (x^3 + 2*x + 1)*y + x^4 + 2*x^3 + 1]
[[ 5, 9, 20, 101, 290 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^3 + x + 2)*y + x^4 + x^3 + 2]
[[ 5, 9, 20, 101, 290 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + x + 1)*y^6 + (2*x^2 + x)*y^5 + (x^4 + x^2 + x + 2)*y^4 + (x^5 + 2*x^4 + x^3 + 2*x^2 + x)*y^3 + (2*x^6 + x^3 + x^2 + x)*y^2 + (2*x^5 + x^3 + 2*x^2 + 2)*y + 2*x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2]
[[ 3, 17, 45, 69, 298 ],'<1, 1>',x^4*y^4 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^2 + x + 2)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 17, 45, 69, 298 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (2*x + 2)*y + x^2]
[[ 3, 17, 45, 69, 298 ],'<2, 1>',(t^2 + 2)*y^2 + (2*t^4 + 2*t^2 + t + 2)*x + t^4 + t^3 + t + 2]
[[ 1, 13, 40, 81, 226 ],'<1, 1>',y^6 + (x + 1)*y^5 + (2*x + 1)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (2*x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + x^3)*y + x^6 + 2*x^3 + x^2 + 2*x + 1]
[[ 1, 13, 40, 81, 226 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x + 1)*y + x^4 + x^3 + x^2 + 1]
[[ 1, 13, 40, 81, 226 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + x^2 + x)*y^5 + (x^3 + 2*x^2 + x)*y^4 + (2*x^5 + x^4 + 2*x^3 + x^2)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^7 + x^6 + 2*x + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 4, 10, 31, 82, 229 ],'<1, 1>',y^6 + x*y^5 + (x^2 + x)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + x^3 + 2*x + 2)*y^2 + (2*x^5 + 2*x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 1]
[[ 4, 10, 31, 82, 229 ],'<1, 1>',(x^4 + x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + x^2)*y^2 + (2*x^4 + x^2 + x + 2)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 4, 10, 31, 82, 229 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + 1)*y + x]
[[ 4, 10, 31, 82, 229 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + x)*y^3 + (x^4 + x^3 + x^2 + x + 2)*y^2 + (x^4 + 2*x + 2)*y + x^4 + x^2 + 2]
[[ 4, 10, 31, 82, 229 ],'<1, 1>',(x^2 + x + 2)*y^4 + (2*x^3 + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^2 + 2*x)*y + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 4, 10, 31, 82, 229 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^5 + 2*x^4 + x^3 + x^2 + x + 2)*y^3 + (2*x^5 + x^4 + x^3 + 2*x^2)*y^2 + (x^4 + 2*x^2 + x + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 10, 31, 82, 229 ],'<1, 1>',y^6 + y^5 + (x^2 + 1)*y^4 + (2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + x^4*y + 2*x^6 + 2*x^5 + x^4 + x^3 + x + 1]
[[ 4, 10, 31, 82, 229 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^5 + x^4 + x^2)*y + x^7 + x^5 + x + 2]
[[ 4, 10, 31, 82, 229 ],'<1, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + (2*x^3 + 1)*y^2 + (2*x^4 + 2*x^2 + 2*x)*y + 2*x^4 + x]
[[ 4, 10, 31, 82, 229 ],'<1, 1>',x^4*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^3 + 2*x^2 + 2*x + 1)*y + x^4 + x^3 + x^2 + 1]
[[ 2, 14, 17, 98, 212 ],'<1, 1>',x^4*y^4 + x^2*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x + 1)*y + x^4 + x^3 + x^2 + 1]
[[ 2, 14, 17, 98, 212 ],'<1, 1>',y^8 + (x^2 + x + 1)*y^6 + 2*y^5 + (2*x^2 + 2*x + 1)*y^4 + (x + 2)*y^3 + (x^6 + x^4 + x^2 + 2)*y^2 + (x^4 + 2*x^3 + x)*y + x^8 + x^7 + x^5 + 2*x^3 + x^2 + 2*x + 2]
