[[ 0, 10, 12, 102, 240 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2)*y^6 + (x + 2)*y^5 + (2*x^3 + 2)*y^3 + (x^6 + x + 2)*y^2 + (2*x^6 + x^5 + x^4 + 2*x)*y + x^8 + 2*x^6 + x^4 + x^2 + 2*x + 1]
[[ 2, 12, 38, 76, 312 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + 2*x^2 + 1)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (x^6 + x^3 + 2*x^2 + 2)*y^2 + (2*x^7 + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^3 + 2*x + 2]
[[ 2, 12, 38, 76, 312 ],'<1, 1>',(x^2 + 2*x + 1)*y^5 + (x^3 + x + 2)*y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^6 + 2*x^4 + x^2 + 1)*y + x^6 + 1]
[[ 2, 12, 38, 76, 312 ],'<2, 1>',y^4 + (x^2 + 2)*y^3 + (2*x^4 + x^2 + 2)*y^2 + (2*x^4 + 2*x^3 + x^2)*y + x^4]
[[ 2, 12, 38, 76, 312 ],'<1, 1>',y^6 + x*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^5 + 2*x^4 + x^2 + x + 2)*y + 2*x^6 + x^4 + x^3 + 1]
[[ 2, 20, 29, 128, 277 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + (x^2 + 1)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2)*y + x^7 + 2*x^5 + x^4 + 2*x^2 + 2]
[[ 2, 20, 29, 128, 277 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + 2)*y^2 + (x^4 + 2*x^3 + 2*x^2)*y + x^4]
[[ 1, 11, 34, 87, 246 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 2*x^2 + x + 1)*y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x^5 + 2)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^6 + x^5 + x^3 + 2*x^2 + 2*x)*y + 2*x^8 + x^4 + 2*x^2 + 2]
[[ 1, 11, 34, 87, 246 ],'<1, 1>',y^6 + (2*x + 2)*y^5 + 2*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (2*x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x)*y + x^6 + 2*x^3 + 2*x + 2]
[[ 1, 11, 34, 87, 246 ],'<1, 1>',(x^2 + x + 1)*y^6 + x^2*y^5 + x^4*y^4 + (2*x^5 + 2*x^4 + x^3 + x^2 + x + 2)*y^3 + (x^3 + 2)*y^2 + (x^6 + 2*x^2 + 1)*y + x^8 + x^6 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 1, 11, 34, 87, 246 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^2 + 2*x + 1)*y^5 + (2*x^3 + x^2 + x + 2)*y^4 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (x^7 + 2*x^4 + 2*x)*y + 2*x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 1, 11, 34, 87, 246 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 1)*y^5 + (x^4 + x + 1)*y^4 + (2*x^5 + 2*x^3 + 2*x)*y^3 + (x^5 + x^3 + x + 1)*y^2 + (2*x^5 + x^4 + x^3 + 1)*y + x^8 + x^6 + x^3 + 2*x + 2]
[[ 1, 11, 34, 87, 246 ],'<1, 1>',y^4 + (2*x^3 + 2*x + 2)*y^2 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y + 2*x^8 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 1, 11, 34, 87, 246 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + 2*x^2 + 2)*y^2 + (x^4 + 2*x^3 + 2*x^2)*y + x^4]
[[ 1, 11, 34, 87, 246 ],'<1, 1>',y^4 + (x^3 + x^2 + x + 1)*y^2 + (x^2 + 2*x)*y + x^6 + 2*x^5 + x^4 + x]
[[ 1, 11, 34, 87, 246 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + x^2)*y^5 + (2*x^3 + x + 1)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x + 1)*y^3 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^7 + x^5 + x^3 + 2)*y + 2*x^8 + 2*x^6 + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 1, 11, 34, 87, 246 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + 2*x^2 + x + 1)*y^5 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (x^5 + 2*x^4 + x^3 + x^2 + x + 2)*y^3 + (2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^6 + 2*x^5 + x^3 + x^2 + 2)*y + 2*x^8 + x^6 + 2*x^5 + 2*x^2 + 1]
[[ 1, 11, 34, 87, 246 ],'<1, 1>',(x^3 + x^2 + 2)*y^5 + (2*x^4 + x^2 + 2*x + 2)*y^4 + (2*x^5 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + x^5 + 2*x^4 + 2*x)*y^2 + (2*x^5 + x + 2)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^3 + x^2 + 2*x + 1]
[[ 1, 11, 34, 87, 246 ],'<1, 1>',(x^4 + 1)*y^4 + (2*x^5 + 2*x^2 + 2*x)*y^3 + (x^6 + x^5)*y^2 + (2*x^7 + x^6 + 2*x^5 + x^3)*y + x^8 + x^7 + 2*x^5 + x^4]
[[ 1, 11, 34, 87, 246 ],'<1, 1>',(x + 2)*y^7 + (2*x + 1)*y^6 + (2*x^2 + 2*x)*y^5 + (x^4 + x^3 + 2*x^2 + 1)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 1)*y^3 + (x^6 + 2*x^4 + x^2)*y^2 + (x^7 + x^6 + x + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 14, 44, 62, 242 ],'<1, 1>',y^6 + y^5 + y^4 + (x^2 + 2)*y^3 + (2*x^3 + 1)*y^2 + 2*x^3*y + x^6 + 2*x^5 + 2*x^3 + 1]
[[ 2, 14, 44, 62, 242 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + x^2 + 2*x + 1)*y^2 + (2*x^5 + x^4 + x^3 + x^2)*y + 2*x^6 + 2*x^5 + x^3 + x^2 + 1]
[[ 2, 14, 44, 62, 242 ],'<2, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2)*y + x^4]
[[ 1, 9, 34, 57, 291 ],'<2, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + 2*x^2 + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2)*y + x^4]
[[ 0, 14, 12, 78, 260 ],'<2, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + 2)*y^2 + (x^4 + 2*x^3 + x^2)*y + x^4]
[[ 4, 26, 28, 62, 244 ],'<2, 1>',y^4 + (2*x^2 + x + 1)*y^3 + (x^4 + 1)*y^2 + (2*x^4 + x^3 + x^2)*y + 2*x^4]
[[ 4, 26, 28, 62, 244 ],'<2, 1>',(t^2 + t + 2)*y^2 + (2*t^3 + t^2 + t + 2)*x + 2*t^4 + 2*t^3 + t]
[[ 3, 15, 12, 87, 218 ],'<1, 1>',y^6 + (x^3 + x^2 + 2)*y^5 + (x^3 + 2)*y^4 + (x^4 + x^3 + 2*x)*y^3 + (2*x^6 + x^4 + 2*x^3 + 1)*y^2 + (x^7 + x^6 + x^5 + 2*x^4 + x^3)*y + x^8 + x^7 + 2*x + 1]
[[ 3, 15, 12, 87, 218 ],'<1, 1>',(x^2 + 1)*y^4 + (x^4 + x^3 + x^2 + x + 2)*y^3 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x + 2)*y + 2*x^4 + x^3 + 2*x^2 + x + 2]
[[ 3, 15, 12, 87, 218 ],'<1, 1>',y^4 + (2*x^2 + x + 1)*y^3 + (x^4 + 1)*y^2 + (x^4 + x^3 + x^2)*y + 2*x^4]
[[ 3, 11, 24, 99, 293 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x + 1)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (2*x^3 + x^2 + 1)*y^2 + (2*x^5 + 2*x^2)*y + x^6 + x^5 + 2*x^4 + 2*x + 1]
[[ 3, 11, 24, 99, 293 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 1)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x)*y^3 + x^2*y^2 + (x^3 + x^2)*y + x^3 + x^2 + 1]
[[ 3, 11, 24, 99, 293 ],'<1, 1>',y^4 + (2*x^2 + x + 1)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (x^4 + x^3 + x^2)*y + 2*x^4]
[[ 4, 6, 64, 126, 244 ],'<4, 2>',y^4 + (2*x^2 + x + 1)*y^3 + (x^4 + x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + x^2)*y + x^4]
[[ 6, 18, 12, 62, 296 ],'<2, 1>',y^4 + (2*x^2 + x + 1)*y^3 + (x^4 + x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + x^2)*y + 2*x^4]
[[ 4, 12, 34, 120, 214 ],'<1, 1>',y^4 + (2*x^2 + x + 1)*y^3 + (x^4 + 1)*y^2 + (x^4 + 2*x^3 + x^2)*y + 2*x^4]
[[ 4, 12, 34, 120, 214 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (x^4 + x^2 + 2*x)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + 2*x + 2)*y + 2*x^4 + x^3 + x^2 + x + 2]
[[ 4, 8, 25, 80, 249 ],'<1, 1>',y^4 + (2*x^2 + x + 1)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (x^4 + 2*x^3 + x^2)*y + x^4]
[[ 4, 8, 25, 80, 249 ],'<1, 1>',y^6 + y^5 + (x^2 + x + 1)*y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + x^2 + x)*y + 2*x^6 + x^4 + 2*x^3 + x + 1]
[[ 4, 8, 25, 80, 249 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + 2)*y^3 + (2*x^4 + 2*x^3 + x + 1)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x^2)*y + 2*x^6 + 2*x^3 + 2*x^2 + 1]
[[ 4, 8, 25, 80, 249 ],'<1, 1>',(x^4 + 2*x^3)*y^4 + (x^4 + x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y + x^4 + x + 1]
[[ 4, 8, 25, 80, 249 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + 2)*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^5 + 2*x^4 + x^2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 4, 8, 25, 80, 249 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x + 1)*y^4 + (2*x^3 + x + 1)*y^3 + (2*x^3 + x^2 + x + 2)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x^2 + 1)*y + x^6 + x^5 + 2*x^4 + x^3 + 2*x + 2]
[[ 4, 16, 43, 104, 229 ],'<1, 1>',x^4*y^4 + (2*x^3 + 2*x^2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x^3 + 2*x^2 + 1)*y + x^4 + 2*x^3 + 1]
[[ 4, 16, 43, 104, 229 ],'<1, 1>',x*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + x)*y^3 + (2*x^4 + x^2 + x + 2)*y^2 + (x^5 + x^4 + x^3 + x^2 + 2*x)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 16, 43, 104, 229 ],'<1, 1>',y^4 + (2*x^2 + x + 1)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (x^4 + 2*x^3 + x^2)*y + 2*x^4]
[[ 4, 16, 43, 104, 229 ],'<1, 1>',y^4 + (2*x^2 + 2*x)*y^3 + (x^4 + x^3 + 2)*y^2 + (2*x^2 + x)*y + x^2]
[[ 2, 20, 14, 76, 252 ],'<2, 1>',y^2 + (x + (t + 2))*y + (t^2 + 2*t)*x + 2*t^2 + 2*t + 1]
[[ 2, 20, 14, 76, 252 ],'<2, 1>',y^2 + (2*t + 2)*y + (t + 2)*x + t^4 + 2*t^3 + 2*t^2 + 2*t + 1]
[[ 2, 20, 14, 76, 252 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + x^2 + x + 1)*y + 2*x^4 + 2*x^2]
[[ 2, 20, 14, 76, 252 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + x^3*y^5 + (x^2 + x)*y^4 + (x^2 + x + 2)*y^3 + (x^6 + x^5 + 2)*y^2 + (2*x^7 + x^6 + 2*x^5 + x^4 + x^2 + 2*x)*y + 2*x^8 + x^7 + x^6 + x^5 + x^3 + x + 1]
[[ 2, 20, 14, 76, 252 ],'<2, 1>',y^4 + (2*x^2 + x + 1)*y^3 + (x^4 + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2)*y + 2*x^4]
[[ 2, 20, 50, 120, 222 ],'<4, 2>',y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^2 + 2)*y^2 + (x^4 + 2*x^3 + 2*x^2)*y + x^4]
[[ 3, 15, 33, 119, 253 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + y^4 + (x^3 + x^2 + 2)*y^3 + (2*x^3 + x^2 + 1)*y^2 + (2*x^5 + x^2 + 2*x)*y + x^6 + 2*x^5 + 2*x^2 + 2*x + 1]
[[ 3, 15, 33, 119, 253 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + (x^4 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y + x^3 + x + 1]
[[ 3, 15, 33, 119, 253 ],'<1, 1>',(x^4 + x^2 + x)*y^4 + x^3*y^3 + (2*x^4 + x^2 + 2*x)*y^2 + (x^4 + 2*x^3 + x^2 + x)*y + 2*x^3 + 2*x^2 + 1]
[[ 3, 15, 33, 119, 253 ],'<1, 1>',x*y^5 + (x^4 + x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (x^6 + x^5 + 2*x^4 + x^3 + x^2 + x + 1)*y^2 + (x^7 + 2*x^6 + x^4 + x^2 + 2*x + 2)*y + x^8 + 2*x^6 + x^5 + 2*x^4 + x^2 + x + 1]
[[ 3, 15, 33, 119, 253 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^4 + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2)*y + 2*x^4]
[[ 3, 15, 33, 119, 253 ],'<1, 1>',(x + 2)*y^6 + y^5 + x^2*y^4 + y^3 + (2*x^4 + 2*x^3 + 2*x)*y^2 + (2*x^4 + x^2 + x + 1)*y + x^7 + 2*x^5 + x^4 + 2*x^2]
[[ 3, 15, 33, 119, 253 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 1)*y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + x^3 + x^2 + 1)*y^2 + (x^3 + 1)*y + 2*x^2 + 2*x + 2]
[[ 3, 15, 33, 119, 253 ],'<1, 1>',x*y^6 + (2*x^2 + 2*x + 1)*y^4 + x*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^3 + 2*x^2 + x)*y + x^7 + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
