[[ 7, 11, 40, 111, 252 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (x^4 + x^3 + x^2)*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + (x^2 + 2*x + 2)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 10, 16, 98, 289 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + x)*y^6 + (x^3 + x + 2)*y^5 + (x^3 + x^2 + x + 1)*y^4 + (x^5 + 2*x^4 + x^3 + 2)*y^3 + (x^5 + x^4 + 2*x + 2)*y^2 + (2*x^5 + 2*x^3 + x^2)*y + 2*x^8 + 2*x^7 + 2*x^6 + x^5 + x^3 + x^2 + 2]
[[ 4, 10, 16, 98, 289 ],'<1, 1>',x^4*y^4 + (2*x^4 + 2*x^3 + x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^4 + x^3 + 2*x + 2)*y + x^4 + x^2 + 1]
[[ 6, 14, 12, 94, 231 ],'<1, 1>',x^4*y^4 + (x^4 + 2*x^3 + 2)*y^3 + (2*x^4 + 2)*y^2 + (x^4 + x^2 + x)*y + x^4 + 2*x^2]
[[ 4, 10, 25, 98, 194 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x^2 + x + 2)*y^2 + (x^4 + x^3 + 2*x^2 + x)*y + x^4 + 2*x^2]
[[ 4, 10, 25, 98, 194 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x^4 + x^3 + x^2 + x)*y + x^6 + 2*x^4 + x^2]
[[ 4, 6, 25, 82, 339 ],'<1, 1>',y^6 + y^5 + (x^2 + 1)*y^4 + (x^2 + x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + 2*x^2*y + 2*x^6 + x^5 + x^3 + 2*x^2 + x + 1]
[[ 4, 6, 25, 82, 339 ],'<1, 1>',x^4*y^4 + (x^4 + x^3 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2 + x + 2)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 2, 4, 32, 104, 232 ],'<1, 1>',(x + 1)*y^7 + 2*y^6 + (2*x^3 + x^2 + 2*x + 2)*y^5 + (2*x^4 + x^3 + 2*x^2)*y^4 + (2*x^5 + x^4 + x^3 + x^2 + 2*x)*y^3 + (2*x^6 + 2)*y^2 + (2*x^6 + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 4, 32, 104, 232 ],'<1, 1>',(x + 2)*y^6 + y^5 + (x^2 + x + 1)*y^4 + (x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + x^2 + 2)*y^2 + (2*x^2 + x + 1)*y + x^7 + 2*x^3 + 2*x^2]
[[ 2, 4, 32, 104, 232 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 2*x + 2)*y^5 + (2*x^3 + x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2)*y^3 + (x^6 + 2*x^4 + 2)*y^2 + (2*x^7 + 2*x^6 + x^3)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1]
[[ 2, 4, 32, 104, 232 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (2*x^4 + 2*x^2 + 1)*y^3 + (x^4 + 2*x^3 + x)*y^2 + (x^4 + x^3 + x^2 + 2)*y + 2*x^4 + 2*x]
[[ 2, 4, 32, 104, 232 ],'<1, 1>',x*y^6 + 2*y^5 + 2*x^2*y^4 + (2*x + 2)*y^3 + (x^4 + x + 2)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x^7 + 2*x^6 + x^4 + x^3 + x^2 + 2*x]
[[ 2, 4, 32, 104, 232 ],'<1, 1>',x^4*y^4 + (x^4 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^3 + x^2 + 2)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 6, 14, 33, 98, 196 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^3 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + 2*x^2)*y + x^4 + 2*x^2]
[[ 3, 3, 36, 99, 183 ],'<1, 1>',x^4*y^4 + (x^4 + x^3 + 2*x + 2)*y^3 + (2*x^3 + 2*x^2 + 2)*y^2 + (2*x^2 + 2)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 3, 3, 36, 99, 183 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + 2*y^5 + (2*x^2 + x + 2)*y^4 + 2*x^2*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + 2*x)*y^2 + 2*y + x^8 + 2*x^7 + x^6 + x^5 + x^4 + x^3 + 2*x^2 + 1]
[[ 3, 11, 33, 91, 248 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y + x^7 + x^5 + x^3 + x + 2]
[[ 3, 11, 33, 91, 248 ],'<1, 1>',y^7 + 2*x*y^6 + (x^3 + 2*x^2 + 1)*y^5 + (2*x^3 + x^2 + x + 1)*y^4 + (2*x^5 + 2*x^3 + x^2 + x)*y^3 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^6 + x^5 + x^4 + 2*x^3 + x)*y + x^8 + x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + x + 2]
[[ 3, 11, 33, 91, 248 ],'<1, 1>',x^4*y^4 + (x^4 + 2*x^3 + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^4 + 2*x^2 + x + 1)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 3, 11, 33, 91, 248 ],'<1, 1>',y^8 + (x^2 + x + 1)*y^6 + (2*x^2 + 2*x + 1)*y^4 + (x^2 + 2*x + 1)*y^3 + (x^6 + x^4 + 2*x^2 + x + 1)*y^2 + (x^4 + x^3 + x^2 + 2*x + 1)*y + x^8 + x^7 + x^5 + x^4 + x^2 + x + 2]
[[ 3, 11, 33, 91, 248 ],'<1, 1>',y^4 + (2*x^4 + 2*x^2 + 2)*y^2 + (x^2 + x)*y + x^8 + 2*x^6 + x^4 + x^3 + 2*x + 2]
[[ 3, 11, 33, 91, 248 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + 2*x + 1)*y^5 + (2*x^4 + x^3 + 1)*y^4 + (x^5 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^6 + x^5 + 2*x^4 + x^3 + 1)*y^2 + (x^5 + x^4 + x^2 + 2*x)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^3 + 2*x^2 + x]
[[ 3, 11, 33, 91, 248 ],'<1, 1>',(x + 2)*y^5 + x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (2*x^4 + x^3 + 2*x^2)*y^2 + (x^5 + 2*x^4 + x^2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 11, 33, 91, 248 ],'<1, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + (x + 1)*y^3 + (x^4 + x^3 + x^2)*y^2 + (2*x^3 + x^2 + 2*x + 2)*y + x^2 + x]
[[ 3, 11, 33, 91, 248 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2)*y^2 + (2*x^3 + x^2 + x + 1)*y + x^3 + 2*x^2 + x + 1]
[[ 3, 11, 33, 91, 248 ],'<1, 1>',y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x + 1)*y^3 + (2*x^6 + x^5 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^4 + x^3 + x^2 + x)*y + 2*x^8 + 2*x^5 + 2*x^4 + 2]
[[ 4, 10, 31, 78, 319 ],'<1, 1>',y^4 + (x^3 + 2*x^2 + 2)*y^2 + (2*x^2 + x + 2)*y + x^6 + x^5 + x^3 + x]
[[ 4, 10, 31, 78, 319 ],'<1, 1>',(x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y + 2*x^4 + 2*x^3 + x^2 + x + 2]
[[ 4, 10, 31, 78, 319 ],'<1, 1>',x^4*y^4 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^3 + 2*x^2 + x + 1)*y + x^4 + x^3 + 2*x + 2]
