[[ 3, 19, 48, 75, 243 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2)*y^6 + 2*y^5 + (x + 2)*y^4 + (2*x^2 + x + 2)*y^3 + (x^6 + 2*x^2 + x + 1)*y^2 + (2*x^6 + x^3 + x^2)*y + x^8 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x + 2]
[[ 1, 17, 28, 89, 221 ],'<1, 1>',y^8 + y^7 + x^2*y^6 + (x^2 + x + 2)*y^4 + (2*x^2 + x + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2)*y^2 + (x^6 + 2*x^4 + x^3 + 2*x)*y + x^8 + x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 2, 20, 11, 96, 332 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x)*y^6 + x*y^5 + (x^2 + 2*x)*y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + 2)*y^2 + (x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + 2]
[[ 3, 9, 15, 105, 258 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + 2*x*y^5 + (x + 2)*y^4 + (x^3 + 2*x)*y^3 + (x^6 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + x^2 + x)*y + x^8 + x^7 + 2*x^6 + x^5 + 2*x^4 + 1]
[[ 3, 9, 15, 105, 258 ],'<1, 1>',(x^2 + 2*x + 1)*y^5 + (2*x^3 + 2*x^2)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (x^2 + 1)*y^2 + (x^4 + 2*x^2 + 1)*y + 2*x^6 + 2]
[[ 3, 9, 15, 105, 258 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 1)*y^6 + (x + 2)*y^5 + 2*x^2*y^4 + (2*x^3 + x^2 + x + 1)*y^3 + (x^6 + x^4 + x + 2)*y^2 + (x^6 + x^5 + 2*x^4 + 2*x^2 + x + 2)*y + x^8 + x^7 + 2*x^3 + 1]
[[ 3, 17, 27, 53, 223 ],'<1, 1>',x*y^6 + x*y^5 + y^4 + (2*x^3 + 2*x)*y^3 + (2*x^3 + x^2 + x + 2)*y^2 + (x^5 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^7 + 2*x^5 + 2*x^4 + 2*x^2 + 2*x + 2]
[[ 3, 17, 27, 53, 223 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^4 + 2*x^2 + 2*x)*y^3 + (2*x^4 + x^2 + x + 1)*y^2 + (x^3 + x^2 + x)*y + x^2 + x + 1]
[[ 2, 12, 44, 60, 317 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + 2)*y^3 + (2*x^4 + x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^2 + 2*x)*y + 2*x^6 + 2*x^5 + x^2 + 2*x + 1]
[[ 2, 12, 44, 60, 317 ],'<1, 1>',x*y^6 + (x^2 + 2*x + 1)*y^4 + y^3 + (2*x^4 + 2*x^3 + x)*y^2 + (2*x + 1)*y + x^7 + x^6 + x^4 + x^3 + x^2 + 2*x + 2]
[[ 4, 12, 16, 72, 259 ],'<1, 1>',x*y^6 + (x + 1)*y^4 + (2*x + 1)*y^3 + (x^3 + 1)*y^2 + (2*x^3 + 2)*y + x^7 + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 12, 16, 72, 259 ],'<1, 1>',y^6 + 2*x*y^5 + (x^2 + 1)*y^4 + (x^3 + x^2 + 1)*y^3 + (2*x^4 + x + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + x + 2)*y + 2*x^6 + 2*x^2 + x + 1]
[[ 3, 13, 36, 117, 253 ],'<1, 1>',(x^2 + 1)*y^5 + (2*x^3 + 2*x^2 + 1)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x^2 + x)*y^2 + (2*x^5 + x^3 + 2*x)*y + x^6 + 1]
[[ 2, 14, 38, 58, 242 ],'<1, 1>',(x^2 + 1)*y^5 + (x^2 + x)*y^4 + (x^4 + 1)*y^3 + (x^4 + x^3 + x^2 + x)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y + x^6 + 1]
[[ 3, 7, 24, 107, 173 ],'<1, 1>',x*y^6 + x*y^5 + (x + 1)*y^4 + (2*x^3 + x)*y^3 + (x^3 + x^2 + x + 1)*y^2 + (x^5 + x^3 + 2*x^2 + 2)*y + x^7 + 2*x^4 + x^2 + x + 1]
[[ 2, 20, 11, 96, 347 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (2*x^4 + x^3 + 2*x + 1)*y^2 + (x^5 + 2*x^3 + x)*y + x^6 + 2*x^4 + x^2]
[[ 2, 20, 11, 96, 347 ],'<1, 1>',x*y^6 + 2*x*y^5 + (2*x^2 + 1)*y^4 + (x^3 + x + 2)*y^3 + (x^4 + x^2 + 2)*y^2 + (2*x^5 + x^3 + x^2 + 2*x + 1)*y + x^7 + 2*x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 3, 19, 36, 95, 273 ],'<1, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2)*y^3 + (x^4 + x^2)*y^2 + (2*x^4 + 2*x^2 + x)*y + 2*x^3 + 2*x^2 + 1]
[[ 3, 19, 36, 95, 273 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x + 1)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (2*x^2 + 1)*y^2 + (2*x^5 + 2*x^2)*y + x^6 + 2*x^5 + 2*x + 1]
[[ 3, 19, 36, 95, 273 ],'<1, 1>',(x^2 + x + 2)*y^5 + (2*x^3 + x^2 + 1)*y^4 + (x^3 + 2*x^2 + x + 1)*y^3 + (x^5 + 2*x^3 + x^2 + x + 1)*y^2 + (x^6 + x^4 + 2*x^2 + 2)*y + 2*x^6 + 2]
[[ 3, 19, 36, 95, 273 ],'<1, 1>',y^6 + y^5 + (x + 2)*y^4 + (2*x^3 + x + 1)*y^3 + (2*x^4 + 2*x^2 + 2*x + 2)*y^2 + (2*x^3 + x^2)*y + x^6 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 3, 19, 36, 95, 273 ],'<1, 1>',(x^4 + x^3 + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + x)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (2*x^4 + x^3 + x^2 + x)*y + x^4 + x^2]
[[ 3, 19, 36, 95, 273 ],'<1, 1>',x*y^6 + (x + 1)*y^4 + (x + 1)*y^3 + (2*x^3 + 1)*y^2 + (x^3 + x)*y + x^7 + x^5 + x^4 + x^3 + x^2 + 2]
[[ 3, 19, 36, 95, 273 ],'<1, 1>',y^6 + y^5 + (2*x + 1)*y^4 + (2*x + 2)*y^3 + (2*x^3 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y + x^6 + 2*x^4 + x^3 + x^2 + x + 1]
