[[ 2, 14, 29, 74, 277 ],'<1, 1>',y^6 + y^5 + (x + 1)*y^4 + (2*x^2 + 2)*y^3 + (x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + x^3 + x)*y + x^6 + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 2, 8, 20, 56, 282 ],'<1, 1>',y^5 + (x^2 + x + 2)*y^4 + (x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 2, 8, 20, 56, 282 ],'<1, 1>',y^4 + x*y^3 + (x^4 + x)*y^2 + (x^5 + x^4 + x^3 + x^2 + 1)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 4, 16, 28, 52, 249 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + 2*x + 1)*y^4 + 2*x^3*y^3 + (x^4 + x^3 + 2)*y^2 + (x^5 + x^4 + x^3 + x^2 + 2*x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 4, 18, 7, 74, 204 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + x^3 + 2)*y^2 + (x^5 + x^4 + 2*x^2 + 2*x + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 2, 12, 29, 68, 237 ],'<1, 1>',y^6 + (x + 1)*y^5 + (2*x + 1)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (x^3 + 2*x^2 + x + 1)*y^2 + (x^5 + x^2)*y + x^6 + 2*x^5 + x^4 + 1]
[[ 2, 12, 29, 68, 237 ],'<1, 1>',(x^4 + 2*x + 2)*y^4 + (2*x^4 + x^3 + x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^4 + x^3 + x^2 + x]
[[ 5, 11, 32, 87, 205 ],'<1, 1>',y^6 + y^5 + (x^2 + 2*x + 1)*y^4 + (x^2 + x + 2)*y^3 + (2*x^4 + x^2 + 1)*y^2 + 2*x*y + 2*x^6 + x^5 + 2*x^4 + x^3 + 1]
[[ 5, 13, 26, 73, 250 ],'<1, 1>',(x^4 + x + 2)*y^4 + (2*x^4 + x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + 2*x^4 + x^2]
[[ 5, 13, 26, 73, 250 ],'<1, 1>',y^6 + (x + 1)*y^5 + y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^3 + x^2 + x + 1)*y^2 + (x^5 + x^4 + x^2 + x)*y + x^6 + 2*x^5 + x^4 + x^2 + 1]
[[ 5, 13, 26, 73, 250 ],'<1, 1>',(x + 2)*y^7 + (x^2 + x + 1)*y^6 + (x^3 + x^2 + 2*x + 2)*y^5 + (2*x^4 + 2*x^2 + 2*x)*y^4 + (2*x^3 + 2*x + 1)*y^3 + (2*x^6 + 2*x^4 + x^2 + x + 1)*y^2 + (x^6 + x^4 + x^3 + 2*x^2 + x)*y + 2*x^8 + 2*x^5 + 2*x^4 + x^2 + x + 2]
[[ 6, 18, 24, 130, 251 ],'<1, 1>',y^6 + y^5 + (x^2 + 1)*y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + x^3 + 1)*y^2 + x^4*y + 2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + 1]
[[ 6, 18, 24, 130, 251 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + x^2 + x)*y^2 + (x^4 + x^2 + 2*x + 2)*y + x^4 + 2*x]
[[ 3, 13, 36, 73, 228 ],'<1, 1>',y^6 + y^5 + (x + 1)*y^4 + (2*x + 2)*y^3 + y^2 + (2*x^4 + x^2 + x)*y + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 3, 13, 36, 73, 228 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + x^2 + x + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 13, 36, 73, 228 ],'<1, 1>',y^6 + y^5 + (x^2 + 2*x + 1)*y^4 + (x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + x + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + 2*x^6 + x^3 + 2*x^2 + 2*x + 1]
[[ 4, 14, 31, 62, 229 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 1)*y^6 + (x + 2)*y^5 + 2*x*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^6 + x^3 + x^2 + x + 2)*y^2 + (x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^8 + x^7 + x^6 + 2*x^5 + x^4 + x^3 + 1]
[[ 4, 14, 31, 62, 229 ],'<1, 1>',y^6 + y^5 + (x^2 + 2*x + 1)*y^4 + (x^2 + 2)*y^3 + (2*x^4 + x^2 + x + 1)*y^2 + (2*x^3 + 2*x)*y + 2*x^6 + x^5 + 2*x^4 + x^3 + 2*x + 1]
[[ 4, 10, 37, 74, 269 ],'<1, 1>',y^6 + y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + x + 1)*y^2 + (x^4 + 2*x^3 + 2*x)*y + 2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1]
[[ 4, 10, 37, 74, 269 ],'<1, 1>',(x^2 + x + 2)*y^4 + (x^4 + x^2)*y^3 + (2*x^4 + 2*x^3)*y^2 + (x^2 + x + 2)*y + x^4 + 2*x^3 + x^2 + 2]
[[ 2, 16, 56, 48, 242 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + 2)*y^3 + (2*x^4 + x^2 + x + 1)*y^2 + (2*x^5 + x^3 + x)*y + 2*x^6 + x^5 + 2*x^4 + x + 1]
[[ 4, 4, 19, 92, 229 ],'<1, 1>',y^6 + (x + 1)*y^5 + (2*x + 1)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (x^3 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2)*y + x^6 + 2*x^5 + x^4 + 2*x^2 + 2*x + 1]
[[ 2, 14, 53, 70, 292 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + x + 1)*y^2 + (2*x^5 + x^4 + x^3 + x)*y + 2*x^6 + x^5 + 2*x^4 + x^2 + x + 1]
[[ 2, 10, 32, 58, 252 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + x^2 + 2)*y^3 + (2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + x^2)*y + 2*x^6 + 2*x^5 + x^4 + x^3 + 1]
[[ 2, 10, 32, 58, 252 ],'<1, 1>',y^4 + 2*x*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (x^5 + 2*x^4 + x^2 + 2*x + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 2, 10, 32, 58, 252 ],'<1, 1>',y^4 + (2*x^4 + 2*x^2 + x)*y^2 + (x + 2)*y + x^8 + 2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + x + 1]
